bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.650000  3.650000  3.650000
  3.650000 -3.650000  3.650000
  3.650000  3.650000 -3.650000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059968696081D+03 0.1059967736266D+03 0.1059966746844D+03 0.1059965726909D+03
 0.1059964675533D+03 0.1059963591756D+03 0.1059962474592D+03 0.1059961323022D+03
 0.1059960135999D+03 0.1059958912442D+03 0.1059957651239D+03 0.1059956351241D+03
 0.1059955011268D+03 0.1059953630103D+03 0.1059952206489D+03 0.1059950739136D+03
 0.1059949226711D+03 0.1059947667842D+03 0.1059946061115D+03 0.1059944405072D+03
 0.1059942698214D+03 0.1059940938992D+03 0.1059939125814D+03 0.1059937257037D+03
 0.1059935330970D+03 0.1059933345868D+03 0.1059931299935D+03 0.1059929191321D+03
 0.1059927018118D+03 0.1059924778362D+03 0.1059922470026D+03 0.1059920091025D+03
 0.1059917639210D+03 0.1059915112364D+03 0.1059912508206D+03 0.1059909824383D+03
 0.1059907058473D+03 0.1059904207978D+03 0.1059901270326D+03 0.1059898242865D+03
 0.1059895122864D+03 0.1059891907508D+03 0.1059888593897D+03 0.1059885179042D+03
 0.1059881659864D+03 0.1059878033190D+03 0.1059874295750D+03 0.1059870444175D+03
 0.1059866474995D+03 0.1059862384631D+03 0.1059858169398D+03 0.1059853825499D+03
 0.1059849349019D+03 0.1059844735926D+03 0.1059839982064D+03 0.1059835083153D+03
 0.1059830034780D+03 0.1059824832399D+03 0.1059819471325D+03 0.1059813946731D+03
 0.1059808253643D+03 0.1059802386936D+03 0.1059796341327D+03 0.1059790111376D+03
 0.1059783691474D+03 0.1059777075842D+03 0.1059770258525D+03 0.1059763233389D+03
 0.1059755994111D+03 0.1059748534174D+03 0.1059740846867D+03 0.1059732925271D+03
 0.1059724762257D+03 0.1059716350480D+03 0.1059707682371D+03 0.1059698750130D+03
 0.1059689545719D+03 0.1059680060857D+03 0.1059670287009D+03 0.1059660215382D+03
 0.1059649836913D+03 0.1059639142264D+03 0.1059628121814D+03 0.1059616765646D+03
 0.1059605063543D+03 0.1059593004977D+03 0.1059580579098D+03 0.1059567774728D+03
 0.1059554580345D+03 0.1059540984079D+03 0.1059526973698D+03 0.1059512536596D+03
 0.1059497659784D+03 0.1059482329879D+03 0.1059466533089D+03 0.1059450255200D+03
 0.1059433481569D+03 0.1059477705899D+03 0.1059476209268D+03 0.1059469414846D+03
 0.1059459837057D+03 0.1059448371042D+03 0.1059435448096D+03 0.1059421310323D+03
 0.1059406106607D+03 0.1059389933940D+03 0.1059372857803D+03 0.1059354923215D+03
 0.1059336161163D+03 0.1059316592556D+03 0.1059296230753D+03 0.1059275083247D+03
