bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059968697460D+03 0.1059967737687D+03 0.1059966748308D+03 0.1059965728418D+03
 0.1059964677087D+03 0.1059963593358D+03 0.1059962476242D+03 0.1059961324723D+03
 0.1059960137752D+03 0.1059958914248D+03 0.1059957653100D+03 0.1059956353159D+03
 0.1059955013244D+03 0.1059953632138D+03 0.1059952208587D+03 0.1059950741298D+03
 0.1059949228939D+03 0.1059947670137D+03 0.1059946063480D+03 0.1059944407509D+03
 0.1059942700725D+03 0.1059940941580D+03 0.1059939128481D+03 0.1059937259785D+03
 0.1059935333801D+03 0.1059933348785D+03 0.1059931302941D+03 0.1059929194419D+03
 0.1059927021310D+03 0.1059924781651D+03 0.1059922473415D+03 0.1059920094517D+03
 0.1059917642808D+03 0.1059915116072D+03 0.1059912512026D+03 0.1059909828320D+03
 0.1059907062530D+03 0.1059904212158D+03 0.1059901274633D+03 0.1059898247304D+03
 0.1059895127438D+03 0.1059891912221D+03 0.1059888598753D+03 0.1059885184046D+03
 0.1059881665020D+03 0.1059878038503D+03 0.1059874301225D+03 0.1059870449817D+03
 0.1059866480808D+03 0.1059862390621D+03 0.1059858175571D+03 0.1059853831859D+03
 0.1059849355573D+03 0.1059844742679D+03 0.1059839989023D+03 0.1059835090324D+03
 0.1059830042169D+03 0.1059824840013D+03 0.1059819479170D+03 0.1059813954815D+03
 0.1059808261974D+03 0.1059802395520D+03 0.1059796350173D+03 0.1059790120491D+03
 0.1059783700866D+03 0.1059777085520D+03 0.1059770268498D+03 0.1059763243665D+03
 0.1059756004700D+03 0.1059748545086D+03 0.1059740858111D+03 0.1059732936856D+03
 0.1059724774195D+03 0.1059716362782D+03 0.1059707695047D+03 0.1059698763192D+03
 0.1059689559179D+03 0.1059680074727D+03 0.1059670301302D+03 0.1059660230109D+03
 0.1059649852089D+03 0.1059639157902D+03 0.1059628137927D+03 0.1059616782250D+03
 0.1059605080653D+03 0.1059593022607D+03 0.1059580597266D+03 0.1059567793448D+03
 0.1059554599635D+03 0.1059541003957D+03 0.1059526994181D+03 0.1059512557702D+03
 0.1059497681534D+03 0.1059482352291D+03 0.1059466556182D+03 0.1059450278997D+03
 0.1059433506090D+03 0.1059477730654D+03 0.1059476235042D+03 0.1059469441519D+03
 0.1059459864610D+03 0.1059448399480D+03 0.1059435477434D+03 0.1059421340581D+03
 0.1059406137806D+03 0.1059389966106D+03 0.1059372890962D+03 0.1059354957395D+03
 0.1059336196393D+03 0.1059316628866D+03 0.1059296268175D+03 0.1059275121813D+03
 0.1059253192548D+03 0.1059230479214D+03 0.1059206977281D+03 0.1059182679258D+03
 0.1059157574993D+03 0.1059131651891D+03 0.1059104895083D+03 0.1059077287556D+03
 0.1059048810255D+03 0.1059019442159D+03 0.1058989160357D+03 0.1058957940098D+03
 0.1058925754840D+03 0.1058892576296D+03 0.1058858374467D+03 0.1058823117441D+03
 0.1058786771150D+03 0.1058749302824D+03 0.1058710677756D+03 0.1058670860183D+03
 0.1058629813236D+03 0.1058587498904D+03 0.1058543877998D+03 0.1058498910112D+03
 0.1058452553592D+03 0.1058404765487D+03 0.1058355501520D+03 0.1058304716038D+03
 0.1058252361972D+03 0.1058198390797D+03 0.1058142752481D+03 0.1058085395440D+03
