bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975942713D+03 0.1059975203817D+03 0.1059974442054D+03 0.1059973656724D+03
 0.1059972847109D+03 0.1059972012466D+03 0.1059971152033D+03 0.1059970265023D+03
 0.1059969350624D+03 0.1059968408001D+03 0.1059967436294D+03 0.1059966434616D+03
 0.1059965402052D+03 0.1059964337662D+03 0.1059963240475D+03 0.1059962109492D+03
 0.1059960943682D+03 0.1059959741985D+03 0.1059958503307D+03 0.1059957226522D+03
 0.1059955910468D+03 0.1059954553949D+03 0.1059953155734D+03 0.1059951714552D+03
 0.1059950229095D+03 0.1059948698015D+03 0.1059947119923D+03 0.1059945493388D+03
 0.1059943816935D+03 0.1059942089044D+03 0.1059940308150D+03 0.1059938472640D+03
 0.1059936580852D+03 0.1059934631072D+03 0.1059932621537D+03 0.1059930550427D+03
 0.1059928415870D+03 0.1059926215935D+03 0.1059923948632D+03 0.1059921611913D+03
 0.1059919203665D+03 0.1059916721713D+03 0.1059914163813D+03 0.1059911527656D+03
 0.1059908810862D+03 0.1059906010977D+03 0.1059903125474D+03 0.1059900151749D+03
 0.1059897087118D+03 0.1059893928816D+03 0.1059890673994D+03 0.1059887319717D+03
 0.1059883862959D+03 0.1059880300603D+03 0.1059876629438D+03 0.1059872846154D+03
 0.1059868947341D+03 0.1059864929485D+03 0.1059860788966D+03 0.1059856522052D+03
 0.1059852124899D+03 0.1059847593546D+03 0.1059842923911D+03 0.1059838111788D+03
 0.1059833152843D+03 0.1059828042610D+03 0.1059822776488D+03 0.1059817349733D+03
 0.1059811757461D+03 0.1059805994636D+03 0.1059800056070D+03 0.1059793936418D+03
 0.1059787630169D+03 0.1059781131649D+03 0.1059774435007D+03 0.1059767534217D+03
 0.1059760423067D+03 0.1059753095158D+03 0.1059745543895D+03 0.1059737762482D+03
 0.1059729743916D+03 0.1059721480983D+03 0.1059712966247D+03 0.1059704192045D+03
 0.1059695150483D+03 0.1059685833425D+03 0.1059676232487D+03 0.1059666339032D+03
 0.1059656144158D+03 0.1059645638690D+03 0.1059634813179D+03 0.1059623657882D+03
 0.1059612162765D+03 0.1059600317483D+03 0.1059588111381D+03 0.1059575533476D+03
 0.1059562572451D+03 0.1059549216647D+03 0.1059535454046D+03 0.1059521272266D+03
 0.1059506658549D+03 0.1059491599747D+03 0.1059476082310D+03 0.1059460092280D+03
 0.1059443615270D+03 0.1059471838973D+03 0.1059478181058D+03 0.1059473989518D+03
 0.1059465903597D+03 0.1059455488468D+03 0.1059443393601D+03 0.1059429955485D+03
 0.1059415371155D+03 0.1059399765048D+03 0.1059383219596D+03 0.1059365790975D+03
 0.1059347517910D+03 0.1059328426920D+03 0.1059308535603D+03 0.1059287854774D+03
 0.1059266389892D+03 0.1059244142047D+03 0.1059221108651D+03 0.1059197283929D+03
