bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=125 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038907642973D+03 0.1038890926681D+03 0.1038873954665D+03 0.1038856722808D+03
 0.1038839226684D+03 0.1038821462668D+03 0.1038803426654D+03 0.1038785114470D+03
 0.1038766521882D+03 0.1038747644590D+03 0.1038728478229D+03 0.1038709018365D+03
 0.1038689260498D+03 0.1038669200058D+03 0.1038648832404D+03 0.1038628152823D+03
 0.1038607156533D+03 0.1038585838674D+03 0.1038564194315D+03 0.1038542218447D+03
 0.1038519905985D+03 0.1038497251765D+03 0.1038474250543D+03 0.1038450896997D+03
 0.1038427185721D+03 0.1038403111225D+03 0.1038378667938D+03 0.1038353850199D+03
 0.1038328652264D+03 0.1038303068298D+03 0.1038277092377D+03 0.1038250718486D+03
 0.1038223940517D+03 0.1038196752268D+03 0.1038169147443D+03 0.1038141119648D+03
 0.1038112662391D+03 0.1038083769079D+03 0.1038054433019D+03 0.1038024647414D+03
 0.1037994405364D+03 0.1037963699861D+03 0.1037932523790D+03 0.1037900869927D+03
 0.1037868730937D+03 0.1037836099371D+03 0.1037802967665D+03 0.1037769328142D+03
 0.1037735173003D+03 0.1037700494331D+03 0.1037665284088D+03 0.1037629534110D+03
 0.1037593236109D+03 0.1037556381670D+03 0.1037518962247D+03 0.1037480969165D+03
 0.1037442393613D+03 0.1037403226646D+03 0.1037363459182D+03 0.1037323081998D+03
 0.1037282085731D+03 0.1037240460871D+03 0.1037198197766D+03 0.1037155286613D+03
 0.1037111717459D+03 0.1037067480198D+03 0.1037022564570D+03 0.1036976960155D+03
 0.1036930656376D+03 0.1036883642491D+03 0.1036835907595D+03 0.1036787440615D+03
 0.1036738230308D+03 0.1036688265258D+03 0.1036637533876D+03 0.1036586024392D+03
 0.1036533724859D+03 0.1036480623144D+03 0.1036426706931D+03 0.1036371963713D+03
 0.1036316380792D+03 0.1036259945277D+03 0.1036202644077D+03 0.1036144463903D+03
 0.1036085391263D+03 0.1036025412456D+03 0.1035964513575D+03 0.1035902680498D+03
 0.1035839898888D+03 0.1035776154189D+03 0.1035711431624D+03 0.1035645716189D+03
 0.1035578992652D+03 0.1035511245548D+03 0.1035442459178D+03 0.1035372617603D+03
 0.1035301704640D+03 0.1035229703863D+03 0.1035156598593D+03 0.1035082371899D+03
 0.1035007006595D+03 0.1034930485229D+03 0.1034852790089D+03 0.1034773903193D+03
 0.1034693806285D+03 0.1034612480834D+03 0.1034529908030D+03 0.1034446068777D+03
 0.1034360943690D+03 0.1034274513092D+03 0.1034186757010D+03 0.1034097655169D+03
 0.1034007186989D+03 0.1033915331581D+03 0.1033822067741D+03 0.1033727373948D+03
 0.1033631228356D+03 0.1033533608794D+03 0.1033434492758D+03 0.1033333857406D+03
 0.1033231679557D+03 0.1033127935683D+03 0.1033022601907D+03 0.1032915653993D+03
 0.1032807067348D+03 0.1032696817012D+03 0.1032584877656D+03 0.1032471223574D+03
 0.1032355828683D+03 0.1032238666512D+03 0.1032119710200D+03 0.1031998932491D+03
