bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=286 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975910897D+03 0.1059975171032D+03 0.1059974408271D+03 0.1059973621912D+03
 0.1059972811237D+03 0.1059971975502D+03 0.1059971113944D+03 0.1059970225774D+03
 0.1059969310180D+03 0.1059968366326D+03 0.1059967393350D+03 0.1059966390364D+03
 0.1059965356453D+03 0.1059964290675D+03 0.1059963192057D+03 0.1059962059600D+03
 0.1059960892271D+03 0.1059959689009D+03 0.1059958448718D+03 0.1059957170270D+03
 0.1059955852503D+03 0.1059954494220D+03 0.1059953094186D+03 0.1059951651130D+03
 0.1059950163742D+03 0.1059948630673D+03 0.1059947050530D+03 0.1059945421882D+03
 0.1059943743252D+03 0.1059942013118D+03 0.1059940229912D+03 0.1059938392020D+03
 0.1059936497777D+03 0.1059934545468D+03 0.1059932533326D+03 0.1059930459530D+03
 0.1059928322206D+03 0.1059926119419D+03 0.1059923849178D+03 0.1059921509430D+03
 0.1059919098062D+03 0.1059916612894D+03 0.1059914051681D+03 0.1059911412110D+03
 0.1059908691797D+03 0.1059905888287D+03 0.1059902999048D+03 0.1059900021473D+03
 0.1059896952876D+03 0.1059893790486D+03 0.1059890531453D+03 0.1059887172835D+03
 0.1059883711605D+03 0.1059880144640D+03 0.1059876468726D+03 0.1059872680549D+03
 0.1059868776693D+03 0.1059864753641D+03 0.1059860607767D+03 0.1059856335336D+03
 0.1059851932498D+03 0.1059847395286D+03 0.1059842719615D+03 0.1059837901271D+03
 0.1059832935915D+03 0.1059827819077D+03 0.1059822546147D+03 0.1059817112379D+03
 0.1059811512879D+03 0.1059805742607D+03 0.1059799796366D+03 0.1059793668805D+03
 0.1059787354408D+03 0.1059780847491D+03 0.1059774142196D+03 0.1059767232490D+03
 0.1059760112152D+03 0.1059752774775D+03 0.1059745213755D+03 0.1059737422289D+03
 0.1059729393364D+03 0.1059721119756D+03 0.1059712594020D+03 0.1059703808483D+03
 0.1059694755241D+03 0.1059685426147D+03 0.1059675812807D+03 0.1059665906572D+03
 0.1059655698528D+03 0.1059645179490D+03 0.1059634339995D+03 0.1059623170289D+03
 0.1059611660323D+03 0.1059599799741D+03 0.1059587577872D+03 0.1059574983720D+03
 0.1059562005955D+03 0.1059548632899D+03 0.1059534852521D+03 0.1059520652423D+03
 0.1059506019830D+03 0.1059490941577D+03 0.1059475404098D+03 0.1059459393414D+03
 0.1059442895121D+03 0.1059471096678D+03 0.1059477415761D+03 0.1059473200753D+03
 0.1059465090707D+03 0.1059454650749D+03 0.1059442530315D+03 0.1059429065864D+03
 0.1059414454408D+03 0.1059398820355D+03 0.1059382246111D+03 0.1059364787827D+03
