bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=224 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981851349D+03 0.1019981291009D+03 0.1019980713382D+03 0.1019980117935D+03
 0.1019979504119D+03 0.1019978871368D+03 0.1019978219098D+03 0.1019977546707D+03
 0.1019976853575D+03 0.1019976139063D+03 0.1019975402512D+03 0.1019974643242D+03
 0.1019973860554D+03 0.1019973053724D+03 0.1019972222010D+03 0.1019971364644D+03
 0.1019970480836D+03 0.1019969569771D+03 0.1019968630607D+03 0.1019967662481D+03
 0.1019966664498D+03 0.1019965635739D+03 0.1019964575256D+03 0.1019963482070D+03
 0.1019962355173D+03 0.1019961193528D+03 0.1019959996062D+03 0.1019958761673D+03
 0.1019957489222D+03 0.1019956177536D+03 0.1019954825407D+03 0.1019953431587D+03
 0.1019951994793D+03 0.1019950513701D+03 0.1019948986944D+03 0.1019947413116D+03
 0.1019945790767D+03 0.1019944118402D+03 0.1019942394478D+03 0.1019940617409D+03
 0.1019938785556D+03 0.1019936897231D+03 0.1019934950694D+03 0.1019932944152D+03
 0.1019930875756D+03 0.1019928743600D+03 0.1019926545719D+03 0.1019924280089D+03
 0.1019921944622D+03 0.1019919537167D+03 0.1019917055505D+03 0.1019914497350D+03
 0.1019911860346D+03 0.1019909142064D+03 0.1019906339999D+03 0.1019903451569D+03
 0.1019900474115D+03 0.1019897404893D+03 0.1019894241076D+03 0.1019890979751D+03
 0.1019887617911D+03 0.1019884152462D+03 0.1019880580211D+03 0.1019876897868D+03
 0.1019873102040D+03 0.1019869189231D+03 0.1019865155838D+03 0.1019860998146D+03
 0.1019856712324D+03 0.1019852294426D+03 0.1019847740382D+03 0.1019843045997D+03
 0.1019838206949D+03 0.1019833218779D+03 0.1019828076893D+03 0.1019822776556D+03
 0.1019817312886D+03 0.1019811680850D+03 0.1019805875260D+03 0.1019799890770D+03
