bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=205 SPIN=1 NTYPE=  2
 -3.300000  3.300000  3.300000
  3.300000 -3.300000  3.300000
  3.300000  3.300000 -3.300000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981855225D+03 0.1019981295002D+03 0.1019980717497D+03 0.1019980122176D+03
 0.1019979508489D+03 0.1019978875871D+03 0.1019978223738D+03 0.1019977551488D+03
 0.1019976858502D+03 0.1019976144140D+03 0.1019975407744D+03 0.1019974648633D+03
 0.1019973866109D+03 0.1019973059449D+03 0.1019972227909D+03 0.1019971370723D+03
 0.1019970487100D+03 0.1019969576225D+03 0.1019968637258D+03 0.1019967669334D+03
 0.1019966671560D+03 0.1019965643017D+03 0.1019964582755D+03 0.1019963489797D+03
 0.1019962363136D+03 0.1019961201733D+03 0.1019960004517D+03 0.1019958770385D+03
 0.1019957498200D+03 0.1019956186787D+03 0.1019954834940D+03 0.1019953441411D+03
 0.1019952004916D+03 0.1019950524131D+03 0.1019948997692D+03 0.1019947424192D+03
 0.1019945802180D+03 0.1019944130162D+03 0.1019942406597D+03 0.1019940629897D+03
 0.1019938798424D+03 0.1019936910491D+03 0.1019934964358D+03 0.1019932958232D+03
 0.1019930890264D+03 0.1019928758550D+03 0.1019926561125D+03 0.1019924295964D+03
 0.1019921960980D+03 0.1019919554023D+03 0.1019917072875D+03 0.1019914515249D+03
 0.1019911878790D+03 0.1019909161069D+03 0.1019906359583D+03 0.1019903471750D+03
 0.1019900494910D+03 0.1019897426322D+03 0.1019894263158D+03 0.1019891002504D+03
 0.1019887641358D+03 0.1019884176623D+03 0.1019880605108D+03 0.1019876923522D+03
 0.1019873128476D+03 0.1019869216472D+03 0.1019865183909D+03 0.1019861027071D+03
 0.1019856742131D+03 0.1019852325140D+03 0.1019847772031D+03 0.1019843078611D+03
 0.1019838240555D+03 0.1019833253409D+03 0.1019828112578D+03 0.1019822813328D+03
 0.1019817350777D+03 0.1019811719895D+03 0.1019805915495D+03 0.1019799932229D+03
 0.1019793764589D+03 0.1019787406892D+03 0.1019780853282D+03 0.1019774097723D+03
 0.1019767133992D+03 0.1019759955674D+03 0.1019752556158D+03 0.1019744928627D+03
 0.1019737066054D+03 0.1019728961198D+03 0.1019720606590D+03 0.1019711994536D+03
 0.1019703117100D+03 0.1019693966105D+03 0.1019684533118D+03 0.1019674809451D+03
 0.1019664786142D+03 0.1019654453958D+03 0.1019643803377D+03 0.1019632824586D+03
 0.1019621507468D+03 0.1019609841593D+03 0.1019597816212D+03 0.1019585420240D+03
 0.1019572642254D+03 0.1019559470476D+03 0.1019545892765D+03 0.1019531896606D+03
 0.1019517469096D+03 0.1019502596935D+03 0.1019487266412D+03 0.1019471463393D+03
 0.1019455173306D+03 0.1019438381130D+03 0.1019421071379D+03 0.1019403228091D+03
 0.1019384834809D+03 0.1019365874568D+03 0.1019346329877D+03 0.1019326182708D+03
 0.1019305414473D+03 0.1019284006010D+03 0.1019261937565D+03 0.1019239188773D+03
 0.1019215738640D+03 0.1019191565523D+03 0.1019166647107D+03 0.1019140960390D+03
 0.1019114481657D+03 0.1019087186460D+03 0.1019059049594D+03 0.1019030045073D+03
 0.1019000146109D+03 0.1018969325085D+03 0.1018937553526D+03 0.1018904802078D+03
 0.1018871040480D+03 0.1018836237529D+03 0.1018800361061D+03 0.1018763377912D+03
 0.1018725253893D+03 0.1018685953755D+03 0.1018645441158D+03 0.1018603678635D+03
 0.1018560627559D+03 0.1018516248105D+03 0.1018470499216D+03 0.1018423338561D+03
 0.1018374722497D+03 0.1018324606028D+03 0.1018272942765D+03 0.1018219684880D+03
 0.1018164783062D+03 0.1018108186472D+03 0.1018049842695D+03 0.1017989697691D+03
 0.1017927695744D+03 0.1017863779412D+03 0.1017797889472D+03 0.1017729964866D+03
 0.1017659942641D+03 0.1017587757896D+03 0.1017513343717D+03 0.1017436631118D+03
 0.1017357548973D+03 0.1017276023955D+03 0.1017191980467D+03 0.1017105340567D+03
 0.1017016023906D+03 0.1016923947643D+03 0.1016829026377D+03 0.1016731172064D+03
 0.1016630293939D+03 0.1016526298431D+03 0.1016419089080D+03 0.1016308566445D+03
 0.1016194628018D+03 0.1016077168129D+03 0.1015956077851D+03 0.1015831244901D+03
 0.1015702553542D+03 0.1015569884474D+03 0.1015433114733D+03 0.1015292117581D+03
 0.1015146762390D+03 0.1014996914533D+03 0.1014842435261D+03 0.1014683181584D+03
 0.1014519006147D+03 0.1014349757106D+03 0.1014175277993D+03 0.1013995407584D+03
 0.1013809979768D+03 0.1013618823400D+03 0.1013421762167D+03 0.1013218614434D+03
 0.1013009193104D+03 0.1012793305460D+03 0.1012570753015D+03 0.1012341331354D+03
 0.1012104829971D+03 0.1011861032110D+03 0.1011609714598D+03 0.1011350647678D+03
 0.1011083594835D+03 0.1010808312629D+03 0.1010524550516D+03 0.1010232050670D+03
 0.1009930547811D+03 0.1009619769018D+03 0.1009299433549D+03 0.1008969252664D+03
 0.1008628929435D+03 0.1008278158566D+03 0.1007916626209D+03 0.1007544009781D+03
 0.1007159977780D+03 0.1006764189608D+03 0.1006356295384D+03 0.1005935935774D+03
 0.1005502741811D+03 0.1005056334728D+03 0.1004596325784D+03 0.1004122316105D+03
 0.1003633896525D+03 0.1003130647434D+03 0.1002612138630D+03 0.1002077929179D+03
 0.1001527567290D+03 0.1000960590184D+03 0.1000376523991D+03 0.9997748836366D+02
 0.9991551727610D+02 0.9985168836323D+02 0.9978594970824D+02 0.9971824824529D+02
 0.9964852975558D+02 0.9957673886488D+02 0.9950281904264D+02 0.9942671260266D+02
 0.9934836070547D+02 0.9926770336238D+02 0.9918467944127D+02 0.9909922667408D+02
 0.9901128166619D+02 0.9892077990735D+02 0.9882765578448D+02 0.9873184259608D+02
 0.9863327256820D+02 0.9853187687194D+02 0.9842758564234D+02 0.9832032799848D+02
 0.9821003206459D+02 0.9809662499208D+02 0.9798003298211D+02 0.9786018130850D+02
 0.9773699434065D+02 0.9761039556617D+02 0.9748030761278D+02 0.9734665226912D+02
 0.9720935050406D+02 0.9706832248401D+02 0.9692348758777D+02 0.9677476441850D+02
 0.9662207081221D+02 0.9646532384242D+02 0.9630443982040D+02 0.9613933429070D+02
 0.9596992202151D+02 0.9579611698950D+02 0.9561783235918D+02 0.9543498045624D+02
 0.9524747273546D+02 0.9505521974292D+02 0.9485813107335D+02 0.9465611532293D+02
