bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=168 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976464698D+03 0.1019975738179D+03 0.1019974989251D+03 0.1019974217222D+03
 0.1019973421380D+03 0.1019972600990D+03 0.1019971755298D+03 0.1019970883523D+03
 0.1019969984861D+03 0.1019969058483D+03 0.1019968103535D+03 0.1019967119137D+03
 0.1019966104380D+03 0.1019965058330D+03 0.1019963980022D+03 0.1019962868462D+03
 0.1019961722624D+03 0.1019960541453D+03 0.1019959323860D+03 0.1019958068722D+03
 0.1019956774882D+03 0.1019955441148D+03 0.1019954066290D+03 0.1019952649041D+03
 0.1019951188094D+03 0.1019949682104D+03 0.1019948129682D+03 0.1019946529398D+03
 0.1019944879776D+03 0.1019943179296D+03 0.1019941426392D+03 0.1019939619447D+03
 0.1019937756798D+03 0.1019935836727D+03 0.1019933857465D+03 0.1019931817188D+03
 0.1019929714017D+03 0.1019927546013D+03 0.1019925311179D+03 0.1019923007457D+03
 0.1019920632722D+03 0.1019918184789D+03 0.1019915661400D+03 0.1019913060232D+03
 0.1019910378888D+03 0.1019907614898D+03 0.1019904765716D+03 0.1019901828717D+03
 0.1019898801195D+03 0.1019895680361D+03 0.1019892463341D+03 0.1019889147171D+03
 0.1019885728797D+03 0.1019882205069D+03 0.1019878572742D+03 0.1019874828470D+03
 0.1019870968803D+03 0.1019866990188D+03 0.1019862888959D+03 0.1019858661338D+03
 0.1019854303432D+03 0.1019849811226D+03 0.1019845180582D+03 0.1019840407236D+03
 0.1019835486791D+03 0.1019830414715D+03 0.1019825186335D+03 0.1019819796836D+03
 0.1019814241254D+03 0.1019808514472D+03 0.1019802611214D+03 0.1019796526044D+03
 0.1019790253355D+03 0.1019783787371D+03 0.1019777122134D+03 0.1019770251506D+03
 0.1019763169158D+03 0.1019755868565D+03 0.1019748343002D+03 0.1019740585537D+03
 0.1019732589024D+03 0.1019724346095D+03 0.1019715849158D+03 0.1019707090383D+03
 0.1019698061702D+03 0.1019688754796D+03 0.1019679161091D+03 0.1019669271746D+03
 0.1019659077650D+03 0.1019648569410D+03 0.1019637737342D+03 0.1019626571466D+03
 0.1019615061490D+03 0.1019603196808D+03 0.1019590966485D+03 0.1019578359249D+03
 0.1019565363480D+03 0.1019551967199D+03 0.1019538158058D+03 0.1019523923327D+03
 0.1019509249883D+03 0.1019494124198D+03 0.1019478532326D+03 0.1019462459892D+03
 0.1019445892073D+03 0.1019428813594D+03 0.1019411208702D+03 0.1019393061161D+03
 0.1019374354233D+03 0.1019355070662D+03 0.1019335192658D+03 0.1019314701885D+03
 0.1019293579434D+03 0.1019271805817D+03 0.1019249360942D+03 0.1019226224093D+03
 0.1019202373917D+03 0.1019177788398D+03 0.1019152444842D+03 0.1019126319851D+03
 0.1019099389302D+03 0.1019071628329D+03 0.1019043011293D+03 0.1019013511765D+03
 0.1018983102495D+03 0.1018951755392D+03 0.1018919441493D+03 0.1018886130941D+03
 0.1018851792952D+03 0.1018816395791D+03 0.1018779906738D+03 0.1018742292062D+03
 0.1018703516986D+03 0.1018663545655D+03 0.1018622341104D+03 0.1018579865223D+03
 0.1018536078721D+03 0.1018490941088D+03 0.1018444410560D+03 0.1018396444079D+03
 0.1018346997252D+03 0.1018296024310D+03 0.1018243478064D+03 0.1018189309864D+03
 0.1018133469551D+03 0.1018075905412D+03 0.1018016564129D+03 0.1017955390732D+03
 0.1017892328549D+03 0.1017827319147D+03 0.1017760302286D+03 0.1017691215856D+03
 0.1017619995823D+03 0.1017546576167D+03 0.1017470888825D+03 0.1017392863623D+03
 0.1017312428213D+03 0.1017229508008D+03 0.1017144026110D+03 0.1017055903239D+03
 0.1016965057662D+03 0.1016871405119D+03 0.1016774858740D+03 0.1016675328970D+03
 0.1016572723488D+03 0.1016466947116D+03 0.1016357901741D+03 0.1016245486218D+03
 0.1016129596284D+03 0.1016010124461D+03 0.1015886959957D+03 0.1015759988572D+03
 0.1015629092590D+03 0.1015494150678D+03 0.1015355037777D+03 0.1015211624987D+03
 0.1015063779462D+03 0.1014911364285D+03 0.1014754238353D+03 0.1014592256255D+03
 0.1014425268142D+03 0.1014253119603D+03 0.1014075651533D+03 0.1013892699994D+03
 0.1013704096083D+03 0.1013509665786D+03 0.1013309229839D+03 0.1013102603575D+03
 0.1012889596782D+03 0.1012670013543D+03 0.1012443652083D+03 0.1012210304610D+03
 0.1011969757155D+03 0.1011721789406D+03 0.1011466174542D+03 0.1011202679062D+03
 0.1010931062616D+03 0.1010651077831D+03 0.1010362470134D+03 0.1010064977574D+03
 0.1009758330644D+03 0.1009442252101D+03 0.1009116456782D+03 0.1008780651422D+03
 0.1008434534474D+03 0.1008077795923D+03 0.1007710117101D+03 0.1007331170509D+03
 0.1006940619633D+03 0.1006538118763D+03 0.1006123312820D+03 0.1005695837171D+03
 0.1005255317467D+03 0.1004801369465D+03 0.1004333598870D+03 0.1003851601168D+03
 0.1003354961480D+03 0.1002843254405D+03 0.1002316043885D+03 0.1001772883065D+03
 0.1001213314175D+03 0.1000636868407D+03 0.1000043065813D+03 0.9994314152068D+02
 0.9988014140816D+02 0.9981525485382D+02 0.9974842932257D+02 0.9967961112977D+02
 0.9960874543819D+02 0.9953577625649D+02 0.9946064643939D+02 0.9938329768938D+02
 0.9930367056014D+02 0.9922170446171D+02 0.9913733766736D+02 0.9905050732227D+02
 0.9896114945391D+02 0.9886919898418D+02 0.9877458974322D+02 0.9867725448486D+02
 0.9857712490362D+02 0.9847413165309D+02 0.9836820436569D+02 0.9825927167345D+02
 0.9814726122983D+02 0.9803209973215D+02 0.9791371294454D+02 0.9779202572098D+02
 0.9766696202818D+02 0.9753844496794D+02 0.9740639679858D+02 0.9727073895500D+02
 0.9713139206698D+02 0.9698827597521D+02 0.9684130974460D+02 0.9669041167433D+02
 0.9653549930433D+02 0.9637648941740D+02 0.9621329803690D+02 0.9604584041931D+02
 0.9587403104159D+02 0.9569778358277D+02 0.9551701089999D+02 0.9533162499870D+02
 0.9514153699728D+02 0.9494665708645D+02 0.9474689448398D+02 0.9454215738554D+02
 0.9433235291292D+02 0.9411738706089D+02 0.9389716464477D+02 0.9367158925065D+02
 0.9344056319125D+02 0.9320398747010D+02 0.9296176175798D+02 0.9271378438509D+02
 0.9245995235381D+02 0.9220016137603D+02 0.9193430594060D+02 0.9166227941505D+02
 0.9138397418706D+02 0.9109928184904D+02 0.9080809343061D+02 0.9051029967964D+02
 0.9020579139429D+02 0.8989445980234D+02 0.8957619698534D+02 0.8925089633685D+02
 0.8891845304508D+02 0.8857876457963D+02 0.8823173116357D+02 0.8787725620013D+02
 0.8751524662686D+02 0.8714561315892D+02 0.8676827039219D+02 0.8638313672924D+02
 0.8599013410999D+02 0.8558918752769D+02 0.8518022434245D+02 0.8476317340896D+02
 0.8433796408010D+02 0.8390452513701D+02 0.8346278377588D+02 0.8301266472210D+02
 0.8255408961049D+02 0.8208697671517D+02 0.8161124112889D+02 0.8112679541809D+02
 0.8063355078461D+02 0.8013141867095D+02 0.7962031276126D+02 0.7910015123580D+02
 0.7857085918151D+02 0.7803237097730D+02 0.7748463255622D+02 0.7692760336817D+02
 0.7636125798654D+02 0.7578558721687D+02 0.7520059871271D+02 0.7460631700107D+02
 0.7400278299053D+02 0.7339005290264D+02 0.7276819676782D+02 0.7213729645533D+02
 0.7149744344248D+02 0.7084873631463D+02 0.7019127826129D+02 0.6952517456838D+02
 0.6885053043090D+02 0.6816744907222D+02 0.6747603054184D+02 0.6677637113284D+02
 0.6606856380816D+02 0.6535269947881D+02 0.6462886949437D+02 0.6389716900476D+02
 0.6315770145573D+02 0.6241058359204D+02 0.6165595105853D+02 0.6089396360989D+02
 0.6012480985101D+02 0.5934871021114D+02 0.5856591812886D+02 0.5777671818955D+02
 0.5698142179720D+02 0.5618035977510D+02 0.5537387370086D+02 0.5456230636377D+02
 0.5374599427266D+02 0.5292526275543D+02 0.5210042651098D+02 0.5127179461881D+02
 0.5043968129515D+02 0.4960441918949D+02 0.4876637492960D+02 0.4792596302806D+02
 0.4708365748124D+02 0.4623999798724D+02 0.4539559123864D+02 0.4455110551600D+02
 0.4370726028086D+02 0.4286481003477D+02 0.4202452489415D+02 0.4118716771219D+02
 0.4035347047201D+02 0.3952411002528D+02 0.3869968587862D+02 0.3788070016257D+02
