bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=190 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981858759D+03 0.1019981298644D+03 0.1019980721249D+03 0.1019980126043D+03
 0.1019979512473D+03 0.1019978879976D+03 0.1019978227968D+03 0.1019977555848D+03
 0.1019976862994D+03 0.1019976148769D+03 0.1019975412513D+03 0.1019974653548D+03
 0.1019973871174D+03 0.1019973064668D+03 0.1019972233287D+03 0.1019971376264D+03
 0.1019970492810D+03 0.1019969582109D+03 0.1019968643322D+03 0.1019967675582D+03
 0.1019966677999D+03 0.1019965649651D+03 0.1019964589591D+03 0.1019963496842D+03
 0.1019962370395D+03 0.1019961209213D+03 0.1019960012225D+03 0.1019958778328D+03
 0.1019957506384D+03 0.1019956195221D+03 0.1019954843630D+03 0.1019953450366D+03
 0.1019952014144D+03 0.1019950533640D+03 0.1019949007491D+03 0.1019947434289D+03
 0.1019945812585D+03 0.1019944140884D+03 0.1019942417645D+03 0.1019940641281D+03
 0.1019938810155D+03 0.1019936922579D+03 0.1019934976814D+03 0.1019932971068D+03
 0.1019930903491D+03 0.1019928772180D+03 0.1019926575169D+03 0.1019924310436D+03
 0.1019921975893D+03 0.1019919569390D+03 0.1019917088710D+03 0.1019914531567D+03
 0.1019911895605D+03 0.1019909178396D+03 0.1019906377437D+03 0.1019903490148D+03
 0.1019900513868D+03 0.1019897445857D+03 0.1019894283288D+03 0.1019891023248D+03
 0.1019887662733D+03 0.1019884198649D+03 0.1019880627804D+03 0.1019876946910D+03
 0.1019873152576D+03 0.1019869241306D+03 0.1019865209499D+03 0.1019861053441D+03
 0.1019856769303D+03 0.1019852353140D+03 0.1019847800884D+03 0.1019843108342D+03
 0.1019838271192D+03 0.1019833284979D+03 0.1019828145109D+03 0.1019822846850D+03
