bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=265 SPIN=1 NTYPE=  2
 -3.250000  3.250000  3.250000
  3.250000 -3.250000  3.250000
  3.250000  3.250000 -3.250000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975922358D+03 0.1059975182842D+03 0.1059974420440D+03 0.1059973634452D+03
 0.1059972824158D+03 0.1059971988817D+03 0.1059971127664D+03 0.1059970239911D+03
 0.1059969324747D+03 0.1059968381336D+03 0.1059967408817D+03 0.1059966406302D+03
 0.1059965372876D+03 0.1059964307597D+03 0.1059963209494D+03 0.1059962077567D+03
 0.1059960910785D+03 0.1059959708086D+03 0.1059958468375D+03 0.1059957190526D+03
 0.1059955873375D+03 0.1059954515727D+03 0.1059953116348D+03 0.1059951673966D+03
 0.1059950187273D+03 0.1059948654919D+03 0.1059947075514D+03 0.1059945447626D+03
 0.1059943769779D+03 0.1059942040452D+03 0.1059940258078D+03 0.1059938421043D+03
 0.1059936527683D+03 0.1059934576284D+03 0.1059932565080D+03 0.1059930492250D+03
 0.1059928355921D+03 0.1059926154160D+03 0.1059923884976D+03 0.1059921546318D+03
 0.1059919136072D+03 0.1059916652060D+03 0.1059914092039D+03 0.1059911453696D+03
 0.1059908734649D+03 0.1059905932443D+03 0.1059903044548D+03 0.1059900068357D+03
 0.1059897001186D+03 0.1059893840267D+03 0.1059890582748D+03 0.1059887225692D+03
 0.1059883766070D+03 0.1059880200763D+03 0.1059876526557D+03 0.1059872740139D+03
 0.1059868838097D+03 0.1059864816914D+03 0.1059860672966D+03 0.1059856402519D+03
 0.1059852001725D+03 0.1059847466620D+03 0.1059842793120D+03 0.1059837977013D+03
 0.1059833013963D+03 0.1059827899500D+03 0.1059822629018D+03 0.1059817197772D+03
 0.1059811600871D+03 0.1059805833277D+03 0.1059799889797D+03 0.1059793765080D+03
 0.1059787453613D+03 0.1059780949715D+03 0.1059774247532D+03 0.1059767341032D+03
 0.1059760223998D+03 0.1059752890026D+03 0.1059745332514D+03 0.1059737544663D+03
 0.1059729519464D+03 0.1059721249694D+03 0.1059712727913D+03 0.1059703946453D+03
 0.1059694897410D+03 0.1059685572645D+03 0.1059675963765D+03 0.1059666062125D+03
 0.1059655858817D+03 0.1059645344659D+03 0.1059634510192D+03 0.1059623345668D+03
 0.1059611841041D+03 0.1059599985961D+03 0.1059587769762D+03 0.1059575181452D+03
 0.1059562209706D+03 0.1059548842853D+03 0.1059535068868D+03 0.1059520875357D+03
 0.1059506249552D+03 0.1059491178293D+03 0.1059475648021D+03 0.1059459644764D+03
 0.1059443154124D+03 0.1059471345116D+03 0.1059477683588D+03 0.1059473479628D+03
 0.1059465379533D+03 0.1059454949286D+03 0.1059442838583D+03 0.1059429383997D+03
 0.1059414782598D+03 0.1059399158833D+03 0.1059382595135D+03 0.1059365147674D+03
 0.1059346855165D+03 0.1059327744114D+03 0.1059307832105D+03 0.1059287129937D+03
 0.1059265643051D+03 0.1059243372520D+03 0.1059220315737D+03 0.1059196466907D+03
 0.1059171817408D+03 0.1059146356049D+03 0.1059120069274D+03 0.1059092941305D+03
 0.1059064954267D+03 0.1059036088270D+03 0.1059006321495D+03 0.1058975630249D+03
 0.1058943989022D+03 0.1058911370529D+03 0.1058877745756D+03 0.1058843083986D+03
 0.1058807352052D+03 0.1058770516610D+03 0.1058732544006D+03 0.1058693399087D+03
 0.1058653045609D+03 0.1058611446207D+03 0.1058568562358D+03 0.1058524354344D+03
 0.1058478781216D+03 0.1058431800757D+03 0.1058383369438D+03 0.1058333442385D+03
 0.1058281973330D+03 0.1058228914570D+03 0.1058174216925D+03 0.1058117829688D+03
 0.1058059700583D+03 0.1057999775709D+03 0.1057937999498D+03 0.1057874314655D+03
 0.1057808662113D+03 0.1057740980970D+03 0.1057671208439D+03 0.1057599279786D+03
 0.1057525128269D+03 0.1057448685080D+03 0.1057369879279D+03 0.1057288637726D+03
 0.1057204885019D+03 0.1057118543418D+03 0.1057029532778D+03 0.1056937770474D+03
 0.1056843171322D+03 0.1056745647506D+03 0.1056645108493D+03 0.1056541460952D+03
 0.1056434608670D+03 0.1056324452462D+03 0.1056210890082D+03 0.1056093816131D+03
 0.1055973121959D+03 0.1055848695573D+03 0.1055720421528D+03 0.1055588180832D+03
 0.1055451850834D+03 0.1055311305117D+03 0.1055166413388D+03 0.1055017041360D+03
 0.1054863050636D+03 0.1054704298589D+03 0.1054540638237D+03 0.1054371918116D+03
 0.1054197982152D+03 0.1054018669526D+03 0.1053833814539D+03 0.1053643246474D+03
 0.1053446789451D+03 0.1053244262284D+03 0.1053035478330D+03 0.1052820245343D+03
