bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=241 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981837029D+03 0.1019981276253D+03 0.1019980698176D+03 0.1019980102267D+03
 0.1019979487973D+03 0.1019978854730D+03 0.1019978201953D+03 0.1019977529040D+03
 0.1019976835371D+03 0.1019976120304D+03 0.1019975383182D+03 0.1019974623323D+03
 0.1019973840028D+03 0.1019973032574D+03 0.1019972200216D+03 0.1019971342186D+03
 0.1019970457694D+03 0.1019969545923D+03 0.1019968606034D+03 0.1019967637159D+03
 0.1019966638405D+03 0.1019965608852D+03 0.1019964547549D+03 0.1019963453519D+03
 0.1019962325753D+03 0.1019961163212D+03 0.1019959964823D+03 0.1019958729482D+03
 0.1019957456051D+03 0.1019956143355D+03 0.1019954790185D+03 0.1019953395293D+03
 0.1019951957393D+03 0.1019950475161D+03 0.1019948947231D+03 0.1019947372194D+03
 0.1019945748598D+03 0.1019944074949D+03 0.1019942349702D+03 0.1019940571269D+03
 0.1019938738011D+03 0.1019936848238D+03 0.1019934900209D+03 0.1019932892129D+03
 0.1019930822149D+03 0.1019928688360D+03 0.1019926488797D+03 0.1019924221433D+03
 0.1019921884180D+03 0.1019919474884D+03 0.1019916991325D+03 0.1019914431216D+03
 0.1019911792198D+03 0.1019909071840D+03 0.1019906267636D+03 0.1019903377003D+03
 0.1019900397278D+03 0.1019897325716D+03 0.1019894159488D+03 0.1019890895677D+03
 0.1019887531277D+03 0.1019884063190D+03 0.1019880488220D+03 0.1019876803075D+03
 0.1019873004360D+03 0.1019869088577D+03 0.1019865052118D+03 0.1019860891267D+03
 0.1019856602190D+03 0.1019852180938D+03 0.1019847623437D+03 0.1019842925491D+03
 0.1019838082773D+03 0.1019833090821D+03 0.1019827945039D+03 0.1019822640686D+03
 0.1019817172878D+03 0.1019811536577D+03 0.1019805726594D+03 0.1019799737576D+03
 0.1019793564007D+03 0.1019787200201D+03 0.1019780640297D+03 0.1019773878251D+03
 0.1019766907836D+03 0.1019759722631D+03 0.1019752316018D+03 0.1019744681173D+03
 0.1019736811064D+03 0.1019728698442D+03 0.1019720335832D+03 0.1019711715532D+03
 0.1019702829599D+03 0.1019693669848D+03 0.1019684227839D+03 0.1019674494874D+03
 0.1019664461985D+03 0.1019654119929D+03 0.1019643459175D+03 0.1019632469902D+03
 0.1019621141981D+03 0.1019609464976D+03 0.1019597428124D+03 0.1019585020334D+03
 0.1019572230168D+03 0.1019559045840D+03 0.1019545455197D+03 0.1019531445712D+03
 0.1019517004470D+03 0.1019502118159D+03 0.1019486773055D+03 0.1019470955011D+03
 0.1019454649441D+03 0.1019437841310D+03 0.1019420515120D+03 0.1019402654891D+03
 0.1019384244153D+03 0.1019365265923D+03 0.1019345702696D+03 0.1019325536426D+03
 0.1019304748508D+03 0.1019283319763D+03 0.1019261230419D+03 0.1019238460091D+03
 0.1019214987766D+03 0.1019190791781D+03 0.1019165849801D+03 0.1019140138802D+03
 0.1019113635048D+03 0.1019086314067D+03 0.1019058150632D+03 0.1019029118734D+03
 0.1018999191559D+03 0.1018968341463D+03 0.1018936539948D+03 0.1018903757632D+03
 0.1018869964225D+03 0.1018835128498D+03 0.1018799218254D+03 0.1018762200301D+03
 0.1018724040418D+03 0.1018684703324D+03 0.1018644152645D+03 0.1018602350880D+03
 0.1018559259367D+03 0.1018514838246D+03 0.1018469046420D+03 0.1018421841520D+03
 0.1018373179863D+03 0.1018323016414D+03 0.1018271304740D+03 0.1018217996969D+03
 0.1018163043746D+03 0.1018106394185D+03 0.1018047995824D+03 0.1017987794574D+03
 0.1017925734668D+03 0.1017861758611D+03 0.1017795807129D+03 0.1017727819105D+03
 0.1017657731531D+03 0.1017585479447D+03 0.1017510995879D+03 0.1017434211776D+03
 0.1017355055950D+03 0.1017273455008D+03 0.1017189333283D+03 0.1017102612764D+03
 0.1017013213028D+03 0.1016921051160D+03 0.1016826041682D+03 0.1016728096471D+03
 0.1016627124679D+03 0.1016523032653D+03 0.1016415723843D+03 0.1016305098720D+03
 0.1016191054685D+03 0.1016073485971D+03 0.1015952283554D+03 0.1015827335050D+03
 0.1015698524617D+03 0.1015565732849D+03 0.1015428836672D+03 0.1015287709233D+03
 0.1015142219788D+03 0.1014992233587D+03 0.1014837611758D+03 0.1014678211183D+03
 0.1014513884375D+03 0.1014344479352D+03 0.1014169839507D+03 0.1013989803471D+03
 0.1013804204984D+03 0.1013612872749D+03 0.1013415630291D+03 0.1013212295815D+03
 0.1013002682055D+03 0.1012786596120D+03 0.1012563839346D+03 0.1012334207133D+03
 0.1012097488786D+03 0.1011853467355D+03 0.1011601919464D+03 0.1011342615148D+03
 0.1011075317681D+03 0.1010799783401D+03 0.1010515761537D+03 0.1010222994031D+03
 0.1009921215360D+03 0.1009610152356D+03 0.1009289524022D+03 0.1008959041353D+03
 0.1008618407150D+03 0.1008267315837D+03 0.1007905453279D+03 0.1007532496594D+03
 0.1007148113975D+03 0.1006751964508D+03 0.1006343697987D+03 0.1005922954744D+03
 0.1005489365467D+03 0.1005042551032D+03 0.1004582122331D+03 0.1004107680115D+03
