bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=257 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975932756D+03 0.1059975193557D+03 0.1059974431481D+03 0.1059973645830D+03
 0.1059972835882D+03 0.1059972000898D+03 0.1059971140113D+03 0.1059970252740D+03
 0.1059969337967D+03 0.1059968394959D+03 0.1059967422855D+03 0.1059966420767D+03
 0.1059965387782D+03 0.1059964322958D+03 0.1059963225323D+03 0.1059962093879D+03
 0.1059960927594D+03 0.1059959725407D+03 0.1059958486224D+03 0.1059957208918D+03
 0.1059955892328D+03 0.1059954535257D+03 0.1059953136473D+03 0.1059951694705D+03
 0.1059950208644D+03 0.1059948676941D+03 0.1059947098208D+03 0.1059945471011D+03
 0.1059943793877D+03 0.1059942065284D+03 0.1059940283667D+03 0.1059938447411D+03
 0.1059936554855D+03 0.1059934604284D+03 0.1059932593933D+03 0.1059930521983D+03
 0.1059928386560D+03 0.1059926185732D+03 0.1059923917510D+03 0.1059921579843D+03
 0.1059919170619D+03 0.1059916687660D+03 0.1059914128724D+03 0.1059911491499D+03
 0.1059908773604D+03 0.1059905972584D+03 0.1059903085912D+03 0.1059900110982D+03
 0.1059897045110D+03 0.1059893885529D+03 0.1059890629390D+03 0.1059887273754D+03
 0.1059883815597D+03 0.1059880251799D+03 0.1059876579148D+03 0.1059872794333D+03
 0.1059868893942D+03 0.1059864874460D+03 0.1059860732266D+03 0.1059856463625D+03
 0.1059852064693D+03 0.1059847531507D+03 0.1059842859984D+03 0.1059838045914D+03
 0.1059833084963D+03 0.1059827972663D+03 0.1059822704411D+03 0.1059817275462D+03
 0.1059811680928D+03 0.1059805915773D+03 0.1059799974805D+03 0.1059793852678D+03
 0.1059787543880D+03 0.1059781042733D+03 0.1059774343383D+03 0.1059767439803D+03
 0.1059760325778D+03 0.1059752994907D+03 0.1059745440591D+03 0.1059737656032D+03
 0.1059729634225D+03 0.1059721367952D+03 0.1059712849773D+03 0.1059704072025D+03
 0.1059695026808D+03 0.1059685705984D+03 0.1059676101166D+03 0.1059666203712D+03
 0.1059656004716D+03 0.1059645495003D+03 0.1059634665116D+03 0.1059623505311D+03
 0.1059612005547D+03 0.1059600155478D+03 0.1059587944443D+03 0.1059575361454D+03
 0.1059562395191D+03 0.1059549033988D+03 0.1059535265825D+03 0.1059521078314D+03
 0.1059506458690D+03 0.1059491393802D+03 0.1059475870094D+03 0.1059459873601D+03
 0.1059443389932D+03 0.1059471606668D+03 0.1059477941525D+03 0.1059473742626D+03
 0.1059465649144D+03 0.1059455226237D+03 0.1059443123362D+03 0.1059429676998D+03
 0.1059415084174D+03 0.1059399469316D+03 0.1059382914849D+03 0.1059365476941D+03
 0.1059347194307D+03 0.1059328093457D+03 0.1059308191983D+03 0.1059287500687D+03
 0.1059266025020D+03 0.1059243766062D+03 0.1059220721216D+03 0.1059196884695D+03
 0.1059172247887D+03 0.1059146799614D+03 0.1059120526328D+03 0.1059093412265D+03
 0.1059065439558D+03 0.1059036588334D+03 0.1059006836783D+03 0.1058976161227D+03
 0.1058944536168D+03 0.1058911934338D+03 0.1058878326735D+03 0.1058843682658D+03
 0.1058807968956D+03 0.1058771152301D+03 0.1058733199056D+03 0.1058694074085D+03
 0.1058653741163D+03 0.1058612162944D+03 0.1058569300922D+03 0.1058525115399D+03
 0.1058479565448D+03 0.1058432608871D+03 0.1058384202162D+03 0.1058334300468D+03
 0.1058282857544D+03 0.1058229825711D+03 0.1058175155813D+03 0.1058118797168D+03
 0.1058060697525D+03 0.1058000803011D+03 0.1057939058084D+03 0.1057875405479D+03
