bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.050000  4.050000  4.050000
  4.050000 -4.050000  4.050000
  4.050000  4.050000 -4.050000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976470593D+03 0.1019975744253D+03 0.1019974995510D+03 0.1019974223672D+03
 0.1019973428025D+03 0.1019972607839D+03 0.1019971762355D+03 0.1019970890794D+03
 0.1019969992354D+03 0.1019969066204D+03 0.1019968111491D+03 0.1019967127335D+03
 0.1019966112828D+03 0.1019965067036D+03 0.1019963988993D+03 0.1019962877705D+03
 0.1019961732149D+03 0.1019960551268D+03 0.1019959333974D+03 0.1019958079143D+03
 0.1019956785621D+03 0.1019955452214D+03 0.1019954077693D+03 0.1019952660791D+03
 0.1019951200202D+03 0.1019949694581D+03 0.1019948142539D+03 0.1019946542646D+03
 0.1019944893427D+03 0.1019943193363D+03 0.1019941440887D+03 0.1019939634384D+03
 0.1019937772189D+03 0.1019935852587D+03 0.1019933873808D+03 0.1019931834029D+03
 0.1019929731370D+03 0.1019927563895D+03 0.1019925329606D+03 0.1019923026444D+03
 0.1019920652288D+03 0.1019918204950D+03 0.1019915682175D+03 0.1019913081640D+03
 0.1019910400948D+03 0.1019907637629D+03 0.1019904789139D+03 0.1019901852853D+03
 0.1019898826066D+03 0.1019895705990D+03 0.1019892489750D+03 0.1019889174384D+03
 0.1019885756838D+03 0.1019882233964D+03 0.1019878602517D+03 0.1019874859152D+03
 0.1019871000420D+03 0.1019867022767D+03 0.1019862922530D+03 0.1019858695931D+03
 0.1019854339078D+03 0.1019849847957D+03 0.1019845218432D+03 0.1019840446239D+03
 0.1019835526981D+03 0.1019830456128D+03 0.1019825229010D+03 0.1019819840810D+03
 0.1019814286567D+03 0.1019808561165D+03 0.1019802659329D+03 0.1019796575623D+03
 0.1019790304444D+03 0.1019783840015D+03 0.1019777176382D+03 0.1019770307405D+03
 0.1019763226759D+03 0.1019755927920D+03 0.1019748404165D+03 0.1019740648562D+03
 0.1019732653968D+03 0.1019724413017D+03 0.1019715918117D+03 0.1019707161442D+03
 0.1019698134924D+03 0.1019688830248D+03 0.1019679238840D+03 0.1019669351863D+03
 0.1019659160206D+03 0.1019648654480D+03 0.1019637825002D+03 0.1019626661795D+03
 0.1019615154569D+03 0.1019603292722D+03 0.1019591065319D+03 0.1019578461093D+03
 0.1019565468424D+03 0.1019552075339D+03 0.1019538269491D+03 0.1019524038152D+03
 0.1019509368204D+03 0.1019494246122D+03 0.1019478657963D+03 0.1019462589354D+03
 0.1019446025478D+03 0.1019428951060D+03 0.1019411350353D+03 0.1019393207125D+03
 0.1019374504642D+03 0.1019355225650D+03 0.1019335352366D+03 0.1019314866455D+03
 0.1019293749016D+03 0.1019271980563D+03 0.1019249541007D+03 0.1019226409641D+03
 0.1019202565115D+03 0.1019177985418D+03 0.1019152647861D+03 0.1019126529051D+03
 0.1019099604873D+03 0.1019071850463D+03 0.1019043240191D+03 0.1019013747632D+03
 0.1018983345544D+03 0.1018952005841D+03 0.1018919699568D+03 0.1018886396874D+03
 0.1018852066982D+03 0.1018816678165D+03 0.1018780197710D+03 0.1018742591894D+03
 0.1018703825947D+03 0.1018663864024D+03 0.1018622669167D+03 0.1018580203274D+03
 0.1018536427065D+03 0.1018491300038D+03 0.1018444780440D+03 0.1018396825222D+03
 0.1018347390000D+03 0.1018296429016D+03 0.1018243895092D+03 0.1018189739590D+03
