bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.650000  3.650000  3.650000
  3.650000 -3.650000  3.650000
  3.650000  3.650000 -3.650000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975935661D+03 0.1059975196550D+03 0.1059974434566D+03 0.1059973649009D+03
 0.1059972839158D+03 0.1059972004274D+03 0.1059971143591D+03 0.1059970256324D+03
 0.1059969341660D+03 0.1059968398765D+03 0.1059967426776D+03 0.1059966424808D+03
 0.1059965391946D+03 0.1059964327249D+03 0.1059963229745D+03 0.1059962098435D+03
 0.1059960932288D+03 0.1059959730244D+03 0.1059958491209D+03 0.1059957214055D+03
 0.1059955897621D+03 0.1059954540712D+03 0.1059953142094D+03 0.1059951700496D+03
 0.1059950214612D+03 0.1059948683091D+03 0.1059947104545D+03 0.1059945477541D+03
 0.1059943800605D+03 0.1059942072217D+03 0.1059940290811D+03 0.1059938454773D+03
 0.1059936562441D+03 0.1059934612101D+03 0.1059932601988D+03 0.1059930530283D+03
 0.1059928395113D+03 0.1059926194546D+03 0.1059923926592D+03 0.1059921589202D+03
 0.1059919180262D+03 0.1059916697597D+03 0.1059914138963D+03 0.1059911502050D+03
 0.1059908784476D+03 0.1059905983788D+03 0.1059903097457D+03 0.1059900122879D+03
 0.1059897057369D+03 0.1059893898161D+03 0.1059890642406D+03 0.1059887287167D+03
 0.1059883829418D+03 0.1059880266041D+03 0.1059876593824D+03 0.1059872809456D+03
 0.1059868909525D+03 0.1059864890518D+03 0.1059860748812D+03 0.1059856480676D+03
 0.1059852082263D+03 0.1059847549612D+03 0.1059842878640D+03 0.1059838065138D+03
 0.1059833104773D+03 0.1059827993076D+03 0.1059822725445D+03 0.1059817297136D+03
 0.1059811703263D+03 0.1059805938787D+03 0.1059799998521D+03 0.1059793877116D+03
 0.1059787569062D+03 0.1059781068681D+03 0.1059774370122D+03 0.1059767467356D+03
 0.1059760354171D+03 0.1059753024163D+03 0.1059745470738D+03 0.1059737687098D+03
 0.1059729666237D+03 0.1059721400938D+03 0.1059712883764D+03 0.1059704107051D+03
 0.1059695062901D+03 0.1059685743176D+03 0.1059676139490D+03 0.1059666243203D+03
 0.1059656045410D+03 0.1059645536936D+03 0.1059634708326D+03 0.1059623549837D+03
 0.1059612051429D+03 0.1059600202757D+03 0.1059587993161D+03 0.1059575411656D+03
 0.1059562446922D+03 0.1059549087295D+03 0.1059535320755D+03 0.1059521134917D+03
 0.1059506517017D+03 0.1059491453904D+03 0.1059475932027D+03 0.1059459937420D+03
 0.1059443455694D+03 0.1059471674485D+03 0.1059478011424D+03 0.1059473814664D+03
 0.1059465723383D+03 0.1059455302742D+03 0.1059443202201D+03 0.1059429758241D+03
 0.1059415167894D+03 0.1059399555587D+03 0.1059383003749D+03 0.1059365568549D+03
