bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=119 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038907812126D+03 0.1038891098391D+03 0.1038874128969D+03 0.1038856899746D+03
 0.1038839406296D+03 0.1038821644994D+03 0.1038803611735D+03 0.1038785302347D+03
 0.1038766712598D+03 0.1038747838189D+03 0.1038728674753D+03 0.1038709217859D+03
 0.1038689463007D+03 0.1038669405627D+03 0.1038649041079D+03 0.1038628364652D+03
 0.1038607371562D+03 0.1038586056953D+03 0.1038564415893D+03 0.1038542443373D+03
 0.1038520134310D+03 0.1038497483539D+03 0.1038474485820D+03 0.1038451135829D+03
 0.1038427428162D+03 0.1038403357330D+03 0.1038378917762D+03 0.1038354103798D+03
 0.1038328909696D+03 0.1038303329620D+03 0.1038277357647D+03 0.1038250987765D+03
 0.1038224213865D+03 0.1038197029747D+03 0.1038169429115D+03 0.1038141405576D+03
 0.1038112952640D+03 0.1038084063713D+03 0.1038054732106D+03 0.1038024951020D+03
 0.1037994713558D+03 0.1037964012712D+03 0.1037932841369D+03 0.1037901192305D+03
 0.1037869058186D+03 0.1037836431565D+03 0.1037803304880D+03 0.1037769670452D+03
 0.1037735520486D+03 0.1037700847065D+03 0.1037665642151D+03 0.1037629897584D+03
 0.1037593605076D+03 0.1037556756212D+03 0.1037519342449D+03 0.1037481355112D+03
 0.1037442785393D+03 0.1037403624346D+03 0.1037363862892D+03 0.1037323491808D+03
 0.1037282501734D+03 0.1037240883160D+03 0.1037198626437D+03 0.1037155721761D+03
 0.1037112159183D+03 0.1037067928597D+03 0.1037023019744D+03 0.1036977422208D+03
 0.1036931125411D+03 0.1036884118614D+03 0.1036836390913D+03 0.1036787931236D+03
 0.1036738728342D+03 0.1036688770819D+03 0.1036638047076D+03 0.1036586545347D+03
 0.1036534253686D+03 0.1036481159963D+03 0.1036427251861D+03 0.1036372516878D+03
 0.1036316942316D+03 0.1036260515286D+03 0.1036203222699D+03 0.1036145051270D+03
 0.1036085987505D+03 0.1036026017708D+03 0.1035965127973D+03 0.1035903304180D+03
 0.1035840531995D+03 0.1035776796863D+03 0.1035712084010D+03 0.1035646378433D+03
 0.1035579664903D+03 0.1035511927958D+03 0.1035443151900D+03 0.1035373320792D+03
 0.1035302418456D+03 0.1035230428465D+03 0.1035157334145D+03 0.1035083118567D+03
 0.1035007764545D+03 0.1034931254633D+03 0.1034853571120D+03 0.1034774696026D+03
 0.1034694611099D+03 0.1034613297811D+03 0.1034530737352D+03 0.1034446910631D+03
 0.1034361798265D+03 0.1034275380581D+03 0.1034187637608D+03 0.1034098549075D+03
 0.1034008094403D+03 0.1033916252708D+03 0.1033823002788D+03 0.1033728323124D+03
 0.1033632191876D+03 0.1033534586874D+03 0.1033435485618D+03 0.1033334865270D+03
 0.1033232702652D+03 0.1033128974239D+03 0.1033023656156D+03 0.1032916724174D+03
 0.1032808153701D+03 0.1032697919782D+03 0.1032585997091D+03 0.1032472359926D+03
 0.1032356982207D+03 0.1032239837468D+03 0.1032120898851D+03 0.1032000139106D+03
 0.1031877530578D+03 0.1031753045210D+03 0.1031626654533D+03 0.1031498329659D+03
 0.1031368041281D+03 0.1031235759664D+03 0.1031101454640D+03 0.1030965095603D+03
 0.1030826651504D+03 0.1030686090843D+03 0.1030543381669D+03 0.1030398491566D+03
 0.1030251387657D+03 0.1030102036589D+03 0.1029950404536D+03 0.1029796457185D+03
 0.1029640159739D+03 0.1029481476902D+03 0.1029320372882D+03 0.1029156811379D+03
 0.1028990755582D+03 0.1028822168164D+03 0.1028651011273D+03 0.1028477246529D+03
 0.1028300835019D+03 0.1028121737287D+03 0.1027939913333D+03 0.1027755322604D+03
 0.1027567923990D+03 0.1027377675818D+03 0.1027184535846D+03 0.1026988461255D+03
 0.1026789408650D+03 0.1026587334046D+03 0.1026382192869D+03 0.1026173939947D+03
 0.1025962529505D+03 0.1025747915161D+03 0.1025530049919D+03 0.1025308886164D+03
 0.1025084375657D+03 0.1024856469530D+03 0.1024625118280D+03 0.1024390271765D+03
 0.1024151879198D+03 0.1023909889143D+03 0.1023664249509D+03 0.1023414907547D+03
 0.1023161809844D+03 0.1022904902318D+03 0.1022644130216D+03 0.1022379438107D+03
 0.1022110769879D+03 0.1021838068736D+03 0.1021561277192D+03 0.1021280337071D+03
 0.1020995189496D+03 0.1020705774895D+03 0.1020412032992D+03 0.1020113902802D+03
 0.1019811322636D+03 0.1019504230089D+03 0.1019192562044D+03 0.1018876254668D+03
 0.1018555243407D+03 0.1018229462989D+03 0.1017898847417D+03 0.1017563329971D+03
 0.1017222843206D+03 0.1016877318950D+03 0.1016526688305D+03 0.1016170881644D+03
 0.1015809828612D+03 0.1015443458125D+03 0.1015071698371D+03 0.1014694476812D+03
 0.1014311720180D+03 0.1013923354482D+03 0.1013529305000D+03 0.1013129496292D+03
 0.1012723852193D+03 0.1012312295819D+03 0.1011894749568D+03 0.1011471135122D+03
 0.1011041373452D+03 0.1010605384817D+03 0.1010163088772D+03 0.1009714404169D+03
 0.1009259249159D+03 0.1008797541201D+03 0.1008329197062D+03 0.1007854132826D+03
 0.1007372263892D+03 0.1006883504986D+03 0.1006387770163D+03 0.1005884972814D+03
 0.1005375025669D+03 0.1004857840805D+03 0.1004333329653D+03 0.1003801403004D+03
 0.1003261971011D+03 0.1002714943202D+03 0.1002160228484D+03 0.1001597735149D+03
 0.1001027370881D+03 0.1000449042763D+03 0.9998626572873D+02 0.9992681203566D+02
 0.9986653372954D+02 0.9980542128553D+02 0.9974346512221D+02 0.9968065560226D+02
 0.9961698303314D+02 0.9955243766770D+02 0.9948700970486D+02 0.9942068929017D+02
 0.9935346651643D+02 0.9928533142423D+02 0.9921627400246D+02 0.9914628418882D+02
 0.9907535187023D+02 0.9900346688327D+02 0.9893061901449D+02 0.9885679800075D+02
 0.9878199352945D+02 0.9870619523871D+02 0.9862939271750D+02 0.9855157550570D+02
 0.9847273309409D+02 0.9839285492427D+02 0.9831193038850D+02 0.9822994882943D+02
 0.9814689953985D+02 0.9806277176221D+02 0.9797755468818D+02 0.9789123745803D+02
 0.9780380916002D+02 0.9771525882960D+02 0.9762557544859D+02 0.9753474794422D+02
 0.9744276518812D+02 0.9734961599523D+02 0.9725528912257D+02 0.9715977326801D+02
 0.9706305706888D+02 0.9696512910056D+02 0.9686597787501D+02 0.9676559183922D+02
 0.9666395937360D+02 0.9656106879039D+02 0.9645690833194D+02 0.9635146616909D+02
 0.9624473039949D+02 0.9613668904588D+02 0.9602733005454D+02 0.9591664129365D+02
 0.9580461055180D+02 0.9569122553657D+02 0.9557647387323D+02 0.9546034310355D+02
 0.9534282068484D+02 0.9522389398913D+02 0.9510355030259D+02 0.9498177682522D+02
 0.9485856067085D+02 0.9473388886743D+02 0.9460774835767D+02 0.9448012600014D+02
 0.9435100857078D+02 0.9422038276483D+02 0.9408823519938D+02 0.9395455241637D+02
 0.9381932088626D+02 0.9368252701223D+02 0.9354415713516D+02 0.9340419753916D+02
 0.9326263445797D+02 0.9311945408197D+02 0.9297464256600D+02 0.9282818603802D+02
 0.9268007060841D+02 0.9253028238022D+02 0.9237880746001D+02 0.9222563196963D+02
 0.9207074205851D+02 0.9191412391681D+02 0.9175576378902D+02 0.9159564798821D+02
 0.9143376291063D+02 0.9127009505070D+02 0.9110463101616D+02 0.9093735754325D+02
 0.9076826151185D+02 0.9059732996018D+02 0.9042455009914D+02 0.9024990932573D+02
 0.9007339523567D+02 0.8989499563462D+02 0.8971469854800D+02 0.8953249222901D+02
 0.8934836516459D+02 0.8916230607906D+02 0.8897430393528D+02 0.8878434793290D+02
 0.8859242750374D+02 0.8839853230389D+02 0.8820265220271D+02 0.8800477726830D+02
 0.8780489774990D+02 0.8760300405689D+02 0.8739908673491D+02 0.8719313643906D+02
 0.8698514390496D+02 0.8677509991756D+02 0.8656299527894D+02 0.8634882077508D+02
 0.8613256714285D+02 0.8591422503766D+02 0.8569378500300D+02 0.8547123744213D+02
 0.8524657259366D+02 0.8501978051092D+02 0.8479085104692D+02 0.8455977384470D+02
 0.8432653833470D+02 0.8409113373869D+02 0.8385354908169D+02 0.8361377321109D+02
 0.8337179482413D+02 0.8312760250253D+02 0.8288118475518D+02 0.8263253006723D+02
 0.8238162695638D+02 0.8212846403402D+02 0.8187303007220D+02 0.8161531407354D+02
 0.8135530534504D+02 0.8109299357260D+02 0.8082836889737D+02 0.8056142199043D+02
 0.8029214412718D+02 0.8002052725773D+02 0.7974656407508D+02 0.7947024807712D+02
 0.7919157362482D+02 0.7891053599240D+02 0.7862713141238D+02 0.7834135711120D+02
 0.7805321133896D+02 0.7776269338855D+02 0.7746980360861D+02 0.7717454340528D+02
 0.7687691523780D+02 0.7657692260276D+02 0.7627457001261D+02 0.7596986296307D+02
 0.7566280789574D+02 0.7535341215002D+02 0.7504168391172D+02 0.7472763215169D+02
 0.7441126656292D+02 0.7409259748877D+02 0.7377163585182D+02 0.7344839307512D+02
 0.7312288100661D+02 0.7279511183753D+02 0.7246509802674D+02 0.7213285222081D+02
 0.7179838718317D+02 0.7146171572082D+02 0.7112285062345D+02 0.7078180460203D+02
 0.7043859024331D+02 0.7009321996553D+02 0.6974570599363D+02 0.6939606033723D+02
 0.6904429479147D+02 0.6869042094177D+02 0.6833445019455D+02 0.6797639381237D+02
 0.6761626297739D+02 0.6725406885886D+02 0.6688982271052D+02 0.6652353597012D+02
 0.6615522038922D+02 0.6578488816170D+02 0.6541255208111D+02 0.6503822569128D+02
 0.6466192346260D+02 0.6428366095353D+02 0.6390345499273D+02 0.6352132383596D+02
 0.6313728733651D+02 0.6275136707810D+02 0.6236358651263D+02 0.6197397104699D+02
 0.6158254812607D+02 0.6118934725168D+02 0.6079439999085D+02 0.6039773990954D+02
 0.5999940249353D+02 0.5959942498959D+02 0.5919784623851D+02 0.5879470643164D+02
 0.5839004687310D+02 0.5798390967806D+02 0.5757633750028D+02 0.5716737321682D+02
 0.5675705967289D+02 0.5634543941012D+02 0.5593255448797D+02 0.5551844631399D+02
 0.5510315559408D+02 0.5468672231008D+02 0.5426918583379D+02 0.5385058506877D+02
 0.5343095873101D+02 0.5301034564284D+02 0.5258878515027D+02 0.5216631752402D+02
 0.5174298445495D+02 0.5131882949862D+02 0.5089389857773D+02 0.5046824039560D+02
 0.5004190687405D+02 0.4961495346873D+02 0.4918743948204D+02 0.4875942822900D+02
 0.4833098718388D+02 0.4790218796618D+02 0.4747310630095D+02 0.4704382181541D+02
 0.4661441781283D+02 0.4618498088879D+02 0.4575560053473D+02 0.4532636859687D+02
 0.4489737873787D+02 0.4446872577152D+02 0.4404050501894D+02 0.4361281155880D+02
 0.4318573951967D+02 0.4275938128917D+02 0.4233382678687D+02 0.4190916267759D+02
 0.4148547167010D+02 0.4106283178011D+02 0.4064131569977D+02 0.4022099015481D+02
 0.3980191538786D+02 0.3938414465257D+02 0.3896772385117D+02 0.3855269120453D+02
 0.3813907708060D+02 0.3772690387474D+02 0.3731618605998D+02 0.3690693030582D+02
 0.3649913577378D+02 0.3609279449429D+02 0.3568789192114D+02 0.3528440757490D+02
 0.3488231585643D+02 0.3448158694981D+02 0.3408218787716D+02 0.3368408363313D+02
 0.3328723843829D+02 0.3289161704874D+02 0.3249718613206D+02 0.3210391565741D+02
 0.3171178027457D+02 0.3132076064209D+02 0.3093084463806D+02 0.3054202843059D+02
 0.3015431729677D+02 0.2976772619418D+02 0.2938227993203D+02 0.2899801299220D+02
 0.2861496881899D+02 0.2823319870101D+02 0.2785276006525D+02 0.2747371441806D+02
 0.2709612476562D+02 0.2672005290352D+02 0.2634555642000D+02 0.2597268594948D+02
 0.2560148251808D+02 0.2523197556827D+02 0.2486418143054D+02 0.2449810284866D+02
 0.2413372910245D+02 0.2377103729164D+02 0.2340999409452D+02 0.2305055850344D+02
 0.2269268466585D+02 0.2233632533924D+02 0.2198143499355D+02 0.2162797316065D+02
 0.2127590704705D+02 0.2092521415695D+02 0.2057588396072D+02 0.2022791949675D+02
 0.1988133796343D+02 0.1953617130286D+02 0.1919246582350D+02 0.1885028194559D+02
 0.1850969308167D+02 0.1817078479151D+02 0.1783365317192D+02 0.1749840366687D+02
 0.1716514918994D+02 0.1683400879278D+02 0.1650510570192D+02 0.1617856599816D+02
 0.1585451670212D+02 0.1553308457848D+02 0.1521439436089D+02 0.1489856775560D+02
 0.1458572186941D+02 0.1427596846291D+02 0.1396941261555D+02 0.1366615225757D+02
 0.1336627708856D+02 0.1306986839958D+02 0.1277699824680D+02 0.1248772956072D+02
 0.1220211556274D+02 0.1192020014703D+02 0.1164201751692D+02 0.1136759281452D+02
 0.1109694194341D+02 0.1083007241318D+02 0.1056698330802D+02 0.1030766630679D+02
 0.1005210575240D+02 0.9800279803665D+01 0.9552160560588D+01 0.9307715312234D+01
 0.9066906670478D+01 0.8829693880857D+01 0.8596032933899D+01 0.8365877914725D+01
 0.8139181067103D+01 0.7915894167534D+01 0.7695968520425D+01 0.7479356331833D+01
 0.7266010626116D+01 0.7055886568347D+01 0.6848941195588D+01 0.6645134635603D+01
