bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.900000  3.900000  3.900000
  3.900000 -3.900000  3.900000
  3.900000  3.900000 -3.900000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976467188D+03 0.1019975740744D+03 0.1019974991894D+03 0.1019974219946D+03
 0.1019973424186D+03 0.1019972603882D+03 0.1019971758278D+03 0.1019970886594D+03
 0.1019969988025D+03 0.1019969061743D+03 0.1019968106895D+03 0.1019967122599D+03
 0.1019966107948D+03 0.1019965062007D+03 0.1019963983810D+03 0.1019962872365D+03
 0.1019961726646D+03 0.1019960545598D+03 0.1019959328131D+03 0.1019958073123D+03
 0.1019956779417D+03 0.1019955445821D+03 0.1019954071105D+03 0.1019952654003D+03
 0.1019951193208D+03 0.1019949687373D+03 0.1019948135112D+03 0.1019946534992D+03
 0.1019944885541D+03 0.1019943185237D+03 0.1019941432513D+03 0.1019939625755D+03
 0.1019937763298D+03 0.1019935843424D+03 0.1019933864366D+03 0.1019931824300D+03
 0.1019929721345D+03 0.1019927553564D+03 0.1019925318961D+03 0.1019923015475D+03
 0.1019920640985D+03 0.1019918193303D+03 0.1019915670173D+03 0.1019913069272D+03
 0.1019910388204D+03 0.1019907624498D+03 0.1019904775608D+03 0.1019901838909D+03
 0.1019898811698D+03 0.1019895691184D+03 0.1019892474494D+03 0.1019889158663D+03
 0.1019885740639D+03 0.1019882217271D+03 0.1019878585316D+03 0.1019874841427D+03
 0.1019870982155D+03 0.1019867003946D+03 0.1019862903136D+03 0.1019858675947D+03
 0.1019854318485D+03 0.1019849826737D+03 0.1019845196566D+03 0.1019840423707D+03
 0.1019835503763D+03 0.1019830432204D+03 0.1019825204356D+03 0.1019819815406D+03
 0.1019814260390D+03 0.1019808534190D+03 0.1019802631533D+03 0.1019796546981D+03
 0.1019790274930D+03 0.1019783809602D+03 0.1019777145043D+03 0.1019770275113D+03
 0.1019763193483D+03 0.1019755893631D+03 0.1019748368831D+03 0.1019740612153D+03
 0.1019732616450D+03 0.1019724374356D+03 0.1019715878279D+03 0.1019707120391D+03
 0.1019698092624D+03 0.1019688786660D+03 0.1019679193925D+03 0.1019669305580D+03
