bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=313 SPIN=1 NTYPE=  2
 -2.750000  2.750000  2.750000
  2.750000 -2.750000  2.750000
  2.750000  2.750000 -2.750000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975892828D+03 0.1059975152413D+03 0.1059974389085D+03 0.1059973602143D+03
 0.1059972790865D+03 0.1059971954510D+03 0.1059971092313D+03 0.1059970203484D+03
 0.1059969287211D+03 0.1059968342658D+03 0.1059967368962D+03 0.1059966365233D+03
 0.1059965330557D+03 0.1059964263991D+03 0.1059963164561D+03 0.1059962031266D+03
 0.1059960863075D+03 0.1059959658923D+03 0.1059958417716D+03 0.1059957138325D+03
 0.1059955819585D+03 0.1059954460300D+03 0.1059953059233D+03 0.1059951615113D+03
 0.1059950126629D+03 0.1059948592429D+03 0.1059947011122D+03 0.1059945381275D+03
 0.1059943701408D+03 0.1059941970000D+03 0.1059940185481D+03 0.1059938346236D+03
 0.1059936450599D+03 0.1059934496854D+03 0.1059932483232D+03 0.1059930407911D+03
 0.1059928269015D+03 0.1059926064608D+03 0.1059923792698D+03 0.1059921451231D+03
 0.1059919038091D+03 0.1059916551097D+03 0.1059913988002D+03 0.1059911346493D+03
 0.1059908624182D+03 0.1059905818613D+03 0.1059902927253D+03 0.1059899947492D+03
 0.1059896876642D+03 0.1059893711932D+03 0.1059890450506D+03 0.1059887089424D+03
 0.1059883625654D+03 0.1059880056072D+03 0.1059876377461D+03 0.1059872586505D+03
 0.1059868679786D+03 0.1059864653783D+03 0.1059860504869D+03 0.1059856229304D+03
 0.1059851823238D+03 0.1059847282699D+03 0.1059842603599D+03 0.1059837781723D+03
 0.1059832812727D+03 0.1059827692138D+03 0.1059822415343D+03 0.1059816977592D+03
 0.1059811373987D+03 0.1059805599486D+03 0.1059799648887D+03 0.1059793516836D+03
 0.1059787197811D+03 0.1059780686125D+03 0.1059773975917D+03 0.1059767061147D+03
 0.1059759935591D+03 0.1059752592838D+03 0.1059745026278D+03 0.1059737229103D+03
 0.1059729194296D+03 0.1059720914626D+03 0.1059712382643D+03 0.1059703590669D+03
 0.1059694530794D+03 0.1059685194866D+03 0.1059675574483D+03 0.1059665660991D+03
 0.1059655445468D+03 0.1059644918725D+03 0.1059634071288D+03 0.1059622893400D+03
 0.1059611375002D+03 0.1059599505732D+03 0.1059587274910D+03 0.1059574671532D+03
 0.1059561684259D+03 0.1059548301407D+03 0.1059534510934D+03 0.1059520300435D+03
 0.1059505657123D+03 0.1059490567824D+03 0.1059475018963D+03 0.1059458996551D+03
