bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=272 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038905152469D+03 0.1038888398541D+03 0.1038871388320D+03 0.1038854117681D+03
 0.1038836582188D+03 0.1038818778209D+03 0.1038800701627D+03 0.1038782348263D+03
 0.1038763713872D+03 0.1038744794146D+03 0.1038725584709D+03 0.1038706081119D+03
 0.1038686278865D+03 0.1038666173366D+03 0.1038645759973D+03 0.1038625033962D+03
 0.1038603990540D+03 0.1038582624837D+03 0.1038560931911D+03 0.1038538906742D+03
 0.1038516544234D+03 0.1038493839211D+03 0.1038470786419D+03 0.1038447380524D+03
 0.1038423616107D+03 0.1038399487668D+03 0.1038374989622D+03 0.1038350116297D+03
 0.1038324861936D+03 0.1038299220691D+03 0.1038273186625D+03 0.1038246753710D+03
 0.1038219915826D+03 0.1038192666757D+03 0.1038165000193D+03 0.1038136909725D+03
 0.1038108388848D+03 0.1038079430954D+03 0.1038050029337D+03 0.1038020177184D+03
 0.1037989867581D+03 0.1037959093503D+03 0.1037927847822D+03 0.1037896123297D+03
 0.1037863912576D+03 0.1037831208195D+03 0.1037798002575D+03 0.1037764288020D+03
 0.1037730056715D+03 0.1037695300727D+03 0.1037660011998D+03 0.1037624182349D+03
 0.1037587803473D+03 0.1037550866937D+03 0.1037513364176D+03 0.1037475286497D+03
 0.1037436625069D+03 0.1037397370929D+03 0.1037357514974D+03 0.1037317047962D+03
 0.1037275960509D+03 0.1037234243086D+03 0.1037191886019D+03 0.1037148879484D+03
 0.1037105213506D+03 0.1037060877958D+03 0.1037015862558D+03 0.1036970156863D+03
 0.1036923750273D+03 0.1036876632024D+03 0.1036828791187D+03 0.1036780216665D+03
 0.1036730897190D+03 0.1036680821323D+03 0.1036629977449D+03 0.1036578353773D+03
 0.1036525938322D+03 0.1036472718939D+03 0.1036418683278D+03 0.1036363818807D+03
 0.1036308112801D+03 0.1036251552341D+03 0.1036194124308D+03 0.1036135815384D+03
 0.1036076612048D+03 0.1036016500571D+03 0.1035955467014D+03 0.1035893497226D+03
 0.1035830576839D+03 0.1035766691266D+03 0.1035701825698D+03 0.1035635965099D+03
 0.1035569094204D+03 0.1035501197515D+03 0.1035432259300D+03 0.1035362263584D+03
 0.1035291194152D+03 0.1035219034540D+03 0.1035145768036D+03 0.1035071377671D+03
 0.1034995846222D+03 0.1034919156200D+03 0.1034841289856D+03 0.1034762229168D+03
 0.1034681955842D+03 0.1034600451307D+03 0.1034517696712D+03 0.1034433672921D+03
 0.1034348360507D+03 0.1034261739751D+03 0.1034173790637D+03 0.1034084492847D+03
 0.1033993825756D+03 0.1033901768432D+03 0.1033808299624D+03 0.1033713397765D+03
 0.1033617040963D+03 0.1033519206999D+03 0.1033419873319D+03 0.1033319017036D+03
 0.1033216614916D+03 0.1033112643382D+03 0.1033007078504D+03 0.1032899895997D+03
 0.1032791071212D+03 0.1032680579138D+03 0.1032568394390D+03 0.1032454491208D+03
 0.1032338843451D+03 0.1032221424592D+03 0.1032102207713D+03 0.1031981165499D+03
 0.1031858270235D+03 0.1031733493796D+03 0.1031606807648D+03 0.1031478182839D+03
 0.1031347589992D+03 0.1031214999304D+03 0.1031080380537D+03 0.1030943703016D+03
 0.1030804935618D+03 0.1030664046773D+03 0.1030521004453D+03 0.1030375776170D+03
 0.1030228328968D+03 0.1030078629419D+03 0.1029926643617D+03 0.1029772337171D+03
 0.1029615675201D+03 0.1029456622330D+03 0.1029295142683D+03 0.1029131199876D+03
 0.1028964757011D+03 0.1028795776673D+03 0.1028624220924D+03 0.1028450051292D+03
 0.1028273228773D+03 0.1028093713820D+03 0.1027911466338D+03 0.1027726445678D+03
 0.1027538610634D+03 0.1027347919435D+03 0.1027154329737D+03 0.1026957798624D+03
 0.1026758282593D+03 0.1026555737559D+03 0.1026350118839D+03 0.1026141381154D+03
 0.1025929478622D+03 0.1025714364747D+03 0.1025495992422D+03 0.1025274313918D+03
 0.1025049280879D+03 0.1024820844320D+03 0.1024588954619D+03 0.1024353561511D+03
 0.1024114614087D+03 0.1023872060785D+03 0.1023625849389D+03 0.1023375927019D+03
 0.1023122240132D+03 0.1022864734513D+03 0.1022603355274D+03 0.1022338046847D+03
 0.1022068752983D+03 0.1021795416742D+03 0.1021517980497D+03 0.1021236385925D+03
 0.1020950574003D+03 0.1020660485007D+03 0.1020366058511D+03 0.1020067233375D+03
 0.1019763947752D+03 0.1019456139080D+03 0.1019143744079D+03 0.1018826698752D+03
 0.1018504938379D+03 0.1018178397519D+03 0.1017847010003D+03 0.1017510708937D+03
 0.1017169426699D+03 0.1016823094938D+03 0.1016471644574D+03 0.1016115005794D+03
 0.1015753108055D+03 0.1015385880083D+03 0.1015013249873D+03 0.1014635144689D+03
 0.1014251491065D+03 0.1013862214805D+03 0.1013467240985D+03 0.1013066493954D+03
 0.1012659897336D+03 0.1012247374032D+03 0.1011828846221D+03 0.1011404235364D+03
 0.1010973462205D+03 0.1010536446777D+03 0.1010093108402D+03 0.1009643365695D+03
 0.1009187136571D+03 0.1008724338245D+03 0.1008254887238D+03 0.1007778699382D+03
 0.1007295689825D+03 0.1006805773034D+03 0.1006308862802D+03 0.1005804872255D+03
 0.1005293713852D+03 0.1004775299398D+03 0.1004249540047D+03 0.1003716346304D+03
 0.1003175628039D+03 0.1002627294489D+03 0.1002071254266D+03 0.1001507415360D+03
 0.1000935685154D+03 0.1000355970421D+03 0.9997681773399D+02 0.9991722114953D+02
 0.9985679778890D+02 0.9979553809446D+02 0.9973343245154D+02 0.9967047118904D+02
 0.9960664458011D+02 0.9954194284282D+02 0.9947635614075D+02 0.9940987458360D+02
 0.9934248822775D+02 0.9927418707685D+02 0.9920496108228D+02 0.9913480014367D+02
 0.9906369410929D+02 0.9899163277650D+02 0.9891860589204D+02 0.9884460315236D+02
 0.9876961420382D+02 0.9869362864292D+02 0.9861663601637D+02 0.9853862582116D+02
 0.9845958750454D+02 0.9837951046393D+02 0.9829838404673D+02 0.9821619755011D+02
 0.9813294022063D+02 0.9804860125389D+02 0.9796316979395D+02 0.9787663493283D+02
 0.9778898570978D+02 0.9770021111051D+02 0.9761030006637D+02 0.9751924145338D+02
 0.9742702409120D+02 0.9733363674203D+02 0.9723906810937D+02 0.9714330683677D+02
 0.9704634150647D+02 0.9694816063791D+02 0.9684875268633D+02 0.9674810604113D+02
 0.9664620902432D+02 0.9654304988884D+02 0.9643861681692D+02 0.9633289791838D+02
 0.9622588122895D+02 0.9611755470858D+02 0.9600790623981D+02 0.9589692362617D+02
 0.9578459459068D+02 0.9567090677437D+02 0.9555584773501D+02 0.9543940494590D+02
 0.9532156579488D+02 0.9520231758351D+02 0.9508164752648D+02 0.9495954275129D+02
 0.9483599029820D+02 0.9471097712056D+02 0.9458449008540D+02 0.9445651597453D+02
 0.9432704148601D+02 0.9419605323611D+02 0.9406353776181D+02 0.9392948152379D+02
 0.9379387091007D+02 0.9365669224025D+02 0.9351793177040D+02 0.9337757569863D+02
 0.9323561017142D+02 0.9309202129066D+02 0.9294679512142D+02 0.9279991770060D+02
 0.9265137504623D+02 0.9250115316762D+02 0.9234923807632D+02 0.9219561579770D+02
 0.9204027238339D+02 0.9188319392427D+02 0.9172436656412D+02 0.9156377651383D+02
 0.9140141006596D+02 0.9123725360969D+02 0.9107129364597D+02 0.9090351680268D+02
 0.9073390984968D+02 0.9056245971354D+02 0.9038915349180D+02 0.9021397846641D+02
 0.9003692211626D+02 0.8985797212840D+02 0.8967711640782D+02 0.8949434308542D+02
 0.8930964052394D+02 0.8912299732159D+02 0.8893440231314D+02 0.8874384456817D+02
 0.8855131338637D+02 0.8835679828969D+02 0.8816028901118D+02 0.8796177548060D+02
 0.8776124780664D+02 0.8755869625601D+02 0.8735411122945D+02 0.8714748323500D+02
 0.8693880285896D+02 0.8672806073478D+02 0.8651524751073D+02 0.8630035381685D+02
 0.8608337023170D+02 0.8586428725022D+02 0.8564309525313D+02 0.8541978447875D+02
 0.8519434499842D+02 0.8496676669604D+02 0.8473703925288D+02 0.8450515213811D+02
 0.8427109460593D+02 0.8403485569977D+02 0.8379642426394D+02 0.8355578896296D+02
 0.8331293830881D+02 0.8306786069579D+02 0.8282054444290D+02 0.8257097784321D+02
 0.8231914921972D+02 0.8206504698692D+02 0.8180865971727D+02 0.8154997621147D+02
 0.8128898557176D+02 0.8102567727692D+02 0.8076004125798D+02 0.8049206797340D+02
 0.8022174848286D+02 0.7994907451813D+02 0.7967403855059D+02 0.7939663385383D+02
 0.7911685456105D+02 0.7883469571594D+02 0.7855015331687D+02 0.7826322435331D+02
 0.7797390683456D+02 0.7768219980989D+02 0.7738810338032D+02 0.7709161870151D+02
 0.7679274797810D+02 0.7649149444917D+02 0.7618786236545D+02 0.7588185695802D+02
 0.7557348439948D+02 0.7526275175742D+02 0.7494966694131D+02 0.7463423864291D+02
 0.7431647627150D+02 0.7399638988409D+02 0.7367399011212D+02 0.7334928808505D+02
 0.7302229535231D+02 0.7269302380430D+02 0.7236148559404D+02 0.7202769306013D+02
 0.7169165865288D+02 0.7135339486422D+02 0.7101291416351D+02 0.7067022893971D+02
 0.7032535145208D+02 0.6997829378996D+02 0.6962906784374D+02 0.6927768528730D+02
 0.6892415757416D+02 0.6856849594719D+02 0.6821071146412D+02 0.6785081503807D+02
 0.6748881749527D+02 0.6712472964853D+02 0.6675856238813D+02 0.6639032678802D+02
 0.6602003422840D+02 0.6564769653147D+02 0.6527332611083D+02 0.6489693613004D+02
 0.6451854067001D+02 0.6413815489936D+02 0.6375579524656D+02 0.6337147956666D+02
 0.6298522730063D+02 0.6259705961908D+02 0.6220699954777D+02 0.6181507206643D+02
 0.6142130417830D+02 0.6102572494223D+02 0.6062836546641D+02 0.6022925885669D+02
 0.5982844012155D+02 0.5942594602950D+02 0.5902181492499D+02 0.5861608650284D+02
 0.5820880155215D+02 0.5780000167422D+02 0.5738972899049D+02 0.5697802584876D+02
 0.5656493454717D+02 0.5615049708557D+02 0.5573475496471D+02 0.5531774904114D+02
 0.5489951945373D+02 0.5448010562715D+02 0.5405954636053D+02 0.5363787999621D+02
 0.5321514467332D+02 0.5279137864946D+02 0.5236662068938D+02 0.5194091049432D+02
 0.5151428916735D+02 0.5108679968681D+02 0.5065848737736D+02 0.5022940035290D+02
 0.4979958992208D+02 0.4936911093351D+02 0.4893802205569D+02 0.4850638597323D+02
 0.4807426950003D+02 0.4764174359611D+02 0.4720888329414D+02 0.4677576752749D+02
 0.4634247887016D+02 0.4590910318478D+02 0.4547572919240D+02 0.4504244796336D+02
 0.4460935234548D+02 0.4417653633071D+02 0.4374409437849D+02 0.4331212069781D+02
 0.4288070850735D+02 0.4244994927649D+02 0.4201993196665D+02 0.4159074227640D+02
 0.4116246190959D+02 0.4073516786987D+02 0.4030893180093D+02 0.3988381937482D+02
 0.3945988974753D+02 0.3903719508384D+02 0.3861578016911D+02 0.3819568210941D+02
 0.3777693013643D+02 0.3735954551723D+02 0.3694354158352D+02 0.3652892387898D+02
 0.3611569043688D+02 0.3570383218427D+02 0.3529333348193D+02 0.3488417279337D+02
 0.3447632348778D+02 0.3406975476609D+02 0.3366443270944D+02 0.3326032143328D+02
 0.3285738433884D+02 0.3245558543732D+02 0.3205489072802D+02 0.3165526959582D+02
 0.3125669619608D+02 0.3085915077984D+02 0.3046262091315D+02 0.3006710253063D+02
 0.2967260076431D+02 0.2927913048055D+02 0.2888671646169D+02 0.2849539317175D+02
 0.2810520405877D+02 0.2771620036041D+02 0.2732843941789D+02 0.2694198252424D+02
 0.2655689238223D+02 0.2617323029412D+02 0.2579105323406D+02 0.2541041100601D+02
 0.2503134370240D+02 0.2465387964429D+02 0.2427803401368D+02 0.2390380830133D+02
 0.2353119062844D+02 0.2316015694500D+02 0.2279067300701D+02 0.2242269699921D+02
 0.2205618259616D+02 0.2169108226384D+02 0.2132735057348D+02 0.2096494735501D+02
