bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=169 SPIN=1 NTYPE=  2
 -3.750000  3.750000  3.750000
  3.750000 -3.750000  3.750000
  3.750000  3.750000 -3.750000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976463364D+03 0.1019975736805D+03 0.1019974987834D+03 0.1019974215762D+03
 0.1019973419875D+03 0.1019972599441D+03 0.1019971753701D+03 0.1019970881877D+03
 0.1019969983165D+03 0.1019969056735D+03 0.1019968101734D+03 0.1019967117281D+03
 0.1019966102468D+03 0.1019965056360D+03 0.1019963977992D+03 0.1019962866370D+03
 0.1019961720468D+03 0.1019960539232D+03 0.1019959321571D+03 0.1019958066363D+03
 0.1019956772451D+03 0.1019955438643D+03 0.1019954063709D+03 0.1019952646381D+03
 0.1019951185354D+03 0.1019949679280D+03 0.1019948126772D+03 0.1019946526399D+03
 0.1019944876686D+03 0.1019943176112D+03 0.1019941423111D+03 0.1019939616067D+03
 0.1019937753314D+03 0.1019935833137D+03 0.1019933853766D+03 0.1019931813376D+03
 0.1019929710089D+03 0.1019927541966D+03 0.1019925307009D+03 0.1019923003159D+03
 0.1019920628294D+03 0.1019918180225D+03 0.1019915656698D+03 0.1019913055387D+03
 0.1019910373895D+03 0.1019907609753D+03 0.1019904760414D+03 0.1019901823254D+03
 0.1019898795565D+03 0.1019895674560D+03 0.1019892457364D+03 0.1019889141012D+03
 0.1019885722450D+03 0.1019882198529D+03 0.1019878566002D+03 0.1019874821525D+03
 0.1019870961647D+03 0.1019866982814D+03 0.1019862881360D+03 0.1019858653508D+03
 0.1019854295363D+03 0.1019849802911D+03 0.1019845172015D+03 0.1019840398408D+03
 0.1019835477694D+03 0.1019830405340D+03 0.1019825176675D+03 0.1019819786882D+03
 0.1019814230997D+03 0.1019808503903D+03 0.1019802600323D+03 0.1019796514821D+03
 0.1019790241791D+03 0.1019783775454D+03 0.1019777109855D+03 0.1019770238853D+03
 0.1019763156119D+03 0.1019755855129D+03 0.1019748329157D+03 0.1019740571271D+03
 0.1019732574323D+03 0.1019724330947D+03 0.1019715833548D+03 0.1019707074298D+03
 0.1019698045127D+03 0.1019688737717D+03 0.1019679143491D+03 0.1019669253611D+03
 0.1019659058963D+03 0.1019648550153D+03 0.1019637717499D+03 0.1019626551018D+03
 0.1019615040420D+03 0.1019603175096D+03 0.1019590944112D+03 0.1019578336195D+03
 0.1019565339724D+03 0.1019551942720D+03 0.1019538132833D+03 0.1019523897334D+03
 0.1019509223098D+03 0.1019494096598D+03 0.1019478503886D+03 0.1019462430585D+03
 0.1019445861874D+03 0.1019428782475D+03 0.1019411176635D+03 0.1019393028118D+03
 0.1019374320184D+03 0.1019355035576D+03 0.1019335156505D+03 0.1019314664630D+03
 0.1019293541045D+03 0.1019271766259D+03 0.1019249320179D+03 0.1019226182089D+03
 0.1019202330633D+03 0.1019177743797D+03 0.1019152398883D+03 0.1019126272492D+03
 0.1019099340501D+03 0.1019071578042D+03 0.1019042959475D+03 0.1019013458369D+03
 0.1018983047473D+03 0.1018951698694D+03 0.1018919383069D+03 0.1018886070738D+03
 0.1018851730916D+03 0.1018816331865D+03 0.1018779840866D+03 0.1018742224185D+03
 0.1018703447042D+03 0.1018663473581D+03 0.1018622266835D+03 0.1018579788693D+03
 0.1018535999860D+03 0.1018490859825D+03 0.1018444326823D+03 0.1018396357793D+03
 0.1018346908338D+03 0.1018295932688D+03 0.1018243383652D+03 0.1018189212577D+03
 0.1018133369302D+03 0.1018075802110D+03 0.1018016457681D+03 0.1017955281044D+03
 0.1017892215520D+03 0.1017827202677D+03 0.1017760182269D+03 0.1017691092184D+03
 0.1017619868385D+03 0.1017546444849D+03 0.1017470753508D+03 0.1017392724186D+03
 0.1017312284530D+03 0.1017229359950D+03 0.1017143873543D+03 0.1017055746026D+03
 0.1016964895662D+03 0.1016871238186D+03 0.1016774686724D+03 0.1016675151716D+03
 0.1016572540836D+03 0.1016466758903D+03 0.1016357707796D+03 0.1016245286368D+03
 0.1016129390349D+03 0.1016009912254D+03 0.1015886741289D+03 0.1015759763245D+03
 0.1015628860402D+03 0.1015493911420D+03 0.1015354791232D+03 0.1015211370935D+03
 0.1015063517674D+03 0.1014911094525D+03 0.1014753960379D+03 0.1014591969816D+03
 0.1014424972981D+03 0.1014252815454D+03 0.1014075338122D+03 0.1013892377040D+03
 0.1013703763294D+03 0.1013509322863D+03 0.1013308876473D+03 0.1013102239449D+03
 0.1012889221568D+03 0.1012669626903D+03 0.1012443253669D+03 0.1012209894064D+03
 0.1011969334107D+03 0.1011721353475D+03 0.1011465725335D+03 0.1011202216175D+03
 0.1010930585633D+03 0.1010650586323D+03 0.1010361963658D+03 0.1010064455674D+03
