bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=150 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038907038036D+03 0.1038890312603D+03 0.1038873331307D+03 0.1038856090031D+03
 0.1038838584344D+03 0.1038820810622D+03 0.1038802764754D+03 0.1038784442568D+03
 0.1038765839826D+03 0.1038746952228D+03 0.1038727775404D+03 0.1038708304920D+03
 0.1038688536272D+03 0.1038668464888D+03 0.1038648086124D+03 0.1038627395266D+03
 0.1038606387528D+03 0.1038585058049D+03 0.1038563401894D+03 0.1038541414051D+03
 0.1038519089433D+03 0.1038496422873D+03 0.1038473409126D+03 0.1038450042865D+03
 0.1038426318682D+03 0.1038402231084D+03 0.1038377774497D+03 0.1038352943257D+03
 0.1038327731617D+03 0.1038302133739D+03 0.1038276143695D+03 0.1038249755468D+03
 0.1038222962946D+03 0.1038195759926D+03 0.1038168140105D+03 0.1038140097088D+03
 0.1038111624378D+03 0.1038082715380D+03 0.1038053363397D+03 0.1038023561629D+03
 0.1037993303171D+03 0.1037962581013D+03 0.1037931388035D+03 0.1037899717009D+03
 0.1037867560597D+03 0.1037834911345D+03 0.1037801761687D+03 0.1037768103940D+03
 0.1037733930302D+03 0.1037699232851D+03 0.1037664003545D+03 0.1037628234216D+03
 0.1037591916572D+03 0.1037555042193D+03 0.1037517602529D+03 0.1037479588900D+03
 0.1037440992490D+03 0.1037401804351D+03 0.1037362015394D+03 0.1037321616392D+03
 0.1037280597978D+03 0.1037238950636D+03 0.1037196664710D+03 0.1037153730390D+03
 0.1037110137719D+03 0.1037065876587D+03 0.1037020936725D+03 0.1036975307712D+03
 0.1036928978962D+03 0.1036881939729D+03 0.1036834179102D+03 0.1036785686002D+03
 0.1036736449181D+03 0.1036686457216D+03 0.1036635698511D+03 0.1036584161293D+03
 0.1036531833605D+03 0.1036478703311D+03 0.1036424758087D+03 0.1036369985419D+03
 0.1036314372604D+03 0.1036257906742D+03 0.1036200574737D+03 0.1036142363293D+03
 0.1036083258909D+03 0.1036023247880D+03 0.1035962316289D+03 0.1035900450008D+03
 0.1035837634692D+03 0.1035773855778D+03 0.1035709098480D+03 0.1035643347788D+03
 0.1035576588461D+03 0.1035508805027D+03 0.1035439981777D+03 0.1035370102764D+03
 0.1035299151799D+03 0.1035227112444D+03 0.1035153968014D+03 0.1035079701569D+03
 0.1035004295911D+03 0.1034927733583D+03 0.1034849996862D+03 0.1034771067755D+03
 0.1034690928000D+03 0.1034609559054D+03 0.1034526942097D+03 0.1034443058024D+03
 0.1034357887439D+03 0.1034271410657D+03 0.1034183607692D+03 0.1034094458259D+03
 0.1034003941769D+03 0.1033912037320D+03 0.1033818723699D+03 0.1033723979371D+03
 0.1033627782482D+03 0.1033530110847D+03 0.1033430941950D+03 0.1033330252939D+03
 0.1033228020620D+03 0.1033124221454D+03 0.1033018831548D+03 0.1032911826657D+03
 0.1032803182174D+03 0.1032692873125D+03 0.1032580874169D+03 0.1032467159588D+03
 0.1032351703281D+03 0.1032234478767D+03 0.1032115459169D+03 0.1031994617219D+03
 0.1031871925244D+03 0.1031747355168D+03 0.1031620878501D+03 0.1031492466339D+03
 0.1031362089353D+03 0.1031229717789D+03 0.1031095321459D+03 0.1030958869735D+03
 0.1030820331548D+03 0.1030679675378D+03 0.1030536869250D+03 0.1030391880729D+03
 0.1030244676913D+03 0.1030095224429D+03 0.1029943489425D+03 0.1029789437569D+03
 0.1029633034036D+03 0.1029474243511D+03 0.1029313030173D+03 0.1029149357701D+03
 0.1028983189257D+03 0.1028814487488D+03 0.1028643214519D+03 0.1028469331942D+03
 0.1028292800817D+03 0.1028113581662D+03 0.1027931634449D+03 0.1027746918598D+03
 0.1027559392971D+03 0.1027369015865D+03 0.1027175745009D+03 0.1026979537557D+03
 0.1026780350080D+03 0.1026578138567D+03 0.1026372858410D+03 0.1026164464406D+03
 0.1025952910750D+03 0.1025738151027D+03 0.1025520138207D+03 0.1025298824642D+03
 0.1025074162060D+03 0.1024846101559D+03 0.1024614593601D+03 0.1024379588007D+03
 0.1024141033957D+03 0.1023898879976D+03 0.1023653073938D+03 0.1023403563055D+03
 0.1023150293876D+03 0.1022893212281D+03 0.1022632263477D+03 0.1022367391994D+03
 0.1022098541679D+03 0.1021825655695D+03 0.1021548676515D+03 0.1021267545919D+03
 0.1020982204989D+03 0.1020692594108D+03 0.1020398652955D+03 0.1020100320503D+03
 0.1019797535014D+03 0.1019490234038D+03 0.1019178354412D+03 0.1018861832253D+03
 0.1018540602961D+03 0.1018214601212D+03 0.1017883760961D+03 0.1017548015437D+03
 0.1017207297144D+03 0.1016861537856D+03 0.1016510668624D+03 0.1016154619764D+03
 0.1015793320869D+03 0.1015426700799D+03 0.1015054687686D+03 0.1014677208933D+03
 0.1014294191215D+03 0.1013905560481D+03 0.1013511241951D+03 0.1013111160122D+03
 0.1012705238770D+03 0.1012293400947D+03 0.1011875568986D+03 0.1011451664507D+03
 0.1011021608413D+03 0.1010585320898D+03 0.1010142721448D+03 0.1009693728847D+03
 0.1009238261177D+03 0.1008776235826D+03 0.1008307569490D+03 0.1007832178178D+03
 0.1007349977217D+03 0.1006860881257D+03 0.1006364804278D+03 0.1005861659591D+03
 0.1005351359849D+03 0.1004833817050D+03 0.1004308942544D+03 0.1003776647037D+03
 0.1003236840602D+03 0.1002689432682D+03 0.1002134332096D+03 0.1001571447049D+03
 0.1001000685138D+03 0.1000421953356D+03 0.9998351581024D+02 0.9992402051884D+02
 0.9986369998442D+02 0.9980254467260D+02 0.9974054499226D+02 0.9967769129625D+02
 0.9961397388205D+02 0.9954938299237D+02 0.9948390881584D+02 0.9941754148758D+02
 0.9935027108979D+02 0.9928208765230D+02 0.9921298115308D+02 0.9914294151876D+02
 0.9907195862502D+02 0.9900002229700D+02 0.9892712230970D+02 0.9885324838822D+02
 0.9877839020801D+02 0.9870253739509D+02 0.9862567952614D+02 0.9854780612859D+02
 0.9846890668056D+02 0.9838897061080D+02 0.9830798729855D+02 0.9822594607324D+02
 0.9814283621423D+02 0.9805864695037D+02 0.9797336745951D+02 0.9788698686792D+02
 0.9779949424963D+02 0.9771087862567D+02 0.9762112896320D+02 0.9753023417463D+02
 0.9743818311651D+02 0.9734496458851D+02 0.9725056733213D+02 0.9715498002953D+02
 0.9705819130206D+02 0.9696018970895D+02 0.9686096374573D+02 0.9676050184274D+02
 0.9665879236351D+02 0.9655582360314D+02 0.9645158378663D+02 0.9634606106719D+02
 0.9623924352461D+02 0.9613111916351D+02 0.9602167591180D+02 0.9591090161903D+02
 0.9579878405490D+02 0.9568531090784D+02 0.9557046978368D+02 0.9545424820452D+02
 0.9533663360770D+02 0.9521761334499D+02 0.9509717468205D+02 0.9497530479808D+02
 0.9485199078581D+02 0.9472721965180D+02 0.9460097831709D+02 0.9447325361828D+02
 0.9434403230902D+02 0.9421330106198D+02 0.9408104647135D+02 0.9394725505587D+02
 0.9381191326247D+02 0.9367500747049D+02 0.9353652399662D+02 0.9339644910048D+02
 0.9325476899096D+02 0.9311146983324D+02 0.9296653775664D+02 0.9281995886321D+02
 0.9267171923710D+02 0.9252180495472D+02 0.9237020209565D+02 0.9221689675434D+02
 0.9206187505248D+02 0.9190512315203D+02 0.9174662726892D+02 0.9158637368724D+02
 0.9142434877381D+02 0.9126053899321D+02 0.9109493092287D+02 0.9092751126828D+02
 0.9075826687808D+02 0.9058718475881D+02 0.9041425208914D+02 0.9023945623339D+02
 0.9006278475404D+02 0.8988422542300D+02 0.8970376623139D+02 0.8952139539754D+02
 0.8933710137295D+02 0.8915087284593D+02 0.8896269874271D+02 0.8877256822572D+02
 0.8858047068891D+02 0.8838639574989D+02 0.8819033323889D+02 0.8799227318421D+02
 0.8779220579466D+02 0.8759012143849D+02 0.8738601061953D+02 0.8717986395046D+02
 0.8697167212371D+02 0.8676142588043D+02 0.8654911597820D+02 0.8633473315782D+02
 0.8611826811033D+02 0.8589971144462D+02 0.8567905365700D+02 0.8545628510296D+02
 0.8523139597260D+02 0.8500437627019D+02 0.8477521579897D+02 0.8454390415164D+02
 0.8431043070765D+02 0.8407478463715D+02 0.8383695491294D+02 0.8359693032952D+02
 0.8335469953064D+02 0.8311025104385D+02 0.8286357332324D+02 0.8261465479848D+02
 0.8236348393105D+02 0.8211004927542D+02 0.8185433954599D+02 0.8159634368691D+02
 0.8133605094592D+02 0.8107345094879D+02 0.8080853377569D+02 0.8054129003574D+02
 0.8027171094144D+02 0.7999978837898D+02 0.7972551497639D+02 0.7944888416549D+02
 0.7916989024002D+02 0.7888852840580D+02 0.7860479482571D+02 0.7831868665530D+02
 0.7803020207243D+02 0.7773934029641D+02 0.7744610160090D+02 0.7715048731563D+02
 0.7685249982196D+02 0.7655214253705D+02 0.7624941989244D+02 0.7594433730131D+02
 0.7563690112115D+02 0.7532711860558D+02 0.7501499785300D+02 0.7470054774512D+02
 0.7438377788414D+02 0.7406469852084D+02 0.7374332048352D+02 0.7341965509914D+02
 0.7309371411784D+02 0.7276550963120D+02 0.7243505399671D+02 0.7210235975773D+02
 0.7176743957271D+02 0.7143030614188D+02 0.7109097214640D+02 0.7074945018694D+02
 0.7040575273819D+02 0.7005989210465D+02 0.6971188039578D+02 0.6936172950408D+02
 0.6900945110592D+02 0.6865505666636D+02 0.6829855746991D+02 0.6793996465569D+02
 0.6757928928098D+02 0.6721654238873D+02 0.6685173510500D+02 0.6648487873858D+02
 0.6611598491078D+02 0.6574506568404D+02 0.6537213371930D+02 0.6499720242665D+02
 0.6462028614165D+02 0.6424140028687D+02 0.6386056155401D+02 0.6347778806083D+02
 0.6309309952152D+02 0.6270651737958D+02 0.6231806494552D+02 0.6192776748358D+02
 0.6153565229464D+02 0.6114174873495D+02 0.6074608822434D+02 0.6034870417977D+02
 0.5994963193594D+02 0.5954890858631D+02 0.5914657281591D+02 0.5874266465763D+02
 0.5833722525428D+02 0.5793029655665D+02 0.5752192105087D+02 0.5711214144308D+02
 0.5670100040412D+02 0.5628854029791D+02 0.5587480300275D+02 0.5545982974180D+02
 0.5504366103344D+02 0.5462633666912D+02 0.5420789582748D+02 0.5378837721664D+02
 0.5336781935493D+02 0.5294626086522D+02 0.5252374089243D+02 0.5210029950485D+02
 0.5167597818968D+02 0.5125082029777D+02 0.5082487154605D+02 0.5039818043112D+02
 0.4997079866696D+02 0.4954278150017D+02 0.4911418802267D+02 0.4868508133740D+02
 0.4825552870455D+02 0.4782560152732D+02 0.4739537531173D+02 0.4696492946304D+02
 0.4653434705903D+02 0.4610371446600D+02 0.4567312094178D+02 0.4524265809434D+02
 0.4481241934294D+02 0.4438249925256D+02 0.4395299288961D+02 0.4352399507189D+02
 0.4309559966058D+02 0.4266789876921D+02 0.4224098203618D+02 0.4181493583807D+02
 0.4138984258803D+02 0.4096577999887D+02 0.4054282045239D+02 0.4012103035676D+02
 0.3970046962983D+02 0.3928119119358D+02 0.3886324061196D+02 0.3844665576134D+02
 0.3803146665949D+02 0.3761769534652D+02 0.3720535593582D+02 0.3679445473378D+02
 0.3638499053618D+02 0.3597695500628D+02 0.3557033323033D+02 0.3516510436236D+02
 0.3476124243903D+02 0.3435871728408D+02 0.3395749556464D+02 0.3355754192730D+02
 0.3315882025307D+02 0.3276129496846D+02 0.3236493242284D+02 0.3196970227961D+02
 0.3157557889620D+02 0.3118254265252D+02 0.3079058116179D+02 0.3039969033993D+02
 0.3000987522325D+02 0.2962115053703D+02 0.2923354086345D+02 0.2884708045757D+02
 0.2846181253196D+02 0.2807778813152D+02 0.2769506442120D+02 0.2731370261908D+02
 0.2693376541094D+02 0.2655531423333D+02 0.2617840627379D+02 0.2580309172183D+02
