bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=263 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1058875816280D+03 0.1058858605106D+03 0.1058841130533D+03 0.1058823388318D+03
 0.1058805373892D+03 0.1058787083526D+03 0.1058768512990D+03 0.1058749657986D+03
 0.1058730514151D+03 0.1058711077055D+03 0.1058691342198D+03 0.1058671305013D+03
 0.1058650960862D+03 0.1058630305037D+03 0.1058609332755D+03 0.1058588039161D+03
 0.1058566419326D+03 0.1058544468244D+03 0.1058522180831D+03 0.1058499551928D+03
 0.1058476576295D+03 0.1058453248609D+03 0.1058429563470D+03 0.1058405515390D+03
 0.1058381098800D+03 0.1058356308045D+03 0.1058331137381D+03 0.1058305580977D+03
 0.1058279632912D+03 0.1058253287175D+03 0.1058226537660D+03 0.1058199378171D+03
 0.1058171802412D+03 0.1058143803994D+03 0.1058115376428D+03 0.1058086513125D+03
 0.1058057207394D+03 0.1058027452444D+03 0.1057997241377D+03 0.1057966567189D+03
 0.1057935422768D+03 0.1057903800895D+03 0.1057871694238D+03 0.1057839095352D+03
 0.1057805996677D+03 0.1057772390539D+03 0.1057738269145D+03 0.1057703624581D+03
 0.1057668448812D+03 0.1057632733680D+03 0.1057596470901D+03 0.1057559652063D+03
 0.1057522268626D+03 0.1057484311918D+03 0.1057445773134D+03 0.1057406643332D+03
 0.1057366913436D+03 0.1057326574227D+03 0.1057285616346D+03 0.1057244030289D+03
 0.1057201806409D+03 0.1057158934908D+03 0.1057115405837D+03 0.1057071209096D+03
 0.1057026334429D+03 0.1056980771424D+03 0.1056934509507D+03 0.1056887537942D+03
 0.1056839845830D+03 0.1056791422103D+03 0.1056742255523D+03 0.1056692334682D+03
 0.1056641647995D+03 0.1056590183699D+03 0.1056537929853D+03 0.1056484874330D+03
 0.1056431004819D+03 0.1056376308821D+03 0.1056320773644D+03 0.1056264386403D+03
 0.1056207134014D+03 0.1056149003195D+03 0.1056089980460D+03 0.1056030052116D+03
 0.1055969204262D+03 0.1055907422784D+03 0.1055844693351D+03 0.1055781001416D+03
 0.1055716332208D+03 0.1055650670731D+03 0.1055584001760D+03 0.1055516309840D+03
 0.1055447579277D+03 0.1055377794142D+03 0.1055306938260D+03 0.1055234995211D+03
 0.1055161948327D+03 0.1055087780685D+03 0.1055012475105D+03 0.1054936014147D+03
 0.1054858380106D+03 0.1054779555008D+03 0.1054699520608D+03 0.1054618258383D+03
 0.1054535749532D+03 0.1054451974968D+03 0.1054366915316D+03 0.1054280550909D+03
 0.1054192861782D+03 0.1054103827671D+03 0.1054013428006D+03 0.1053921641906D+03
 0.1053828448179D+03 0.1053733825313D+03 0.1053637751472D+03 0.1053540204496D+03
 0.1053441161889D+03 0.1053340600823D+03 0.1053238498125D+03 0.1053134830279D+03
 0.1053029573415D+03 0.1052922703312D+03 0.1052814195385D+03 0.1052704024685D+03
 0.1052592165894D+03 0.1052478593317D+03 0.1052363280880D+03 0.1052246202124D+03
 0.1052127330199D+03 0.1052006637860D+03 0.1051884097459D+03 0.1051759680946D+03
 0.1051633359857D+03 0.1051505105312D+03 0.1051374888009D+03 0.1051242678217D+03
 0.1051108445777D+03 0.1050972160086D+03 0.1050833790100D+03 0.1050693304326D+03
 0.1050550670814D+03 0.1050405857156D+03 0.1050258830477D+03 0.1050109557428D+03
 0.1049958004185D+03 0.1049804136440D+03 0.1049647919396D+03 0.1049489317761D+03
 0.1049328295742D+03 0.1049164817041D+03 0.1048998844848D+03 0.1048830341833D+03
 0.1048659270145D+03 0.1048485591402D+03 0.1048309266686D+03 0.1048130256541D+03
 0.1047948520959D+03 0.1047764019384D+03 0.1047576710700D+03 0.1047386553225D+03
 0.1047193504709D+03 0.1046997522325D+03 0.1046798562665D+03 0.1046596581734D+03
 0.1046391534943D+03 0.1046183377106D+03 0.1045972062432D+03 0.1045757544519D+03
 0.1045539776353D+03 0.1045318710297D+03 0.1045094298090D+03 0.1044866490836D+03
 0.1044635239008D+03 0.1044400492432D+03 0.1044162200290D+03 0.1043920311113D+03
 0.1043674772773D+03 0.1043425532481D+03 0.1043172536782D+03 0.1042915731550D+03
 0.1042655061985D+03 0.1042390472604D+03 0.1042121907242D+03 0.1041849309045D+03
 0.1041572620467D+03 0.1041291783265D+03 0.1041006738496D+03 0.1040717426514D+03
 0.1040423786967D+03 0.1040125758789D+03 0.1039823280205D+03 0.1039516288720D+03
 0.1039204721122D+03 0.1038888513477D+03 0.1038567601127D+03 0.1038241918686D+03
 0.1037911400042D+03 0.1037575978353D+03 0.1037235586044D+03 0.1036890154808D+03
 0.1036539615605D+03 0.1036183898659D+03 0.1035822933459D+03 0.1035456648759D+03
 0.1035084972575D+03 0.1034707832191D+03 0.1034325154151D+03 0.1033936864269D+03
 0.1033542887622D+03 0.1033143148554D+03 0.1032737570680D+03 0.1032326076885D+03
 0.1031908589323D+03 0.1031485029428D+03 0.1031055317907D+03 0.1030619374747D+03
 0.1030177119221D+03 0.1029728469884D+03 0.1029273344583D+03 0.1028811660458D+03
 0.1028343333946D+03 0.1027868280786D+03 0.1027386416025D+03 0.1026897654018D+03
 0.1026401908438D+03 0.1025899092279D+03 0.1025389117861D+03 0.1024871896838D+03
 0.1024347340201D+03 0.1023815358285D+03 0.1023275860775D+03 0.1022728756714D+03
 0.1022173954507D+03 0.1021611361929D+03 0.1021040886129D+03 0.1020462433643D+03
 0.1019875910392D+03 0.1019281221695D+03 0.1018678272276D+03 0.1018066966265D+03
 0.1017447207210D+03 0.1016818898082D+03 0.1016181941282D+03 0.1015536238644D+03
 0.1014881691447D+03 0.1014218200416D+03 0.1013545665729D+03 0.1012863987023D+03
 0.1012173063399D+03 0.1011472793427D+03 0.1010763075151D+03 0.1010043806089D+03
 0.1009314883242D+03 0.1008576203093D+03 0.1007827661612D+03 0.1007069154256D+03
 0.1006300575973D+03 0.1005521821197D+03 0.1004732783854D+03 0.1003933357361D+03
 0.1003123434619D+03 0.1002302908016D+03 0.1001471669422D+03 0.1000629610185D+03
 0.9997766211279D+02 0.9989125925404D+02 0.9980374141743D+02 0.9971509752357D+02
 0.9962531643769D+02 0.9953438696870D+02 0.9944229786824D+02 0.9934903782952D+02
 0.9925459548623D+02 0.9915895941124D+02 0.9906211811526D+02 0.9896406004550D+02
 0.9886477358413D+02 0.9876424704678D+02 0.9866246868097D+02 0.9855942666445D+02
 0.9845510910359D+02 0.9834950403164D+02 0.9824259940709D+02 0.9813438311197D+02
 0.9802484295019D+02 0.9791396664592D+02 0.9780174184204D+02 0.9768815609866D+02
 0.9757319689175D+02 0.9745685161188D+02 0.9733910756314D+02 0.9721995196222D+02
 0.9709937193772D+02 0.9697735452971D+02 0.9685388668949D+02 0.9672895527976D+02
 0.9660254707510D+02 0.9647464876277D+02 0.9634524694400D+02 0.9621432813572D+02
 0.9608187877273D+02 0.9594788521047D+02 0.9581233372833D+02 0.9567521053350D+02
 0.9553650176559D+02 0.9539619350180D+02 0.9525427176281D+02 0.9511072251948D+02
 0.9496553170019D+02 0.9481868519898D+02 0.9467016888451D+02 0.9451996860973D+02
 0.9436807022234D+02 0.9421445957600D+02 0.9405912254231D+02 0.9390204502336D+02
 0.9374321296508D+02 0.9358261237097D+02 0.9342022931646D+02 0.9325604996355D+02
 0.9309006057575D+02 0.9292224753315D+02 0.9275259734740D+02 0.9258109667649D+02
 0.9240773233921D+02 0.9223249132880D+02 0.9205536082590D+02 0.9187632821034D+02
 0.9169538107154D+02 0.9151250721733D+02 0.9132769468085D+02 0.9114093172529D+02
 0.9095220684623D+02 0.9076150877131D+02 0.9056882645708D+02 0.9037414908271D+02
 0.9017746604063D+02 0.8997876692385D+02 0.8977804151001D+02 0.8957527974220D+02
 0.8937047170680D+02 0.8916360760822D+02 0.8895467774145D+02 0.8874367246211D+02
 0.8853058215520D+02 0.8831539720259D+02 0.8809810795041D+02 0.8787870467650D+02
 0.8765717755959D+02 0.8743351665007D+02 0.8720771184415D+02 0.8697975286148D+02
 0.8674962922780D+02 0.8651733026263D+02 0.8628284507361D+02 0.8604616255707D+02
 0.8580727140634D+02 0.8556616012704D+02 0.8532281706074D+02 0.8507723041562D+02
 0.8482938830539D+02 0.8457927879466D+02 0.8432688995183D+02 0.8407220990712D+02
 0.8381522691685D+02 0.8355592943104D+02 0.8329430616545D+02 0.8303034617488D+02
 0.8276403892881D+02 0.8249537438595D+02 0.8222434306908D+02 0.8195093613640D+02
 0.8167514545128D+02 0.8139696364627D+02 0.8111638418379D+02 0.8083340140922D+02
 0.8054801059930D+02 0.8026020800136D+02 0.7996999086701D+02 0.7967735747541D+02
 0.7938230715062D+02 0.7908484026774D+02 0.7878495825313D+02 0.7848266357310D+02
 0.7817795971710D+02 0.7787085116942D+02 0.7756134337627D+02 0.7724944270173D+02
 0.7693515638041D+02 0.7661849245964D+02 0.7629945974009D+02 0.7597806770692D+02
 0.7565432646141D+02 0.7532824664436D+02 0.7499983936246D+02 0.7466911610786D+02
 0.7433608868354D+02 0.7400076912348D+02 0.7366316962176D+02 0.7332330245826D+02
 0.7298117993650D+02 0.7263681432014D+02 0.7229021778488D+02 0.7194140237096D+02
 0.7159037995457D+02 0.7123716222136D+02 0.7088176066247D+02 0.7052418657377D+02
 0.7016445108076D+02 0.6980256516729D+02 0.6943853973263D+02 0.6907238565193D+02
 0.6870411386686D+02 0.6833373547809D+02 0.6796126186847D+02 0.6758670482496D+02
 0.6721007669029D+02 0.6683139050810D+02 0.6645066019517D+02 0.6606790069957D+02
 0.6568312818114D+02 0.6529636016796D+02 0.6490761572856D+02 0.6451691560793D+02
 0.6412428237118D+02 0.6372974049765D+02 0.6333331647413D+02 0.6293503882523D+02
 0.6253493813577D+02 0.6213304699944D+02 0.6172939995625D+02 0.6132403335018D+02
 0.6091698517919D+02 0.6050829486683D+02 0.6009800303865D+02 0.5968615123084D+02
 0.5927278162561D+02 0.5885793673831D+02 0.5844165916083D+02 0.5802399128222D+02
 0.5760497509807D+02 0.5718465202242D+02 0.5676306281790D+02 0.5634024754533D+02
 0.5591624565146D+02 0.5549109608145D+02 0.5506483753022D+02 0.5463750870914D+02
 0.5420914873954D+02 0.5377979753250D+02 0.5334949626948D+02 0.5291828783567D+02
 0.5248621731854D+02 0.5205333242124D+02 0.5161968390739D+02 0.5118532592609D+02
 0.5075031634056D+02 0.5031471691094D+02 0.4987859346222D+02 0.4944201589107D+02
 0.4900505814963D+02 0.4856779806379D+02 0.4813031712975D+02 0.4769270014990D+02
 0.4725503485618D+02 0.4681741138471D+02 0.4637992175282D+02 0.4594265920458D+02
 0.4550571757731D+02 0.4506919055740D+02 0.4463317097786D+02 0.4419775002815D+02
