bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975926810D+03 0.1059975187441D+03 0.1059974425191D+03 0.1059973639361D+03
 0.1059972829230D+03 0.1059971994057D+03 0.1059971133078D+03 0.1059970245506D+03
 0.1059969330529D+03 0.1059968387311D+03 0.1059967414992D+03 0.1059966412683D+03
 0.1059965379471D+03 0.1059964314412D+03 0.1059963216538D+03 0.1059962084847D+03
 0.1059960918309D+03 0.1059959715861D+03 0.1059958476411D+03 0.1059957198831D+03
 0.1059955881958D+03 0.1059954524597D+03 0.1059953125514D+03 0.1059951683439D+03
 0.1059950197063D+03 0.1059948665036D+03 0.1059947085969D+03 0.1059945458430D+03
 0.1059943780943D+03 0.1059942051988D+03 0.1059940269998D+03 0.1059938433359D+03
 0.1059936540409D+03 0.1059934589432D+03 0.1059932578664D+03 0.1059930506285D+03
 0.1059928370421D+03 0.1059926169139D+03 0.1059923900450D+03 0.1059921562303D+03
 0.1059919152584D+03 0.1059916669117D+03 0.1059914109657D+03 0.1059911471894D+03
 0.1059908753444D+03 0.1059905951855D+03 0.1059903064596D+03 0.1059900089062D+03
 0.1059897022568D+03 0.1059893862347D+03 0.1059890605549D+03 0.1059887249236D+03
 0.1059883790380D+03 0.1059880225864D+03 0.1059876552473D+03 0.1059872766897D+03
 0.1059868865722D+03 0.1059864845433D+03 0.1059860702408D+03 0.1059856432912D+03
 0.1059852033099D+03 0.1059847499006D+03 0.1059842826548D+03 0.1059838011517D+03
 0.1059833049575D+03 0.1059827936255D+03 0.1059822666952D+03 0.1059817236921D+03
 0.1059811641274D+03 0.1059805874971D+03 0.1059799932822D+03 0.1059793809478D+03
 0.1059787499426D+03 0.1059780996987D+03 0.1059774296308D+03 0.1059767391357D+03
 0.1059760275921D+03 0.1059752943596D+03 0.1059745387783D+03 0.1059737601681D+03
 0.1059729578286D+03 0.1059721310375D+03 0.1059712790511D+03 0.1059704011025D+03
 0.1059694964018D+03 0.1059685641351D+03 0.1059676034633D+03 0.1059666135222D+03
 0.1059655934211D+03 0.1059645422420D+03 0.1059634590393D+03 0.1059623428383D+03
 0.1059611926348D+03 0.1059600073938D+03 0.1059587860491D+03 0.1059575275018D+03
 0.1059562306195D+03 0.1059548942355D+03 0.1059535171474D+03 0.1059520981162D+03
 0.1059506358653D+03 0.1059491290792D+03 0.1059475764021D+03 0.1059459764372D+03
 0.1059443277450D+03 0.1059472345641D+03 0.1059478165788D+03 0.1059473840444D+03
 0.1059465682757D+03 0.1059455218714D+03 0.1059443086141D+03 0.1059429616708D+03
 0.1059415005059D+03 0.1059399374280D+03 0.1059382805982D+03 0.1059365355802D+03
 0.1059347062089D+03 0.1059327951094D+03 0.1059308040211D+03 0.1059287340095D+03
 0.1059265856077D+03 0.1059243589141D+03 0.1059220536607D+03 0.1059196692620D+03
 0.1059172048507D+03 0.1059146593036D+03 0.1059120312610D+03 0.1059093191421D+03
 0.1059065211564D+03 0.1059036353124D+03 0.1059006594260D+03 0.1058975911260D+03
 0.1058944278598D+03 0.1058911668974D+03 0.1058878053362D+03 0.1058843401036D+03
 0.1058807678833D+03 0.1058770853420D+03 0.1058732891149D+03 0.1058693756877D+03
 0.1058653414372D+03 0.1058611826276D+03 0.1058568954078D+03 0.1058524758069D+03
 0.1058479197312D+03 0.1058432229600D+03 0.1058383811417D+03 0.1058333897900D+03
 0.1058282442792D+03 0.1058229398405D+03 0.1058174715570D+03 0.1058118343595D+03
 0.1058060230215D+03 0.1058000321547D+03 0.1057938562033D+03 0.1057874894398D+03
 0.1057809259586D+03 0.1057741596714D+03 0.1057671843010D+03 0.1057599933757D+03
 0.1057525802231D+03 0.1057449379643D+03 0.1057370595068D+03 0.1057289375389D+03
 0.1057205645222D+03 0.1057119326847D+03 0.1057030340140D+03 0.1056938602498D+03
 0.1056844028759D+03 0.1056746531130D+03 0.1056646019101D+03 0.1056542399366D+03
 0.1056435575737D+03 0.1056325449054D+03 0.1056211917099D+03 0.1056094874498D+03
 0.1055974212632D+03 0.1055849819535D+03 0.1055721579793D+03 0.1055589374445D+03
 0.1055453080871D+03 0.1055312572687D+03 0.1055167719634D+03 0.1055018387460D+03
 0.1054864437804D+03 0.1054705728075D+03 0.1054542111330D+03 0.1054373436144D+03
 0.1054199546483D+03 0.1054020281571D+03 0.1053835475751D+03 0.1053644958350D+03
 0.1053448553534D+03 0.1053246080163D+03 0.1053037351645D+03 0.1052822175781D+03
 0.1052600354614D+03 0.1052371684268D+03 0.1052135954793D+03 0.1051892949996D+03
 0.1051642447279D+03 0.1051384217469D+03 0.1051118024647D+03 0.1050843625977D+03
 0.1050560771525D+03 0.1050269204088D+03 0.1049968659008D+03 0.1049658863995D+03
 0.1049339538944D+03 0.1049010395747D+03 0.1048671138114D+03 0.1048321461382D+03
 0.1047961052334D+03 0.1047589589009D+03 0.1047206740519D+03 0.1046812166867D+03
 0.1046405518758D+03 0.1045986437423D+03 0.1045554554437D+03 0.1045109491545D+03
 0.1044650860488D+03 0.1044178262835D+03 0.1043691289818D+03 0.1043189522175D+03
 0.1042672529994D+03 0.1042139872570D+03 0.1041591098265D+03 0.1041025744379D+03
 0.1040443337024D+03 0.1039843391017D+03 0.1039225409776D+03 0.1038588885228D+03
 0.1037933297735D+03 0.1037258116027D+03 0.1036562797145D+03 0.1035846786412D+03
 0.1035109517402D+03 0.1034350411937D+03 0.1033568880094D+03 0.1032764320232D+03
 0.1031936119028D+03 0.1031083651544D+03 0.1030206281293D+03 0.1029303360342D+03
 0.1028374229415D+03 0.1027418218019D+03 0.1026434644591D+03 0.1025422816651D+03
 0.1024382030973D+03 0.1023311573771D+03 0.1022210720890D+03 0.1021078738015D+03
 0.1019914880873D+03 0.1018718395458D+03 0.1017488518235D+03 0.1016224476367D+03
 0.1014925487911D+03 0.1013590762029D+03 0.1012219499164D+03 0.1010810891219D+03
 0.1009364121694D+03 0.1007878365812D+03 0.1006352790603D+03 0.1004786554958D+03
 0.1003178809641D+03 0.1001528697250D+03 0.9998353521355D+02 0.9980979002658D+02
 0.9963154590332D+02 0.9944871370076D+02 0.9926120336322D+02 0.9906892388640D+02
 0.9887178327631D+02 0.9866968850350D+02 0.9846254545359D+02 0.9825025887498D+02
 0.9803273232535D+02 0.9780986811864D+02 0.9758156727469D+02 0.9734772947417D+02
 0.9710825302174D+02 0.9686303482097D+02 0.9661197036475D+02 0.9635495374550D+02
 0.9609187768978D+02 0.9582263362182D+02 0.9554711176097D+02 0.9526520125770D+02
 0.9497679037224D+02 0.9468176669948D+02 0.9438001744241D+02 0.9407142973474D+02
 0.9375589101117D+02 0.9343328942079D+02 0.9310351427582D+02 0.9276645652364D+02
 0.9242200922545D+02 0.9207006802022D+02 0.9171053154764D+02 0.9134330179988D+02
 0.9096828436914D+02 0.9058538855748D+02 0.9019452731807D+02 0.8979561700381D+02
 0.8938857691022D+02 0.8897332861624D+02 0.8854979514637D+02 0.8811790000123D+02
 0.8767756612671D+02 0.8722871491273D+02 0.8677126532669D+02 0.8630513329055D+02
 0.8583023140318D+02 0.8534646908887D+02 0.8485375322143D+02 0.8435198923378D+02
 0.8384108268085D+02 0.8332094118332D+02 0.8279147664663D+02 0.8225260762680D+02
 0.8170426170364D+02 0.8114637772249D+02 0.8057890777653D+02 0.8000181882040D+02
 0.7941509382951D+02 0.7881873244615D+02 0.7821275108106D+02 0.7759718246627D+02
 0.7697207468101D+02 0.7633748969760D+02 0.7569350151710D+02 0.7504019398652D+02
 0.7437765840980D+02 0.7370599108292D+02 0.7302529089965D+02 0.7233565718731D+02
 0.7163718793944D+02 0.7092997861435D+02 0.7021412166058D+02 0.6948970691215D+02
 0.6875682296221D+02 0.6801555957288D+02 0.6726601110590D+02 0.6650828086416D+02
 0.6574248611643D+02 0.6496876344478D+02 0.6418727391661D+02 0.6339820746487D+02
 0.6260178579317D+02 0.6179826314912D+02 0.6098792447159D+02 0.6017108074399D+02
 0.5934806186654D+02 0.5851920793362D+02 0.5768486033910D+02 0.5684535446907D+02
 0.5600101572131D+02 0.5515216014839D+02 0.5429910020328D+02 0.5344215508292D+02
 0.5258166422693D+02 0.5171800192989D+02 0.5085159080556D+02 0.4998291204930D+02
 0.4911251094143D+02 0.4824099667643D+02 0.4736903625389D+02 0.4649734273675D+02
 0.4562665862906D+02 0.4475773544596D+02 0.4389131075938D+02 0.4302808412831D+02
 0.4216869338207D+02 0.4131369273515D+02 0.4046353417842D+02 0.3961855351983D+02
 0.3877896233122D+02 0.3794484689293D+02 0.3711617500108D+02 0.3629281119453D+02
 0.3547454054013D+02 0.3466110054219D+02 0.3385221995675D+02 0.3304766222846D+02
 0.3224726988494D+02 0.3145100456550D+02 0.3065897568024D+02 0.2987144960206D+02
