bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=275 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975918121D+03 0.1059975178476D+03 0.1059974415941D+03 0.1059973629815D+03
 0.1059972819379D+03 0.1059971983892D+03 0.1059971122588D+03 0.1059970234680D+03
 0.1059969319356D+03 0.1059968375781D+03 0.1059967403091D+03 0.1059966400401D+03
 0.1059965366795D+03 0.1059964301330D+03 0.1059963203036D+03 0.1059962070911D+03
 0.1059960903925D+03 0.1059959701016D+03 0.1059958461090D+03 0.1059957183017D+03
 0.1059955865637D+03 0.1059954507752D+03 0.1059953108129D+03 0.1059951665496D+03
 0.1059950178544D+03 0.1059948645923D+03 0.1059947066243D+03 0.1059945438072D+03
 0.1059943759932D+03 0.1059942030304D+03 0.1059940247620D+03 0.1059938410265D+03
 0.1059936516575D+03 0.1059934564836D+03 0.1059932553282D+03 0.1059930480092D+03
 0.1059928343391D+03 0.1059926141247D+03 0.1059923871668D+03 0.1059921532603D+03
 0.1059919121938D+03 0.1059916637494D+03 0.1059914077028D+03 0.1059911438226D+03
 0.1059908718706D+03 0.1059905916012D+03 0.1059903027615D+03 0.1059900050907D+03
 0.1059896983203D+03 0.1059893821734D+03 0.1059890563649D+03 0.1059887206009D+03
 0.1059883745786D+03 0.1059880179859D+03 0.1059876505014D+03 0.1059872717939D+03
 0.1059868815219D+03 0.1059864793336D+03 0.1059860648668D+03 0.1059856377479D+03
 0.1059851975921D+03 0.1059847440028D+03 0.1059842765715D+03 0.1059837948772D+03
 0.1059832984859D+03 0.1059827869508D+03 0.1059822598110D+03 0.1059817165921D+03
 0.1059811568047D+03 0.1059805799451D+03 0.1059799854938D+03 0.1059793729157D+03
 0.1059787416594D+03 0.1059780911566D+03 0.1059774208219D+03 0.1059767300519D+03
 0.1059760182249D+03 0.1059752847002D+03 0.1059745288178D+03 0.1059737498974D+03
 0.1059729472381D+03 0.1059721201175D+03 0.1059712677913D+03 0.1059703894927D+03
 0.1059694844313D+03 0.1059685517928D+03 0.1059675907379D+03 0.1059666004019D+03
 0.1059655798938D+03 0.1059645282954D+03 0.1059634446605D+03 0.1059623280141D+03
 0.1059611773516D+03 0.1059599916377D+03 0.1059587698056D+03 0.1059575107559D+03
 0.1059562133560D+03 0.1059548764386D+03 0.1059534988008D+03 0.1059520792032D+03
