bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=206 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981867620D+03 0.1019981307775D+03 0.1019980730659D+03 0.1019980135739D+03
 0.1019979522465D+03 0.1019978890272D+03 0.1019978238578D+03 0.1019977566780D+03
 0.1019976874259D+03 0.1019976160377D+03 0.1019975424475D+03 0.1019974665874D+03
 0.1019973883875D+03 0.1019973077756D+03 0.1019972246773D+03 0.1019971390162D+03
 0.1019970507130D+03 0.1019969596865D+03 0.1019968658527D+03 0.1019967691251D+03
 0.1019966694145D+03 0.1019965666288D+03 0.1019964606735D+03 0.1019963514508D+03
 0.1019962388599D+03 0.1019961227971D+03 0.1019960031555D+03 0.1019958798246D+03
 0.1019957526909D+03 0.1019956216371D+03 0.1019954865424D+03 0.1019953472823D+03
 0.1019952037285D+03 0.1019950557486D+03 0.1019949032063D+03 0.1019947459609D+03
 0.1019945838676D+03 0.1019944167769D+03 0.1019942445349D+03 0.1019940669829D+03
 0.1019938839572D+03 0.1019936952892D+03 0.1019935008050D+03 0.1019933003254D+03
 0.1019930936658D+03 0.1019928806356D+03 0.1019926610387D+03 0.1019924346726D+03
 0.1019922013288D+03 0.1019919607924D+03 0.1019917128417D+03 0.1019914572482D+03
 0.1019911937766D+03 0.1019909221841D+03 0.1019906422205D+03 0.1019903536279D+03
 0.1019900561405D+03 0.1019897494841D+03 0.1019894333763D+03 0.1019891075260D+03
 0.1019887716329D+03 0.1019884253877D+03 0.1019880684714D+03 0.1019877005553D+03
 0.1019873213004D+03 0.1019869303575D+03 0.1019865273664D+03 0.1019861119559D+03
 0.1019856837435D+03 0.1019852423346D+03 0.1019847873228D+03 0.1019843182889D+03
 0.1019838348009D+03 0.1019833364135D+03 0.1019828226676D+03 0.1019822930900D+03
