bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976465954D+03 0.1019975739473D+03 0.1019974990584D+03 0.1019974218596D+03
 0.1019973422795D+03 0.1019972602449D+03 0.1019971756802D+03 0.1019970885072D+03
 0.1019969986457D+03 0.1019969060128D+03 0.1019968105230D+03 0.1019967120883D+03
 0.1019966106180D+03 0.1019965060185D+03 0.1019963981933D+03 0.1019962870431D+03
 0.1019961724653D+03 0.1019960543544D+03 0.1019959326014D+03 0.1019958070942D+03
 0.1019956777170D+03 0.1019955443505D+03 0.1019954068719D+03 0.1019952651544D+03
 0.1019951190674D+03 0.1019949684762D+03 0.1019948132421D+03 0.1019946532220D+03
 0.1019944882684D+03 0.1019943182293D+03 0.1019941429480D+03 0.1019939622630D+03
 0.1019937760077D+03 0.1019935840106D+03 0.1019933860946D+03 0.1019931820776D+03
 0.1019929717714D+03 0.1019927549823D+03 0.1019925315105D+03 0.1019923011502D+03
 0.1019920636891D+03 0.1019918189084D+03 0.1019915665826D+03 0.1019913064793D+03
 0.1019910383588D+03 0.1019907619741D+03 0.1019904770706D+03 0.1019901833859D+03
 0.1019898806494D+03 0.1019895685821D+03 0.1019892468968D+03 0.1019889152969D+03
 0.1019885734771D+03 0.1019882211225D+03 0.1019878579085D+03 0.1019874835006D+03
 0.1019870975539D+03 0.1019866997129D+03 0.1019862896111D+03 0.1019858668708D+03
 0.1019854311026D+03 0.1019849819051D+03 0.1019845188646D+03 0.1019840415546D+03
 0.1019835495354D+03 0.1019830423538D+03 0.1019825195427D+03 0.1019819806205D+03
 0.1019814250908D+03 0.1019808524420D+03 0.1019802621465D+03 0.1019796536607D+03
 0.1019790264240D+03 0.1019783798587D+03 0.1019777133692D+03 0.1019770263416D+03
 0.1019763181430D+03 0.1019755881211D+03 0.1019748356033D+03 0.1019740598965D+03
 0.1019732602860D+03 0.1019724360353D+03 0.1019715863850D+03 0.1019707105523D+03
 0.1019698077303D+03 0.1019688770872D+03 0.1019679177656D+03 0.1019669288816D+03
 0.1019659095240D+03 0.1019648587535D+03 0.1019637756019D+03 0.1019626590711D+03
 0.1019615081321D+03 0.1019603217243D+03 0.1019590987543D+03 0.1019578380948D+03
 0.1019565385840D+03 0.1019551990240D+03 0.1019538181800D+03 0.1019523947792D+03
 0.1019509275093D+03 0.1019494150175D+03 0.1019478559095D+03 0.1019462487475D+03
 0.1019445920497D+03 0.1019428842882D+03 0.1019411238882D+03 0.1019393092260D+03
 0.1019374386279D+03 0.1019355103684D+03 0.1019335226686D+03 0.1019314736949D+03
 0.1019293615566D+03 0.1019271843049D+03 0.1019249399307D+03 0.1019226263627D+03
 0.1019202414654D+03 0.1019177830376D+03 0.1019152488099D+03 0.1019126364424D+03
 0.1019099435233D+03 0.1019071675658D+03 0.1019043060064D+03 0.1019013562020D+03
 0.1018983154281D+03 0.1018951808754D+03 0.1018919496480D+03 0.1018886187602D+03
 0.1018851851339D+03 0.1018816455955D+03 0.1018779968735D+03 0.1018742355947D+03
 0.1018703582816D+03 0.1018663613489D+03 0.1018622411004D+03 0.1018579937251D+03
 0.1018536152942D+03 0.1018491017569D+03 0.1018444489370D+03 0.1018396525289D+03
 0.1018347080935D+03 0.1018296110541D+03 0.1018243566920D+03 0.1018189401426D+03
 0.1018133563901D+03 0.1018076002635D+03 0.1018016664312D+03 0.1017955493966D+03
 0.1017892434926D+03 0.1017827428764D+03 0.1017760415240D+03 0.1017691332249D+03
 0.1017620115760D+03 0.1017546699756D+03 0.1017471016177D+03 0.1017392994853D+03
 0.1017312563440D+03 0.1017229647352D+03 0.1017144169696D+03 0.1017056051197D+03
 0.1016965210126D+03 0.1016871562225D+03 0.1016775020630D+03 0.1016675495790D+03
 0.1016572895387D+03 0.1016467124250D+03 0.1016358084268D+03 0.1016245674303D+03
 0.1016129790096D+03 0.1016010324174D+03 0.1015887165752D+03 0.1015760200633D+03
 0.1015629311108D+03 0.1015494375850D+03 0.1015355269805D+03 0.1015211864081D+03
 0.1015064025836D+03 0.1014911618161D+03 0.1014754499960D+03 0.1014592525827D+03
 0.1014425545922D+03 0.1014253405842D+03 0.1014075946488D+03 0.1013893003931D+03
 0.1013704409275D+03 0.1013509988515D+03 0.1013309562394D+03 0.1013102946258D+03
 0.1012889949900D+03 0.1012670377413D+03 0.1012444027033D+03 0.1012210690978D+03
 0.1011970155289D+03 0.1011722199664D+03 0.1011466597293D+03 0.1011203114686D+03
 0.1010931511506D+03 0.1010651540391D+03 0.1010362946780D+03 0.1010065468736D+03
