bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.100000  4.100000  4.100000
  4.100000 -4.100000  4.100000
  4.100000  4.100000 -4.100000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975945540D+03 0.1059975206730D+03 0.1059974445056D+03 0.1059973659818D+03
 0.1059972850297D+03 0.1059972015751D+03 0.1059971155418D+03 0.1059970268511D+03
 0.1059969354218D+03 0.1059968411705D+03 0.1059967440111D+03 0.1059966438549D+03
 0.1059965406105D+03 0.1059964341838D+03 0.1059963244779D+03 0.1059962113926D+03
 0.1059960948252D+03 0.1059959746694D+03 0.1059958508159D+03 0.1059957231521D+03
 0.1059955915619D+03 0.1059954559258D+03 0.1059953161204D+03 0.1059951720189D+03
 0.1059950234904D+03 0.1059948704001D+03 0.1059947126091D+03 0.1059945499743D+03
 0.1059943823484D+03 0.1059942095792D+03 0.1059940315104D+03 0.1059938479805D+03
 0.1059936588235D+03 0.1059934638680D+03 0.1059932629377D+03 0.1059930558506D+03
 0.1059928424195D+03 0.1059926224513D+03 0.1059923957472D+03 0.1059921621022D+03
 0.1059919213051D+03 0.1059916731384D+03 0.1059914173779D+03 0.1059911537926D+03
 0.1059908821444D+03 0.1059906021882D+03 0.1059903136711D+03 0.1059900163328D+03
 0.1059897099049D+03 0.1059893941111D+03 0.1059890686663D+03 0.1059887332772D+03
 0.1059883876411D+03 0.1059880314465D+03 0.1059876643722D+03 0.1059872860873D+03
 0.1059868962508D+03 0.1059864945114D+03 0.1059860805071D+03 0.1059856538647D+03
 0.1059852142000D+03 0.1059847611168D+03 0.1059842942070D+03 0.1059838130500D+03
 0.1059833172124D+03 0.1059828062478D+03 0.1059822796961D+03 0.1059817370830D+03
 0.1059811779200D+03 0.1059806017037D+03 0.1059800079153D+03 0.1059793960204D+03
 0.1059787654680D+03 0.1059781156906D+03 0.1059774461033D+03 0.1059767561035D+03
 0.1059760450702D+03 0.1059753123635D+03 0.1059745573239D+03 0.1059737792719D+03
 0.1059729775075D+03 0.1059721513090D+03 0.1059712999331D+03 0.1059704226137D+03
 0.1059695185613D+03 0.1059685869625D+03 0.1059676269790D+03 0.1059666377471D+03
 0.1059656183767D+03 0.1059645679506D+03 0.1059634855237D+03 0.1059623701221D+03
 0.1059612207423D+03 0.1059600363502D+03 0.1059588158801D+03 0.1059575582340D+03
 0.1059562622804D+03 0.1059549268533D+03 0.1059535507512D+03 0.1059521327360D+03
 0.1059506715321D+03 0.1059491658247D+03 0.1059476142593D+03 0.1059460154398D+03
 0.1059443679280D+03 0.1059471904981D+03 0.1059478249082D+03 0.1059474059619D+03
 0.1059465975837D+03 0.1059455562912D+03 0.1059443470315D+03 0.1059430034537D+03
 0.1059415452617D+03 0.1059399848991D+03 0.1059383306096D+03 0.1059365880111D+03
 0.1059347609761D+03 0.1059328521569D+03 0.1059308633135D+03 0.1059287955276D+03
 0.1059266493455D+03 0.1059244248764D+03 0.1059221218617D+03 0.1059197397245D+03
 0.1059172776045D+03 0.1059147343855D+03 0.1059121087143D+03 0.1059093990157D+03
 0.1059066035048D+03 0.1059037201957D+03 0.1059007469091D+03 0.1058976812789D+03
 0.1058945207571D+03 0.1058912626186D+03 0.1058879039650D+03 0.1058844417281D+03
 0.1058808725949D+03 0.1058771932345D+03 0.1058734002853D+03 0.1058694902358D+03
 0.1058654594658D+03 0.1058613042428D+03 0.1058570207187D+03 0.1058526049261D+03
 0.1058480527747D+03 0.1058433600472D+03 0.1058385223959D+03 0.1058335353379D+03
 0.1058283942517D+03 0.1058230943722D+03 0.1058176307869D+03 0.1058119984305D+03
 0.1058061920812D+03 0.1058002063548D+03 0.1057940357005D+03 0.1057876743953D+03
 0.1057811165387D+03 0.1057743560473D+03 0.1057673866493D+03 0.1057602018781D+03
 0.1057527950672D+03 0.1057451593430D+03 0.1057372876193D+03 0.1057291725902D+03
 0.1057208067234D+03 0.1057121822537D+03 0.1057032911753D+03 0.1056941252344D+03
