bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.050000  4.050000  4.050000
  4.050000 -4.050000  4.050000
  4.050000  4.050000 -4.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975944645D+03 0.1059975205808D+03 0.1059974444106D+03 0.1059973658838D+03
 0.1059972849287D+03 0.1059972014711D+03 0.1059971154347D+03 0.1059970267406D+03
 0.1059969353080D+03 0.1059968410532D+03 0.1059967438903D+03 0.1059966437304D+03
 0.1059965404822D+03 0.1059964340516D+03 0.1059963243416D+03 0.1059962112522D+03
 0.1059960946805D+03 0.1059959745203D+03 0.1059958506623D+03 0.1059957229938D+03
 0.1059955913988D+03 0.1059954557577D+03 0.1059953159472D+03 0.1059951718404D+03
 0.1059950233065D+03 0.1059948702106D+03 0.1059947124138D+03 0.1059945497731D+03
 0.1059943821410D+03 0.1059942093656D+03 0.1059940312902D+03 0.1059938477537D+03
 0.1059936585898D+03 0.1059934636272D+03 0.1059932626895D+03 0.1059930555948D+03
 0.1059928421559D+03 0.1059926221797D+03 0.1059923954673D+03 0.1059921618138D+03
 0.1059919210079D+03 0.1059916728322D+03 0.1059914170624D+03 0.1059911534674D+03
 0.1059908818094D+03 0.1059906018429D+03 0.1059903133153D+03 0.1059900159661D+03
 0.1059897095271D+03 0.1059893937218D+03 0.1059890682652D+03 0.1059887328638D+03
 0.1059883872152D+03 0.1059880310076D+03 0.1059876639199D+03 0.1059872856213D+03
 0.1059868957706D+03 0.1059864940166D+03 0.1059860799972D+03 0.1059856533393D+03
 0.1059852136585D+03 0.1059847605588D+03 0.1059842936320D+03 0.1059838124575D+03
 0.1059833166020D+03 0.1059828056188D+03 0.1059822790478D+03 0.1059817364150D+03
 0.1059811772317D+03 0.1059806009944D+03 0.1059800071845D+03 0.1059793952672D+03
 0.1059787646919D+03 0.1059781148909D+03 0.1059774452793D+03 0.1059767552544D+03
 0.1059760441952D+03 0.1059753114618D+03 0.1059745563947D+03 0.1059737783145D+03
 0.1059729765209D+03 0.1059721502924D+03 0.1059712988856D+03 0.1059704215342D+03
 0.1059695174490D+03 0.1059685858163D+03 0.1059676257979D+03 0.1059666365300D+03
 0.1059656171225D+03 0.1059645666582D+03 0.1059634841920D+03 0.1059623687499D+03
 0.1059612193283D+03 0.1059600348931D+03 0.1059588143786D+03 0.1059575566868D+03
 0.1059562606860D+03 0.1059549252104D+03 0.1059535490582D+03 0.1059521309915D+03
 0.1059506697345D+03 0.1059491639724D+03 0.1059476123505D+03 0.1059460134729D+03
 0.1059443659012D+03 0.1059471883916D+03 0.1059478227478D+03 0.1059474037381D+03
 0.1059465952932D+03 0.1059455539317D+03 0.1059443446006D+03 0.1059430009491D+03
 0.1059415426811D+03 0.1059399822401D+03 0.1059383278699D+03 0.1059365851880D+03
 0.1059347580672D+03 0.1059328491595D+03 0.1059308602249D+03 0.1059287923450D+03
 0.1059266460660D+03 0.1059244214971D+03 0.1059221183796D+03 0.1059197361363D+03
 0.1059172739072D+03 0.1059147305756D+03 0.1059121047883D+03 0.1059093949702D+03
 0.1059065993361D+03 0.1059037159000D+03 0.1059007424827D+03 0.1058976767177D+03
 0.1058945160570D+03 0.1058912577753D+03 0.1058878989742D+03 0.1058844365854D+03
 0.1058808672955D+03 0.1058771877738D+03 0.1058733946583D+03 0.1058694844375D+03
 0.1058654534909D+03 0.1058612980859D+03 0.1058570143743D+03 0.1058525983886D+03
 0.1058480460380D+03 0.1058433531054D+03 0.1058385152427D+03 0.1058335279669D+03
 0.1058283866562D+03 0.1058230865455D+03 0.1058176227217D+03 0.1058119901198D+03
 0.1058061835173D+03 0.1058001975302D+03 0.1057940266072D+03 0.1057876650251D+03
 0.1057811068831D+03 0.1057743460977D+03 0.1057673763967D+03 0.1057601913133D+03
 0.1057527841806D+03 0.1057451481249D+03 0.1057372760596D+03 0.1057291606784D+03
 0.1057207944490D+03 0.1057121696055D+03 0.1057032781418D+03 0.1056941118040D+03
 0.1056846620828D+03 0.1056749202054D+03 0.1056648771283D+03 0.1056545235281D+03
 0.1056438497933D+03 0.1056328460160D+03 0.1056215019821D+03 0.1056098071627D+03
 0.1055977507043D+03 0.1055853214190D+03 0.1055725077745D+03 0.1055592978839D+03
