bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.750000  3.750000  3.750000
  3.750000 -3.750000  3.750000
  3.750000  3.750000 -3.750000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975938214D+03 0.1059975199181D+03 0.1059974437277D+03 0.1059973651801D+03
 0.1059972842036D+03 0.1059972007239D+03 0.1059971146647D+03 0.1059970259472D+03
 0.1059969344905D+03 0.1059968402108D+03 0.1059967430222D+03 0.1059966428358D+03
 0.1059965395604D+03 0.1059964331018D+03 0.1059963233629D+03 0.1059962102437D+03
 0.1059960936413D+03 0.1059959734494D+03 0.1059958495588D+03 0.1059957218567D+03
 0.1059955902271D+03 0.1059954545503D+03 0.1059953147031D+03 0.1059951705584D+03
 0.1059950219854D+03 0.1059948688493D+03 0.1059947110111D+03 0.1059945483277D+03
 0.1059943806516D+03 0.1059942078308D+03 0.1059940297087D+03 0.1059938461241D+03
 0.1059936569105D+03 0.1059934618968D+03 0.1059932609064D+03 0.1059930537575D+03
 0.1059928402626D+03 0.1059926202288D+03 0.1059923934570D+03 0.1059921597423D+03
 0.1059919188733D+03 0.1059916706326D+03 0.1059914147958D+03 0.1059911511319D+03
 0.1059908794027D+03 0.1059905993629D+03 0.1059903107598D+03 0.1059900133329D+03
 0.1059897068137D+03 0.1059893909257D+03 0.1059890653840D+03 0.1059887298949D+03
 0.1059883841559D+03 0.1059880278551D+03 0.1059876606715D+03 0.1059872822739D+03
 0.1059868923213D+03 0.1059864904623D+03 0.1059860763346D+03 0.1059856495652D+03
 0.1059852097696D+03 0.1059847565515D+03 0.1059842895026D+03 0.1059838082024D+03
 0.1059833122172D+03 0.1059828011006D+03 0.1059822743920D+03 0.1059817316174D+03
 0.1059811722880D+03 0.1059805959002D+03 0.1059800019352D+03 0.1059793898581D+03
 0.1059787591181D+03 0.1059781091473D+03 0.1059774393608D+03 0.1059767491557D+03
 0.1059760379108D+03 0.1059753049861D+03 0.1059745497218D+03 0.1059737714384D+03
