bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=251 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1058875337915D+03 0.1058858119512D+03 0.1058840637602D+03 0.1058822887939D+03
 0.1058804865951D+03 0.1058786567910D+03 0.1058767989583D+03 0.1058749126670D+03
 0.1058729974806D+03 0.1058710529560D+03 0.1058690786430D+03 0.1058670740847D+03
 0.1058650388171D+03 0.1058629723692D+03 0.1058608742626D+03 0.1058587440115D+03
 0.1058565811228D+03 0.1058543850956D+03 0.1058521554216D+03 0.1058498915845D+03
 0.1058475930599D+03 0.1058452593157D+03 0.1058428898113D+03 0.1058404839979D+03
 0.1058380413184D+03 0.1058355612068D+03 0.1058330430887D+03 0.1058304863807D+03
 0.1058278904905D+03 0.1058252548167D+03 0.1058225787486D+03 0.1058198616661D+03
 0.1058171029395D+03 0.1058143019296D+03 0.1058114579873D+03 0.1058085704533D+03
 0.1058056386584D+03 0.1058026619231D+03 0.1057996395573D+03 0.1057965708604D+03
 0.1057934551210D+03 0.1057902916167D+03 0.1057870796140D+03 0.1057838183683D+03
 0.1057805071232D+03 0.1057771451110D+03 0.1057737315520D+03 0.1057702656546D+03
 0.1057667466149D+03 0.1057631736168D+03 0.1057595458316D+03 0.1057558624177D+03
 0.1057521225208D+03 0.1057483252733D+03 0.1057444697943D+03 0.1057405551895D+03
 0.1057365805506D+03 0.1057325449555D+03 0.1057284474679D+03 0.1057242871371D+03
 0.1057200629979D+03 0.1057157740700D+03 0.1057114193584D+03 0.1057069978525D+03
 0.1057025085263D+03 0.1056979503382D+03 0.1056933222303D+03 0.1056886231288D+03
 0.1056838519431D+03 0.1056790075661D+03 0.1056740888735D+03 0.1056690947241D+03
 0.1056640239588D+03 0.1056588754010D+03 0.1056536478560D+03 0.1056483401107D+03
 0.1056429509334D+03 0.1056374790738D+03 0.1056319232621D+03 0.1056262822094D+03
 0.1056205546067D+03 0.1056147391253D+03 0.1056088344160D+03 0.1056028391090D+03
 0.1055967518136D+03 0.1055905711179D+03 0.1055842955882D+03 0.1055779237692D+03
 0.1055714541832D+03 0.1055648853301D+03 0.1055582156868D+03 0.1055514437070D+03
 0.1055445678208D+03 0.1055375864346D+03 0.1055304979303D+03 0.1055233006652D+03
 0.1055159929720D+03 0.1055085731575D+03 0.1055010395031D+03 0.1054933902641D+03
 0.1054856236693D+03 0.1054777379206D+03 0.1054697311928D+03 0.1054616016328D+03
 0.1054533473598D+03 0.1054449664642D+03 0.1054364570079D+03 0.1054278170233D+03
 0.1054190445132D+03 0.1054101374504D+03 0.1054010937769D+03 0.1053919114040D+03
 0.1053825882115D+03 0.1053731220473D+03 0.1053635107272D+03 0.1053537520339D+03
 0.1053438437173D+03 0.1053337834934D+03 0.1053235690442D+03 0.1053131980169D+03
 0.1053026680238D+03 0.1052919766417D+03 0.1052811214111D+03 0.1052700998362D+03
 0.1052589093841D+03 0.1052475474843D+03 0.1052360115285D+03 0.1052242988694D+03
 0.1052124068212D+03 0.1052003326582D+03 0.1051880736146D+03 0.1051756268841D+03
 0.1051629896193D+03 0.1051501589310D+03 0.1051371318878D+03 0.1051239055155D+03
 0.1051104767968D+03 0.1050968426703D+03 0.1050830000304D+03 0.1050689457264D+03
 0.1050546765622D+03 0.1050401892955D+03 0.1050254806375D+03 0.1050105472520D+03
 0.1049953857552D+03 0.1049799927150D+03 0.1049643646502D+03 0.1049484980302D+03
 0.1049323892743D+03 0.1049160347512D+03 0.1048994307783D+03 0.1048825736212D+03
 0.1048654594932D+03 0.1048480845546D+03 0.1048304449120D+03 0.1048125366180D+03
 0.1047943556705D+03 0.1047758980120D+03 0.1047571595292D+03 0.1047381360524D+03
 0.1047188233546D+03 0.1046992171516D+03 0.1046793131006D+03 0.1046591068003D+03
 0.1046385937901D+03 0.1046177695494D+03 0.1045966294972D+03 0.1045751689915D+03
 0.1045533833288D+03 0.1045312677435D+03 0.1045088174073D+03 0.1044860274289D+03
 0.1044628928532D+03 0.1044394086609D+03 0.1044155697679D+03 0.1043913710252D+03
 0.1043668072177D+03 0.1043418730645D+03 0.1043165632176D+03 0.1042908722622D+03
 0.1042647947159D+03 0.1042383250280D+03 0.1042114575796D+03 0.1041841866830D+03
 0.1041565065808D+03 0.1041284114465D+03 0.1040998953831D+03 0.1040709524234D+03
 0.1040415765294D+03 0.1040117615922D+03 0.1039815014312D+03 0.1039507897943D+03
 0.1039196203575D+03 0.1038879867246D+03 0.1038558824267D+03 0.1038233009225D+03
 0.1037902355977D+03 0.1037566797652D+03 0.1037226266642D+03 0.1036880694612D+03
 0.1036530012488D+03 0.1036174150462D+03 0.1035813037991D+03 0.1035446603796D+03
 0.1035074775861D+03 0.1034697481432D+03 0.1034314647023D+03 0.1033926198409D+03
 0.1033532060633D+03 0.1033132158004D+03 0.1032726414099D+03 0.1032314751765D+03
 0.1031897093120D+03 0.1031473359558D+03 0.1031043471747D+03 0.1030607349637D+03
 0.1030164912457D+03 0.1029716078724D+03 0.1029260766242D+03 0.1028798892110D+03
 0.1028330372723D+03 0.1027855123775D+03 0.1027373060270D+03 0.1026884096518D+03
 0.1026388146146D+03 0.1025885122104D+03 0.1025374936664D+03 0.1024857501433D+03
 0.1024332727353D+03 0.1023800524711D+03 0.1023260803143D+03 0.1022713471640D+03
 0.1022158438557D+03 0.1021595611617D+03 0.1021024897917D+03 0.1020446203938D+03
 0.1019859435548D+03 0.1019264498011D+03 0.1018661295993D+03 0.1018049733569D+03
 0.1017429714230D+03 0.1016801140888D+03 0.1016163915882D+03 0.1015517940990D+03
 0.1014863117426D+03 0.1014199345854D+03 0.1013526526389D+03 0.1012844558604D+03
 0.1012153341535D+03 0.1011452773686D+03 0.1010742753033D+03 0.1010023177026D+03
 0.1009293942596D+03 0.1008554946158D+03 0.1007806083609D+03 0.1007047250333D+03
 0.1006278341204D+03 0.1005499250584D+03 0.1004709872321D+03 0.1003910099754D+03
