bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976468378D+03 0.1019975741970D+03 0.1019974993157D+03 0.1019974221248D+03
 0.1019973425528D+03 0.1019972605265D+03 0.1019971759703D+03 0.1019970888061D+03
 0.1019969989537D+03 0.1019969063302D+03 0.1019968108501D+03 0.1019967124254D+03
 0.1019966109653D+03 0.1019965063764D+03 0.1019963985621D+03 0.1019962874231D+03
 0.1019961728569D+03 0.1019960547579D+03 0.1019959330172D+03 0.1019958075226D+03
 0.1019956781585D+03 0.1019955448055D+03 0.1019954073407D+03 0.1019952656375D+03
 0.1019951195652D+03 0.1019949689892D+03 0.1019948137707D+03 0.1019946537666D+03
 0.1019944888296D+03 0.1019943188076D+03 0.1019941435439D+03 0.1019939628770D+03
 0.1019937766404D+03 0.1019935846626D+03 0.1019933867665D+03 0.1019931827699D+03
 0.1019929724848D+03 0.1019927557174D+03 0.1019925322680D+03 0.1019923019308D+03
 0.1019920644934D+03 0.1019918197372D+03 0.1019915674367D+03 0.1019913073594D+03
 0.1019910392657D+03 0.1019907629086D+03 0.1019904780336D+03 0.1019901843781D+03
 0.1019898816718D+03 0.1019895696357D+03 0.1019892479824D+03 0.1019889164156D+03
 0.1019885746299D+03 0.1019882223104D+03 0.1019878591326D+03 0.1019874847620D+03
 0.1019870988537D+03 0.1019867010522D+03 0.1019862909912D+03 0.1019858682929D+03
 0.1019854325680D+03 0.1019849834151D+03 0.1019845204206D+03 0.1019840431580D+03
 0.1019835511876D+03 0.1019830440563D+03 0.1019825212970D+03 0.1019819824282D+03
 0.1019814269536D+03 0.1019808543615D+03 0.1019802641245D+03 0.1019796556988D+03
 0.1019790285242D+03 0.1019783820228D+03 0.1019777155992D+03 0.1019770286395D+03
 0.1019763205109D+03 0.1019755905611D+03 0.1019748381176D+03 0.1019740624874D+03
 0.1019732629558D+03 0.1019724387864D+03 0.1019715892198D+03 0.1019707134734D+03
 0.1019698107403D+03 0.1019688801889D+03 0.1019679209617D+03 0.1019669321750D+03
 0.1019659129177D+03 0.1019648622506D+03 0.1019637792055D+03 0.1019626627844D+03
 0.1019615119585D+03 0.1019603256672D+03 0.1019591028172D+03 0.1019578422814D+03
 0.1019565428980D+03 0.1019552034694D+03 0.1019538227608D+03 0.1019523994994D+03
 0.1019509323732D+03 0.1019494200296D+03 0.1019478610741D+03 0.1019462540694D+03
 0.1019445975336D+03 0.1019428899392D+03 0.1019411297112D+03 0.1019393152263D+03
 0.1019374448109D+03 0.1019355167396D+03 0.1019335292339D+03 0.1019314804600D+03
 0.1019293685277D+03 0.1019271914883D+03 0.1019249473328D+03 0.1019226339901D+03
 0.1019202493251D+03 0.1019177911366D+03 0.1019152571554D+03 0.1019126450421D+03
 0.1019099523848D+03 0.1019071766971D+03 0.1019043154157D+03 0.1019013658979D+03
 0.1018983254191D+03 0.1018951911707D+03 0.1018919602567D+03 0.1018886296920D+03
 0.1018851963985D+03 0.1018816572031D+03 0.1018780088345D+03 0.1018742479199D+03
 0.1018703709820D+03 0.1018663744361D+03 0.1018622545860D+03 0.1018580076213D+03
 0.1018536296135D+03 0.1018491165122D+03 0.1018444641416D+03 0.1018396681964D+03
 0.1018347242380D+03 0.1018296276901D+03 0.1018243738346D+03 0.1018189578072D+03
 0.1018133745925D+03 0.1018076190201D+03 0.1018016857589D+03 0.1017955693128D+03
 0.1017892640152D+03 0.1017827640238D+03 0.1017760633153D+03 0.1017691556797D+03
 0.1017620347145D+03 0.1017546938186D+03 0.1017471261867D+03 0.1017393248023D+03
 0.1017312824318D+03 0.1017229916174D+03 0.1017144446703D+03 0.1017056336638D+03
 0.1016965504258D+03 0.1016871865312D+03 0.1016775332945D+03 0.1016675817614D+03
 0.1016573227010D+03 0.1016467465970D+03 0.1016358436393D+03 0.1016246037149D+03
 0.1016130163990D+03 0.1016010709452D+03 0.1015887562760D+03 0.1015760609730D+03
 0.1015629732661D+03 0.1015494810239D+03 0.1015355717419D+03 0.1015212325324D+03
 0.1015064501123D+03 0.1014912107920D+03 0.1014755004631D+03 0.1014593045865D+03
 0.1014426081795D+03 0.1014253958031D+03 0.1014076515490D+03 0.1013893590259D+03
 0.1013705013455D+03 0.1013510611092D+03 0.1013310203929D+03 0.1013103607327D+03
 0.1012890631098D+03 0.1012671079354D+03 0.1012444750348D+03 0.1012211436318D+03
 0.1011970923325D+03 0.1011722991088D+03 0.1011467412816D+03 0.1011203955043D+03
 0.1010932377454D+03 0.1010652432709D+03 0.1010363866271D+03 0.1010066416228D+03
 0.1009759813110D+03 0.1009443779713D+03 0.1009118030916D+03 0.1008782273496D+03
 0.1008436205949D+03 0.1008079518302D+03 0.1007711891937D+03 0.1007332999401D+03
 0.1006942504227D+03 0.1006540060759D+03 0.1006125313965D+03 0.1005697899270D+03
 0.1005257442377D+03 0.1004803559101D+03 0.1004335855204D+03 0.1003853926236D+03
 0.1003357357376D+03 0.1002845723289D+03 0.1002318587983D+03 0.1001775504671D+03
 0.1001216015653D+03 0.1000639652193D+03 0.1000045934418D+03 0.9994343712185D+02
 0.9988044601669D+02 0.9981556874455D+02 0.9974875277877D+02 0.9967994444338D+02
 0.9960908891006D+02 0.9953613019673D+02 0.9946101116758D+02 0.9938367353489D+02
 0.9930405786245D+02 0.9922210357068D+02 0.9913774894360D+02 0.9905093113742D+02
 0.9896158619101D+02 0.9886964903801D+02 0.9877505352067D+02 0.9867773240529D+02
 0.9857761739924D+02 0.9847463916937D+02 0.9836872736175D+02 0.9825981062249D+02
 0.9814781661955D+02 0.9803267206520D+02 0.9791430273896D+02 0.9779263351068D+02
 0.9766758836342D+02 0.9753909041584D+02 0.9740706194358D+02 0.9727142439944D+02
 0.9713209843159D+02 0.9698900389968D+02 0.9684205988814D+02 0.9669118471627D+02
 0.9653629594468D+02 0.9637731037747D+02 0.9621414405994D+02 0.9604671227113D+02
 0.9587492951121D+02 0.9569870948309D+02 0.9551796506851D+02 0.9533260829815D+02
 0.9514255031640D+02 0.9494770134065D+02 0.9474797061615D+02 0.9454326636674D+02
 0.9433349574322D+02 0.9411856477009D+02 0.9389837829325D+02 0.9367283993015D+02
 0.9344185202572D+02 0.9320531561654D+02 0.9296313040731D+02 0.9271519476300D+02
 0.9246140572170D+02 0.9220165903189D+02 0.9193584921998D+02 0.9166386969199D+02
 0.9138561287509D+02 0.9110097040225D+02 0.9080983334464D+02 0.9051209249284D+02
 0.9020763868885D+02 0.8989636320552D+02 0.8957815817073D+02 0.8925291702576D+02
 0.8892053500793D+02 0.8858090963756D+02 0.8823394119003D+02 0.8787953312268D+02
 0.8751759242901D+02 0.8714802988216D+02 0.8677076013806D+02 0.8638570166159D+02
 0.8599277645720D+02 0.8559190958510D+02 0.8518302847464D+02 0.8476606205221D+02
 0.8434093974462D+02 0.8390759040923D+02 0.8346594132054D+02 0.8301591728430D+02
 0.8255744001752D+02 0.8209042787840D+02 0.8161479604548D+02 0.8113045717284D+02
 0.8063732255178D+02 0.8013530371643D+02 0.7962431444478D+02 0.7910427301371D+02
 0.7857510460969D+02 0.7803674371470D+02 0.7748913636871D+02 0.7693224213306D+02
 0.7636603569728D+02 0.7579050798848D+02 0.7520566678746D+02 0.7461153675474D+02
