bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976461972D+03 0.1019975735370D+03 0.1019974986356D+03 0.1019974214239D+03
 0.1019973418306D+03 0.1019972597823D+03 0.1019971752034D+03 0.1019970880160D+03
 0.1019969981395D+03 0.1019969054912D+03 0.1019968099855D+03 0.1019967115345D+03
 0.1019966100473D+03 0.1019965054304D+03 0.1019963975873D+03 0.1019962864186D+03
 0.1019961718219D+03 0.1019960536914D+03 0.1019959319182D+03 0.1019958063901D+03
 0.1019956769915D+03 0.1019955436029D+03 0.1019954061016D+03 0.1019952643606D+03
 0.1019951182494D+03 0.1019949676333D+03 0.1019948123736D+03 0.1019946523270D+03
 0.1019944873462D+03 0.1019943172790D+03 0.1019941419687D+03 0.1019939612539D+03
 0.1019937749679D+03 0.1019935829391D+03 0.1019933849905D+03 0.1019931809399D+03
 0.1019929705990D+03 0.1019927537742D+03 0.1019925302656D+03 0.1019922998674D+03
 0.1019920623672D+03 0.1019918175463D+03 0.1019915651791D+03 0.1019913050330D+03
 0.1019910368685D+03 0.1019907604384D+03 0.1019904754882D+03 0.1019901817552D+03
 0.1019898789691D+03 0.1019895668507D+03 0.1019892451126D+03 0.1019889134584D+03
 0.1019885715826D+03 0.1019882191703D+03 0.1019878558969D+03 0.1019874814278D+03
 0.1019870954179D+03 0.1019866975119D+03 0.1019862873430D+03 0.1019858645337D+03
 0.1019854286943D+03 0.1019849794235D+03 0.1019845163074D+03 0.1019840389195D+03
 0.1019835468201D+03 0.1019830395558D+03 0.1019825166595D+03 0.1019819776495D+03
 0.1019814220294D+03 0.1019808492873D+03 0.1019802588958D+03 0.1019796503110D+03
 0.1019790229723D+03 0.1019783763019D+03 0.1019777097041D+03 0.1019770225648D+03
 0.1019763142513D+03 0.1019755841108D+03 0.1019748314709D+03 0.1019740556383D+03
 0.1019732558982D+03 0.1019724315139D+03 0.1019715817258D+03 0.1019707057513D+03
 0.1019698027831D+03 0.1019688719893D+03 0.1019679125125D+03 0.1019669234685D+03
 0.1019659039461D+03 0.1019648530058D+03 0.1019637696792D+03 0.1019626529680D+03
 0.1019615018432D+03 0.1019603152439D+03 0.1019590920765D+03 0.1019578312137D+03
 0.1019565314934D+03 0.1019551917174D+03 0.1019538106510D+03 0.1019523870209D+03
 0.1019509195148D+03 0.1019494067796D+03 0.1019478474207D+03 0.1019462400002D+03
 0.1019445830361D+03 0.1019428750001D+03 0.1019411143173D+03 0.1019392993637D+03
 0.1019374284653D+03 0.1019354998963D+03 0.1019335118776D+03 0.1019314625753D+03
 0.1019293500984D+03 0.1019271724979D+03 0.1019249277641D+03 0.1019226138256D+03
 0.1019202285466D+03 0.1019177697254D+03 0.1019152350923D+03 0.1019126223071D+03
 0.1019099289576D+03 0.1019071525566D+03 0.1019042905401D+03 0.1019013402648D+03
 0.1018982990056D+03 0.1018951639528D+03 0.1018919322101D+03 0.1018886007914D+03
 0.1018851666179D+03 0.1018816265157D+03 0.1018779772127D+03 0.1018742153352D+03
 0.1018703374052D+03 0.1018663398369D+03 0.1018622189333D+03 0.1018579708830D+03
 0.1018535917566D+03 0.1018490775025D+03 0.1018444239441D+03 0.1018396267750D+03
 0.1018346815553D+03 0.1018295837078D+03 0.1018243285131D+03 0.1018189111056D+03
 0.1018133264689D+03 0.1018075694312D+03 0.1018016346601D+03 0.1017955166581D+03
 0.1017892097572D+03 0.1017827081137D+03 0.1017760057028D+03 0.1017690963130D+03
 0.1017619735401D+03 0.1017546307815D+03 0.1017470612302D+03 0.1017392578679D+03
 0.1017312134593D+03 0.1017229205448D+03 0.1017143714336D+03 0.1017055581971D+03
 0.1016964726612D+03 0.1016871063988D+03 0.1016774507221D+03 0.1016674966748D+03
 0.1016572350236D+03 0.1016466562498D+03 0.1016357505411D+03 0.1016245077820D+03
 0.1016129175451D+03 0.1016009690812D+03 0.1015886513104D+03 0.1015759528112D+03
 0.1015628618109D+03 0.1015493661749D+03 0.1015354533959D+03 0.1015211105828D+03
 0.1015063244494D+03 0.1014910813026D+03 0.1014753670309D+03 0.1014591670913D+03
 0.1014424664975D+03 0.1014252498070D+03 0.1014075011073D+03 0.1013892040032D+03
 0.1013703416024D+03 0.1013508965018D+03 0.1013308507731D+03 0.1013101859479D+03
 0.1012888830027D+03 0.1012669223439D+03 0.1012442837918D+03 0.1012209465653D+03
 0.1011968892650D+03 0.1011720898575D+03 0.1011465256582D+03 0.1011201733148D+03
 0.1010930087897D+03 0.1010650073429D+03 0.1010361435145D+03 0.1010063911066D+03
 0.1009757231657D+03 0.1009441119646D+03 0.1009115289838D+03 0.1008779448940D+03
 0.1008433295371D+03 0.1008076519083D+03 0.1007708801375D+03 0.1007329814711D+03
 0.1006939222543D+03 0.1006536679124D+03 0.1006121829334D+03 0.1005694308503D+03
 0.1005253742239D+03 0.1004799746259D+03 0.1004331926223D+03 0.1003849877575D+03
 0.1003353185387D+03 0.1002841424213D+03 0.1002314157944D+03 0.1001770939676D+03
 0.1001211311587D+03 0.1000634804816D+03 0.1000040939358D+03 0.9994292239723D+02
 0.9987991560925D+02 0.9981502217590D+02 0.9974818955590D+02 0.9967936405820D+02
 0.9960849083894D+02 0.9953551390000D+02 0.9946037608908D+02 0.9938301910143D+02
 0.9930338348329D+02 0.9922140863702D+02 0.9913703282798D+02 0.9905019319318D+02
 0.9896082575169D+02 0.9886886541675D+02 0.9877424600958D+02 0.9867690027480D+02
 0.9857675989745D+02 0.9847375552137D+02 0.9836781676888D+02 0.9825887226166D+02
 0.9814684964247D+02 0.9803167559763D+02 0.9791327587992D+02 0.9779157533162D+02
 0.9766649790741D+02 0.9753796669669D+02 0.9740590394498D+02 0.9727023107403D+02
 0.9713086870007D+02 0.9698773664981D+02 0.9684075397379D+02 0.9668983895641D+02
 0.9653490912233D+02 0.9637588123867D+02 0.9621267131264D+02 0.9604519458410D+02
 0.9587336551290D+02 0.9569709776047D+02 0.9551630416586D+02 0.9533089671587D+02
 0.9514078650975D+02 0.9494588371849D+02 0.9474609753964D+02 0.9454133614805D+02
 0.9433150664410D+02 0.9411651500060D+02 0.9389626601028D+02 0.9367066323602D+02
 0.9343960896675D+02 0.9320300418153D+02 0.9296074852603D+02 0.9271274030468D+02
 0.9245887649341D+02 0.9219905277698D+02 0.9193316361639D+02 0.9166110235059D+02
 0.9138276133793D+02 0.9109803214074D+02 0.9080680575775D+02 0.9050897290512D+02
 0.9020442434843D+02 0.8989305128202D+02 0.8957474575301D+02 0.8924940111957D+02
 0.8891691253346D+02 0.8857717742672D+02 0.8823009598367D+02 0.8787557156754D+02
 0.8751351107452D+02 0.8714382517702D+02 0.8676642842665D+02 0.8638123918012D+02
 0.8598817932987D+02 0.8558717381999D+02 0.8517814995968D+02 0.8476103655103D+02
 0.8433576289260D+02 0.8390225770955D+02 0.8346044814050D+02 0.8301025885169D+02
 0.8255161141736D+02 0.8208442404965D+02 0.8160861177790D+02 0.8112408710377D+02
 0.8063076116289D+02 0.8012854532994D+02 0.7961735321961D+02 0.7909710294072D+02
 0.7856771950663D+02 0.7802913722018D+02 0.7748130193563D+02 0.7692417302098D+02
