bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=168 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038908108531D+03 0.1038891398824D+03 0.1038874433288D+03 0.1038857207992D+03
 0.1038839718962D+03 0.1038821962146D+03 0.1038803933447D+03 0.1038785628687D+03
 0.1038767043643D+03 0.1038748174008D+03 0.1038729015425D+03 0.1038709563457D+03
 0.1038689813611D+03 0.1038669761311D+03 0.1038649401926D+03 0.1038628730739D+03
 0.1038607742976D+03 0.1038586433771D+03 0.1038564798204D+03 0.1038542831258D+03
 0.1038520527860D+03 0.1038497882838D+03 0.1038474890961D+03 0.1038451546898D+03
 0.1038427845256D+03 0.1038403780537D+03 0.1038379347181D+03 0.1038354539521D+03
 0.1038329351825D+03 0.1038303778248D+03 0.1038277812881D+03 0.1038251449701D+03
 0.1038224682611D+03 0.1038197505404D+03 0.1038169911794D+03 0.1038141895380D+03
 0.1038113449683D+03 0.1038084568102D+03 0.1038055243958D+03 0.1038025470446D+03
 0.1037995240678D+03 0.1037964547640D+03 0.1037933384229D+03 0.1037901743214D+03
 0.1037869617273D+03 0.1037836998949D+03 0.1037803880694D+03 0.1037770254819D+03
 0.1037736113543D+03 0.1037701448940D+03 0.1037666252984D+03 0.1037630517506D+03
 0.1037594234232D+03 0.1037557394736D+03 0.1037519990492D+03 0.1037482012812D+03
 0.1037443452904D+03 0.1037404301811D+03 0.1037364550470D+03 0.1037324189647D+03
 0.1037283209996D+03 0.1037241601998D+03 0.1037199356018D+03 0.1037156462243D+03
 0.1037112910738D+03 0.1037068691387D+03 0.1037023793948D+03 0.1036978207991D+03
 0.1036931922958D+03 0.1036884928096D+03 0.1036837212519D+03 0.1036788765143D+03
 0.1036739574746D+03 0.1036689629900D+03 0.1036638919035D+03 0.1036587430373D+03
 0.1036535151985D+03 0.1036482071729D+03 0.1036428177307D+03 0.1036373456203D+03
 0.1036317895739D+03 0.1036261483013D+03 0.1036204204956D+03 0.1036146048268D+03
 0.1036086999478D+03 0.1036027044874D+03 0.1035966170571D+03 0.1035904362436D+03
 0.1035841606154D+03 0.1035777887159D+03 0.1035713190696D+03 0.1035647501749D+03
 0.1035580805110D+03 0.1035513085303D+03 0.1035444326653D+03 0.1035374513207D+03
 0.1035303628810D+03 0.1035231657021D+03 0.1035158581188D+03 0.1035084384368D+03
 0.1035009049398D+03 0.1034932558817D+03 0.1034854894937D+03 0.1034776039764D+03
 0.1034695975070D+03 0.1034614682312D+03 0.1034532142704D+03 0.1034448337140D+03
 0.1034363246262D+03 0.1034276850381D+03 0.1034189129551D+03 0.1034100063485D+03
 0.1034009631633D+03 0.1033917813092D+03 0.1033824586687D+03 0.1033729930885D+03
 0.1033633823870D+03 0.1033536243457D+03 0.1033437167173D+03 0.1033336572165D+03
 0.1033234435281D+03 0.1033130732982D+03 0.1033025441418D+03 0.1032918536347D+03
 0.1032809993202D+03 0.1032699787015D+03 0.1032587892485D+03 0.1032474283898D+03
 0.1032358935200D+03 0.1032241819911D+03 0.1032122911200D+03 0.1032002181803D+03
 0.1031879604093D+03 0.1031755150000D+03 0.1031628791080D+03 0.1031500498435D+03
 0.1031370242784D+03 0.1031237994379D+03 0.1031103723080D+03 0.1030967398269D+03
 0.1030828988922D+03 0.1030688463532D+03 0.1030545790170D+03 0.1030400936414D+03
 0.1030253869410D+03 0.1030104555798D+03 0.1029952961774D+03 0.1029799053022D+03
 0.1029642794766D+03 0.1029484151705D+03 0.1029323088071D+03 0.1029159567558D+03
 0.1028993553378D+03 0.1028825008201D+03 0.1028653894196D+03 0.1028480172983D+03
 0.1028303805667D+03 0.1028124752794D+03 0.1027942974382D+03 0.1027758429881D+03
 0.1027571078199D+03 0.1027380877666D+03 0.1027187786057D+03 0.1026991760559D+03
 0.1026792757793D+03 0.1026590733780D+03 0.1026385643963D+03 0.1026177443177D+03
 0.1025966085662D+03 0.1025751525045D+03 0.1025533714345D+03 0.1025312605958D+03
 0.1025088151657D+03 0.1024860302588D+03 0.1024629009260D+03 0.1024394221546D+03
 0.1024155888669D+03 0.1023913959211D+03 0.1023668381089D+03 0.1023419101575D+03
 0.1023166067261D+03 0.1022909224091D+03 0.1022648517314D+03 0.1022383891526D+03
 0.1022115290618D+03 0.1021842657823D+03 0.1021565935656D+03 0.1021285065970D+03
 0.1020999989891D+03 0.1020710647879D+03 0.1020416979655D+03 0.1020118924273D+03
 0.1019816420038D+03 0.1019509404585D+03 0.1019197814792D+03 0.1018881586867D+03
 0.1018560656249D+03 0.1018234957712D+03 0.1017904425248D+03 0.1017568992187D+03
 0.1017228591071D+03 0.1016883153782D+03 0.1016532611406D+03 0.1016176894372D+03
 0.1015815932307D+03 0.1015449654190D+03 0.1015077988187D+03 0.1014700861825D+03
 0.1014318201812D+03 0.1013929934226D+03 0.1013535984320D+03 0.1013136276726D+03
 0.1012730735251D+03 0.1012319283089D+03 0.1011901842604D+03 0.1011478335561D+03
 0.1011048682896D+03 0.1010612804954D+03 0.1010170621253D+03 0.1009722050734D+03
 0.1009267011510D+03 0.1008805421134D+03 0.1008337196329D+03 0.1007862253278D+03
 0.1007380507336D+03 0.1006891873331D+03 0.1006396265272D+03 0.1005893596654D+03
 0.1005383780158D+03 0.1004866727975D+03 0.1004342351481D+03 0.1003810561581D+03
