bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=239 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981839776D+03 0.1019981279083D+03 0.1019980701093D+03 0.1019980105273D+03
 0.1019979491071D+03 0.1019978857922D+03 0.1019978205242D+03 0.1019977532429D+03
 0.1019976838863D+03 0.1019976123903D+03 0.1019975386890D+03 0.1019974627145D+03
 0.1019973843966D+03 0.1019973036631D+03 0.1019972204397D+03 0.1019971346494D+03
 0.1019970462133D+03 0.1019969550498D+03 0.1019968610748D+03 0.1019967642017D+03
 0.1019966643411D+03 0.1019965614010D+03 0.1019964552864D+03 0.1019963458996D+03
 0.1019962331397D+03 0.1019961169028D+03 0.1019959970816D+03 0.1019958735658D+03
 0.1019957462414D+03 0.1019956149912D+03 0.1019954796942D+03 0.1019953402255D+03
 0.1019951964568D+03 0.1019950482555D+03 0.1019948954849D+03 0.1019947380044D+03
 0.1019945756688D+03 0.1019944083285D+03 0.1019942358292D+03 0.1019940580121D+03
 0.1019938747132D+03 0.1019936857637D+03 0.1019934909894D+03 0.1019932902109D+03
 0.1019930832433D+03 0.1019928698957D+03 0.1019926499717D+03 0.1019924232686D+03
 0.1019921895775D+03 0.1019919486832D+03 0.1019917003637D+03 0.1019914443903D+03
 0.1019911805272D+03 0.1019909085312D+03 0.1019906281518D+03 0.1019903391308D+03
 0.1019900412018D+03 0.1019897340905D+03 0.1019894175140D+03 0.1019890911806D+03
 0.1019887547898D+03 0.1019884080316D+03 0.1019880505868D+03 0.1019876821260D+03
 0.1019873023099D+03 0.1019869107887D+03 0.1019865072016D+03 0.1019860911771D+03
 0.1019856623319D+03 0.1019852202710D+03 0.1019847645873D+03 0.1019842948610D+03
 0.1019838106595D+03 0.1019833115369D+03 0.1019827970334D+03 0.1019822666752D+03
 0.1019817199738D+03 0.1019811564256D+03 0.1019805755115D+03 0.1019799766966D+03
 0.1019793594292D+03 0.1019787231409D+03 0.1019780672454D+03 0.1019773911388D+03
 0.1019766941983D+03 0.1019759757817D+03 0.1019752352276D+03 0.1019744718535D+03
 0.1019736849564D+03 0.1019728738114D+03 0.1019720376713D+03 0.1019711757658D+03
 0.1019702873008D+03 0.1019693714579D+03 0.1019684273933D+03 0.1019674542372D+03
 0.1019664510929D+03 0.1019654170364D+03 0.1019643511146D+03 0.1019632523455D+03
 0.1019621197166D+03 0.1019609521841D+03 0.1019597486721D+03 0.1019585080715D+03
 0.1019572292389D+03 0.1019559109956D+03 0.1019545521266D+03 0.1019531513792D+03
 0.1019517074624D+03 0.1019502190450D+03 0.1019486847548D+03 0.1019471031772D+03
 0.1019454728540D+03 0.1019437922818D+03 0.1019420599110D+03 0.1019402741440D+03
 0.1019384333337D+03 0.1019365357823D+03 0.1019345797395D+03 0.1019325634009D+03
 0.1019304849064D+03 0.1019283423381D+03 0.1019261337192D+03 0.1019238570117D+03
 0.1019215101143D+03 0.1019190908611D+03 0.1019165970189D+03 0.1019140262857D+03
 0.1019113762881D+03 0.1019086445793D+03 0.1019058286370D+03 0.1019029258606D+03
 0.1018999335690D+03 0.1018968489985D+03 0.1018936692993D+03 0.1018903915339D+03
 0.1018870126734D+03 0.1018835295956D+03 0.1018799390813D+03 0.1018762378115D+03
 0.1018724223647D+03 0.1018684892134D+03 0.1018644347205D+03 0.1018602551366D+03
 0.1018559465959D+03 0.1018515051130D+03 0.1018469265787D+03 0.1018422067568D+03
 0.1018373412796D+03 0.1018323256441D+03 0.1018271552077D+03 0.1018218251839D+03
 0.1018163306379D+03 0.1018106664817D+03 0.1018048274698D+03 0.1017988081941D+03
 0.1017926030787D+03 0.1017862063750D+03 0.1017796121560D+03 0.1017728143113D+03
 0.1017658065407D+03 0.1017585823492D+03 0.1017511350401D+03 0.1017434577096D+03
 0.1017355432396D+03 0.1017273842919D+03 0.1017189733008D+03 0.1017103024664D+03
 0.1017013637472D+03 0.1016921488531D+03 0.1016826492374D+03 0.1016728560889D+03
 0.1016627603242D+03 0.1016523525790D+03 0.1016416231999D+03 0.1016305622353D+03
 0.1016191594265D+03 0.1016074041985D+03 0.1015952856502D+03 0.1015827925447D+03
 0.1015699132995D+03 0.1015566359756D+03 0.1015429482672D+03 0.1015288374907D+03
 0.1015142905735D+03 0.1014992940426D+03 0.1014838340124D+03 0.1014678961732D+03
 0.1014514657782D+03 0.1014345276314D+03 0.1014170660740D+03 0.1013990649716D+03
 0.1013805077002D+03 0.1013613771324D+03 0.1013416556232D+03 0.1013213249956D+03
 0.1013003665254D+03 0.1012787609264D+03 0.1012564883345D+03 0.1012335282927D+03
 0.1012098597344D+03 0.1011854609673D+03 0.1011603096571D+03 0.1011343828104D+03
 0.1011076567577D+03 0.1010801071362D+03 0.1010517088722D+03 0.1010224361634D+03
 0.1009922624613D+03 0.1009611604526D+03 0.1009291020417D+03 0.1008960583319D+03
 0.1008619996074D+03 0.1008268953150D+03 0.1007907140452D+03 0.1007534235147D+03
 0.1007149905473D+03 0.1006753810562D+03 0.1006345600258D+03 0.1005924914944D+03
 0.1005491385359D+03 0.1005044632433D+03 0.1004584267115D+03 0.1004109890211D+03
 0.1003621092223D+03 0.1003117453202D+03 0.1002598542594D+03 0.1002063919105D+03
 0.1001513130570D+03 0.1000945713829D+03 0.1000361194612D+03 0.9997590874424D+02
 0.9991388955372D+02 0.9985001107330D+02 0.9978422134159D+02 0.9971646724684D+02
 0.9964669452292D+02 0.9957484774685D+02 0.9950087033785D+02 0.9942470455796D+02
 0.9934629151438D+02 0.9926557116348D+02 0.9918248231652D+02 0.9909696264712D+02
 0.9900894870056D+02 0.9891837590467D+02 0.9882517858259D+02 0.9872928996709D+02
