bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975936932D+03 0.1059975197860D+03 0.1059974435916D+03 0.1059973650399D+03
 0.1059972840591D+03 0.1059972005750D+03 0.1059971145113D+03 0.1059970257891D+03
 0.1059969343275D+03 0.1059968400429D+03 0.1059967428492D+03 0.1059966426576D+03
 0.1059965393767D+03 0.1059964329125D+03 0.1059963231678D+03 0.1059962100427D+03
 0.1059960934341D+03 0.1059959732360D+03 0.1059958493389D+03 0.1059957216301D+03
 0.1059955899936D+03 0.1059954543097D+03 0.1059953144551D+03 0.1059951703029D+03
 0.1059950217221D+03 0.1059948685780D+03 0.1059947107315D+03 0.1059945480396D+03
 0.1059943803547D+03 0.1059942075249D+03 0.1059940293935D+03 0.1059938457992D+03
 0.1059936565758D+03 0.1059934615518D+03 0.1059932605509D+03 0.1059930533912D+03
 0.1059928398852D+03 0.1059926198399D+03 0.1059923930562D+03 0.1059921593293D+03
 0.1059919184478D+03 0.1059916701941D+03 0.1059914143439D+03 0.1059911506662D+03
 0.1059908789229D+03 0.1059905988685D+03 0.1059903102503D+03 0.1059900128079D+03
 0.1059897062727D+03 0.1059893903682D+03 0.1059890648095D+03 0.1059887293029D+03
 0.1059883835459D+03 0.1059880272266D+03 0.1059876600238D+03 0.1059872816065D+03
 0.1059868916335D+03 0.1059864897536D+03 0.1059860756043D+03 0.1059856488127D+03
 0.1059852089941D+03 0.1059847557524D+03 0.1059842886792D+03 0.1059838073539D+03
 0.1059833113429D+03 0.1059828001996D+03 0.1059822734636D+03 0.1059817306607D+03
 0.1059811713022D+03 0.1059805948844D+03 0.1059800008884D+03 0.1059793887794D+03
 0.1059787580065D+03 0.1059781080019D+03 0.1059774381805D+03 0.1059767479395D+03
 0.1059760366576D+03 0.1059753036946D+03 0.1059745483910D+03 0.1059737700671D+03
 0.1059729680223D+03 0.1059721415350D+03 0.1059712898615D+03 0.1059704122354D+03
 0.1059695078670D+03 0.1059685759425D+03 0.1059676156234D+03 0.1059666260457D+03
 0.1059656063189D+03 0.1059645555256D+03 0.1059634727204D+03 0.1059623569289D+03
 0.1059612071474D+03 0.1059600223412D+03 0.1059588014445D+03 0.1059575433588D+03
 0.1059562469522D+03 0.1059549110583D+03 0.1059535344752D+03 0.1059521159644D+03
 0.1059506542497D+03 0.1059491480161D+03 0.1059475959083D+03 0.1059459965300D+03
 0.1059443484423D+03 0.1059471703034D+03 0.1059478041550D+03 0.1059473845884D+03
 0.1059465755645D+03 0.1059455336044D+03 0.1059443236557D+03 0.1059429793674D+03
 0.1059415204429D+03 0.1059399593254D+03 0.1059383042578D+03 0.1059365608573D+03
 0.1059347329959D+03 0.1059328233250D+03 0.1059308336040D+03 0.1059287649137D+03
 0.1059266177996D+03 0.1059243923701D+03 0.1059220883658D+03 0.1059197052086D+03
 0.1059172420378D+03 0.1059146977359D+03 0.1059120709486D+03 0.1059093601001D+03
