bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=198 SPIN=1 NTYPE=  2
 -3.350000  3.350000  3.350000
  3.350000 -3.350000  3.350000
  3.350000  3.350000 -3.350000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981857051D+03 0.1019981296884D+03 0.1019980719436D+03 0.1019980124174D+03
 0.1019979510548D+03 0.1019978877993D+03 0.1019978225924D+03 0.1019977553741D+03
 0.1019976860823D+03 0.1019976146532D+03 0.1019975410209D+03 0.1019974651173D+03
 0.1019973868726D+03 0.1019973062146D+03 0.1019972230688D+03 0.1019971373587D+03
 0.1019970490051D+03 0.1019969579266D+03 0.1019968640392D+03 0.1019967672563D+03
 0.1019966674888D+03 0.1019965646445D+03 0.1019964586287D+03 0.1019963493437D+03
 0.1019962366887D+03 0.1019961205598D+03 0.1019960008500D+03 0.1019958774490D+03
 0.1019957502429D+03 0.1019956191146D+03 0.1019954839431D+03 0.1019953446039D+03
 0.1019952009685D+03 0.1019950529045D+03 0.1019949002756D+03 0.1019947429410D+03
 0.1019945807557D+03 0.1019944135703D+03 0.1019942412306D+03 0.1019940635780D+03
 0.1019938804486D+03 0.1019936916738D+03 0.1019934970795D+03 0.1019932964865D+03
 0.1019930897100D+03 0.1019928765593D+03 0.1019926568383D+03 0.1019924303443D+03
 0.1019921968687D+03 0.1019919561964D+03 0.1019917081058D+03 0.1019914523682D+03
 0.1019911887480D+03 0.1019909170023D+03 0.1019906368809D+03 0.1019903481257D+03
 0.1019900504707D+03 0.1019897436417D+03 0.1019894273561D+03 0.1019891013224D+03
 0.1019887652404D+03 0.1019884188006D+03 0.1019880616837D+03 0.1019876935609D+03
 0.1019873140930D+03 0.1019869229306D+03 0.1019865197134D+03 0.1019861040699D+03
 0.1019856756173D+03 0.1019852339610D+03 0.1019847786942D+03 0.1019843093975D+03
 0.1019838256388D+03 0.1019833269723D+03 0.1019828129390D+03 0.1019822830651D+03
 0.1019817368628D+03 0.1019811738290D+03 0.1019805934449D+03 0.1019799951762D+03
 0.1019793784716D+03 0.1019787427631D+03 0.1019780874653D+03 0.1019774119745D+03
 0.1019767156685D+03 0.1019759979058D+03 0.1019752580254D+03 0.1019744953457D+03
 0.1019737091640D+03 0.1019728987563D+03 0.1019720633758D+03 0.1019712022531D+03
 0.1019703145948D+03 0.1019693995831D+03 0.1019684563750D+03 0.1019674841015D+03
 0.1019664818668D+03 0.1019654487474D+03 0.1019643837914D+03 0.1019632860175D+03
 0.1019621544141D+03 0.1019609879383D+03 0.1019597855152D+03 0.1019585460366D+03
 0.1019572683602D+03 0.1019559513083D+03 0.1019545936670D+03 0.1019531941848D+03
 0.1019517515716D+03 0.1019502644975D+03 0.1019487315915D+03 0.1019471514403D+03
 0.1019455225869D+03 0.1019438435293D+03 0.1019421127193D+03 0.1019403285605D+03
 0.1019384894074D+03 0.1019365935637D+03 0.1019346392806D+03 0.1019326247554D+03
 0.1019305481293D+03 0.1019284074865D+03 0.1019262008517D+03 0.1019239261886D+03
 0.1019215813980D+03 0.1019191643156D+03 0.1019166727105D+03 0.1019141042824D+03
 0.1019114566602D+03 0.1019087273992D+03 0.1019059139791D+03 0.1019030138017D+03
 0.1019000241883D+03 0.1018969423775D+03 0.1018937655222D+03 0.1018904906872D+03
 0.1018871148464D+03 0.1018836348802D+03 0.1018800475723D+03 0.1018763496066D+03
 0.1018725375645D+03 0.1018686079214D+03 0.1018645570438D+03 0.1018603811852D+03
 0.1018560764833D+03 0.1018516389560D+03 0.1018470644978D+03 0.1018423488762D+03
 0.1018374877272D+03 0.1018324765517D+03 0.1018273107111D+03 0.1018219854230D+03
 0.1018164957570D+03 0.1018108366294D+03 0.1018050027993D+03 0.1017989888632D+03
 0.1017927892500D+03 0.1017863982160D+03 0.1017798098394D+03 0.1017730180150D+03
 0.1017660164482D+03 0.1017587986492D+03 0.1017513579275D+03 0.1017436873849D+03
 0.1017357799096D+03 0.1017276281695D+03 0.1017192246056D+03 0.1017105614245D+03
 0.1017016305917D+03 0.1016924238243D+03 0.1016829325826D+03 0.1016731480632D+03
 0.1016630611904D+03 0.1016526626080D+03 0.1016419426706D+03 0.1016308914353D+03
 0.1016194986521D+03 0.1016077537550D+03 0.1015956458522D+03 0.1015831637165D+03
 0.1015702957751D+03 0.1015570300992D+03 0.1015433543936D+03 0.1015292559854D+03
 0.1015147218133D+03 0.1014997384154D+03 0.1014842919184D+03 0.1014683680243D+03
 0.1014519519993D+03 0.1014350286600D+03 0.1014175823611D+03 0.1013995969819D+03
 0.1013810559124D+03 0.1013619420400D+03 0.1013422377348D+03 0.1013219248349D+03
 0.1013009846324D+03 0.1012793978573D+03 0.1012571446627D+03 0.1012342046088D+03
 0.1012105566471D+03 0.1011861791039D+03 0.1011610496640D+03 0.1011351453536D+03
 0.1011084425235D+03 0.1010809168318D+03 0.1010525432263D+03 0.1010232959270D+03
