bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=312 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1058874747357D+03 0.1058857520029D+03 0.1058840029059D+03 0.1058822270200D+03
 0.1058804238876D+03 0.1058785931359D+03 0.1058767343412D+03 0.1058748470734D+03
 0.1058729308958D+03 0.1058709853649D+03 0.1058690100304D+03 0.1058670044353D+03
 0.1058649681152D+03 0.1058629005988D+03 0.1058608014075D+03 0.1058586700554D+03
 0.1058565060490D+03 0.1058543088874D+03 0.1058520780617D+03 0.1058498130555D+03
 0.1058475133442D+03 0.1058451783953D+03 0.1058428076680D+03 0.1058404006133D+03
 0.1058379566736D+03 0.1058354752828D+03 0.1058329558662D+03 0.1058303978401D+03
 0.1058278006119D+03 0.1058251635799D+03 0.1058224861330D+03 0.1058197676508D+03
 0.1058170075035D+03 0.1058142050513D+03 0.1058113596449D+03 0.1058084706248D+03
 0.1058055373213D+03 0.1058025590545D+03 0.1057995351342D+03 0.1057964648592D+03
 0.1057933475179D+03 0.1057901823875D+03 0.1057869687342D+03 0.1057837058128D+03
 0.1057803928668D+03 0.1057770291280D+03 0.1057736138162D+03 0.1057701461396D+03
 0.1057666252938D+03 0.1057630504623D+03 0.1057594208159D+03 0.1057557355128D+03
 0.1057519936980D+03 0.1057481945038D+03 0.1057443370486D+03 0.1057404204377D+03
 0.1057364437624D+03 0.1057324061002D+03 0.1057283065142D+03 0.1057241440533D+03
 0.1057199177518D+03 0.1057156266289D+03 0.1057112696891D+03 0.1057068459214D+03
 0.1057023542993D+03 0.1056977937804D+03 0.1056931633067D+03 0.1056884618034D+03
 0.1056836881798D+03 0.1056788413279D+03 0.1056739201232D+03 0.1056689234236D+03
 0.1056638500696D+03 0.1056586988840D+03 0.1056534686714D+03 0.1056481582182D+03
 0.1056427662922D+03 0.1056372916422D+03 0.1056317329981D+03 0.1056260890700D+03
 0.1056203585485D+03 0.1056145401043D+03 0.1056086323873D+03 0.1056026340272D+03
 0.1055965436326D+03 0.1055903597908D+03 0.1055840810675D+03 0.1055777060066D+03
 0.1055712331297D+03 0.1055646609360D+03 0.1055579879015D+03 0.1055512124793D+03
 0.1055443330988D+03 0.1055373481654D+03 0.1055302560602D+03 0.1055230551400D+03
 0.1055157437362D+03 0.1055083201552D+03 0.1055007826773D+03 0.1054931295570D+03
 0.1054853590223D+03 0.1054774692741D+03 0.1054694584864D+03 0.1054613248051D+03
 0.1054530663485D+03 0.1054446812061D+03 0.1054361674388D+03 0.1054275230780D+03
 0.1054187461256D+03 0.1054098345533D+03 0.1054007863022D+03 0.1053915992825D+03
 0.1053822713730D+03 0.1053728004205D+03 0.1053631842396D+03 0.1053534206121D+03
 0.1053435072867D+03 0.1053334419783D+03 0.1053232223677D+03 0.1053128461011D+03
 0.1053023107894D+03 0.1052916140083D+03 0.1052807532972D+03 0.1052697261588D+03
 0.1052585300592D+03 0.1052471624265D+03 0.1052356206510D+03 0.1052239020845D+03
 0.1052120040394D+03 0.1051999237888D+03 0.1051876585657D+03 0.1051752055622D+03
 0.1051625619296D+03 0.1051497247772D+03 0.1051366911721D+03 0.1051234581388D+03
 0.1051100226584D+03 0.1050963816679D+03 0.1050825320602D+03 0.1050684706831D+03
 0.1050541943388D+03 0.1050396997835D+03 0.1050249837266D+03 0.1050100428304D+03
 0.1049948737094D+03 0.1049794729295D+03 0.1049638370081D+03 0.1049479624126D+03
 0.1049318455607D+03 0.1049154828190D+03 0.1048988705033D+03 0.1048820048773D+03
 0.1048648821523D+03 0.1048474984865D+03 0.1048298499848D+03 0.1048119326978D+03
 0.1047937426212D+03 0.1047752756955D+03 0.1047565278053D+03 0.1047374947788D+03
 0.1047181723869D+03 0.1046985563431D+03 0.1046786423024D+03 0.1046584258613D+03
 0.1046379025569D+03 0.1046170678662D+03 0.1045959172059D+03 0.1045744459316D+03
 0.1045526493374D+03 0.1045305226551D+03 0.1045080610541D+03 0.1044852596404D+03
 0.1044621134562D+03 0.1044386174798D+03 0.1044147666245D+03 0.1043905557382D+03
 0.1043659796035D+03 0.1043410329364D+03 0.1043157103862D+03 0.1042900065352D+03
 0.1042639158980D+03 0.1042374329212D+03 0.1042105519826D+03 0.1041832673915D+03
 0.1041555733876D+03 0.1041274641409D+03 0.1040989337515D+03 0.1040699762489D+03
 0.1040405855918D+03 0.1040107556677D+03 0.1039804802930D+03 0.1039497532120D+03
 0.1039185680971D+03 0.1038869185485D+03 0.1038547980939D+03 0.1038222001882D+03
 0.1037891182134D+03 0.1037555454786D+03 0.1037214752193D+03 0.1036869005978D+03
 0.1036518147031D+03 0.1036162105501D+03 0.1035800810807D+03 0.1035434191626D+03
 0.1035062175900D+03 0.1034684690835D+03 0.1034301662899D+03 0.1033913017824D+03
 0.1033518680608D+03 0.1033118575515D+03 0.1032712626076D+03 0.1032300755091D+03
 0.1031882884630D+03 0.1031458936040D+03 0.1031028829939D+03 0.1030592486227D+03
 0.1030149824084D+03 0.1029700761975D+03 0.1029245217652D+03 0.1028783108161D+03
 0.1028314349842D+03 0.1027838858338D+03 0.1027356548594D+03 0.1026867334866D+03
 0.1026371130725D+03 0.1025867849060D+03 0.1025357402087D+03 0.1024839701351D+03
 0.1024314657735D+03 0.1023782181465D+03 0.1023242182113D+03 0.1022694568608D+03
 0.1022139249240D+03 0.1021576131665D+03 0.1021005122917D+03 0.1020426129407D+03
 0.1019839056936D+03 0.1019243810698D+03 0.1018640295289D+03 0.1018028414713D+03
 0.1017408072386D+03 0.1016779171148D+03 0.1016141613263D+03 0.1015495300433D+03
 0.1014840133795D+03 0.1014176013935D+03 0.1013502840887D+03 0.1012820514145D+03
 0.1012128932663D+03 0.1011427994860D+03 0.1010717598629D+03 0.1009997641335D+03
 0.1009268019822D+03 0.1008528630416D+03 0.1007779368924D+03 0.1007020130641D+03
 0.1006250810347D+03 0.1005471302310D+03 0.1004681500285D+03 0.1003881297514D+03
 0.1003070586722D+03 0.1002249260119D+03 0.1001417209393D+03 0.1000574325709D+03
 0.9997204997001D+02 0.9988556214679D+02 0.9979795805711D+02 0.9970922660200D+02
 0.9961935662683D+02 0.9952833692034D+02 0.9943615621368D+02 0.9934280317931D+02
 0.9924826642980D+02 0.9915253451662D+02 0.9905559592874D+02 0.9895743909130D+02
 0.9885805236408D+02 0.9875742403997D+02 0.9865554234342D+02 0.9855239542877D+02
 0.9844797137858D+02 0.9834225820200D+02 0.9823524383301D+02 0.9812691612878D+02
 0.9801726286798D+02 0.9790627174916D+02 0.9779393038921D+02 0.9768022632185D+02
 0.9756514699626D+02 0.9744867977581D+02 0.9733081193701D+02 0.9721153066854D+02
 0.9709082307058D+02 0.9696867615433D+02 0.9684507684180D+02 0.9672001196600D+02
 0.9659346827130D+02 0.9646543241436D+02 0.9633589096534D+02 0.9620483040961D+02
 0.9607223714996D+02 0.9593809750935D+02 0.9580239773416D+02 0.9566512399815D+02
 0.9552626240692D+02 0.9538579900320D+02 0.9524371977268D+02 0.9510001065069D+02
 0.9495465752955D+02 0.9480764626674D+02 0.9465896269375D+02 0.9450859262585D+02
 0.9435652187248D+02 0.9420273624846D+02 0.9404722158599D+02 0.9388996374715D+02
 0.9373094863727D+02 0.9357016221865D+02 0.9340759052489D+02 0.9324321967553D+02
 0.9307703589102D+02 0.9290902550770D+02 0.9273917499284D+02 0.9256747095940D+02
 0.9239390018044D+02 0.9221844960281D+02 0.9204110636006D+02 0.9186185778425D+02
 0.9168069141629D+02 0.9149759501480D+02 0.9131255656298D+02 0.9112556427336D+02
 0.9093660659009D+02 0.9074567218865D+02 0.9055274997265D+02 0.9035782906757D+02
 0.9016089881135D+02 0.8996194874175D+02 0.8976096858036D+02 0.8955794821341D+02
 0.8935287766961D+02 0.8914574709492D+02 0.8893654672500D+02 0.8872526685538D+02
 0.8851189781007D+02 0.8829642990918D+02 0.8807885343615D+02 0.8785915860537D+02
 0.8763733553115D+02 0.8741337419872D+02 0.8718726443813D+02 0.8695899590211D+02
 0.8672855804847D+02 0.8649594012804D+02 0.8626113117874D+02 0.8602412002640D+02
 0.8578489529281D+02 0.8554344541127D+02 0.8529975864997D+02 0.8505382314291D+02
 0.8480562692854D+02 0.8455515799545D+02 0.8430240433487D+02 0.8404735399915D+02
 0.8378999516553D+02 0.8353031620423D+02 0.8326830575006D+02 0.8300395277615D+02
 0.8273724666911D+02 0.8246817730412D+02 0.8219673511918D+02 0.8192291118714D+02
 0.8164669728474D+02 0.8136808595737D+02 0.8108707057898D+02 0.8080364540606D+02
 0.8051780562512D+02 0.8022954739293D+02 0.7993886786917D+02 0.7964576524083D+02
 0.7935023873843D+02 0.7905228864341D+02 0.7875191628707D+02 0.7844912404065D+02
 0.7814391529713D+02 0.7783629444447D+02 0.7752626683106D+02 0.7721383872351D+02
 0.7689901725741D+02 0.7658181038157D+02 0.7626222679658D+02 0.7594027588813D+02
 0.7561596765642D+02 0.7528931264198D+02 0.7496032184951D+02 0.7462900667016D+02
 0.7429537880404D+02 0.7395945018348D+02 0.7362123289886D+02 0.7328073912772D+02
 0.7293798106904D+02 0.7259297088342D+02 0.7224572064106D+02 0.7189624227833D+02
 0.7154454756475D+02 0.7119064808109D+02 0.7083455521041D+02 0.7047628014234D+02
 0.7011583389246D+02 0.6975322733662D+02 0.6938847126180D+02 0.6902157643276D+02
 0.6865255367582D+02 0.6828141397815D+02 0.6790816860333D+02 0.6753282922079D+02
 0.6715540804905D+02 0.6677591800916D+02 0.6639437288760D+02 0.6601078750364D+02
 0.6562517787946D+02 0.6523756140696D+02 0.6484795700845D+02 0.6445638528416D+02
 0.6406286864335D+02 0.6366743141112D+02 0.6327009990797D+02 0.6287090249423D+02
