bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=251 SPIN=1 NTYPE=  2
 -2.750000  2.750000  2.750000
  2.750000 -2.750000  2.750000
  2.750000  2.750000 -2.750000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1058875449890D+03 0.1058858233180D+03 0.1058840752987D+03 0.1058823005068D+03
 0.1058804984850D+03 0.1058786688606D+03 0.1058768112103D+03 0.1058749251042D+03
 0.1058730101058D+03 0.1058710657719D+03 0.1058690916526D+03 0.1058670872910D+03
 0.1058650522230D+03 0.1058629859777D+03 0.1058608880767D+03 0.1058587580344D+03
 0.1058565953576D+03 0.1058543995456D+03 0.1058521700900D+03 0.1058499064745D+03
 0.1058476081750D+03 0.1058452746592D+03 0.1058429053867D+03 0.1058404998087D+03
 0.1058380573681D+03 0.1058355774991D+03 0.1058330596272D+03 0.1058305031692D+03
 0.1058279075327D+03 0.1058252721165D+03 0.1058225963098D+03 0.1058198794927D+03
 0.1058171210355D+03 0.1058143202991D+03 0.1058114766344D+03 0.1058085893822D+03
 0.1058056578734D+03 0.1058026814285D+03 0.1057996593575D+03 0.1057965909598D+03
 0.1057934755241D+03 0.1057903123282D+03 0.1057871006386D+03 0.1057838397106D+03
 0.1057805287881D+03 0.1057771671033D+03 0.1057737538767D+03 0.1057702883167D+03
 0.1057667696195D+03 0.1057631969690D+03 0.1057595695367D+03 0.1057558864811D+03
 0.1057521469478D+03 0.1057483500695D+03 0.1057444949653D+03 0.1057405807409D+03
 0.1057366064881D+03 0.1057325712850D+03 0.1057284741954D+03 0.1057243142685D+03
 0.1057200905393D+03 0.1057158020277D+03 0.1057114477386D+03 0.1057070266616D+03
 0.1057025377708D+03 0.1056979800247D+03 0.1056933523654D+03 0.1056886537193D+03
 0.1056838829960D+03 0.1056790390882D+03 0.1056741208721D+03 0.1056691272063D+03
 0.1056640569319D+03 0.1056589088724D+03 0.1056536818332D+03 0.1056483746014D+03
 0.1056429859454D+03 0.1056375146150D+03 0.1056319593404D+03 0.1056263188329D+03
 0.1056205917837D+03 0.1056147768642D+03 0.1056088727252D+03 0.1056028779972D+03
 0.1055967912895D+03 0.1055906111904D+03 0.1055843362664D+03 0.1055779650621D+03
 0.1055714961002D+03 0.1055649278806D+03 0.1055582588804D+03 0.1055514875533D+03
 0.1055446123298D+03 0.1055376316162D+03 0.1055305437947D+03 0.1055233472229D+03
 0.1055160402332D+03 0.1055086211330D+03 0.1055010882037D+03 0.1054934397007D+03
 0.1054856738530D+03 0.1054777888628D+03 0.1054697829048D+03 0.1054616541264D+03
 0.1054534006467D+03 0.1054450205565D+03 0.1054365119177D+03 0.1054278727629D+03
 0.1054191010953D+03 0.1054101948875D+03 0.1054011520821D+03 0.1053919705904D+03
 0.1053826482924D+03 0.1053731830362D+03 0.1053635726378D+03 0.1053538148802D+03
 0.1053439075134D+03 0.1053338482536D+03 0.1053236347831D+03 0.1053132647493D+03
 0.1053027357648D+03 0.1052920454064D+03 0.1052811912151D+03 0.1052701706952D+03
 0.1052589813140D+03 0.1052476205013D+03 0.1052360856489D+03 0.1052243741101D+03
 0.1052124831990D+03 0.1052004101902D+03 0.1051881523184D+03 0.1051757067774D+03
 0.1051630707200D+03 0.1051502412574D+03 0.1051372154583D+03 0.1051239903491D+03
 0.1051105629125D+03 0.1050969300875D+03 0.1050830887687D+03 0.1050690358058D+03
 0.1050547680030D+03 0.1050402821182D+03 0.1050255748630D+03 0.1050106429016D+03
 0.1049954828504D+03 0.1049800912776D+03 0.1049644647024D+03 0.1049485995944D+03
 0.1049324923735D+03 0.1049161394085D+03 0.1048995370173D+03 0.1048826814658D+03
 0.1048655689677D+03 0.1048481956835D+03 0.1048305577204D+03 0.1048126511313D+03
 0.1047944719145D+03 0.1047760160128D+03 0.1047572793134D+03 0.1047382576468D+03
 0.1047189467868D+03 0.1046993424491D+03 0.1046794402918D+03 0.1046592359138D+03
 0.1046387248548D+03 0.1046179025949D+03 0.1045967645534D+03 0.1045753060888D+03
 0.1045535224981D+03 0.1045314090161D+03 0.1045089608150D+03 0.1044861730039D+03
 0.1044630406283D+03 0.1044395586693D+03 0.1044157220434D+03 0.1043915256020D+03
 0.1043669641307D+03 0.1043420323489D+03 0.1043167249093D+03 0.1042910363976D+03
 0.1042649613318D+03 0.1042384941620D+03 0.1042116292698D+03 0.1041843609679D+03
 0.1041566834997D+03 0.1041285910392D+03 0.1041000776900D+03 0.1040711374855D+03
 0.1040417643884D+03 0.1040119522902D+03 0.1039816950113D+03 0.1039509863000D+03
 0.1039198198330D+03 0.1038881892147D+03 0.1038560879771D+03 0.1038235095794D+03
 0.1037904474081D+03 0.1037568947766D+03 0.1037228449252D+03 0.1036882910207D+03
 0.1036532261568D+03 0.1036176433532D+03 0.1035815355566D+03 0.1035448956397D+03
 0.1035077164016D+03 0.1034699905680D+03 0.1034317107908D+03 0.1033928696486D+03
 0.1033534596464D+03 0.1033134732159D+03 0.1032729027157D+03 0.1032317404314D+03
 0.1031899785758D+03 0.1031476092889D+03 0.1031046246388D+03 0.1030610166211D+03
 0.1030167771598D+03 0.1029718981075D+03 0.1029263712457D+03 0.1028801882851D+03
 0.1028333408663D+03 0.1027858205598D+03 0.1027376188668D+03 0.1026887272196D+03
 0.1026391369819D+03 0.1025888394496D+03 0.1025378258512D+03 0.1024860873484D+03
 0.1024336150366D+03 0.1023803999456D+03 0.1023264330402D+03 0.1022717052207D+03
 0.1022162073238D+03 0.1021599301229D+03 0.1021028643290D+03 0.1020450005915D+03
 0.1019863294984D+03 0.1019268415775D+03 0.1018665272967D+03 0.1018053770648D+03
 0.1017433812321D+03 0.1016805300913D+03 0.1016168138779D+03 0.1015522227707D+03
 0.1014867468929D+03 0.1014203763121D+03 0.1013531010415D+03 0.1012849110397D+03
 0.1012157962120D+03 0.1011457464102D+03 0.1010747514335D+03 0.1010028010286D+03
 0.1009298848902D+03 0.1008559926613D+03 0.1007811139333D+03 0.1007052382465D+03
 0.1006283550899D+03 0.1005504539012D+03 0.1004715240674D+03 0.1003915549239D+03
 0.1003105357550D+03 0.1002284557934D+03 0.1001453042198D+03 0.1000610701629D+03
 0.9997574269827D+02 0.9988931084859D+02 0.9980176358237D+02 0.9971308981350D+02
 0.9962327840037D+02 0.9953231814498D+02 0.9944019779187D+02 0.9934690602711D+02
 0.9925243147711D+02 0.9915676270730D+02 0.9905988822090D+02 0.9896179645743D+02
 0.9886247579130D+02 0.9876191453023D+02 0.9866010091368D+02 0.9855702311124D+02
 0.9845266922095D+02 0.9834702726761D+02 0.9824008520110D+02 0.9813183089471D+02
 0.9802225214345D+02 0.9791133666244D+02 0.9779907208536D+02 0.9768544596295D+02
 0.9757044576165D+02 0.9745405886234D+02 0.9733627255925D+02 0.9721707405904D+02
 0.9709645048010D+02 0.9697438885209D+02 0.9685087611576D+02 0.9672589912305D+02
 0.9659944463757D+02 0.9647149933544D+02 0.9634204980656D+02 0.9621108255631D+02
 0.9607858400773D+02 0.9594454050431D+02 0.9580893831326D+02 0.9567176362938D+02
 0.9553300257968D+02 0.9539264122851D+02 0.9525066558349D+02 0.9510706160220D+02
 0.9496181519946D+02 0.9481491225558D+02 0.9466633862520D+02 0.9451608014700D+02
 0.9436412265420D+02 0.9421045198572D+02 0.9405505399814D+02 0.9389791457832D+02
 0.9373901965666D+02 0.9357835522092D+02 0.9341590733050D+02 0.9325166213113D+02
 0.9308560586977D+02 0.9291772490972D+02 0.9274800574558D+02 0.9257643501803D+02
 0.9240299952828D+02 0.9222768625175D+02 0.9205048235101D+02 0.9187137518755D+02
 0.9169035233220D+02 0.9150740157396D+02 0.9132251092690D+02 0.9113566863486D+02
 0.9094686317387D+02 0.9075608325173D+02 0.9056331780494D+02 0.9036855599235D+02
 0.9017178718584D+02 0.8997300095761D+02 0.8977218706424D+02 0.8956933542751D+02
 0.8936443611218D+02 0.8915747930083D+02 0.8894845526628D+02 0.8873735434170D+02
 0.8852416688934D+02 0.8830888326796D+02 0.8809149380026D+02 0.8787198874028D+02
 0.8765035824253D+02 0.8742659233281D+02 0.8720068088230D+02 0.8697261358513D+02
 0.8674237994107D+02 0.8650996924317D+02 0.8627537057206D+02 0.8603857279651D+02
 0.8579956458172D+02 0.8555833440464D+02 0.8531487057750D+02 0.8506916127859D+02
 0.8482119459105D+02 0.8457095854836D+02 0.8431844118709D+02 0.8406363060505D+02
 0.8380651502548D+02 0.8354708286470D+02 0.8328532280419D+02 0.8302122386381D+02
 0.8275477547755D+02 0.8248596756801D+02 0.8221479062132D+02 0.8194123575849D+02
 0.8166529480516D+02 0.8138696035564D+02 0.8110622583362D+02 0.8082308554528D+02
 0.8053753472772D+02 0.8024956958817D+02 0.7995918733775D+02 0.7966638621472D+02
 0.7937116550184D+02 0.7907352553256D+02 0.7877346769122D+02 0.7847099440176D+02
 0.7816610911092D+02 0.7785881625994D+02 0.7754912125166D+02 0.7723703040643D+02
 0.7692255091482D+02 0.7660569077979D+02 0.7628645875727D+02 0.7596486428736D+02
 0.7564091742586D+02 0.7531462876776D+02 0.7498600937349D+02 0.7465507068856D+02
 0.7432182446879D+02 0.7398628270057D+02 0.7364845752981D+02 0.7330836118768D+02
 0.7296600592837D+02 0.7262140396552D+02 0.7227456742413D+02 0.7192550829291D+02
 0.7157423839568D+02 0.7122076936481D+02 0.7086511263716D+02 0.7050727945320D+02
