bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=225 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981847066D+03 0.1019981286595D+03 0.1019980708834D+03 0.1019980113249D+03
 0.1019979499290D+03 0.1019978866392D+03 0.1019978213970D+03 0.1019977541423D+03
 0.1019976848131D+03 0.1019976133453D+03 0.1019975396731D+03 0.1019974637285D+03
 0.1019973854415D+03 0.1019973047399D+03 0.1019972215492D+03 0.1019971357928D+03
 0.1019970473915D+03 0.1019969562638D+03 0.1019968623258D+03 0.1019967654908D+03
 0.1019966656694D+03 0.1019965627698D+03 0.1019964566969D+03 0.1019963473531D+03
 0.1019962346375D+03 0.1019961184461D+03 0.1019959986720D+03 0.1019958752046D+03
 0.1019957479301D+03 0.1019956167314D+03 0.1019954814873D+03 0.1019953420733D+03
 0.1019951983608D+03 0.1019950502175D+03 0.1019948975067D+03 0.1019947400878D+03
 0.1019945778156D+03 0.1019944105406D+03 0.1019942381087D+03 0.1019940603610D+03
 0.1019938771337D+03 0.1019936882579D+03 0.1019934935596D+03 0.1019932928594D+03
 0.1019930859724D+03 0.1019928727079D+03 0.1019926528695D+03 0.1019924262547D+03
 0.1019921926546D+03 0.1019919518540D+03 0.1019917036311D+03 0.1019914477572D+03
 0.1019911839966D+03 0.1019909121062D+03 0.1019906318357D+03 0.1019903429269D+03
 0.1019900451136D+03 0.1019897381214D+03 0.1019894216676D+03 0.1019890954607D+03
 0.1019887592002D+03 0.1019884125764D+03 0.1019880552700D+03 0.1019876869519D+03
 0.1019873072827D+03 0.1019869159129D+03 0.1019865124820D+03 0.1019860966182D+03
 0.1019856679387D+03 0.1019852260486D+03 0.1019847705408D+03 0.1019843009959D+03
 0.1019838169812D+03 0.1019833180512D+03 0.1019828037461D+03 0.1019822735923D+03
 0.1019817271015D+03 0.1019811637704D+03 0.1019805830800D+03 0.1019799844956D+03
 0.1019793674657D+03 0.1019787314221D+03 0.1019780757789D+03 0.1019773999322D+03
 0.1019767032594D+03 0.1019759851189D+03 0.1019752448491D+03 0.1019744817680D+03
 0.1019736951729D+03 0.1019728843391D+03 0.1019720485196D+03 0.1019711869444D+03
 0.1019702988199D+03 0.1019693833278D+03 0.1019684396247D+03 0.1019674668411D+03
 0.1019664640807D+03 0.1019654304197D+03 0.1019643649055D+03 0.1019632665564D+03
 0.1019621343603D+03 0.1019609672738D+03 0.1019597642214D+03 0.1019585240943D+03
 0.1019572457497D+03 0.1019559280092D+03 0.1019545696583D+03 0.1019531694449D+03
 0.1019517260783D+03 0.1019502382278D+03 0.1019487045218D+03 0.1019471235463D+03
 0.1019454938434D+03 0.1019438139105D+03 0.1019420821984D+03 0.1019402971101D+03
 0.1019384569993D+03 0.1019365601686D+03 0.1019346048685D+03 0.1019325892952D+03
 0.1019305115893D+03 0.1019283698337D+03 0.1019261620522D+03 0.1019238862075D+03
 0.1019215401993D+03 0.1019191218623D+03 0.1019166289643D+03 0.1019140592040D+03
 0.1019114102089D+03 0.1019086795332D+03 0.1019058646554D+03 0.1019029629759D+03
 0.1018999718148D+03 0.1018968884090D+03 0.1018937099101D+03 0.1018904333814D+03
 0.1018870557955D+03 0.1018835740310D+03 0.1018799848699D+03 0.1018762849946D+03
 0.1018724709849D+03 0.1018685393142D+03 0.1018644863472D+03 0.1018603083356D+03
 0.1018560014151D+03 0.1018515616017D+03 0.1018469847878D+03 0.1018422667387D+03
 0.1018374030883D+03 0.1018323893351D+03 0.1018272208385D+03 0.1018218928135D+03
 0.1018164003271D+03 0.1018107382933D+03 0.1018049014685D+03 0.1017988844464D+03
 0.1017926816533D+03 0.1017862873425D+03 0.1017796955894D+03 0.1017729002857D+03
 0.1017658951335D+03 0.1017586736401D+03 0.1017512291113D+03 0.1017435546457D+03
 0.1017356431280D+03 0.1017274872224D+03 0.1017190793660D+03 0.1017104117618D+03
 0.1017014763713D+03 0.1016922649072D+03 0.1016827688258D+03 0.1016729793194D+03
 0.1016628873077D+03 0.1016524834298D+03 0.1016417580358D+03 0.1016307011776D+03
 0.1016193026004D+03 0.1016075517327D+03 0.1015954376775D+03 0.1015829492021D+03
 0.1015700747279D+03 0.1015568023203D+03 0.1015431196779D+03 0.1015290141217D+03
 0.1015144725838D+03 0.1014994815960D+03 0.1014840272778D+03 0.1014680953244D+03
 0.1014516709946D+03 0.1014347390976D+03 0.1014172839804D+03 0.1013992895143D+03
 0.1013807390813D+03 0.1013616155601D+03 0.1013419013122D+03 0.1013215781670D+03
 0.1013006274071D+03 0.1012790297531D+03 0.1012567653483D+03 0.1012338137428D+03
 0.1012101538777D+03 0.1011857640686D+03 0.1011606219892D+03 0.1011347046543D+03
 0.1011079884032D+03 0.1010804488817D+03 0.1010520610253D+03 0.1010227990411D+03
 0.1009926363901D+03 0.1009615457691D+03 0.1009294990925D+03 0.1008964674744D+03
 0.1008624212099D+03 0.1008273297569D+03 0.1007911617175D+03 0.1007538848202D+03
 0.1007154659011D+03 0.1006758708860D+03 0.1006350647726D+03 0.1005930116122D+03
 0.1005496744929D+03 0.1005050155217D+03 0.1004589958082D+03 0.1004115754482D+03
 0.1003627135075D+03 0.1003123680072D+03 0.1002604959085D+03 0.1002070530989D+03
 0.1001519943797D+03 0.1000952734527D+03 0.1000368429099D+03 0.9997665422258D+02
 0.9991465773236D+02 0.9985080264327D+02 0.9978503701494D+02 0.9971730775726D+02
 0.9964756062644D+02 0.9957574022248D+02 0.9950178998827D+02 0.9942565221027D+02
 0.9934726802082D+02 0.9926657740219D+02 0.9918351919233D+02 0.9909803109236D+02
 0.9901004967588D+02 0.9891951039992D+02 0.9882634761768D+02 0.9873049459290D+02
 0.9863188351585D+02 0.9853044552074D+02 0.9842611070462D+02 0.9831880814742D+02
 0.9820846593304D+02 0.9809501117135D+02 0.9797837002071D+02 0.9785846771085D+02
 0.9773522856575D+02 0.9760857602625D+02 0.9747843267186D+02 0.9734472024161D+02
 0.9720735965324D+02 0.9706627102049D+02 0.9692137366798D+02 0.9677258614299D+02
 0.9661982622406D+02 0.9646301092546D+02 0.9630205649754D+02 0.9613687842206D+02
 0.9596739140259D+02 0.9579350934930D+02 0.9561514535821D+02 0.9543221168456D+02
 0.9524461971061D+02 0.9505227990782D+02 0.9485510179412D+02 0.9465299388671D+02
 0.9444586365153D+02 0.9423361745041D+02 0.9401616048792D+02 0.9379339675932D+02
 0.9356522900272D+02 0.9333155865747D+02 0.9309228583282D+02 0.9284730928985D+02
 0.9259652644139D+02 0.9233983337367D+02 0.9207712489532D+02 0.9180829461752D+02
 0.9153323507135D+02 0.9125183786556D+02 0.9096399389031D+02 0.9066959356826D+02
 0.9036852715656D+02 0.9006068509726D+02 0.8974595841587D+02 0.8942423915912D+02
 0.8909542086525D+02 0.8875939904885D+02 0.8841607168513D+02 0.8806533966496D+02
 0.8770710719666D+02 0.8734128211691D+02 0.8696777608211D+02 0.8658650460016D+02
 0.8619738688104D+02 0.8580034547772D+02 0.8539530572060D+02 0.8498219494761D+02
 0.8456094157656D+02 0.8413147406860D+02 0.8369371986764D+02 0.8324760442464D+02
 0.8279305041109D+02 0.8232997722409D+02 0.8185830089720D+02 0.8137793446181D+02
 0.8088878881716D+02 0.8039077406899D+02 0.7988380131544D+02 0.7936778475338D+02
 0.7884264402261D+02 0.7830830660853D+02 0.7776471020532D+02 0.7721180485301D+02
 0.7664955478163D+02 0.7607793980319D+02 0.7549695624261D+02 0.7490661729183D+02
 0.7430695284479D+02 0.7369800873886D+02 0.7307984552863D+02 0.7245253674909D+02
 0.7181616686008D+02 0.7117082885265D+02 0.7051662177009D+02 0.6985364813863D+02
 0.6918201161897D+02 0.6850181486840D+02 0.6781315797686D+02 0.6711613743223D+02
 0.6641084600646D+02 0.6569737343958D+02 0.6497580829818D+02 0.6424624073145D+02
 0.6350876642483D+02 0.6276349121989D+02 0.6201053654638D+02 0.6125004478881D+02
 0.6048218454630D+02 0.5970715456225D+02 0.5892518623664D+02 0.5813654340010D+02
 0.5734151967199D+02 0.5654043254895D+02 0.5573361561715D+02 0.5492140901561D+02
 0.5410415080917D+02 0.5328217002491D+02 0.5245578416100D+02 0.5162530122519D+02
 0.5079102752068D+02 0.4995327935770D+02 0.4911239790425D+02 0.4826876395055D+02
