bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=213 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981871381D+03 0.1019981311650D+03 0.1019980734652D+03 0.1019980139853D+03
 0.1019979526705D+03 0.1019978894641D+03 0.1019978243080D+03 0.1019977571419D+03
 0.1019976879040D+03 0.1019976165303D+03 0.1019975429551D+03 0.1019974671105D+03
 0.1019973889264D+03 0.1019973083309D+03 0.1019972252496D+03 0.1019971396059D+03
 0.1019970513207D+03 0.1019969603127D+03 0.1019968664980D+03 0.1019967697900D+03
 0.1019966700996D+03 0.1019965673348D+03 0.1019964614010D+03 0.1019963522004D+03
 0.1019962396324D+03 0.1019961235931D+03 0.1019960039757D+03 0.1019958806698D+03
 0.1019957535618D+03 0.1019956225345D+03 0.1019954874672D+03 0.1019953482353D+03
 0.1019952047105D+03 0.1019950567605D+03 0.1019949042490D+03 0.1019947470353D+03
 0.1019945849747D+03 0.1019944179178D+03 0.1019942457105D+03 0.1019940681943D+03
 0.1019938852055D+03 0.1019936965755D+03 0.1019935021305D+03 0.1019933016913D+03
 0.1019930950732D+03 0.1019928820859D+03 0.1019926625331D+03 0.1019924362125D+03
 0.1019922029156D+03 0.1019919624275D+03 0.1019917145266D+03 0.1019914589845D+03
 0.1019911955658D+03 0.1019909240277D+03 0.1019906441203D+03 0.1019903555855D+03
 0.1019900581577D+03 0.1019897515627D+03 0.1019894355182D+03 0.1019891097331D+03
 0.1019887739072D+03 0.1019884277313D+03 0.1019880708864D+03 0.1019877030438D+03
 0.1019873238647D+03 0.1019869329998D+03 0.1019865300892D+03 0.1019861147616D+03
 0.1019856866346D+03 0.1019852453138D+03 0.1019847903927D+03 0.1019843214522D+03
 0.1019838380606D+03 0.1019833397724D+03 0.1019828261288D+03 0.1019822966566D+03
 0.1019817508681D+03 0.1019811882607D+03 0.1019806083162D+03 0.1019800105002D+03
 0.1019793942622D+03 0.1019787590347D+03 0.1019781042323D+03 0.1019774292520D+03
 0.1019767334721D+03 0.1019760162516D+03 0.1019752769298D+03 0.1019745148257D+03
 0.1019737292373D+03 0.1019729194407D+03 0.1019720846901D+03 0.1019712242164D+03
 0.1019703372269D+03 0.1019694229044D+03 0.1019684804064D+03 0.1019675088647D+03
 0.1019665073841D+03 0.1019654750417D+03 0.1019644108864D+03 0.1019633139375D+03
 0.1019621831842D+03 0.1019610175845D+03 0.1019598160641D+03 0.1019585775157D+03
 0.1019573007979D+03 0.1019559847337D+03 0.1019546281102D+03 0.1019532296768D+03
 0.1019517881444D+03 0.1019503021839D+03 0.1019487704255D+03 0.1019471914568D+03
 0.1019455638219D+03 0.1019438860200D+03 0.1019421565038D+03 0.1019403736782D+03
 0.1019385358990D+03 0.1019366414710D+03 0.1019346886467D+03 0.1019326756247D+03
 0.1019306005476D+03 0.1019284615009D+03 0.1019262565109D+03 0.1019239835426D+03
 0.1019216404984D+03 0.1019192252157D+03 0.1019167354650D+03 0.1019141689479D+03
 0.1019115232947D+03 0.1019087960627D+03 0.1019059847334D+03 0.1019030867105D+03
 0.1019000993173D+03 0.1018970197942D+03 0.1018938452962D+03 0.1018905728903D+03
 0.1018871995527D+03 0.1018837221658D+03 0.1018801375157D+03 0.1018764422888D+03
 0.1018726330689D+03 0.1018687063340D+03 0.1018646584530D+03 0.1018604856823D+03
 0.1018561841624D+03 0.1018517499139D+03 0.1018471788345D+03 0.1018424666944D+03
 0.1018376091330D+03 0.1018326016543D+03 0.1018274396231D+03 0.1018221182605D+03
 0.1018166326393D+03 0.1018109776798D+03 0.1018051481447D+03 0.1017991386344D+03
 0.1017929435817D+03 0.1017865572472D+03 0.1017799737131D+03 0.1017731868787D+03
 0.1017661904538D+03 0.1017589779533D+03 0.1017515426914D+03 0.1017438777749D+03
 0.1017359760970D+03 0.1017278303309D+03 0.1017194329227D+03 0.1017107760849D+03
 0.1017018517887D+03 0.1016926517567D+03 0.1016831674556D+03 0.1016733900881D+03
 0.1016633105850D+03 0.1016529195967D+03 0.1016422074847D+03 0.1016311643130D+03
 0.1016197798390D+03 0.1016080435041D+03 0.1015959444243D+03 0.1015834713802D+03
 0.1015706128073D+03 0.1015573567852D+03 0.1015436910273D+03 0.1015296028698D+03
 0.1015150792604D+03 0.1015001067471D+03 0.1014846714659D+03 0.1014687591294D+03
 0.1014523550138D+03 0.1014354439466D+03 0.1014180102936D+03 0.1014000379453D+03
 0.1013815103036D+03 0.1013624102680D+03 0.1013427202208D+03 0.1013224220133D+03
 0.1013014969506D+03 0.1012799257764D+03 0.1012576886578D+03 0.1012347651696D+03
 0.1012111342780D+03 0.1011867743250D+03 0.1011616630109D+03 0.1011357773783D+03
 0.1011090937951D+03 0.1010815879364D+03 0.1010532347682D+03 0.1010240085286D+03
 0.1009938827110D+03 0.1009628300452D+03 0.1009308224801D+03 0.1008978311647D+03
