bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=292 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975908049D+03 0.1059975168099D+03 0.1059974405251D+03 0.1059973618803D+03
 0.1059972808036D+03 0.1059971972206D+03 0.1059971110550D+03 0.1059970222279D+03
 0.1059969306582D+03 0.1059968362622D+03 0.1059967389536D+03 0.1059966386438D+03
 0.1059965352411D+03 0.1059964286513D+03 0.1059963187773D+03 0.1059962055189D+03
 0.1059960887730D+03 0.1059959684333D+03 0.1059958443904D+03 0.1059957165314D+03
 0.1059955847401D+03 0.1059954488967D+03 0.1059953088779D+03 0.1059951645563D+03
 0.1059950158011D+03 0.1059948624772D+03 0.1059947044456D+03 0.1059945415628D+03
 0.1059943736813D+03 0.1059942006489D+03 0.1059940223087D+03 0.1059938384993D+03
 0.1059936490543D+03 0.1059934538020D+03 0.1059932525658D+03 0.1059930451636D+03
 0.1059928314078D+03 0.1059926111050D+03 0.1059923840561D+03 0.1059921500559D+03
 0.1059919088928D+03 0.1059916603489D+03 0.1059914041998D+03 0.1059911402140D+03
 0.1059908681532D+03 0.1059905877717D+03 0.1059902988165D+03 0.1059900010267D+03
 0.1059896941336D+03 0.1059893778604D+03 0.1059890519218D+03 0.1059887160237D+03
 0.1059883698632D+03 0.1059880131282D+03 0.1059876454970D+03 0.1059872666383D+03
 0.1059868762106D+03 0.1059864738620D+03 0.1059860592298D+03 0.1059856319406D+03
 0.1059851916093D+03 0.1059847378392D+03 0.1059842702216D+03 0.1059837883353D+03
 0.1059832917463D+03 0.1059827800074D+03 0.1059822526576D+03 0.1059817092223D+03
 0.1059811492121D+03 0.1059805721227D+03 0.1059799774347D+03 0.1059793646127D+03
 0.1059787331051D+03 0.1059780823434D+03 0.1059774117419D+03 0.1059767206970D+03
 0.1059760085867D+03 0.1059752747701D+03 0.1059745185870D+03 0.1059737393567D+03
 0.1059729363780D+03 0.1059721089283D+03 0.1059712562631D+03 0.1059703776151D+03
 0.1059694721937D+03 0.1059685391842D+03 0.1059675777471D+03 0.1059665870172D+03
 0.1059655661033D+03 0.1059645140866D+03 0.1059634300208D+03 0.1059623129304D+03
 0.1059611618103D+03 0.1059599756249D+03 0.1059587533069D+03 0.1059574937566D+03
 0.1059561958408D+03 0.1059548583918D+03 0.1059534802062D+03 0.1059520600442D+03
 0.1059505966280D+03 0.1059490886409D+03 0.1059475347264D+03 0.1059459334863D+03
 0.1059442834801D+03 0.1059471197744D+03 0.1059477416588D+03 0.1059473176362D+03
 0.1059465052889D+03 0.1059454603830D+03 0.1059442476414D+03 0.1059429006191D+03
 0.1059414389719D+03 0.1059398751153D+03 0.1059382172744D+03 0.1059364710540D+03
 0.1059346403168D+03 0.1059327277068D+03 0.1059307349773D+03 0.1059286632035D+03
 0.1059265129261D+03 0.1059242842490D+03 0.1059219769084D+03 0.1059195903220D+03
 0.1059171236249D+03 0.1059145756957D+03 0.1059119451760D+03 0.1059092304857D+03
 0.1059064298348D+03 0.1059035412320D+03 0.1059005624929D+03 0.1058974912458D+03
 0.1058943249374D+03 0.1058910608368D+03 0.1058876960400D+03 0.1058842274730D+03
 0.1058806518167D+03 0.1058769657348D+03 0.1058731658593D+03 0.1058692486726D+03
 0.1058652105481D+03 0.1058610477465D+03 0.1058567564132D+03 0.1058523325735D+03
 0.1058477721299D+03 0.1058430708578D+03 0.1058382244016D+03 0.1058332282706D+03
 0.1058280778351D+03 0.1058227683217D+03 0.1058172948090D+03 0.1058116522230D+03
 0.1058058353325D+03 0.1057998387439D+03 0.1057936568967D+03 0.1057872840577D+03
 0.1057807143161D+03 0.1057739415778D+03 0.1057669595599D+03 0.1057597617846D+03
 0.1057523415734D+03 0.1057446920410D+03 0.1057368060886D+03 0.1057286763974D+03
 0.1057202954222D+03 0.1057116553839D+03 0.1057027482627D+03 0.1056935657906D+03
 0.1056840994436D+03 0.1056743404344D+03 0.1056642797036D+03 0.1056539079121D+03
 0.1056432154321D+03 0.1056321923388D+03 0.1056208284006D+03 0.1056091130708D+03
 0.1055970354774D+03 0.1055845844135D+03 0.1055717483272D+03 0.1055585153113D+03
 0.1055448730928D+03 0.1055308090217D+03 0.1055163100601D+03 0.1055013627704D+03
 0.1054859533040D+03 0.1054700673888D+03 0.1054536903168D+03 0.1054368069319D+03
 0.1054194016164D+03 0.1054014582777D+03 0.1053829603353D+03 0.1053638907059D+03
 0.1053442317903D+03 0.1053239654579D+03 0.1053030730321D+03 0.1052815352757D+03
 0.1052593323747D+03 0.1052364439229D+03 0.1052128489059D+03 0.1051885256845D+03
 0.1051634519784D+03 0.1051376048494D+03 0.1051109606837D+03 0.1050834951753D+03
 0.1050551833078D+03 0.1050259993370D+03 0.1049959167727D+03 0.1049649083605D+03
 0.1049329460639D+03 0.1049000010454D+03 0.1048660436482D+03 0.1048310433775D+03
 0.1047949688823D+03 0.1047577879362D+03 0.1047194674194D+03 0.1046799732998D+03
