bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=213 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981870181D+03 0.1019981310414D+03 0.1019980733378D+03 0.1019980138540D+03
 0.1019979525352D+03 0.1019978893247D+03 0.1019978241643D+03 0.1019977569938D+03
 0.1019976877514D+03 0.1019976163731D+03 0.1019975427931D+03 0.1019974669435D+03
 0.1019973887544D+03 0.1019973081537D+03 0.1019972250670D+03 0.1019971394177D+03
 0.1019970511268D+03 0.1019969601129D+03 0.1019968662921D+03 0.1019967695778D+03
 0.1019966698809D+03 0.1019965671095D+03 0.1019964611688D+03 0.1019963519612D+03
 0.1019962393859D+03 0.1019961233391D+03 0.1019960037139D+03 0.1019958804001D+03
 0.1019957532839D+03 0.1019956222481D+03 0.1019954871721D+03 0.1019953479312D+03
 0.1019952043971D+03 0.1019950564376D+03 0.1019949039162D+03 0.1019947466924D+03
 0.1019945846214D+03 0.1019944175537D+03 0.1019942453353D+03 0.1019940678077D+03
 0.1019938848071D+03 0.1019936961650D+03 0.1019935017075D+03 0.1019933012554D+03
 0.1019930946241D+03 0.1019928816231D+03 0.1019926620562D+03 0.1019924357211D+03
 0.1019922024092D+03 0.1019919619057D+03 0.1019917139889D+03 0.1019914584304D+03
 0.1019911949948D+03 0.1019909234394D+03 0.1019906435140D+03 0.1019903549608D+03
 0.1019900575139D+03 0.1019897508993D+03 0.1019894348347D+03 0.1019891090287D+03
 0.1019887731814D+03 0.1019884269834D+03 0.1019880701157D+03 0.1019877022496D+03
 0.1019873230463D+03 0.1019869321566D+03 0.1019865292202D+03 0.1019861138662D+03
 0.1019856857120D+03 0.1019852443630D+03 0.1019847894130D+03 0.1019843204427D+03
 0.1019838370203D+03 0.1019833387004D+03 0.1019828250242D+03 0.1019822955184D+03
 0.1019817496953D+03 0.1019811870521D+03 0.1019806070708D+03 0.1019800092169D+03
 0.1019793929399D+03 0.1019787576720D+03 0.1019781028281D+03 0.1019774278051D+03
 0.1019767319811D+03 0.1019760147152D+03 0.1019752753467D+03 0.1019745131944D+03
 0.1019737275562D+03 0.1019729177085D+03 0.1019720829052D+03 0.1019712223771D+03
 0.1019703353316D+03 0.1019694209514D+03 0.1019684783939D+03 0.1019675067909D+03
 0.1019665052471D+03 0.1019654728397D+03 0.1019644086173D+03 0.1019633115993D+03
 0.1019621807749D+03 0.1019610151018D+03 0.1019598135058D+03 0.1019585748796D+03
 0.1019572980814D+03 0.1019559819346D+03 0.1019546252258D+03 0.1019532267046D+03
 0.1019517850816D+03 0.1019502990279D+03 0.1019487671734D+03 0.1019471881057D+03
 0.1019455603688D+03 0.1019438824617D+03 0.1019421528371D+03 0.1019403698999D+03
 0.1019385320057D+03 0.1019366374591D+03 0.1019346845127D+03 0.1019326713647D+03
 0.1019305961579D+03 0.1019284569776D+03 0.1019262518498D+03 0.1019239787397D+03
 0.1019216355492D+03 0.1019192201158D+03 0.1019167302098D+03 0.1019141635326D+03
 0.1019115177146D+03 0.1019087903127D+03 0.1019059788083D+03 0.1019030806050D+03
 0.1019000930259D+03 0.1018970133112D+03 0.1018938386158D+03 0.1018905660065D+03
 0.1018871924592D+03 0.1018837148564D+03 0.1018801299837D+03 0.1018764345274D+03
 0.1018726250712D+03 0.1018686980928D+03 0.1018646499609D+03 0.1018604769316D+03
 0.1018561751452D+03 0.1018517406222D+03 0.1018471692598D+03 0.1018424568282D+03
 0.1018375989663D+03 0.1018325911781D+03 0.1018274288279D+03 0.1018221071366D+03
 0.1018166211767D+03 0.1018109658682D+03 0.1018051359735D+03 0.1017991260925D+03
 0.1017929306579D+03 0.1017865439298D+03 0.1017799599903D+03 0.1017731727380D+03
 0.1017661758825D+03 0.1017589629384D+03 0.1017515272193D+03 0.1017438618316D+03
 0.1017359596683D+03 0.1017278134019D+03 0.1017194154783D+03 0.1017107581094D+03
 0.1017018332657D+03 0.1016926326697D+03 0.1016831477874D+03 0.1016733698211D+03
 0.1016632897009D+03 0.1016528980766D+03 0.1016421853094D+03 0.1016311414625D+03
 0.1016197562927D+03 0.1016080192408D+03 0.1015959194222D+03 0.1015834456168D+03
 0.1015705862594D+03 0.1015573294289D+03 0.1015436628380D+03 0.1015295738222D+03
 0.1015150493283D+03 0.1015000759035D+03 0.1014846396832D+03 0.1014687263789D+03
 0.1014523212660D+03 0.1014354091712D+03 0.1014179744593D+03 0.1014000010198D+03
 0.1013814722537D+03 0.1013623710594D+03 0.1013426798183D+03 0.1013223803806D+03
 0.1013014540501D+03 0.1012798815695D+03 0.1012576431048D+03 0.1012347182294D+03
 0.1012110859085D+03 0.1011867244824D+03 0.1011616116505D+03 0.1011357244540D+03
 0.1011090392591D+03 0.1010815317397D+03 0.1010531768600D+03 0.1010239488570D+03
 0.1009938212222D+03 0.1009627666838D+03 0.1009307571891D+03 0.1008977638853D+03
 0.1008637571021D+03 0.1008287063330D+03 0.1007925802169D+03 0.1007553465199D+03
 0.1007169721170D+03 0.1006774229743D+03 0.1006366641306D+03 0.1005946596801D+03
 0.1005513727544D+03 0.1005067655060D+03 0.1004607990912D+03 0.1004134336537D+03
 0.1003646283088D+03 0.1003143411287D+03 0.1002625291271D+03 0.1002091482459D+03
 0.1001541533419D+03 0.1000974981748D+03 0.1000391353957D+03 0.9997901653712D+02
 0.9991709200361D+02 0.9985331106413D+02 0.9978762184522D+02 0.9971997132573D+02
 0.9965030533289D+02 0.9957856853996D+02 0.9950470446527D+02 0.9942865547305D+02
 0.9935036277578D+02 0.9926976643833D+02 0.9918680538375D+02 0.9910141740088D+02
 0.9901353915368D+02 0.9892310619235D+02 0.9883005296605D+02 0.9873431283744D+02
 0.9863581809870D+02 0.9853449998906D+02 0.9843028871379D+02 0.9832311346431D+02
 0.9821290243944D+02 0.9809958286741D+02 0.9798308102855D+02 0.9786332227824D+02
 0.9774023106993D+02 0.9761373097782D+02 0.9748374471882D+02 0.9735019417348D+02
 0.9721300040531D+02 0.9707208367822D+02 0.9692736347144D+02 0.9677875849155D+02
 0.9662618668106D+02 0.9646956522314D+02 0.9630881054198D+02 0.9614383829838D+02
 0.9597456338017D+02 0.9580089988720D+02 0.9562276111071D+02 0.9544005950683D+02
 0.9525270666452D+02 0.9506061326793D+02 0.9486368905377D+02 0.9466184276426D+02
 0.9445498209674D+02 0.9424301365100D+02 0.9402584287625D+02 0.9380337401925D+02
 0.9357551007654D+02 0.9334215275309D+02 0.9310320243106D+02 0.9285855815192D+02
 0.9260811761650D+02 0.9235177720685D+02 0.9208943203541D+02 0.9182097602539D+02
 0.9154630202826D+02 0.9126530198187D+02 0.9097786711431D+02 0.9068388819544D+02
 0.9038325583902D+02 0.9007586085367D+02 0.8976159464166D+02 0.8944034963731D+02
 0.8911201977758D+02 0.8877650098774D+02 0.8843369166600D+02 0.8808349313952D+02
 0.8772581006668D+02 0.8736055074902D+02 0.8698762732307D+02 0.8660695579330D+02
 0.8621845588297D+02 0.8582205067609D+02 0.8541766605189D+02 0.8500522991572D+02
 0.8458467127094D+02 0.8415591918290D+02 0.8371890171739D+02 0.8327354496518D+02
 0.8281977225432D+02 0.8235750365545D+02 0.8188665589143D+02 0.8140714269969D+02
 0.8091887570121D+02 0.8042176574113D+02 0.7991572467449D+02 0.7940066747504D+02
 0.7887651458053D+02 0.7834319429848D+02 0.7780064517070D+02 0.7724881811451D+02
 0.7668767826812D+02 0.7611720638673D+02 0.7553739977547D+02 0.7494827264670D+02
