bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975934240D+03 0.1059975195086D+03 0.1059974433057D+03 0.1059973647453D+03
 0.1059972837555D+03 0.1059972002622D+03 0.1059971141889D+03 0.1059970254570D+03
 0.1059969339853D+03 0.1059968396903D+03 0.1059967424858D+03 0.1059966422831D+03
 0.1059965389909D+03 0.1059964325149D+03 0.1059963227581D+03 0.1059962096205D+03
 0.1059960929991D+03 0.1059959727877D+03 0.1059958488770D+03 0.1059957211542D+03
 0.1059955895032D+03 0.1059954538043D+03 0.1059953139344D+03 0.1059951697663D+03
 0.1059950211692D+03 0.1059948680082D+03 0.1059947101444D+03 0.1059945474346D+03
 0.1059943797313D+03 0.1059942068825D+03 0.1059940287316D+03 0.1059938451172D+03
 0.1059936558729D+03 0.1059934608276D+03 0.1059932598047D+03 0.1059930526222D+03
 0.1059928390928D+03 0.1059926190234D+03 0.1059923922149D+03 0.1059921584623D+03
 0.1059919175545D+03 0.1059916692736D+03 0.1059914133954D+03 0.1059911496888D+03
 0.1059908779157D+03 0.1059905978307D+03 0.1059903091809D+03 0.1059900117059D+03
 0.1059897051372D+03 0.1059893891982D+03 0.1059890636038D+03 0.1059887280605D+03
 0.1059883822657D+03 0.1059880259074D+03 0.1059876586644D+03 0.1059872802057D+03
 0.1059868901902D+03 0.1059864882662D+03 0.1059860740717D+03 0.1059856472335D+03
 0.1059852073668D+03 0.1059847540755D+03 0.1059842869513D+03 0.1059838055734D+03
 0.1059833095082D+03 0.1059827983090D+03 0.1059822715155D+03 0.1059817286533D+03
 0.1059811692337D+03 0.1059805927529D+03 0.1059799986919D+03 0.1059793865161D+03
 0.1059787556743D+03 0.1059781055987D+03 0.1059774357042D+03 0.1059767453878D+03
 0.1059760340281D+03 0.1059753009851D+03 0.1059745455990D+03 0.1059737671901D+03
 0.1059729650577D+03 0.1059721384802D+03 0.1059712867136D+03 0.1059704089917D+03
 0.1059695045245D+03 0.1059685724982D+03 0.1059676120743D+03 0.1059666223885D+03
 0.1059656025504D+03 0.1059645516423D+03 0.1059634687188D+03 0.1059623528056D+03
 0.1059612028985D+03 0.1059600179629D+03 0.1059587969329D+03 0.1059575387098D+03
 0.1059562421617D+03 0.1059549061219D+03 0.1059535293885D+03 0.1059521107228D+03
 0.1059506488485D+03 0.1059491424504D+03 0.1059475901731D+03 0.1059459906202D+03
 0.1059443423525D+03 0.1059471641537D+03 0.1059477977319D+03 0.1059473779479D+03
 0.1059465687105D+03 0.1059455265345D+03 0.1059443163655D+03 0.1059429718514D+03
 0.1059415126951D+03 0.1059399513393D+03 0.1059382960266D+03 0.1059365523739D+03
 0.1059347242529D+03 0.1059328143147D+03 0.1059308243184D+03 0.1059287553447D+03
 0.1059266079385D+03 0.1059243822083D+03 0.1059220778941D+03 0.1059196944178D+03
 0.1059172309182D+03 0.1059146862775D+03 0.1059120591412D+03 0.1059093479330D+03
 0.1059065508666D+03 0.1059036659546D+03 0.1059006910164D+03 0.1058976236842D+03
 0.1058944614086D+03 0.1058912014629D+03 0.1058878409470D+03 0.1058843767913D+03
 0.1058808056807D+03 0.1058771242828D+03 0.1058733292339D+03 0.1058694170209D+03
 0.1058653840214D+03 0.1058612265011D+03 0.1058569406097D+03 0.1058525223778D+03
 0.1058479677127D+03 0.1058432723950D+03 0.1058384320746D+03 0.1058334422663D+03
 0.1058282983460D+03 0.1058229955462D+03 0.1058175289514D+03 0.1058118934941D+03
 0.1058060839494D+03 0.1058000949303D+03 0.1057939208831D+03 0.1057875560816D+03
 0.1057809946223D+03 0.1057742304185D+03 0.1057672571949D+03 0.1057600684818D+03
 0.1057526576088D+03 0.1057450176989D+03 0.1057371416620D+03 0.1057290221883D+03
 0.1057206517417D+03 0.1057120225527D+03 0.1057031266112D+03 0.1056939556591D+03
 0.1056845011831D+03 0.1056747544063D+03 0.1056647062804D+03 0.1056543474777D+03
 0.1056436683821D+03 0.1056326590806D+03 0.1056213093544D+03 0.1056096086693D+03
 0.1055975461665D+03 0.1055851106528D+03 0.1055722905903D+03 0.1055590740862D+03
 0.1055454488823D+03 0.1055314023439D+03 0.1055169214489D+03 0.1055019927761D+03
 0.1054866024935D+03 0.1054707363463D+03 0.1054543796444D+03 0.1054375172499D+03
