bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=161 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038906409134D+03 0.1038889674197D+03 0.1038872683253D+03 0.1038855432183D+03
 0.1038837916554D+03 0.1038820132740D+03 0.1038802076627D+03 0.1038783744041D+03
 0.1038765130743D+03 0.1038746232429D+03 0.1038727044727D+03 0.1038707563201D+03
 0.1038687783343D+03 0.1038667700580D+03 0.1038647310266D+03 0.1038626607683D+03
 0.1038605588042D+03 0.1038584246481D+03 0.1038562578060D+03 0.1038540577767D+03
 0.1038518240511D+03 0.1038495561122D+03 0.1038472534352D+03 0.1038449154870D+03
 0.1038425417267D+03 0.1038401316047D+03 0.1038376845630D+03 0.1038352000353D+03
 0.1038326774463D+03 0.1038301162120D+03 0.1038275157393D+03 0.1038248754260D+03
 0.1038221946608D+03 0.1038194728227D+03 0.1038167092815D+03 0.1038139033971D+03
 0.1038110545194D+03 0.1038081619887D+03 0.1038052251348D+03 0.1038022432774D+03
 0.1037992157256D+03 0.1037961417780D+03 0.1037930207223D+03 0.1037898518352D+03
 0.1037866343825D+03 0.1037833676184D+03 0.1037800507860D+03 0.1037766831164D+03
 0.1037732638291D+03 0.1037697921314D+03 0.1037662672187D+03 0.1037626882738D+03
 0.1037590544670D+03 0.1037553649558D+03 0.1037516188848D+03 0.1037478153854D+03
 0.1037439535757D+03 0.1037400325602D+03 0.1037360514298D+03 0.1037320092611D+03
 0.1037279051168D+03 0.1037237380450D+03 0.1037195070794D+03 0.1037152112386D+03
 0.1037108495263D+03 0.1037064209308D+03 0.1037019244250D+03 0.1036973589659D+03
 0.1036927234945D+03 0.1036880169355D+03 0.1036832381973D+03 0.1036783861714D+03
 0.1036734597322D+03 0.1036684577371D+03 0.1036633790257D+03 0.1036582224199D+03
 0.1036529867238D+03 0.1036476707227D+03 0.1036422731836D+03 0.1036367928546D+03
 0.1036312284646D+03 0.1036255787229D+03 0.1036198423193D+03 0.1036140179233D+03
 0.1036081041843D+03 0.1036020997308D+03 0.1035960031705D+03 0.1035898130897D+03
 0.1035835280533D+03 0.1035771466042D+03 0.1035706672629D+03 0.1035640885276D+03
