bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=181 SPIN=1 NTYPE=  2
 -3.450000  3.450000  3.450000
  3.450000 -3.450000  3.450000
  3.450000  3.450000 -3.450000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981860408D+03 0.1019981300343D+03 0.1019980723000D+03 0.1019980127847D+03
 0.1019979514333D+03 0.1019978881892D+03 0.1019978229942D+03 0.1019977557882D+03
 0.1019976865090D+03 0.1019976150929D+03 0.1019975414739D+03 0.1019974655842D+03
 0.1019973873537D+03 0.1019973067103D+03 0.1019972235797D+03 0.1019971378851D+03
 0.1019970495475D+03 0.1019969584855D+03 0.1019968646151D+03 0.1019967678498D+03
 0.1019966681003D+03 0.1019965652747D+03 0.1019964592781D+03 0.1019963500129D+03
 0.1019962373783D+03 0.1019961212704D+03 0.1019960015822D+03 0.1019958782035D+03
 0.1019957510204D+03 0.1019956199157D+03 0.1019954847686D+03 0.1019953454545D+03
 0.1019952018450D+03 0.1019950538078D+03 0.1019949012064D+03 0.1019947439001D+03
 0.1019945817440D+03 0.1019944145887D+03 0.1019942422801D+03 0.1019940646594D+03
 0.1019938815629D+03 0.1019936928220D+03 0.1019934982627D+03 0.1019932977057D+03
 0.1019930909663D+03 0.1019928778540D+03 0.1019926581723D+03 0.1019924317189D+03
 0.1019921982852D+03 0.1019919576561D+03 0.1019917096099D+03 0.1019914539181D+03
 0.1019911903451D+03 0.1019909186481D+03 0.1019906385768D+03 0.1019903498733D+03
 0.1019900522715D+03 0.1019897454973D+03 0.1019894292681D+03 0.1019891032927D+03
 0.1019887672707D+03 0.1019884208927D+03 0.1019880638395D+03 0.1019876957823D+03
 0.1019873163821D+03 0.1019869252894D+03 0.1019865221440D+03 0.1019861065746D+03
 0.1019856781982D+03 0.1019852366205D+03 0.1019847814347D+03 0.1019843122215D+03
 0.1019838285488D+03 0.1019833299710D+03 0.1019828160289D+03 0.1019822862491D+03
 0.1019817401438D+03 0.1019811772098D+03 0.1019805969288D+03 0.1019799987661D+03
 0.1019793821708D+03 0.1019787465750D+03 0.1019780913933D+03 0.1019774160221D+03
 0.1019767198393D+03 0.1019760022037D+03 0.1019752624541D+03 0.1019744999093D+03
 0.1019737138666D+03 0.1019729036020D+03 0.1019720683692D+03 0.1019712073985D+03
