bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=255 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038905593774D+03 0.1038888846514D+03 0.1038871843062D+03 0.1038854579295D+03
 0.1038837050778D+03 0.1038819253880D+03 0.1038801184486D+03 0.1038782838419D+03
 0.1038764211435D+03 0.1038745299228D+03 0.1038726097423D+03 0.1038706601581D+03
 0.1038686807192D+03 0.1038666709677D+03 0.1038646304388D+03 0.1038625586605D+03
 0.1038604551534D+03 0.1038583194308D+03 0.1038561509988D+03 0.1038539493554D+03
 0.1038517139913D+03 0.1038494443892D+03 0.1038471400238D+03 0.1038448003618D+03
 0.1038424248617D+03 0.1038400129736D+03 0.1038375641393D+03 0.1038350777917D+03
 0.1038325533554D+03 0.1038299902458D+03 0.1038273878695D+03 0.1038247456238D+03
 0.1038220628970D+03 0.1038193390678D+03 0.1038165735053D+03 0.1038137655690D+03
 0.1038109146085D+03 0.1038080199635D+03 0.1038050809633D+03 0.1038020969272D+03
 0.1037990671638D+03 0.1037959909711D+03 0.1037928676364D+03 0.1037896964359D+03
 0.1037864766348D+03 0.1037832074869D+03 0.1037798882345D+03 0.1037765181085D+03
 0.1037730963276D+03 0.1037696220987D+03 0.1037660946164D+03 0.1037625130632D+03
 0.1037588766086D+03 0.1037551844096D+03 0.1037514356101D+03 0.1037476293411D+03
 0.1037437647200D+03 0.1037398408505D+03 0.1037358568230D+03 0.1037318117134D+03
 0.1037277045838D+03 0.1037235344816D+03 0.1037193004397D+03 0.1037150014762D+03
 0.1037106365940D+03 0.1037062047807D+03 0.1037017050084D+03 0.1036971362335D+03
 0.1036924973962D+03 0.1036877874205D+03 0.1036830052138D+03 0.1036781496671D+03
 0.1036732196539D+03 0.1036682140307D+03 0.1036631316364D+03 0.1036579712922D+03
 0.1036527318010D+03 0.1036474119475D+03 0.1036420104978D+03 0.1036365261992D+03
 0.1036309577794D+03 0.1036253039472D+03 0.1036195633912D+03 0.1036137347801D+03
 0.1036078167622D+03 0.1036018079651D+03 0.1035957069957D+03 0.1035895124392D+03
 0.1035832228594D+03 0.1035768367981D+03 0.1035703527751D+03 0.1035637692872D+03
 0.1035570848086D+03 0.1035502977901D+03 0.1035434066590D+03 0.1035364098186D+03
 0.1035293056477D+03 0.1035220925008D+03 0.1035147687072D+03 0.1035073325707D+03
 0.1034997823695D+03 0.1034921163557D+03 0.1034843327547D+03 0.1034764297652D+03
 0.1034684055584D+03 0.1034602582780D+03 0.1034519860395D+03 0.1034435869301D+03
 0.1034350590077D+03 0.1034264003014D+03 0.1034176088102D+03 0.1034086825031D+03
 0.1033996193184D+03 0.1033904171635D+03 0.1033810739144D+03 0.1033715874151D+03
 0.1033619554772D+03 0.1033521758795D+03 0.1033422463679D+03 0.1033321646540D+03
 0.1033219284157D+03 0.1033115352961D+03 0.1033009829030D+03 0.1032902688088D+03
 0.1032793905498D+03 0.1032683456256D+03 0.1032571314987D+03 0.1032457455941D+03
 0.1032341852987D+03 0.1032224479609D+03 0.1032105308898D+03 0.1031984313551D+03
 0.1031861465860D+03 0.1031736737715D+03 0.1031610100590D+03 0.1031481525544D+03
 0.1031350983213D+03 0.1031218443805D+03 0.1031083877094D+03 0.1030947252414D+03
 0.1030808538657D+03 0.1030667704263D+03 0.1030524717217D+03 0.1030379545044D+03
 0.1030232154800D+03 0.1030082513070D+03 0.1029930585961D+03 0.1029776339095D+03
 0.1029619737605D+03 0.1029460746130D+03 0.1029299328806D+03 0.1029135449264D+03
 0.1028969070620D+03 0.1028800155475D+03 0.1028628665903D+03 0.1028454563450D+03
 0.1028277809125D+03 0.1028098363397D+03 0.1027916186186D+03 0.1027731236860D+03
 0.1027543474229D+03 0.1027352856537D+03 0.1027159341458D+03 0.1026962886090D+03
 0.1026763446952D+03 0.1026560979971D+03 0.1026355440486D+03 0.1026146783234D+03
