bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=174 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981861982D+03 0.1019981301968D+03 0.1019980724676D+03 0.1019980129575D+03
 0.1019979516114D+03 0.1019978883728D+03 0.1019978231835D+03 0.1019977559832D+03
 0.1019976867100D+03 0.1019976152999D+03 0.1019975416873D+03 0.1019974658040D+03
 0.1019973875802D+03 0.1019973069437D+03 0.1019972238202D+03 0.1019971381329D+03
 0.1019970498029D+03 0.1019969587487D+03 0.1019968648863D+03 0.1019967681293D+03
 0.1019966683883D+03 0.1019965655714D+03 0.1019964595839D+03 0.1019963503280D+03
 0.1019962377029D+03 0.1019961216049D+03 0.1019960019270D+03 0.1019958785587D+03
 0.1019957513864D+03 0.1019956202929D+03 0.1019954851573D+03 0.1019953458550D+03
 0.1019952022577D+03 0.1019950542331D+03 0.1019949016446D+03 0.1019947443517D+03
 0.1019945822093D+03 0.1019944150682D+03 0.1019942427742D+03 0.1019940651685D+03
 0.1019938820876D+03 0.1019936933626D+03 0.1019934988198D+03 0.1019932982798D+03
 0.1019930915579D+03 0.1019928784635D+03 0.1019926588004D+03 0.1019924323662D+03
 0.1019921989522D+03 0.1019919583433D+03 0.1019917103181D+03 0.1019914546478D+03
 0.1019911910970D+03 0.1019909194229D+03 0.1019906393753D+03 0.1019903506960D+03
 0.1019900531193D+03 0.1019897463709D+03 0.1019894301683D+03 0.1019891042203D+03
 0.1019887682266D+03 0.1019884218777D+03 0.1019880648545D+03 0.1019876968282D+03
 0.1019873174599D+03 0.1019869264000D+03 0.1019865232884D+03 0.1019861077538D+03
 0.1019856794134D+03 0.1019852378727D+03 0.1019847827250D+03 0.1019843135511D+03
 0.1019838299188D+03 0.1019833313827D+03 0.1019828174836D+03 0.1019822877482D+03
 0.1019817416885D+03 0.1019811788015D+03 0.1019805985689D+03 0.1019800004562D+03
 0.1019793839124D+03 0.1019787483696D+03 0.1019780932426D+03 0.1019774179277D+03
 0.1019767218029D+03 0.1019760042271D+03 0.1019752645391D+03 0.1019745020577D+03
 0.1019737160805D+03 0.1019729058834D+03 0.1019720707199D+03 0.1019712098209D+03
 0.1019703223930D+03 0.1019694076188D+03 0.1019684646554D+03 0.1019674926341D+03
 0.1019664906592D+03 0.1019654578075D+03 0.1019643931274D+03 0.1019632956378D+03
 0.1019621643273D+03 0.1019609981534D+03 0.1019597960413D+03 0.1019585568833D+03
 0.1019572795372D+03 0.1019559628256D+03 0.1019546055350D+03 0.1019532064142D+03
 0.1019517641734D+03 0.1019502774831D+03 0.1019487449725D+03 0.1019471652288D+03
 0.1019455367953D+03 0.1019438581704D+03 0.1019421278062D+03 0.1019403441068D+03
 0.1019385054271D+03 0.1019366100713D+03 0.1019346562909D+03 0.1019326422836D+03
 0.1019305661913D+03 0.1019284260984D+03 0.1019262200304D+03 0.1019239459513D+03
 0.1019216017625D+03 0.1019191853003D+03 0.1019166943342D+03 0.1019141265646D+03
 0.1019114796209D+03 0.1019087510590D+03 0.1019059383594D+03 0.1019030389244D+03
 0.1019000500761D+03 0.1018969690536D+03 0.1018937930106D+03 0.1018905190126D+03
 0.1018871440345D+03 0.1018836649571D+03 0.1018800785650D+03 0.1018763815430D+03
 0.1018725704734D+03 0.1018686418326D+03 0.1018645919875D+03 0.1018604171930D+03
 0.1018561135876D+03 0.1018516771901D+03 0.1018471038963D+03 0.1018423894744D+03
 0.1018375295616D+03 0.1018325196600D+03 0.1018273551321D+03 0.1018220311968D+03
 0.1018165429246D+03 0.1018108852334D+03 0.1018050528833D+03 0.1017990404723D+03
 0.1017928424306D+03 0.1017864530161D+03 0.1017798663082D+03 0.1017730762034D+03
 0.1017660764084D+03 0.1017588604354D+03 0.1017514215951D+03 0.1017437529912D+03
 0.1017358475137D+03 0.1017276978323D+03 0.1017192963897D+03 0.1017106353945D+03
 0.1017017068142D+03 0.1016925023678D+03 0.1016830135179D+03 0.1016732314631D+03
 0.1016631471299D+03 0.1016527511644D+03 0.1016420339237D+03 0.1016309854672D+03
 0.1016195955474D+03 0.1016078536009D+03 0.1015957487385D+03 0.1015832697359D+03
 0.1015704050229D+03 0.1015571426738D+03 0.1015434703962D+03 0.1015293755205D+03
 0.1015148449883D+03 0.1014998653414D+03 0.1014844227094D+03 0.1014685027982D+03
 0.1014520908772D+03 0.1014351717670D+03 0.1014177298260D+03 0.1013997489373D+03
 0.1013812124952D+03 0.1013621033910D+03 0.1013424039992D+03 0.1013220961625D+03
 0.1013011611772D+03 0.1012795797783D+03 0.1012573321236D+03 0.1012343977784D+03
 0.1012107556992D+03 0.1011863842177D+03 0.1011612610240D+03 0.1011353631501D+03
 0.1011086669525D+03 0.1010811480954D+03 0.1010527815327D+03 0.1010235414907D+03
 0.1009934014501D+03 0.1009623341281D+03 0.1009303114603D+03 0.1008973045821D+03
 0.1008632838110D+03 0.1008282186278D+03 0.1007920776584D+03 0.1007548286555D+03
 0.1007164384804D+03 0.1006768730849D+03 0.1006360974931D+03 0.1005940757841D+03
 0.1005507710740D+03 0.1005061454992D+03 0.1004601601994D+03 0.1004127753013D+03
 0.1003639499027D+03 0.1003136420575D+03 0.1002618087609D+03 0.1002084059354D+03
 0.1001533884182D+03 0.1000967099483D+03 0.1000383231560D+03 0.9997817955179D+02
 0.9991622951809D+02 0.9985242230071D+02 0.9978670600242D+02 0.9971902757756D+02
 0.9964933282812D+02 0.9957756640129D+02 0.9950367178860D+02 0.9942759132661D+02
 0.9934926619930D+02 0.9926863644215D+02 0.9918564094793D+02 0.9910021747427D+02
 0.9901230265297D+02 0.9892183200106D+02 0.9882873993353D+02 0.9873295977783D+02
 0.9863442378983D+02 0.9853306317136D+02 0.9842880808913D+02 0.9832158769485D+02
 0.9821133014636D+02 0.9809796262973D+02 0.9798141138180D+02 0.9786160171315D+02
 0.9773845803108D+02 0.9761190386223D+02 0.9748186187450D+02 0.9734825389797D+02
 0.9721100094416D+02 0.9707002322342D+02 0.9692524015980D+02 0.9677657040307D+02
 0.9662393183723D+02 0.9646724158521D+02 0.9630641600918D+02 0.9614137070606D+02
 0.9597202049795D+02 0.9579827941706D+02 0.9562006068500D+02 0.9543727668625D+02
 0.9524983893609D+02 0.9505765804283D+02 0.9486064366522D+02 0.9465870446529D+02
 0.9445174805793D+02 0.9423968095820D+02 0.9402240852819D+02 0.9379983492512D+02
 0.9357186305360D+02 0.9333839452407D+02 0.9309932962167D+02 0.9285456728816D+02
 0.9260400512200D+02 0.9234753940015D+02 0.9208506512711D+02 0.9181647611527D+02
 0.9154166510233D+02 0.9126052390926D+02 0.9097294364418D+02 0.9067881495364D+02
 0.9037802832475D+02 0.9007047443589D+02 0.8975604455543D+02 0.8943463097984D+02
 0.8910612750420D+02 0.8877042990750D+02 0.8842743643717D+02 0.8807704826467D+02
 0.8771916988761D+02 0.8735370944126D+02 0.8698057889024D+02 0.8659969406106D+02
 0.8621097449282D+02 0.8581434307889D+02 0.8540972550134D+02 0.8499704946166D+02
 0.8457624375282D+02 0.8414723722318D+02 0.8370995771528D+02 0.8326433109040D+02
 0.8281028044132D+02 0.8234772559757D+02 0.8187658303548D+02 0.8139676624016D+02
 0.8090818657483D+02 0.8041075462060D+02 0.7990438196217D+02 0.7938898329576D+02
 0.7886447877372D+02 0.7833079640925D+02 0.7778787444028D+02 0.7723566346918D+02
 0.7667412830765D+02 0.7610324937136D+02 0.7552302361213D+02 0.7493346487428D+02
 0.7433460373085D+02 0.7372648672751D+02 0.7310917515686D+02 0.7248274332417D+02
 0.7184727649225D+02 0.7120286848928D+02 0.7054961923049D+02 0.6988763214954D+02
 0.6921701184961D+02 0.6853786196602D+02 0.6785028360070D+02 0.6715437428643D+02
 0.6645022787107D+02 0.6573793519890D+02 0.6501758596582D+02 0.6428927147210D+02
 0.6355308857172D+02 0.6280914428846D+02 0.6205756124424D+02 0.6129848302280D+02
 0.6053207942856D+02 0.5975855041676D+02 0.5897812861022D+02 0.5819107907937D+02
 0.5739769671166D+02 0.5659830031078D+02 0.5579322482389D+02 0.5498281181402D+02
 0.5416740084332D+02 0.5334732250746D+02 0.5252289594267D+02 0.5169443084774D+02
 0.5086223525839D+02 0.5002662723617D+02 0.4918794970989D+02 0.4834658522471D+02
 0.4750296956394D+02 0.4665760089530D+02 0.4581104448697D+02 0.4496393084880D+02
 0.4411694865227D+02 0.4327083145624D+02 0.4242634050429D+02 0.4158424332031D+02
 0.4074529076419D+02 0.3991019259224D+02 0.3907959423449D+02 0.3825405494342D+02
 0.3743402986924D+02 0.3661985618763D+02 0.3581174553041D+02 0.3500978266685D+02
 0.3421393219076D+02 0.3342405279790D+02 0.3263992007905D+02 0.3186125672876D+02
 0.3108776964974D+02 0.3031919152785D+02 0.2955532386044D+02 0.2879607673333D+02
 0.2804149879313D+02 0.2729179058692D+02 0.2654729301681D+02 0.2580844743984D+02
 0.2507572727416D+02 0.2434955302798D+02 0.2363020898679D+02 0.2291778612878D+02
 0.2221216887574D+02 0.2151307549006D+02 0.2082013607454D+02 0.2013299324528D+02
 0.1945139375921D+02 0.1877526219174D+02 0.1810473876680D+02 0.1744019152257D+02
