bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=255 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038905593779D+03 0.1038888846520D+03 0.1038871843068D+03 0.1038854579301D+03
 0.1038837050784D+03 0.1038819253886D+03 0.1038801184492D+03 0.1038782838425D+03
 0.1038764211441D+03 0.1038745299234D+03 0.1038726097430D+03 0.1038706601588D+03
 0.1038686807199D+03 0.1038666709684D+03 0.1038646304395D+03 0.1038625586612D+03
 0.1038604551541D+03 0.1038583194316D+03 0.1038561509995D+03 0.1038539493562D+03
 0.1038517139921D+03 0.1038494443900D+03 0.1038471400246D+03 0.1038448003626D+03
 0.1038424248625D+03 0.1038400129744D+03 0.1038375641401D+03 0.1038350777926D+03
 0.1038325533562D+03 0.1038299902467D+03 0.1038273878703D+03 0.1038247456247D+03
 0.1038220628979D+03 0.1038193390687D+03 0.1038165735062D+03 0.1038137655699D+03
 0.1038109146095D+03 0.1038080199645D+03 0.1038050809643D+03 0.1038020969282D+03
 0.1037990671648D+03 0.1037959909721D+03 0.1037928676374D+03 0.1037896964370D+03
 0.1037864766359D+03 0.1037832074880D+03 0.1037798882357D+03 0.1037765181096D+03
 0.1037730963287D+03 0.1037696220998D+03 0.1037660946176D+03 0.1037625130644D+03
 0.1037588766098D+03 0.1037551844108D+03 0.1037514356114D+03 0.1037476293424D+03
 0.1037437647213D+03 0.1037398408519D+03 0.1037358568243D+03 0.1037318117148D+03
 0.1037277045852D+03 0.1037235344830D+03 0.1037193004411D+03 0.1037150014776D+03
 0.1037106365954D+03 0.1037062047822D+03 0.1037017050100D+03 0.1036971362351D+03
 0.1036924973977D+03 0.1036877874220D+03 0.1036830052155D+03 0.1036781496687D+03
 0.1036732196555D+03 0.1036682140324D+03 0.1036631316381D+03 0.1036579712939D+03
 0.1036527318027D+03 0.1036474119493D+03 0.1036420104996D+03 0.1036365262010D+03
 0.1036309577813D+03 0.1036253039491D+03 0.1036195633931D+03 0.1036137347820D+03
 0.1036078167642D+03 0.1036018079672D+03 0.1035957069977D+03 0.1035895124412D+03
 0.1035832228615D+03 0.1035768368003D+03 0.1035703527772D+03 0.1035637692894D+03
 0.1035570848109D+03 0.1035502977924D+03 0.1035434066613D+03 0.1035364098209D+03
 0.1035293056501D+03 0.1035220925032D+03 0.1035147687096D+03 0.1035073325732D+03
 0.1034997823721D+03 0.1034921163583D+03 0.1034843327573D+03 0.1034764297678D+03
 0.1034684055611D+03 0.1034602582807D+03 0.1034519860423D+03 0.1034435869329D+03
 0.1034350590106D+03 0.1034264003043D+03 0.1034176088131D+03 0.1034086825060D+03
 0.1033996193214D+03 0.1033904171666D+03 0.1033810739175D+03 0.1033715874182D+03
 0.1033619554804D+03 0.1033521758828D+03 0.1033422463712D+03 0.1033321646574D+03
 0.1033219284191D+03 0.1033115352995D+03 0.1033009829065D+03 0.1032902688124D+03
 0.1032793905534D+03 0.1032683456292D+03 0.1032571315024D+03 0.1032457455979D+03
 0.1032341853026D+03 0.1032224479648D+03 0.1032105308938D+03 0.1031984313591D+03
 0.1031861465901D+03 0.1031736737756D+03 0.1031610100632D+03 0.1031481525587D+03
 0.1031350983257D+03 0.1031218443849D+03 0.1031083877138D+03 0.1030947252459D+03
 0.1030808538703D+03 0.1030667704309D+03 0.1030524717264D+03 0.1030379545092D+03
 0.1030232154849D+03 0.1030082513119D+03 0.1029930586011D+03 0.1029776339146D+03
