bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1058876237644D+03 0.1058859032837D+03 0.1058841564728D+03 0.1058823829075D+03
 0.1058805821310D+03 0.1058787537706D+03 0.1058768974034D+03 0.1058750125997D+03
 0.1058730989235D+03 0.1058711559318D+03 0.1058691831749D+03 0.1058671801962D+03
 0.1058651465322D+03 0.1058630817120D+03 0.1058609852577D+03 0.1058588566839D+03
 0.1058566954978D+03 0.1058545011991D+03 0.1058522732796D+03 0.1058500112235D+03
 0.1058477145068D+03 0.1058453825979D+03 0.1058430149564D+03 0.1058406110342D+03
 0.1058381702744D+03 0.1058356921115D+03 0.1058331759716D+03 0.1058306212717D+03
 0.1058280274199D+03 0.1058253938153D+03 0.1058227198477D+03 0.1058200048974D+03
 0.1058172483353D+03 0.1058144495225D+03 0.1058116078105D+03 0.1058087225406D+03
 0.1058057930440D+03 0.1058028186417D+03 0.1057997986441D+03 0.1057967323513D+03
 0.1057936190522D+03 0.1057904580252D+03 0.1057872485372D+03 0.1057839898442D+03
 0.1057806811904D+03 0.1057773218086D+03 0.1057739109198D+03 0.1057704477329D+03
 0.1057669314448D+03 0.1057633612397D+03 0.1057597362897D+03 0.1057560557540D+03
 0.1057523187787D+03 0.1057485244970D+03 0.1057446720286D+03 0.1057407604798D+03
 0.1057367889432D+03 0.1057327564972D+03 0.1057286622064D+03 0.1057245051206D+03
 0.1057202842755D+03 0.1057159986915D+03 0.1057116473742D+03 0.1057072293140D+03
 0.1057027434856D+03 0.1056981888480D+03 0.1056935643444D+03 0.1056888689016D+03
 0.1056841014300D+03 0.1056792608231D+03 0.1056743459577D+03 0.1056693556932D+03
 0.1056642888716D+03 0.1056591443170D+03 0.1056539208357D+03 0.1056486172156D+03
 0.1056432322258D+03 0.1056377646170D+03 0.1056322131203D+03 0.1056265764478D+03
 0.1056208532915D+03 0.1056150423237D+03 0.1056091421962D+03 0.1056031515403D+03
 0.1055970689663D+03 0.1055908930632D+03 0.1055846223987D+03 0.1055782555183D+03
 0.1055717909456D+03 0.1055652271815D+03 0.1055585627041D+03 0.1055517959682D+03
 0.1055449254053D+03 0.1055379494228D+03 0.1055308664038D+03 0.1055236747070D+03
 0.1055163726661D+03 0.1055089585894D+03 0.1055014307595D+03 0.1054937874330D+03
 0.1054860268401D+03 0.1054781471840D+03 0.1054701466408D+03 0.1054620233589D+03
 0.1054537754588D+03 0.1054454010325D+03 0.1054368981432D+03 0.1054282648249D+03
 0.1054194990819D+03 0.1054105988883D+03 0.1054015621879D+03 0.1053923868934D+03
 0.1053830708863D+03 0.1053736120161D+03 0.1053640081002D+03 0.1053542569230D+03
 0.1053443562361D+03 0.1053343037572D+03 0.1053240971700D+03 0.1053137341235D+03
 0.1053032122319D+03 0.1052925290736D+03 0.1052816821911D+03 0.1052706690905D+03
 0.1052594872408D+03 0.1052481340733D+03 0.1052366069817D+03 0.1052249033210D+03
 0.1052130204070D+03 0.1052009555162D+03 0.1051887058850D+03 0.1051762687091D+03
