bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=265 SPIN=1 NTYPE=  2
 -3.300000  3.300000  3.300000
  3.300000 -3.300000  3.300000
  3.300000  3.300000 -3.300000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975924834D+03 0.1059975185388D+03 0.1059974423058D+03 0.1059973637144D+03
 0.1059972826926D+03 0.1059971991663D+03 0.1059971130589D+03 0.1059970242919D+03
 0.1059969327839D+03 0.1059968384515D+03 0.1059967412085D+03 0.1059966409661D+03
 0.1059965376329D+03 0.1059964311146D+03 0.1059963213142D+03 0.1059962081317D+03
 0.1059960914639D+03 0.1059959712047D+03 0.1059958472447D+03 0.1059957194710D+03
 0.1059955877676D+03 0.1059954520147D+03 0.1059953120891D+03 0.1059951678635D+03
 0.1059950192072D+03 0.1059948659851D+03 0.1059947080584D+03 0.1059945452836D+03
 0.1059943775134D+03 0.1059942045956D+03 0.1059940263735D+03 0.1059938426857D+03
 0.1059936533659D+03 0.1059934582426D+03 0.1059932571393D+03 0.1059930498740D+03
 0.1059928362591D+03 0.1059926161016D+03 0.1059923892024D+03 0.1059921553563D+03
 0.1059919143519D+03 0.1059916659716D+03 0.1059914099909D+03 0.1059911461787D+03
 0.1059908742967D+03 0.1059905940994D+03 0.1059903053340D+03 0.1059900077397D+03
 0.1059897010480D+03 0.1059893849823D+03 0.1059890592574D+03 0.1059887235795D+03
 0.1059883776458D+03 0.1059880211446D+03 0.1059876537542D+03 0.1059872751436D+03
 0.1059868849715D+03 0.1059864828862D+03 0.1059860685253D+03 0.1059856415156D+03
 0.1059852014723D+03 0.1059847479989D+03 0.1059842806871D+03 0.1059837991157D+03
 0.1059833028512D+03 0.1059827914466D+03 0.1059822644414D+03 0.1059817213610D+03
 0.1059811617165D+03 0.1059805850039D+03 0.1059799907042D+03 0.1059793782822D+03
 0.1059787471868D+03 0.1059780968498D+03 0.1059774266858D+03 0.1059767360918D+03
 0.1059760244461D+03 0.1059752911082D+03 0.1059745354183D+03 0.1059737566962D+03
 0.1059729542412D+03 0.1059721273311D+03 0.1059712752219D+03 0.1059703971468D+03
 0.1059694923157D+03 0.1059685599144D+03 0.1059675991040D+03 0.1059666090200D+03
 0.1059655887715D+03 0.1059645374405D+03 0.1059634540812D+03 0.1059623377189D+03
 0.1059611873490D+03 0.1059600019366D+03 0.1059587804151D+03 0.1059575216856D+03
 0.1059562246156D+03 0.1059548880381D+03 0.1059535107505D+03 0.1059520915138D+03
 0.1059506290511D+03 0.1059491220466D+03 0.1059475691445D+03 0.1059459689477D+03
