bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=219 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981873621D+03 0.1019981313959D+03 0.1019980737031D+03 0.1019980142304D+03
 0.1019979529230D+03 0.1019978897244D+03 0.1019978245761D+03 0.1019977574182D+03
 0.1019976881887D+03 0.1019976168238D+03 0.1019975432575D+03 0.1019974674220D+03
 0.1019973892475D+03 0.1019973086618D+03 0.1019972255905D+03 0.1019971399572D+03
 0.1019970516827D+03 0.1019969606857D+03 0.1019968668824D+03 0.1019967701861D+03
 0.1019966705077D+03 0.1019965677554D+03 0.1019964618344D+03 0.1019963526470D+03
 0.1019962400925D+03 0.1019961240673D+03 0.1019960044643D+03 0.1019958811733D+03
 0.1019957540806D+03 0.1019956230691D+03 0.1019954880181D+03 0.1019953488029D+03
 0.1019952052954D+03 0.1019950573632D+03 0.1019949048700D+03 0.1019947476753D+03
 0.1019945856342D+03 0.1019944185973D+03 0.1019942464108D+03 0.1019940689158D+03
 0.1019938859490D+03 0.1019936973416D+03 0.1019935029200D+03 0.1019933025048D+03
 0.1019930959115D+03 0.1019928829497D+03 0.1019926634232D+03 0.1019924371297D+03
 0.1019922038608D+03 0.1019919634014D+03 0.1019917155302D+03 0.1019914600186D+03
 0.1019911966314D+03 0.1019909251258D+03 0.1019906452518D+03 0.1019903567515D+03
 0.1019900593591D+03 0.1019897528007D+03 0.1019894367940D+03 0.1019891110477D+03
 0.1019887752618D+03 0.1019884291271D+03 0.1019880723247D+03 0.1019877045259D+03
 0.1019873253919D+03 0.1019869345736D+03 0.1019865317108D+03 0.1019861164327D+03
 0.1019856883565D+03 0.1019852470881D+03 0.1019847922210D+03 0.1019843233363D+03
 0.1019838400020D+03 0.1019833417729D+03 0.1019828281902D+03 0.1019822987808D+03
 0.1019817530570D+03 0.1019811905162D+03 0.1019806106403D+03 0.1019800128951D+03
 0.1019793967301D+03 0.1019787615776D+03 0.1019781068527D+03 0.1019774319522D+03
 0.1019767362545D+03 0.1019760191187D+03 0.1019752798842D+03 0.1019745178701D+03
 0.1019737323743D+03 0.1019729226733D+03 0.1019720880211D+03 0.1019712276489D+03
 0.1019703407638D+03 0.1019694265490D+03 0.1019684841620D+03 0.1019675127347D+03
 0.1019665113718D+03 0.1019654791509D+03 0.1019644151206D+03 0.1019633183007D+03
 0.1019621876802D+03 0.1019610222174D+03 0.1019598208381D+03 0.1019585824351D+03
 0.1019573058670D+03 0.1019559899572D+03 0.1019546334927D+03 0.1019532352232D+03
 0.1019517938596D+03 0.1019503080732D+03 0.1019487764941D+03 0.1019471977102D+03
 0.1019455702657D+03 0.1019438926599D+03 0.1019421633459D+03 0.1019403807286D+03
 0.1019385431641D+03 0.1019366489573D+03 0.1019346963610D+03 0.1019326835738D+03
 0.1019306087387D+03 0.1019284699414D+03 0.1019262652084D+03 0.1019239925049D+03
 0.1019216497336D+03 0.1019192347321D+03 0.1019167452711D+03 0.1019141790525D+03
 0.1019115337070D+03 0.1019088067920D+03 0.1019059957894D+03 0.1019030981032D+03
 0.1019001110568D+03 0.1018970318911D+03 0.1018938577614D+03 0.1018905857351D+03
 0.1018872127885D+03 0.1018837358046D+03 0.1018801515698D+03 0.1018764567708D+03
 0.1018726479918D+03 0.1018687217113D+03 0.1018646742985D+03 0.1018605020103D+03
 0.1018562009874D+03 0.1018517672512D+03 0.1018471966997D+03 0.1018424851035D+03
 0.1018376281026D+03 0.1018326212014D+03 0.1018274597654D+03 0.1018221390160D+03
 0.1018166540268D+03 0.1018109997185D+03 0.1018051708544D+03 0.1017991620355D+03
 0.1017929676953D+03 0.1017865820950D+03 0.1017799993175D+03 0.1017732132626D+03
 0.1017662176409D+03 0.1017590059683D+03 0.1017515715593D+03 0.1017439075217D+03
 0.1017360067495D+03 0.1017278619167D+03 0.1017194654702D+03 0.1017108096234D+03
 0.1017018863482D+03 0.1016926873684D+03 0.1016832041516D+03 0.1016734279014D+03
 0.1016633495496D+03 0.1016529597476D+03 0.1016422488581D+03 0.1016312069461D+03
 0.1016198237702D+03 0.1016080887729D+03 0.1015959910713D+03 0.1015835194475D+03
 0.1015706623381D+03 0.1015574078241D+03 0.1015437436202D+03 0.1015296570640D+03
 0.1015151351047D+03 0.1015001642916D+03 0.1014847307626D+03 0.1014688202315D+03
 0.1014524179763D+03 0.1014355088262D+03 0.1014180771486D+03 0.1014001068360D+03
 0.1013815812919D+03 0.1013624834178D+03 0.1013427955979D+03 0.1013224996856D+03
 0.1013015769879D+03 0.1012800082508D+03 0.1012577736435D+03 0.1012348527431D+03
 0.1012112245182D+03 0.1011868673130D+03 0.1011617588304D+03 0.1011358761158D+03
 0.1011091955392D+03 0.1010816927788D+03 0.1010533428033D+03 0.1010241198537D+03
 0.1009939974262D+03 0.1009629482540D+03 0.1009309442888D+03 0.1008979566830D+03
 0.1008639557715D+03 0.1008289110530D+03 0.1007927911719D+03 0.1007555638998D+03
 0.1007171961178D+03 0.1006776537977D+03 0.1006369019846D+03 0.1005949047789D+03
 0.1005516253189D+03 0.1005070257639D+03 0.1004610672770D+03 0.1004137100091D+03
 0.1003649130830D+03 0.1003146345784D+03 0.1002628315169D+03 0.1002094598484D+03
 0.1001544744383D+03 0.1000978290546D+03 0.1000394763574D+03 0.9997936788832D+02
 0.9991745406138D+02 0.9985368415522D+02 0.9978800630639D+02 0.9972036750405D+02
 0.9965071358608D+02 0.9957898923668D+02 0.9950513798549D+02 0.9942910220840D+02
 0.9935082312990D+02 0.9927024082721D+02 0.9918729423616D+02 0.9910192115875D+02
 0.9901405827250D+02 0.9892364114157D+02 0.9883060422955D+02 0.9873488091394D+02
 0.9863640350222D+02 0.9853510324942D+02 0.9843091037707D+02 0.9832375409335D+02
 0.9821356261435D+02 0.9810026318612D+02 0.9798378210733D+02 0.9786404475229D+02
 0.9774097559393D+02 0.9761449822653D+02 0.9748453538770D+02 0.9735100897929D+02
 0.9721384008680D+02 0.9707294899675D+02 0.9692825521168D+02 0.9677967746216D+02
 0.9662713371542D+02 0.9647054118010D+02 0.9630981630660D+02 0.9614487478267D+02
 0.9597563152393D+02 0.9580200065881D+02 0.9562389550796D+02 0.9544122855778D+02
 0.9525391142835D+02 0.9506185483583D+02 0.9486496854987D+02 0.9466316134653D+02
 0.9445634095796D+02 0.9424441401973D+02 0.9402728601779D+02 0.9380486123666D+02
 0.9357704271170D+02 0.9334373218771D+02 0.9310483008779D+02 0.9286023549542D+02
 0.9260984615455D+02 0.9235355849157D+02 0.9209126766437D+02 0.9182286764286D+02
 0.9154825132645D+02 0.9126731070219D+02 0.9097993704878D+02 0.9068602118798D+02
 0.9038545378698D+02 0.9007812570929D+02 0.8976392841369D+02 0.8944275439267D+02
 0.8911449764311D+02 0.8877905415210D+02 0.8843632238167D+02 0.8808620372487D+02
 0.8772860290824D+02 0.8736342830383D+02 0.8699059212119D+02 0.8661001044041D+02
