bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.200000  4.200000  4.200000
  4.200000 -4.200000  4.200000
  4.200000  4.200000 -4.200000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975947218D+03 0.1059975208459D+03 0.1059974446838D+03 0.1059973661654D+03
 0.1059972852188D+03 0.1059972017700D+03 0.1059971157427D+03 0.1059970270580D+03
 0.1059969356351D+03 0.1059968413903D+03 0.1059967442375D+03 0.1059966440882D+03
 0.1059965408510D+03 0.1059964344316D+03 0.1059963247332D+03 0.1059962116557D+03
 0.1059960950963D+03 0.1059959749487D+03 0.1059958511037D+03 0.1059957234487D+03
 0.1059955918676D+03 0.1059954562407D+03 0.1059953164450D+03 0.1059951723533D+03
 0.1059950238350D+03 0.1059948707552D+03 0.1059947129750D+03 0.1059945503514D+03
 0.1059943827369D+03 0.1059942099796D+03 0.1059940319229D+03 0.1059938484057D+03
 0.1059936592616D+03 0.1059934643194D+03 0.1059932634028D+03 0.1059930563299D+03
 0.1059928429134D+03 0.1059926229603D+03 0.1059923962716D+03 0.1059921626426D+03
 0.1059919218620D+03 0.1059916737122D+03 0.1059914179692D+03 0.1059911544019D+03
 0.1059908827723D+03 0.1059906028351D+03 0.1059903143377D+03 0.1059900170197D+03
 0.1059897106128D+03 0.1059893948405D+03 0.1059890694180D+03 0.1059887340517D+03
 0.1059883884392D+03 0.1059880322689D+03 0.1059876652197D+03 0.1059872869606D+03
 0.1059868971507D+03 0.1059864954387D+03 0.1059860814626D+03 0.1059856548493D+03
 0.1059852152146D+03 0.1059847621622D+03 0.1059842952842D+03 0.1059838141601D+03
 0.1059833183563D+03 0.1059828074266D+03 0.1059822809107D+03 0.1059817383346D+03
 0.1059811792097D+03 0.1059806030327D+03 0.1059800092848D+03 0.1059793974315D+03
 0.1059787669221D+03 0.1059781171890D+03 0.1059774476474D+03 0.1059767576946D+03
 0.1059760467097D+03 0.1059753140529D+03 0.1059745590647D+03 0.1059737810658D+03
 0.1059729793560D+03 0.1059721532138D+03 0.1059713018959D+03 0.1059704246363D+03
 0.1059695206455D+03 0.1059685891101D+03 0.1059676291920D+03 0.1059666400275D+03
 0.1059656207265D+03 0.1059645703720D+03 0.1059634880189D+03 0.1059623726933D+03
 0.1059612233918D+03 0.1059600390803D+03 0.1059588186934D+03 0.1059575611330D+03
 0.1059562652676D+03 0.1059549299314D+03 0.1059535539231D+03 0.1059521360045D+03
 0.1059506749001D+03 0.1059491692953D+03 0.1059476178356D+03 0.1059460191250D+03
 0.1059443717254D+03 0.1059471943765D+03 0.1059478289282D+03 0.1059474101103D+03
 0.1059466018614D+03 0.1059455607011D+03 0.1059443515770D+03 0.1059430081386D+03
 0.1059415500901D+03 0.1059399898752D+03 0.1059383357378D+03 0.1059365932958D+03
 0.1059347664221D+03 0.1059328577690D+03 0.1059308690968D+03 0.1059288014872D+03
 0.1059266554867D+03 0.1059244312048D+03 0.1059221283830D+03 0.1059197464444D+03
 0.1059172845291D+03 0.1059147415211D+03 0.1059121160671D+03 0.1059094065925D+03
 0.1059066113124D+03 0.1059037282410D+03 0.1059007551995D+03 0.1058976898217D+03
 0.1058945295601D+03 0.1058912716896D+03 0.1058879133123D+03 0.1058844513601D+03
 0.1058808825201D+03 0.1058772034620D+03 0.1058734108243D+03 0.1058695010958D+03
 0.1058654706564D+03 0.1058613157742D+03 0.1058570326013D+03 0.1058526171705D+03
 0.1058480653920D+03 0.1058433730488D+03 0.1058385357933D+03 0.1058335491434D+03
 0.1058284084775D+03 0.1058231090313D+03 0.1058176458923D+03 0.1058120139960D+03
 0.1058062081207D+03 0.1058002228827D+03 0.1057940527318D+03 0.1057876919452D+03
 0.1057811346231D+03 0.1057743746824D+03 0.1057674058518D+03 0.1057602216655D+03
 0.1057528154571D+03 0.1057451803539D+03 0.1057373092700D+03 0.1057291949002D+03
 0.1057208297129D+03 0.1057122059433D+03 0.1057033155862D+03 0.1056941503887D+03
 0.1056847018424D+03 0.1056749611759D+03 0.1056649193464D+03 0.1056545670318D+03
 0.1056438946219D+03 0.1056328922097D+03 0.1056215495825D+03 0.1056098562127D+03
 0.1055978012480D+03 0.1055853735019D+03 0.1055725614435D+03 0.1055593531873D+03
 0.1055457364824D+03 0.1055316987019D+03 0.1055172268315D+03 0.1055023074581D+03
 0.1054869267581D+03 0.1054710704853D+03 0.1054547239585D+03 0.1054378720489D+03
 0.1054204991672D+03 0.1054025892502D+03 0.1053841257472D+03 0.1053650916061D+03
 0.1053454692596D+03 0.1053252406098D+03 0.1053043870145D+03 0.1052828892710D+03
 0.1052607276016D+03 0.1052378816370D+03 0.1052143304012D+03 0.1051900522944D+03
 0.1051650250771D+03 0.1051392258526D+03 0.1051126310505D+03 0.1050852164091D+03
 0.1050569569579D+03 0.1050278269998D+03 0.1049978000934D+03 0.1049668490344D+03
 0.1049349458379D+03 0.1049020617196D+03 0.1048681670776D+03 0.1048332314737D+03
 0.1047972236150D+03 0.1047601113354D+03 0.1047218615766D+03 0.1046824403705D+03
 0.1046418128203D+03 0.1045999430826D+03 0.1045567943496D+03 0.1045123288314D+03
 0.1044665077390D+03 0.1044192912669D+03 0.1043706385775D+03 0.1043205077848D+03
 0.1042688559391D+03 0.1042156390127D+03 0.1041608118857D+03 0.1041043283335D+03
 0.1040461410141D+03 0.1039862014573D+03 0.1039244600547D+03 0.1038608660502D+03
 0.1037953675328D+03 0.1037279114296D+03 0.1036584435011D+03 0.1035869083370D+03
 0.1035132493545D+03 0.1034374087970D+03 0.1033593277355D+03 0.1032789460709D+03
 0.1031962025382D+03 0.1031110347127D+03 0.1030233790171D+03 0.1029331707315D+03
 0.1028403440041D+03 0.1027448318637D+03 0.1026465662344D+03 0.1025454779511D+03
 0.1024414967766D+03 0.1023345514205D+03 0.1022245695579D+03 0.1021114778508D+03
 0.1019952019685D+03 0.1018756666093D+03 0.1017527955224D+03 0.1016265115292D+03
 0.1014967365444D+03 0.1013633915959D+03 0.1012263968436D+03 0.1010856715963D+03
 0.1009411343267D+03 0.1007927026832D+03 0.1006402934989D+03 0.1004838227967D+03
 0.1003232057908D+03 0.1001583568833D+03 0.9998918965552D+02 0.9981561685508D+02
 0.9963755037646D+02 0.9945490123658D+02 0.9926757954441D+02 0.9907549446525D+02
 0.9887855417970D+02 0.9867666583812D+02 0.9846973551123D+02 0.9825766813799D+02
 0.9804036747227D+02 0.9781773602992D+02 0.9758967503865D+02 0.9735608439304D+02
 0.9711686261795D+02 0.9687190684352D+02 0.9662111279583D+02 0.9636437480728D+02
 0.9610158585136D+02 0.9583263760641D+02 0.9555742055332D+02 0.9527582411169D+02
 0.9498773681873D+02 0.9469304655447D+02 0.9439164081541D+02 0.9408340703747D+02
 0.9376823296657D+02 0.9344600707237D+02 0.9311661899739D+02 0.9277996002942D+02
 0.9243592358063D+02 0.9208440565191D+02 0.9172530525633D+02 0.9135852477135D+02
 0.9098397018689D+02 0.9060155121557D+02 0.9021118123452D+02 0.8981277703428D+02
 0.8940625836221D+02 0.8899154726353D+02 0.8856856724373D+02 0.8813724229935D+02
 0.8769749588723D+02 0.8724924992338D+02 0.8679242391654D+02 0.8632693434539D+02
 0.8585269438110D+02 0.8536961403617D+02 0.8487760078893D+02 0.8437656069383D+02
 0.8386639994513D+02 0.8334702682154D+02 0.8281835390645D+02 0.8228030045493D+02
 0.8173279476830D+02 0.8117577643728D+02 0.8060919832568D+02 0.8003302818552D+02
 0.7944724981765D+02 0.7885186371932D+02 0.7824688718704D+02 0.7763235387065D+02
 0.7700831280048D+02 0.7637482693438D+02 0.7573197129439D+02 0.7507983078499D+02
 0.7441849780497D+02 0.7374806978330D+02 0.7306864678571D+02 0.7238032935087D+02
 0.7168321672371D+02 0.7097740565415D+02 0.7026298992287D+02 0.6954006073652D+02
 0.6880870810135D+02 0.6806902323273D+02 0.6732110198560D+02 0.6656504919552D+02
 0.6580098370326D+02 0.6502904370196D+02 0.6424939190950D+02 0.6346221994941D+02
 0.6266775125757D+02 0.6186624185789D+02 0.6105797851313D+02 0.6024327408237D+02
 0.5942246039837D+02 0.5859587954995D+02 0.5776387499180D+02 0.5692678424048D+02
 0.5608493489520D+02 0.5523864528029D+02 0.5438823018835D+02 0.5353401122029D+02
 0.5267633028021D+02 0.5181556418458D+02 0.5095213812469D+02 0.5008653592915D+02
 0.4921930556922D+02 0.4835105899187D+02 0.4748246601609D+02 0.4661424259798D+02
 0.4574713421644D+02 0.4488189545192D+02 0.4401926704188D+02 0.4315995182140D+02
 0.4230459101760D+02 0.4145374237597D+02 0.4060786156373D+02 0.3976728822268D+02
