bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=219 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981874680D+03 0.1019981315050D+03 0.1019980738155D+03 0.1019980143463D+03
 0.1019979530424D+03 0.1019978898474D+03 0.1019978247029D+03 0.1019977575488D+03
 0.1019976883233D+03 0.1019976169624D+03 0.1019975434003D+03 0.1019974675693D+03
 0.1019973893992D+03 0.1019973088181D+03 0.1019972257516D+03 0.1019971401232D+03
 0.1019970518538D+03 0.1019969608620D+03 0.1019968670640D+03 0.1019967703732D+03
 0.1019966707006D+03 0.1019965679541D+03 0.1019964620391D+03 0.1019963528580D+03
 0.1019962403100D+03 0.1019961242913D+03 0.1019960046952D+03 0.1019958814112D+03
 0.1019957543258D+03 0.1019956233217D+03 0.1019954882784D+03 0.1019953490711D+03
 0.1019952055718D+03 0.1019950576480D+03 0.1019949051635D+03 0.1019947479777D+03
 0.1019945859458D+03 0.1019944189184D+03 0.1019942467416D+03 0.1019940692568D+03
 0.1019938863004D+03 0.1019936977037D+03 0.1019935032930D+03 0.1019933028892D+03
 0.1019930963076D+03 0.1019928833579D+03 0.1019926638438D+03 0.1019924375632D+03
 0.1019922043074D+03 0.1019919638617D+03 0.1019917160044D+03 0.1019914605073D+03
 0.1019911971349D+03 0.1019909256447D+03 0.1019906457865D+03 0.1019903573024D+03
 0.1019900599268D+03 0.1019897533858D+03 0.1019894373968D+03 0.1019891116689D+03
 0.1019887759019D+03 0.1019884297867D+03 0.1019880730044D+03 0.1019877052263D+03
 0.1019873261136D+03 0.1019869353172D+03 0.1019865324771D+03 0.1019861172223D+03
 0.1019856891702D+03 0.1019852479266D+03 0.1019847930850D+03 0.1019843242266D+03
 0.1019838409194D+03 0.1019833427182D+03 0.1019828291643D+03 0.1019822997845D+03
 0.1019817540913D+03 0.1019811915821D+03 0.1019806117386D+03 0.1019800140269D+03
 0.1019793978963D+03 0.1019787627793D+03 0.1019781080910D+03 0.1019774332282D+03
