bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=313 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975896329D+03 0.1059975156020D+03 0.1059974392802D+03 0.1059973605973D+03
 0.1059972794812D+03 0.1059971958577D+03 0.1059971096504D+03 0.1059970207802D+03
 0.1059969291661D+03 0.1059968347244D+03 0.1059967373687D+03 0.1059966370102D+03
 0.1059965335575D+03 0.1059964269160D+03 0.1059963169888D+03 0.1059962036755D+03
 0.1059960868731D+03 0.1059959664752D+03 0.1059958423722D+03 0.1059957144514D+03
 0.1059955825963D+03 0.1059954466872D+03 0.1059953066005D+03 0.1059951622091D+03
 0.1059950133819D+03 0.1059948599839D+03 0.1059947018757D+03 0.1059945389142D+03
 0.1059943709515D+03 0.1059941978353D+03 0.1059940194089D+03 0.1059938355107D+03
 0.1059936459740D+03 0.1059934506272D+03 0.1059932492937D+03 0.1059930417912D+03
 0.1059928279320D+03 0.1059926075228D+03 0.1059923803641D+03 0.1059921462507D+03
 0.1059919049710D+03 0.1059916563070D+03 0.1059914000340D+03 0.1059911359206D+03
 0.1059908637283D+03 0.1059905832112D+03 0.1059902941163D+03 0.1059899961826D+03
 0.1059896891412D+03 0.1059893727151D+03 0.1059890466189D+03 0.1059887105585D+03
 0.1059883642306D+03 0.1059880073232D+03 0.1059876395144D+03 0.1059872604726D+03
 0.1059868698562D+03 0.1059864673131D+03 0.1059860524805D+03 0.1059856249848D+03
 0.1059851844407D+03 0.1059847304513D+03 0.1059842626077D+03 0.1059837804885D+03
 0.1059832836595D+03 0.1059827716732D+03 0.1059822440686D+03 0.1059817003707D+03
 0.1059811400898D+03 0.1059805627215D+03 0.1059799677461D+03 0.1059793546280D+03
 0.1059787228152D+03 0.1059780717390D+03 0.1059774008134D+03 0.1059767094345D+03
 0.1059759969800D+03 0.1059752628089D+03 0.1059745062602D+03 0.1059737266533D+03
 0.1059729232866D+03 0.1059720954370D+03 0.1059712423598D+03 0.1059703632871D+03
 0.1059694574281D+03 0.1059685239677D+03 0.1059675620659D+03 0.1059665708573D+03
 0.1059655494499D+03 0.1059644969249D+03 0.1059634123351D+03 0.1059622947048D+03
 0.1059611430284D+03 0.1059599562697D+03 0.1059587333609D+03 0.1059574732019D+03
 0.1059561746589D+03 0.1059548365634D+03 0.1059534577118D+03 0.1059520368633D+03
 0.1059505727398D+03 0.1059490640240D+03 0.1059475093584D+03 0.1059459073444D+03
 0.1059442565407D+03 0.1059470756525D+03 0.1059477065205D+03 0.1059472839474D+03
 0.1059464718390D+03 0.1059454267067D+03 0.1059442134926D+03 0.1059428658417D+03
 0.1059414034540D+03 0.1059398387689D+03 0.1059381800261D+03 0.1059364328393D+03
 0.1059346010768D+03 0.1059326873866D+03 0.1059306935243D+03 0.1059286205669D+03
 0.1059264690561D+03 0.1059242390962D+03 0.1059219304238D+03 0.1059195424566D+03
 0.1059170743293D+03 0.1059145249201D+03 0.1059118928702D+03 0.1059091765989D+03
 0.1059063743151D+03 0.1059034840268D+03 0.1059005035486D+03 0.1058974305078D+03
 0.1058942623498D+03 0.1058909963424D+03 0.1058876295804D+03 0.1058841589882D+03
 0.1058805812452D+03 0.1058768930129D+03 0.1058730909216D+03 0.1058691714516D+03
 0.1058651309742D+03 0.1058609657483D+03 0.1058566719166D+03 0.1058522455025D+03
 0.1058476824062D+03 0.1058429784005D+03 0.1058381291275D+03 0.1058331300940D+03
 0.1058279766676D+03 0.1058226640722D+03 0.1058171873836D+03 0.1058115415250D+03
 0.1058057212623D+03 0.1057997211988D+03 0.1057935357709D+03 0.1057871592421D+03
 0.1057805856984D+03 0.1057738090422D+03 0.1057668229871D+03 0.1057596210516D+03
 0.1057521965536D+03 0.1057445426039D+03 0.1057366520995D+03 0.1057285177179D+03
 0.1057201319094D+03 0.1057114868906D+03 0.1057025746372D+03 0.1056933868767D+03
 0.1056839150802D+03 0.1056741504556D+03 0.1056640839384D+03 0.1056537061842D+03
 0.1056430075601D+03 0.1056319781354D+03 0.1056206076732D+03 0.1056088856206D+03
 0.1055968010997D+03 0.1055843428973D+03 0.1055714994552D+03 0.1055582588595D+03
 0.1055446088303D+03 0.1055305367107D+03 0.1055160294555D+03 0.1055010736196D+03
 0.1054856553468D+03 0.1054697603569D+03 0.1054533739340D+03 0.1054364809134D+03
 0.1054190656686D+03 0.1054011120984D+03 0.1053826036127D+03 0.1053635231192D+03
 0.1053438530084D+03 0.1053235751399D+03 0.1053026708267D+03 0.1052811208209D+03
 0.1052589052973D+03 0.1052360038385D+03 0.1052123954184D+03 0.1051880583856D+03
 0.1051629704476D+03 0.1051371086530D+03 0.1051104493752D+03 0.1050829682942D+03
 0.1050546403799D+03 0.1050254398735D+03 0.1049953402698D+03 0.1049643142993D+03
 0.1049323339095D+03 0.1048993702466D+03 0.1048653936369D+03 0.1048303735686D+03
 0.1047942786726D+03 0.1047570767042D+03 0.1047187345245D+03 0.1046792180820D+03
 0.1046384923941D+03 0.1045965215289D+03 0.1045532685875D+03 0.1045086956860D+03
 0.1044627639386D+03 0.1044154334401D+03 0.1043666632501D+03 0.1043164113764D+03
 0.1042646347604D+03 0.1042112892616D+03 0.1041563296443D+03 0.1040997095643D+03
 0.1040413815564D+03 0.1039812970236D+03 0.1039194062263D+03 0.1038556582740D+03
 0.1037900011164D+03 0.1037223815375D+03 0.1036527451502D+03 0.1035810363922D+03
 0.1035071985236D+03 0.1034311736266D+03 0.1033529026055D+03 0.1032723251896D+03
 0.1031893799371D+03 0.1031040042408D+03 0.1030161343358D+03 0.1029257053085D+03
 0.1028326511075D+03 0.1027369045560D+03 0.1026383973662D+03 0.1025370601545D+03
 0.1024328224588D+03 0.1023256127565D+03 0.1022153584838D+03 0.1021019860562D+03
 0.1019854208892D+03 0.1018655874196D+03 0.1017424091267D+03 0.1016158085543D+03
 0.1014857073307D+03 0.1013520261888D+03 0.1012146849845D+03 0.1010736027134D+03
 0.1009286975256D+03 0.1007798867367D+03 0.1006270868374D+03 0.1004702134977D+03
 0.1003091815681D+03 0.1001439050761D+03 0.9997429721731D+02 0.9980027034170D+02
 0.9962173593443D+02 0.9943860459073D+02 0.9925078598531D+02 0.9905818883623D+02
 0.9886072086354D+02 0.9865828874333D+02 0.9845079805801D+02 0.9823815324377D+02
 0.9802025753685D+02 0.9779701292024D+02 0.9756832007312D+02 0.9733407832543D+02
 0.9709418562086D+02 0.9684853849141D+02 0.9659703204753D+02 0.9633955998808D+02
 0.9607601463454D+02 0.9580628699428D+02 0.9553026685767D+02 0.9524784293367D+02
 0.9495890302817D+02 0.9466333426845D+02 0.9436102337624D+02 0.9405185698987D+02
 0.9373572203407D+02 0.9341250613292D+02 0.9308209805802D+02 0.9274438819997D+02
 0.9239926904646D+02 0.9204663564557D+02 0.9168638602809D+02 0.9131842155864D+02
 0.9094264718250D+02 0.9055897153483D+02 0.9016730688126D+02 0.8976756886591D+02
 0.8935967605374D+02 0.8894354927091D+02 0.8851911076653D+02 0.8808628324298D+02
 0.8764498882484D+02 0.8719514805760D+02 0.8673667904096D+02 0.8626949680595D+02
 0.8579351303713D+02 0.8530863622095D+02 0.8481477226950D+02 0.8431182562974D+02
 0.8379970084572D+02 0.8327830450168D+02 0.8274754744003D+02 0.8220734712633D+02
 0.8165763002139D+02 0.8109833382202D+02 0.8052940944227D+02 0.7995082262615D+02
 0.7936255510598D+02 0.7876460524779D+02 0.7815698815222D+02 0.7753973520670D+02
 0.7691289311104D+02 0.7627652242284D+02 0.7563069569286D+02 0.7497549528203D+02
 0.7431101097208D+02 0.7363733750044D+02 0.7295457216555D+02 0.7226281266212D+02
 0.7156215531304D+02 0.7085269386679D+02 0.7013451902147D+02 0.6940771881788D+02
 0.6867238001055D+02 0.6792859047390D+02 0.6717644262866D+02 0.6641603777784D+02
 0.6564749112539D+02 0.6487093711647D+02 0.6408653460215D+02 0.6329447121244D+02
 0.6249496625526D+02 0.6168827148561D+02 0.6087466925195D+02 0.6005446785247D+02
 0.5922799441482D+02 0.5839558618472D+02 0.5755758164486D+02 0.5671431322093D+02
 0.5586610331117D+02 0.5501326493348D+02 0.5415610746739D+02 0.5329494698589D+02
 0.5243011973587D+02 0.5156199672773D+02 0.5069099717551D+02 0.4981759873606D+02
 0.4894234299214D+02 0.4806583526504D+02 0.4718873849322D+02 0.4631176148235D+02
 0.4543564227870D+02 0.4456112773828D+02 0.4368895057518D+02 0.4281980529820D+02
 0.4195432450455D+02 0.4109305700990D+02 0.4023644926082D+02 0.3938483140380D+02
 0.3853840926899D+02 0.3769726336192D+02 0.3686135572938D+02 0.3603054525725D+02
 0.3520461153857D+02 0.3438328687523D+02 0.3356629518773D+02 0.3275339553952D+02
 0.3194442659217D+02 0.3113934664225D+02 0.3033826220479D+02 0.2954143701881D+02
 0.2874927392957D+02 0.2796226565766D+02 0.2718091784789D+02 0.2640565787720D+02
 0.2563675210465D+02 0.2487425675891D+02 0.2411802003315D+02 0.2336773694376D+02
 0.2262304159014D+02 0.2188361179950D+02 0.2114926181716D+02 0.2042000693671D+02
 0.1969609423042D+02 0.1897800169554D+02 0.1826641260294D+02 0.1756217316388D+02
 0.1686624105462D+02 0.1617963095443D+02 0.1550336175367D+02 0.1483840877206D+02
 0.1418566325179D+02 0.1354590058396D+02 0.1291975805545D+02 0.1230772236564D+02
 0.1171012667811D+02 0.1112715651391D+02 0.1055886334236D+02 0.1000518429161D+02
 0.9465966025871D+01 0.8940990635058D+01 0.8430001461647D+01 0.7932727308205D+01
 0.7448904442623D+01 0.6978296967068D+01 0.6520716862554D+01 0.6076043890309D+01
 0.5644242373592D+01 0.5225365930738D+01 0.4819536261139D+01 0.4426883959048D+01
 0.4047455399968D+01 0.3681121544101D+01 0.3327559804897D+01 0.2986392293699D+01
 0.2657525589686D+01 0.2341641742110D+01 0.2040660506050D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999990773980D+01 0.1999990492976D+01 0.1999990203412D+01 0.1999989905028D+01
 0.1999989597555D+01 0.1999989280717D+01 0.1999988954227D+01 0.1999988617792D+01
 0.1999988271110D+01 0.1999987913868D+01 0.1999987545744D+01 0.1999987166407D+01
 0.1999986775515D+01 0.1999986372717D+01 0.1999985957650D+01 0.1999985529941D+01
 0.1999985089203D+01 0.1999984635041D+01 0.1999984167046D+01 0.1999983684796D+01
