bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=254 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975931207D+03 0.1059975191961D+03 0.1059974429837D+03 0.1059973644135D+03
 0.1059972834137D+03 0.1059971999099D+03 0.1059971138259D+03 0.1059970250829D+03
 0.1059969335998D+03 0.1059968392931D+03 0.1059967420765D+03 0.1059966418614D+03
 0.1059965385563D+03 0.1059964320671D+03 0.1059963222967D+03 0.1059962091450D+03
 0.1059960925091D+03 0.1059959722828D+03 0.1059958483567D+03 0.1059957206180D+03
 0.1059955889507D+03 0.1059954532350D+03 0.1059953133478D+03 0.1059951691618D+03
 0.1059950205463D+03 0.1059948673664D+03 0.1059947094830D+03 0.1059945467531D+03
 0.1059943790290D+03 0.1059942061589D+03 0.1059940279859D+03 0.1059938443487D+03
 0.1059936550811D+03 0.1059934600117D+03 0.1059932589639D+03 0.1059930517559D+03
 0.1059928382001D+03 0.1059926181034D+03 0.1059923912669D+03 0.1059921574855D+03
 0.1059919165479D+03 0.1059916682364D+03 0.1059914123266D+03 0.1059911485875D+03
 0.1059908767808D+03 0.1059905966613D+03 0.1059903079759D+03 0.1059900104642D+03
 0.1059897038576D+03 0.1059893878797D+03 0.1059890622452D+03 0.1059887266605D+03
 0.1059883808230D+03 0.1059880244208D+03 0.1059876571326D+03 0.1059872786272D+03
 0.1059868885636D+03 0.1059864865902D+03 0.1059860723446D+03 0.1059856454537D+03
 0.1059852055329D+03 0.1059847521858D+03 0.1059842850040D+03 0.1059838035668D+03
 0.1059833074405D+03 0.1059827961783D+03 0.1059822693200D+03 0.1059817263909D+03
 0.1059811669023D+03 0.1059805903506D+03 0.1059799962165D+03 0.1059793839653D+03
 0.1059787530458D+03 0.1059781028902D+03 0.1059774329131D+03 0.1059767425117D+03
 0.1059760310645D+03 0.1059752979313D+03 0.1059745424522D+03 0.1059737639474D+03
 0.1059729617163D+03 0.1059721350370D+03 0.1059712831656D+03 0.1059704053356D+03
 0.1059695007570D+03 0.1059685686160D+03 0.1059676080739D+03 0.1059666182663D+03
 0.1059655983026D+03 0.1059645472652D+03 0.1059634642085D+03 0.1059623481578D+03
 0.1059611981092D+03 0.1059600130278D+03 0.1059587918475D+03 0.1059575334695D+03
 0.1059562367618D+03 0.1059549005575D+03 0.1059535236547D+03 0.1059521048144D+03
 0.1059506427602D+03 0.1059491361766D+03 0.1059475837083D+03 0.1059459839585D+03
 0.1059443354880D+03 0.1059471570455D+03 0.1059477904243D+03 0.1059473704214D+03
 0.1059465609564D+03 0.1059455185452D+03 0.1059443081335D+03 0.1059429633691D+03
 0.1059415039548D+03 0.1059399423331D+03 0.1059382867463D+03 0.1059365428112D+03
 0.1059347143991D+03 0.1059328041610D+03 0.1059308138556D+03 0.1059287445633D+03
 0.1059265968290D+03 0.1059243707605D+03 0.1059220660978D+03 0.1059196822623D+03
 0.1059172183925D+03 0.1059146733704D+03 0.1059120458411D+03 0.1059093342280D+03
 0.1059065367443D+03 0.1059036514022D+03 0.1059006760208D+03 0.1058976082320D+03
 0.1058944454859D+03 0.1058911850553D+03 0.1058878240398D+03 0.1058843593692D+03
 0.1058807877281D+03 0.1058771057835D+03 0.1058733101713D+03 0.1058693973778D+03
 0.1058653637802D+03 0.1058612056434D+03 0.1058569191169D+03 0.1058525002305D+03
 0.1058479448909D+03 0.1058432488783D+03 0.1058384078418D+03 0.1058334172956D+03
 0.1058282726148D+03 0.1058229690314D+03 0.1058175016293D+03 0.1058118653400D+03
 0.1058060549379D+03 0.1058000650354D+03 0.1057938900778D+03 0.1057875243382D+03
 0.1057809619122D+03 0.1057741967123D+03 0.1057672224624D+03 0.1057600326916D+03
 0.1057526207287D+03 0.1057449796957D+03 0.1057371025015D+03 0.1057289818354D+03
 0.1057206101600D+03 0.1057119797047D+03 0.1057030824584D+03 0.1056939101618D+03
 0.1056844543003D+03 0.1056747060958D+03 0.1056646564988D+03 0.1056542961801D+03
 0.1056436155224D+03 0.1056326046112D+03 0.1056212532262D+03 0.1056095508319D+03
 0.1055974865679D+03 0.1055850492393D+03 0.1055722273066D+03 0.1055590088754D+03
