bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -3.900000  3.900000  3.900000
  3.900000 -3.900000  3.900000
  3.900000  3.900000 -3.900000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975941642D+03 0.1059975202713D+03 0.1059974440917D+03 0.1059973655552D+03
 0.1059972845901D+03 0.1059972011222D+03 0.1059971150751D+03 0.1059970263701D+03
 0.1059969349262D+03 0.1059968406598D+03 0.1059967434849D+03 0.1059966433126D+03
 0.1059965400517D+03 0.1059964336081D+03 0.1059963238846D+03 0.1059962107813D+03
 0.1059960941952D+03 0.1059959740202D+03 0.1059958501470D+03 0.1059957224628D+03
 0.1059955908516D+03 0.1059954551939D+03 0.1059953153662D+03 0.1059951712417D+03
 0.1059950226895D+03 0.1059948695748D+03 0.1059947117587D+03 0.1059945490981D+03
 0.1059943814454D+03 0.1059942086488D+03 0.1059940305517D+03 0.1059938469926D+03
 0.1059936578055D+03 0.1059934628190D+03 0.1059932618567D+03 0.1059930547367D+03
 0.1059928412717D+03 0.1059926212686D+03 0.1059923945284D+03 0.1059921608463D+03
 0.1059919200110D+03 0.1059916718049D+03 0.1059914160038D+03 0.1059911523767D+03
 0.1059908806854D+03 0.1059906006847D+03 0.1059903121218D+03 0.1059900147363D+03
 0.1059897082599D+03 0.1059893924159D+03 0.1059890669196D+03 0.1059887314772D+03
 0.1059883857864D+03 0.1059880295353D+03 0.1059876624028D+03 0.1059872840579D+03
 0.1059868941597D+03 0.1059864923566D+03 0.1059860782866D+03 0.1059856515767D+03
 0.1059852118422D+03 0.1059847586872D+03 0.1059842917034D+03 0.1059838104702D+03
 0.1059833145541D+03 0.1059828035086D+03 0.1059822768734D+03 0.1059817341743D+03
 0.1059811749228D+03 0.1059805986152D+03 0.1059800047328D+03 0.1059793927409D+03
 0.1059787620887D+03 0.1059781122084D+03 0.1059774425151D+03 0.1059767524060D+03
 0.1059760412601D+03 0.1059753084373D+03 0.1059745532781D+03 0.1059737751030D+03
 0.1059729732116D+03 0.1059721468823D+03 0.1059712953716D+03 0.1059704179133D+03
 0.1059695137178D+03 0.1059685819715D+03 0.1059676218360D+03 0.1059666324475D+03
 0.1059656129156D+03 0.1059645623233D+03 0.1059634797250D+03 0.1059623641469D+03
 0.1059612145851D+03 0.1059600300055D+03 0.1059588093422D+03 0.1059575514970D+03
 0.1059562553382D+03 0.1059549196996D+03 0.1059535433797D+03 0.1059521251401D+03
 0.1059506637048D+03 0.1059491577591D+03 0.1059476059480D+03 0.1059460068754D+03
 0.1059443591028D+03 0.1059471814099D+03 0.1059478155346D+03 0.1059473963001D+03
 0.1059465876261D+03 0.1059455460292D+03 0.1059443364562D+03 0.1059429925557D+03
 0.1059415340314D+03 0.1059399733264D+03 0.1059383186842D+03 0.1059365757223D+03
 0.1059347483128D+03 0.1059328391078D+03 0.1059308498669D+03 0.1059287816715D+03
 0.1059266350673D+03 0.1059244101633D+03 0.1059221067005D+03 0.1059197241015D+03
 0.1059172615058D+03 0.1059147177965D+03 0.1059120916201D+03 0.1059093814009D+03
 0.1059065853536D+03 0.1059037014917D+03 0.1059007276356D+03 0.1058976614185D+03
 0.1058945002919D+03 0.1058912415302D+03 0.1058878822344D+03 0.1058844193358D+03
 0.1058808495206D+03 0.1058771694576D+03 0.1058733757844D+03 0.1058694649888D+03
 0.1058654334499D+03 0.1058612774347D+03 0.1058569930942D+03 0.1058525764604D+03
 0.1058480234421D+03 0.1058433298215D+03 0.1058384912497D+03 0.1058335032432D+03
 0.1058283611797D+03 0.1058230602931D+03 0.1058175956699D+03 0.1058119622442D+03
 0.1058061547929D+03 0.1058001679310D+03 0.1057939961066D+03 0.1057876335957D+03
 0.1057810744967D+03 0.1057743127250D+03 0.1057673420077D+03 0.1057601558771D+03
 0.1057527476653D+03 0.1057451104977D+03 0.1057372372865D+03 0.1057291207246D+03
 0.1057207532785D+03 0.1057121271812D+03 0.1057032344257D+03 0.1056940667566D+03
 0.1056846156635D+03 0.1056748723727D+03 0.1056648278389D+03 0.1056544727377D+03
 0.1056437974563D+03 0.1056327920851D+03 0.1056214464089D+03 0.1056097498972D+03
 0.1055976916949D+03 0.1055852606126D+03 0.1055724451164D+03 0.1055592333177D+03
 0.1055456129625D+03 0.1055315714205D+03 0.1055170956740D+03 0.1055021723065D+03
 0.1054867874907D+03 0.1054709269768D+03 0.1054545760798D+03 0.1054377196669D+03
 0.1054203421447D+03 0.1054024274459D+03 0.1053839590154D+03 0.1053649197969D+03
 0.1053452922182D+03 0.1053250581770D+03 0.1053041990260D+03 0.1052826955577D+03
 0.1052605279890D+03 0.1052376759456D+03 0.1052141184458D+03 0.1051898338842D+03
 0.1051648000155D+03 0.1051389939371D+03 0.1051123920723D+03 0.1050849701531D+03
 0.1050567032024D+03 0.1050275655165D+03 0.1049975306468D+03 0.1049665713821D+03
 0.1049346597298D+03 0.1049017668983D+03 0.1048678632776D+03 0.1048329184216D+03
 0.1047969010290D+03 0.1047597789250D+03 0.1047215190426D+03 0.1046820874046D+03
 0.1046414491046D+03 0.1045995682897D+03 0.1045564081421D+03 0.1045119308616D+03
 0.1044660976484D+03 0.1044188686864D+03 0.1043702031266D+03 0.1043200590714D+03
 0.1042683935592D+03 0.1042151625498D+03 0.1041603209108D+03 0.1041038224045D+03
 0.1040456196753D+03 0.1039856642393D+03 0.1039239064735D+03 0.1038602956073D+03
 0.1037947797143D+03 0.1037273057061D+03 0.1036578193270D+03 0.1035862651500D+03
 0.1035125865752D+03 0.1034367258283D+03 0.1033586239620D+03 0.1032782208586D+03
 0.1031954552337D+03 0.1031102646425D+03 0.1030225854874D+03 0.1029323530272D+03
 0.1028395013882D+03 0.1027439635769D+03 0.1026456714940D+03 0.1025445559507D+03
 0.1024405466851D+03 0.1023335723814D+03 0.1022235606888D+03 0.1021104382420D+03
 0.1019941306827D+03 0.1018745626807D+03 0.1017516579556D+03 0.1016253392984D+03
 0.1014955285926D+03 0.1013621468337D+03 0.1012251141485D+03 0.1010843498116D+03
 0.1009397722602D+03 0.1007912991065D+03 0.1006388471459D+03 0.1004823323630D+03
 0.1003216699322D+03 0.1001567742143D+03 0.9998755874880D+02 0.9981393623955D+02
 0.9963581853631D+02 0.9945311660982D+02 0.9926574052150D+02 0.9907359938767D+02
 0.9887660133846D+02 0.9867465347227D+02 0.9846766180627D+02 0.9825553122429D+02
 0.9803816542338D+02 0.9781546686094D+02 0.9758733670441D+02 0.9735367478636D+02
 0.9711437956774D+02 0.9686934811291D+02 0.9661847608019D+02 0.9636165773222D+02
 0.9609878597063D+02 0.9582975239976D+02 0.9555444742431D+02 0.9527276038539D+02
 0.9498457973938D+02 0.9468979328305D+02 0.9438828842713D+02 0.9407995251919D+02
 0.9376467321411D+02 0.9344233888773D+02 0.9311283908590D+02 0.9277606499673D+02
 0.9243190992962D+02 0.9208026977951D+02 0.9172104345018D+02 0.9135413320637D+02
 0.9097944492169D+02 0.9059688818877D+02 0.9020637626095D+02 0.8980782580104D+02
 0.8940115642464D+02 0.8898629004105D+02 0.8856315001564D+02 0.8813166020048D+02
 0.8769174390351D+02 0.8724332288741D+02 0.8678631650295D+02 0.8632064106620D+02
 0.8584620958091D+02 0.8536293188722D+02 0.8487071528603D+02 0.8436946564902D+02
 0.8385908898217D+02 0.8333949337016D+02 0.8281059119620D+02 0.8227230150888D+02
 0.8172455239629D+02 0.8116728322891D+02 0.8060044664295D+02 0.8002401015507D+02
 0.7943795732277D+02 0.7884228839150D+02 0.7823702039728D+02 0.7762218672034D+02
 0.7699783611207D+02 0.7636403124159D+02 0.7572084683218D+02 0.7506836747918D+02
 0.7440668526152D+02 0.7373589727732D+02 0.7305610325007D+02 0.7236740336461D+02
 0.7166989650004D+02 0.7096367902826D+02 0.7024884433943D+02 0.6952548323691D+02
 0.6879368531072D+02 0.6805354134686D+02 0.6730514675764D+02 0.6654860592263D+02
 0.6578403721319D+02 0.6501157833969D+02 0.6423139152380D+02 0.6344366787950D+02
 0.6264863031962D+02 0.6184653433138D+02 0.6103766612673D+02 0.6022233799914D+02
 0.5940088119996D+02 0.5857363721948D+02 0.5774094889523D+02 0.5690315310645D+02
 0.5606057679354D+02 0.5521353759952D+02 0.5436234961275D+02 0.5350733370704D+02
 0.5264883103712D+02 0.5178721764872D+02 0.5092291794207D+02 0.5005641493537D+02
 0.4918825577089D+02 0.4831905154845D+02 0.4744947122172D+02 0.4658022986284D+02
 0.4571207204709D+02 0.4484575143004D+02 0.4398200780076D+02 0.4312154301947D+02
 0.4226499730812D+02 0.4141292737209D+02 0.4056578779786D+02 0.3972391709919D+02
 0.3888752966833D+02 0.3805671472325D+02 0.3723144311532D+02 0.3641158255364D+02
 0.3559692138377D+02 0.3478720048584D+02 0.3398215207171D+02 0.3318154309842D+02
 0.3238521963309D+02 0.3159314684810D+02 0.3080543764688D+02 0.3002236183060D+02
 0.2924432827618D+02 0.2847183610703D+02 0.2770539815501D+02 0.2694545003737D+02
 0.2619226737110D+02 0.2544591624017D+02 0.2470625455597D+02 0.2397298607022D+02
 0.2324575191659D+02 0.2252423482492D+02 0.2180825170479D+02 0.2109781842544D+02
 0.2039318085456D+02 0.1969481437984D+02 0.1900339864685D+02 0.1831977560117D+02
 0.1764489836656D+02 0.1697977710551D+02 0.1632542650675D+02 0.1568281820674D+02
 0.1505284036424D+02 0.1443626577654D+02 0.1383372924830D+02 0.1324571438166D+02
 0.1267254950370D+02 0.1211441203994D+02 0.1157134029222D+02 0.1104325125430D+02
 0.1052996282946D+02 0.1003121861506D+02 0.9546713320516D+01 0.9076116925969D+01
 0.8619095916297D+01 0.8175330255162D+01 0.7744525222698D+01 0.7326417184546D+01
 0.6920772464982D+01 0.6527377732461D+01 0.6146020161058D+01 0.5776456919904D+01
 0.5418377858488D+01 0.5071372802277D+01 0.4734923073958D+01 0.4408439681547D+01
 0.4091361068075D+01 0.3783298496410D+01 0.3484183429432D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992987012D+01 0.1999992773419D+01 0.1999992553319D+01 0.1999992326516D+01
 0.1999992092804D+01 0.1999991851974D+01 0.1999991603808D+01 0.1999991348084D+01
 0.1999991084570D+01 0.1999990813030D+01 0.1999990533220D+01 0.1999990244887D+01
 0.1999989947772D+01 0.1999989641607D+01 0.1999989326117D+01 0.1999989001018D+01
 0.1999988666017D+01 0.1999988320813D+01 0.1999987965094D+01 0.1999987598541D+01
 0.1999987220824D+01 0.1999986831602D+01 0.1999986430525D+01 0.1999986017233D+01
 0.1999985591353D+01 0.1999985152501D+01 0.1999984700283D+01 0.1999984234292D+01
 0.1999983754108D+01 0.1999983259299D+01 0.1999982749420D+01 0.1999982224011D+01
 0.1999981682599D+01 0.1999981124698D+01 0.1999980549805D+01 0.1999979957402D+01
 0.1999979346957D+01 0.1999978717919D+01 0.1999978069723D+01 0.1999977401785D+01
 0.1999976713504D+01 0.1999976004261D+01 0.1999975273416D+01 0.1999974520312D+01
 0.1999973744271D+01 0.1999972944595D+01 0.1999972120564D+01 0.1999971271435D+01
 0.1999970396445D+01 0.1999969494807D+01 0.1999968565708D+01 0.1999967608312D+01
 0.1999966621757D+01 0.1999965605156D+01 0.1999964557594D+01 0.1999963478126D+01
 0.1999962365783D+01 0.1999961219562D+01 0.1999960038432D+01 0.1999958821329D+01
 0.1999957567159D+01 0.1999956274792D+01 0.1999954943064D+01 0.1999953570778D+01
 0.1999952156699D+01 0.1999950699552D+01 0.1999949198027D+01 0.1999947650772D+01
 0.1999946056395D+01 0.1999944413460D+01 0.1999942720489D+01 0.1999940975957D+01
 0.1999939178295D+01 0.1999937325884D+01 0.1999935417057D+01 0.1999933450097D+01
 0.1999931423231D+01 0.1999929334637D+01 0.1999927182435D+01 0.1999924964686D+01
 0.1999922679395D+01 0.1999920324505D+01 0.1999917897896D+01 0.1999915397385D+01
 0.1999912820720D+01 0.1999910165582D+01 0.1999907429582D+01 0.1999904610256D+01
 0.1999901705068D+01 0.1999898711402D+01 0.1999895626563D+01 0.1999892447776D+01
 0.1999889172179D+01 0.1999885796824D+01 0.1999882318672D+01 0.1999878734593D+01
 0.1999875041361D+01 0.1999871235652D+01 0.1999867314041D+01 0.1999863272997D+01
 0.1999859108884D+01 0.1999854817953D+01 0.1999850396342D+01 0.1999845840072D+01
 0.1999841145042D+01 0.1999836307025D+01 0.1999831321667D+01 0.1999826184481D+01
 0.1999820890844D+01 0.1999815435990D+01 0.1999809815009D+01 0.1999804022843D+01
 0.1999798054278D+01 0.1999791903942D+01 0.1999785566299D+01 0.1999779035645D+01
 0.1999772306102D+01 0.1999765371612D+01 0.1999758225935D+01 0.1999750862639D+01
