bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=277 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975915804D+03 0.1059975176088D+03 0.1059974413481D+03 0.1059973627281D+03
 0.1059972816768D+03 0.1059971981202D+03 0.1059971119817D+03 0.1059970231825D+03
 0.1059969316415D+03 0.1059968372750D+03 0.1059967399970D+03 0.1059966397185D+03
 0.1059965363482D+03 0.1059964297917D+03 0.1059963199519D+03 0.1059962067289D+03
 0.1059960900194D+03 0.1059959697172D+03 0.1059958457129D+03 0.1059957178937D+03
 0.1059955861434D+03 0.1059954503422D+03 0.1059953103668D+03 0.1059951660900D+03
 0.1059950173809D+03 0.1059948641045D+03 0.1059947061218D+03 0.1059945432895D+03
 0.1059943754599D+03 0.1059942024810D+03 0.1059940241960D+03 0.1059938404434D+03
 0.1059936510568D+03 0.1059934558647D+03 0.1059932546906D+03 0.1059930473524D+03
 0.1059928336624D+03 0.1059926134276D+03 0.1059923864486D+03 0.1059921525204D+03
 0.1059919114315D+03 0.1059916629641D+03 0.1059914068937D+03 0.1059911429891D+03
 0.1059908710119D+03 0.1059905907166D+03 0.1059903018501D+03 0.1059900041517D+03
 0.1059896973529D+03 0.1059893811768D+03 0.1059890553381D+03 0.1059887195430D+03
 0.1059883734887D+03 0.1059880168630D+03 0.1059876493446D+03 0.1059872706020D+03
 0.1059868802939D+03 0.1059864780685D+03 0.1059860635634D+03 0.1059856364050D+03
 0.1059851962085D+03 0.1059847425773D+03 0.1059842751029D+03 0.1059837933640D+03
 0.1059832969270D+03 0.1059827853446D+03 0.1059822581561D+03 0.1059817148870D+03
 0.1059811550480D+03 0.1059805781352D+03 0.1059799836290D+03 0.1059793709944D+03
 0.1059787396798D+03 0.1059780891170D+03 0.1059774187204D+03 0.1059767278867D+03
 0.1059760159940D+03 0.1059752824017D+03 0.1059745264496D+03 0.1059737474573D+03
 0.1059729447239D+03 0.1059721175271D+03 0.1059712651223D+03 0.1059703867427D+03
 0.1059694815978D+03 0.1059685488733D+03 0.1059675877298D+03 0.1059665973025D+03
 0.1059655767003D+03 0.1059645250049D+03 0.1059634412701D+03 0.1059623245208D+03
 0.1059611737522D+03 0.1059599879290D+03 0.1059587659842D+03 0.1059575068185D+03
 0.1059562092990D+03 0.1059548722583D+03 0.1059534944934D+03 0.1059520747650D+03
 0.1059506117955D+03 0.1059491042688D+03 0.1059475508287D+03 0.1059459500774D+03
 0.1059443005750D+03 0.1059471192682D+03 0.1059477526150D+03 0.1059473317299D+03
 0.1059465212208D+03 0.1059454776832D+03 0.1059442660854D+03 0.1059429200837D+03
 0.1059414593846D+03 0.1059398964321D+03 0.1059382394691D+03 0.1059364941118D+03
 0.1059346642312D+03 0.1059327524774D+03 0.1059307606082D+03 0.1059286897027D+03
 0.1059265403046D+03 0.1059243125204D+03 0.1059220060888D+03 0.1059196204296D+03
 0.1059171546798D+03 0.1059146077197D+03 0.1059119781930D+03 0.1059092645211D+03
 0.1059064649155D+03 0.1059035773867D+03 0.1059005997517D+03 0.1058975296405D+03
 0.1058943645011D+03 0.1058911016043D+03 0.1058877380475D+03 0.1058842707581D+03
 0.1058806964184D+03 0.1058770116931D+03 0.1058732132156D+03 0.1058692974695D+03
 0.1058652608293D+03 0.1058610995574D+03 0.1058568098003D+03 0.1058523875848D+03
 0.1058478288149D+03 0.1058431292674D+03 0.1058382845883D+03 0.1058332902886D+03
 0.1058281417402D+03 0.1058228341713D+03 0.1058173626622D+03 0.1058117221410D+03
 0.1058059073781D+03 0.1057999129820D+03 0.1057937333939D+03 0.1057873628829D+03
 0.1057807955401D+03 0.1057740252738D+03 0.1057670458030D+03 0.1057598506525D+03
 0.1057524331460D+03 0.1057447864007D+03 0.1057369033201D+03 0.1057287765884D+03
 0.1057203986627D+03 0.1057117617667D+03 0.1057028578836D+03 0.1056936787482D+03
 0.1056842158395D+03 0.1056744603733D+03 0.1056644032934D+03 0.1056540352640D+03
 0.1056433466607D+03 0.1056323275620D+03 0.1056209677402D+03 0.1056092566521D+03
 0.1055971834296D+03 0.1055847368696D+03 0.1055719054245D+03 0.1055586771911D+03
 0.1055450399007D+03 0.1055309809079D+03 0.1055164871791D+03 0.1055015452817D+03
 0.1054861413717D+03 0.1054702611821D+03 0.1054538900102D+03 0.1054370127050D+03
 0.1054196136543D+03 0.1054016767713D+03 0.1053831854810D+03 0.1053641227066D+03
 0.1053444708545D+03 0.1053242118008D+03 0.1053033268754D+03 0.1052817968478D+03
 0.1052596019110D+03 0.1052367216659D+03 0.1052131351055D+03 0.1051888205984D+03
 0.1051637558719D+03 0.1051379179960D+03 0.1051112833652D+03 0.1050838276821D+03
 0.1050555259392D+03 0.1050263524013D+03 0.1049962805876D+03 0.1049652832535D+03
 0.1049333323724D+03 0.1049003991171D+03 0.1048664538413D+03 0.1048314660613D+03
 0.1047954044372D+03 0.1047582367543D+03 0.1047199299046D+03 0.1046804498684D+03
 0.1046397616959D+03 0.1045978294891D+03 0.1045546163838D+03 0.1045100845322D+03
 0.1044641950854D+03 0.1044169081765D+03 0.1043681829041D+03 0.1043179773169D+03
 0.1042662483977D+03 0.1042129520493D+03 0.1041580430803D+03 0.1041014751920D+03
 0.1040432009666D+03 0.1039831718554D+03 0.1039213381691D+03 0.1038576490684D+03
 0.1037920525564D+03 0.1037244954719D+03 0.1036549234841D+03 0.1035832810889D+03
 0.1035095116065D+03 0.1034335571807D+03 0.1033553587796D+03 0.1032748561981D+03
 0.1031919880621D+03 0.1031066918341D+03 0.1030189038211D+03 0.1029285591835D+03
 0.1028355919462D+03 0.1027399350112D+03 0.1026415201717D+03 0.1025402781278D+03
 0.1024361385034D+03 0.1023290298646D+03 0.1022188797393D+03 0.1021056146372D+03
 0.1019891600709D+03 0.1018694405774D+03 0.1017463797393D+03 0.1016199002067D+03
 0.1014899237174D+03 0.1013563711175D+03 0.1012191623792D+03 0.1010782166182D+03
 0.1009334521079D+03 0.1007847862917D+03 0.1006321357914D+03 0.1004754164122D+03
 0.1003145431442D+03 0.1001494301583D+03 0.9997999079807D+02 0.9980613756609D+02
 0.9962778210452D+02 0.9944483517039D+02 0.9925720660510D+02 0.9906480529842D+02
 0.9886753914725D+02 0.9866531500991D+02 0.9845803865642D+02 0.9824561471626D+02
 0.9802794662470D+02 0.9780493656972D+02 0.9757648544156D+02 0.9734249278755D+02
 0.9710285677519D+02 0.9685747416691D+02 0.9660624031046D+02 0.9634904914897D+02
 0.9608579325541D+02 0.9581636389609D+02 0.9554065112791D+02 0.9525854393427D+02
 0.9496993040353D+02 0.9467469795379D+02 0.9437273360617D+02 0.9406392430724D+02
 0.9374815729908D+02 0.9342532053247D+02 0.9309530311548D+02 0.9275799578511D+02
 0.9241329138583D+02 0.9206108533314D+02 0.9170127603625D+02 0.9133376524954D+02
 0.9095845831977D+02 0.9057526429562D+02 0.9018409586860D+02 0.8978486912138D+02
 0.8937750307051D+02 0.8896191900690D+02 0.8853803965792D+02 0.8810578821784D+02
 0.8766508731688D+02 0.8721585802008D+02 0.8675801896068D+02 0.8629148571727D+02
 0.8581617053613D+02 0.8533198247960D+02 0.8483882805004D+02 0.8433661229911D+02
 0.8382524039019D+02 0.8330461954167D+02 0.8277466124512D+02 0.8223528363049D+02
 0.8168641383832D+02 0.8112799026064D+02 0.8055996452234D+02 0.7998230309377D+02
 0.7939498844917D+02 0.7879801971183D+02 0.7819141275481D+02 0.7757519975291D+02
 0.7694942820789D+02 0.7631415949357D+02 0.7566946699092D+02 0.7501543390474D+02
 0.7435215087417D+02 0.7367971350750D+02 0.7299821998773D+02 0.7230776890824D+02
 0.7160845750558D+02 0.7090038045818D+02 0.7018362941233D+02 0.6945829337783D+02
 0.6872446010241D+02 0.6798221848226D+02 0.6723166199349D+02 0.6647289303436D+02
 0.6570602795051D+02 0.6493120238257D+02 0.6414857643779D+02 0.6335833906917D+02
 0.6256071097865D+02 0.6175594538752D+02 0.6094432618011D+02 0.6012616325269D+02
 0.5930178538166D+02 0.5847153149726D+02 0.5763574178674D+02 0.5679475038690D+02
 0.5594888140543D+02 0.5509844956776D+02 0.5424376596753D+02 0.5338514841491D+02
 0.5252293493907D+02 0.5165749840222D+02 0.5078925996321D+02 0.4991869933674D+02
 0.4904636029150D+02 0.4817285047227D+02 0.4729883528275D+02 0.4642502613519D+02
 0.4555216381952D+02 0.4468099806518D+02 0.4381226457964D+02 0.4294666097292D+02
 0.4208482303691D+02 0.4122730285849D+02 0.4037455021197D+02 0.3952689860424D+02
 0.3868455722997D+02 0.3784760992914D+02 0.3701602201196D+02 0.3618965550872D+02
 0.3536829298292D+02 0.3455166947274D+02 0.3373951133936D+02 0.3293157973640D+02
 0.3212771502903D+02 0.3132787683100D+02 0.3053217264471D+02 0.2974086699644D+02
 0.2895436352282D+02 0.2817315598867D+02 0.2739775155948D+02 0.2662857970719D+02
 0.2586590934221D+02 0.2510979934259D+02 0.2436010012359D+02 0.2361650795039D+02
 0.2287865678022D+02 0.2214622270065D+02 0.2141901662385D+02 0.2069704907196D+02
 0.1998056114542D+02 0.1927002393581D+02 0.1856611314204D+02 0.1786966699674D+02
 0.1718163504224D+02 0.1650302390949D+02 0.1583484474539D+02 0.1517806560316D+02
 0.1453357101853D+02 0.1390213017310D+02 0.1328437436634D+02 0.1268078398599D+02
 0.1209168471283D+02 0.1151725230060D+02 0.1095752491977D+02 0.1041242173867D+02
 0.9881766137995D+01 0.9365311753797D+01 0.8862769419171D+01 0.8373833093267D+01
 0.7898203046973D+01 0.7435604874103D+01 0.6985803319616D+01 0.6548609871815D+01
 0.6123883197925D+01 0.5711520833244D+01 0.5311440497705D+01 0.4923550865049D+01
 0.4547716061358D+01 0.4183725773554D+01 0.3831290788753D+01 0.3490085875759D+01
 0.3159851107373D+01 0.2840536728810D+01 0.2532442817753D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991486236D+01 0.1999991226929D+01 0.1999990959723D+01 0.1999990684379D+01
 0.1999990400648D+01 0.1999990108274D+01 0.1999989806995D+01 0.1999989496538D+01
 0.1999989176626D+01 0.1999988846969D+01 0.1999988507271D+01 0.1999988157226D+01
 0.1999987796519D+01 0.1999987424825D+01 0.1999987041810D+01 0.1999986647129D+01
 0.1999986240426D+01 0.1999985821336D+01 0.1999985389480D+01 0.1999984944471D+01
 0.1999984485908D+01 0.1999984013377D+01 0.1999983526454D+01 0.1999983024700D+01
 0.1999982507664D+01 0.1999981974880D+01 0.1999981425868D+01 0.1999980860135D+01
 0.1999980277170D+01 0.1999979676450D+01 0.1999979057433D+01 0.1999978419562D+01
 0.1999977762263D+01 0.1999977084945D+01 0.1999976386997D+01 0.1999975667791D+01
 0.1999974926680D+01 0.1999974162998D+01 0.1999973376055D+01 0.1999972565144D+01
 0.1999971729536D+01 0.1999970868477D+01 0.1999969981193D+01 0.1999969066885D+01
 0.1999968124730D+01 0.1999967153880D+01 0.1999966153461D+01 0.1999965122572D+01
 0.1999964060287D+01 0.1999962965647D+01 0.1999961837668D+01 0.1999960675336D+01
 0.1999959477602D+01 0.1999958243390D+01 0.1999956971589D+01 0.1999955661052D+01
 0.1999954310602D+01 0.1999952919023D+01 0.1999951485061D+01 0.1999950007426D+01
 0.1999948484788D+01 0.1999946915776D+01 0.1999945298979D+01 0.1999943632940D+01
 0.1999941916161D+01 0.1999940147095D+01 0.1999938324151D+01 0.1999936445688D+01
 0.1999934510015D+01 0.1999932515389D+01 0.1999930460016D+01 0.1999928342044D+01
 0.1999926159569D+01 0.1999923910624D+01 0.1999921593187D+01 0.1999919205171D+01
 0.1999916744427D+01 0.1999914208740D+01 0.1999911595826D+01 0.1999908903336D+01
 0.1999906128844D+01 0.1999903269855D+01 0.1999900323794D+01 0.1999897288009D+01
 0.1999894159769D+01 0.1999890936257D+01 0.1999887614573D+01 0.1999884191725D+01
 0.1999880664635D+01 0.1999877030126D+01 0.1999873284927D+01 0.1999869425668D+01
 0.1999865448875D+01 0.1999861350968D+01 0.1999857128259D+01 0.1999852776947D+01
 0.1999848293116D+01 0.1999843672729D+01 0.1999838911629D+01 0.1999834005530D+01
 0.1999828950015D+01 0.1999823740535D+01 0.1999818372400D+01 0.1999812840780D+01
 0.1999807140695D+01 0.1999801267014D+01 0.1999795214451D+01 0.1999788977558D+01
 0.1999782550721D+01 0.1999775928156D+01 0.1999769103903D+01 0.1999762071817D+01
 0.1999754825572D+01 0.1999747358643D+01 0.1999739664311D+01 0.1999731735650D+01
 0.1999723565523D+01 0.1999715146578D+01 0.1999706471236D+01 0.1999697531689D+01
 0.1999688319890D+01 0.1999678827549D+01 0.1999669046122D+01 0.1999658966804D+01
 0.1999648580524D+01 0.1999637877934D+01 0.1999626849400D+01 0.1999615484996D+01
 0.1999603774492D+01 0.1999591707350D+01 0.1999579272708D+01 0.1999566459373D+01
 0.1999553255813D+01 0.1999539650143D+01 0.1999525630118D+01 0.1999511183119D+01
 0.1999496296143D+01 0.1999480955790D+01 0.1999465148252D+01 0.1999448859303D+01
 0.1999432074280D+01 0.1999414778077D+01 0.1999396955126D+01 0.1999378589384D+01
 0.1999359664321D+01 0.1999340162904D+01 0.1999320067580D+01 0.1999299360261D+01
 0.1999278022311D+01 0.1999256034523D+01 0.1999233377106D+01 0.1999210029668D+01
 0.1999185971195D+01 0.1999161180032D+01 0.1999135633865D+01 0.1999109309702D+01
 0.1999082183848D+01 0.1999054231889D+01 0.1999025428666D+01 0.1999259318046D+01
 0.1999293375045D+01 0.1999307555463D+01 0.1999312010581D+01 0.1999310356501D+01
 0.1999304353049D+01 0.1999295007244D+01 0.1999282957023D+01 0.1999268635925D+01
 0.1999252354027D+01 0.1999234341720D+01 0.1999214775104D+01 0.1999193791544D+01
 0.1999171499607D+01 0.1999147985637D+01 0.1999123318218D+01 0.1999097551295D+01
 0.1999070726397D+01 0.1999042874265D+01 0.1999014016076D+01 0.1998984164392D+01
 0.1998953323911D+01 0.1998921492096D+01 0.1998888659703D+01 0.1998854811256D+01
 0.1998819925457D+01 0.1998783975576D+01 0.1998746930237D+01 0.1998708756036D+01
 0.1998669418548D+01 0.1998628882300D+01 0.1998587110734D+01 0.1998544066178D+01
 0.1998499709809D+01 0.1998454001618D+01 0.1998406900376D+01 0.1998358363592D+01
 0.1998308347480D+01 0.1998256806915D+01 0.1998203695393D+01 0.1998148964992D+01
 0.1998092566323D+01 0.1998034448487D+01 0.1997974559032D+01 0.1997912843901D+01
 0.1997849247386D+01 0.1997783712074D+01 0.1997716178798D+01 0.1997646586580D+01
 0.1997574872579D+01 0.1997500972030D+01 0.1997424818187D+01 0.1997346342264D+01
 0.1997265473367D+01 0.1997182138434D+01 0.1997096262166D+01 0.1997007766960D+01
 0.1996916572835D+01 0.1996822597361D+01 0.1996725755585D+01 0.1996625959949D+01
 0.1996523120215D+01 0.1996417143377D+01 0.1996307933581D+01 0.1996195392031D+01
 0.1996079416906D+01 0.1995959903259D+01 0.1995836742925D+01 0.1995709824420D+01
 0.1995579032840D+01 0.1995444249752D+01 0.1995305353089D+01 0.1995162217035D+01
 0.1995014711908D+01 0.1994862704043D+01 0.1994706055667D+01 0.1994544624773D+01
 0.1994378264987D+01 0.1994206825431D+01 0.1994030150588D+01 0.1993848080155D+01
 0.1993660448892D+01 0.1993467086474D+01 0.1993267817328D+01 0.1993062460471D+01
 0.1992850829343D+01 0.1992632731630D+01 0.1992407969089D+01 0.1992176337358D+01
 0.1991937625769D+01 0.1991691617149D+01 0.1991438087615D+01 0.1991176806367D+01
 0.1990907535471D+01 0.1990630029634D+01 0.1990344035973D+01 0.1990049293779D+01
 0.1989745534267D+01 0.1989432480328D+01 0.1989109846263D+01 0.1988777337512D+01
 0.1988434650378D+01 0.1988081471736D+01 0.1987717478736D+01 0.1987342338498D+01
 0.1986955707792D+01 0.1986557232710D+01 0.1986146548332D+01 0.1985723278369D+01
 0.1985287034813D+01 0.1984837417554D+01 0.1984374014002D+01 0.1983896398686D+01
 0.1983404132846D+01 0.1982896764008D+01 0.1982373825545D+01 0.1981834836226D+01
 0.1981279299750D+01 0.1980706704259D+01 0.1980116521844D+01 0.1979508208026D+01
 0.1978881201225D+01 0.1978234922211D+01 0.1977568773533D+01 0.1976882138933D+01
 0.1976174382740D+01 0.1975444849241D+01 0.1974692862032D+01 0.1973917723350D+01
 0.1973118713382D+01 0.1972295089545D+01 0.1971446085747D+01 0.1970570911628D+01
 0.1969668751763D+01 0.1968738764850D+01 0.1967780082862D+01 0.1966791810179D+01
 0.1965773022681D+01 0.1964722766820D+01 0.1963640058654D+01 0.1962523882852D+01
 0.1961373191665D+01 0.1960186903860D+01 0.1958963903621D+01 0.1957703039415D+01
 0.1956403122812D+01 0.1955062927277D+01 0.1953681186910D+01 0.1952256595154D+01
 0.1950787803453D+01 0.1949273419867D+01 0.1947712007646D+01 0.1946102083751D+01
 0.1944442117327D+01 0.1942730528131D+01 0.1940965684901D+01 0.1939145903681D+01
 0.1937269446037D+01 0.1935334517448D+01 0.1933339265202D+01 0.1931281776655D+01
 0.1929160077225D+01 0.1926972128370D+01 0.1924715825495D+01 0.1922388995801D+01
 0.1919989396065D+01 0.1917514710360D+01 0.1914962547694D+01 0.1912330439601D+01
 0.1909615837642D+01 0.1906816110847D+01 0.1903928543086D+01 0.1900950330365D+01
 0.1897878578048D+01 0.1894710298018D+01 0.1891442405752D+01 0.1888071717335D+01
 0.1884594946401D+01 0.1881008701000D+01 0.1877309480400D+01 0.1873493671829D+01
 0.1869557547136D+01 0.1865497259408D+01 0.1861308839521D+01 0.1856988192634D+01
 0.1852531094638D+01 0.1847933188560D+01 0.1843189980926D+01 0.1838296838095D+01
 0.1833248982569D+01 0.1828041489291D+01 0.1822669281930D+01 0.1817127129188D+01
 0.1811409641111D+01 0.1805511265449D+01 0.1799426284051D+01 0.1793148809342D+01
 0.1786672780875D+01 0.1779991961999D+01 0.1773099936654D+01 0.1765990106328D+01
 0.1758655687191D+01 0.1751089707457D+01 0.1743285004987D+01 0.1735234225183D+01
 0.1726929819209D+01 0.1718364042580D+01 0.1709528954171D+01 0.1700416415693D+01
 0.1691018091692D+01 0.1681325450129D+01 0.1671329763612D+01 0.1661022111338D+01
 0.1650393381822D+01 0.1639434276506D+01 0.1628135314305D+01 0.1616486837211D+01
 0.1604479017027D+01 0.1592101863354D+01 0.1579345232922D+01 0.1566198840399D+01
 0.1552652270795D+01 0.1538694993581D+01 0.1524316378687D+01 0.1509505714507D+01
 0.1494252228067D+01 0.1478545107537D+01 0.1462373527240D+01 0.1445726675357D+01
 0.1428593784514D+01 0.1410964165456D+01 0.1392827244030D+01 0.1374172601693D+01
 0.1354990019807D+01 0.1335269527953D+01 0.1315001456563D+01 0.1294176494145D+01
 0.1272785749420D+01 0.1250820818705D+01 0.1228273858909D+01 0.1205137666521D+01
 0.1181405763021D+01 0.1157072487162D+01 0.1132133094616D+01 0.1106583865517D+01
 0.1080422220459D+01 0.1053646845568D+01 0.1026257827288D+01 0.9982567975659D+00
 0.9696470901443D+00 0.9404339087272D+00 0.9106245077865D+00 0.8802283868486D+00
 0.8492574991433D+00 0.8177264756021D+00 0.7856528653403D+00 0.7530573939933D+00
