bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=220 SPIN=1 NTYPE=  2
 -4.050000  4.050000  4.050000
  4.050000 -4.050000  4.050000
  4.050000  4.050000 -4.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981875698D+03 0.1019981316099D+03 0.1019980739236D+03 0.1019980144577D+03
 0.1019979531572D+03 0.1019978899657D+03 0.1019978248248D+03 0.1019977576744D+03
 0.1019976884527D+03 0.1019976170958D+03 0.1019975435378D+03 0.1019974677109D+03
 0.1019973895452D+03 0.1019973089685D+03 0.1019972259066D+03 0.1019971402828D+03
 0.1019970520183D+03 0.1019969610315D+03 0.1019968672387D+03 0.1019967705533D+03
 0.1019966708861D+03 0.1019965681453D+03 0.1019964622361D+03 0.1019963530609D+03
 0.1019962405191D+03 0.1019961245069D+03 0.1019960049173D+03 0.1019958816401D+03
 0.1019957545616D+03 0.1019956235648D+03 0.1019954885288D+03 0.1019953493292D+03
 0.1019952058377D+03 0.1019950579220D+03 0.1019949054458D+03 0.1019947482687D+03
 0.1019945862456D+03 0.1019944192273D+03 0.1019942470600D+03 0.1019940695848D+03
 0.1019938866383D+03 0.1019936980520D+03 0.1019935036519D+03 0.1019933032590D+03
 0.1019930966887D+03 0.1019928837506D+03 0.1019926642485D+03 0.1019924379801D+03
 0.1019922047371D+03 0.1019919643044D+03 0.1019917164606D+03 0.1019914609774D+03
 0.1019911976193D+03 0.1019909261439D+03 0.1019906463008D+03 0.1019903578324D+03
 0.1019900604730D+03 0.1019897539485D+03 0.1019894379767D+03 0.1019891122665D+03
 0.1019887765177D+03 0.1019884304212D+03 0.1019880736582D+03 0.1019877059000D+03
 0.1019873268079D+03 0.1019869360327D+03 0.1019865332144D+03 0.1019861179820D+03
 0.1019856899530D+03 0.1019852487332D+03 0.1019847939162D+03 0.1019843250831D+03
 0.1019838418019D+03 0.1019833436277D+03 0.1019828301014D+03 0.1019823007502D+03
 0.1019817550864D+03 0.1019811926074D+03 0.1019806127952D+03 0.1019800151156D+03
 0.1019793990182D+03 0.1019787639354D+03 0.1019781092822D+03 0.1019774344557D+03
 0.1019767388342D+03 0.1019760217770D+03 0.1019752826234D+03 0.1019745206927D+03
 0.1019737352829D+03 0.1019729256704D+03 0.1019720911095D+03 0.1019712308313D+03
 0.1019703440432D+03 0.1019694299282D+03 0.1019684876441D+03 0.1019675163227D+03
 0.1019665150691D+03 0.1019654829607D+03 0.1019644190465D+03 0.1019633223461D+03
 0.1019621918488D+03 0.1019610265129D+03 0.1019598252644D+03 0.1019585869962D+03
 0.1019573105670D+03 0.1019559948003D+03 0.1019546384832D+03 0.1019532403657D+03
 0.1019517991587D+03 0.1019503135336D+03 0.1019487821207D+03 0.1019472035081D+03
 0.1019455762402D+03 0.1019438988164D+03 0.1019421696897D+03 0.1019403872657D+03
 0.1019385499002D+03 0.1019366558985D+03 0.1019347035135D+03 0.1019326909440D+03
 0.1019306163334D+03 0.1019284777674D+03 0.1019262732726D+03 0.1019240008147D+03
 0.1019216582964D+03 0.1019192435556D+03 0.1019167543633D+03 0.1019141884215D+03
 0.1019115433612D+03 0.1019088167402D+03 0.1019060060405D+03 0.1019031086664D+03
 0.1019001219416D+03 0.1018970431073D+03 0.1018938693192D+03 0.1018905976447D+03
 0.1018872250608D+03 0.1018837484506D+03 0.1018801646008D+03 0.1018764701985D+03
 0.1018726618284D+03 0.1018687359692D+03 0.1018646889905D+03 0.1018605171496D+03
 0.1018562165877D+03 0.1018517833265D+03 0.1018472132644D+03 0.1018425021726D+03
 0.1018376456914D+03 0.1018326393258D+03 0.1018274784416D+03 0.1018221582609D+03
 0.1018166738576D+03 0.1018110201531D+03 0.1018051919112D+03 0.1017991837334D+03
 0.1017929900539D+03 0.1017866051343D+03 0.1017800230583D+03 0.1017732377262D+03
 0.1017662428494D+03 0.1017590319443D+03 0.1017515983263D+03 0.1017439351037D+03
 0.1017360351712D+03 0.1017278912038D+03 0.1017194956491D+03 0.1017108407211D+03
 0.1017019183928D+03 0.1016927203887D+03 0.1016832381773D+03 0.1016734629631D+03
 0.1016633856788D+03 0.1016529969769D+03 0.1016422872209D+03 0.1016312464770D+03
 0.1016198645047D+03 0.1016081307476D+03 0.1015960343241D+03 0.1015835640173D+03
 0.1015707082649D+03 0.1015574551493D+03 0.1015437923863D+03 0.1015297073150D+03
 0.1015151868857D+03 0.1015002176493D+03 0.1014847857449D+03 0.1014688768880D+03
 0.1014524763579D+03 0.1014355689855D+03 0.1014181391397D+03 0.1014001707146D+03
 0.1013816471156D+03 0.1013625512457D+03 0.1013428654912D+03 0.1013225717071D+03
 0.1013016512024D+03 0.1012800847252D+03 0.1012578524466D+03 0.1012349339457D+03
 0.1012113081935D+03 0.1011869535363D+03 0.1011618476794D+03 0.1011359676703D+03
 0.1011092898817D+03 0.1010817899943D+03 0.1010534429792D+03 0.1010242230802D+03
