bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976457500D+03 0.1019975730762D+03 0.1019974981608D+03 0.1019974209346D+03
 0.1019973413264D+03 0.1019972592628D+03 0.1019971746681D+03 0.1019970874643D+03
 0.1019969975711D+03 0.1019969049054D+03 0.1019968093819D+03 0.1019967109125D+03
 0.1019966094064D+03 0.1019965047700D+03 0.1019963969068D+03 0.1019962857174D+03
 0.1019961710993D+03 0.1019960529467D+03 0.1019959311509D+03 0.1019958055995D+03
 0.1019956761768D+03 0.1019955427634D+03 0.1019954052365D+03 0.1019952634692D+03
 0.1019951173308D+03 0.1019949666868D+03 0.1019948113982D+03 0.1019946513219D+03
 0.1019944863105D+03 0.1019943162118D+03 0.1019941408690D+03 0.1019939601207D+03
 0.1019937738002D+03 0.1019935817358D+03 0.1019933837507D+03 0.1019931796622D+03
 0.1019929692825D+03 0.1019927524176D+03 0.1019925288677D+03 0.1019922984269D+03
 0.1019920608829D+03 0.1019918160167D+03 0.1019915636029D+03 0.1019913034089D+03
 0.1019910351949D+03 0.1019907587139D+03 0.1019904737111D+03 0.1019901799241D+03
 0.1019898770821D+03 0.1019895649063D+03 0.1019892431090D+03 0.1019889113938D+03
 0.1019885694551D+03 0.1019882169781D+03 0.1019878536379D+03 0.1019874791000D+03
 0.1019870930193D+03 0.1019866950402D+03 0.1019862847961D+03 0.1019858619092D+03
 0.1019854259899D+03 0.1019849766367D+03 0.1019845134358D+03 0.1019840359605D+03
 0.1019835437709D+03 0.1019830364138D+03 0.1019825134218D+03 0.1019819743133D+03
 0.1019814185915D+03 0.1019808457448D+03 0.1019802552454D+03 0.1019796465494D+03
 0.1019790190962D+03 0.1019783723078D+03 0.1019777055883D+03 0.1019770183238D+03
 0.1019763098811D+03 0.1019755796076D+03 0.1019748268306D+03 0.1019740508567D+03
 0.1019732509710D+03 0.1019724264366D+03 0.1019715764940D+03 0.1019707003601D+03
 0.1019697972277D+03 0.1019688662649D+03 0.1019679066137D+03 0.1019669173901D+03
 0.1019658976826D+03 0.1019648465516D+03 0.1019637630285D+03 0.1019626461148D+03
 0.1019614947813D+03 0.1019603079670D+03 0.1019590845780D+03 0.1019578234869D+03
 0.1019565235312D+03 0.1019551835129D+03 0.1019538021966D+03 0.1019523783091D+03
 0.1019509105377D+03 0.1019493975292D+03 0.1019478378886D+03 0.1019462301779D+03
 0.1019445729146D+03 0.1019428645705D+03 0.1019411035701D+03 0.1019392882893D+03
 0.1019374170536D+03 0.1019354881372D+03 0.1019334997605D+03 0.1019314500892D+03
 0.1019293372321D+03 0.1019271592398D+03 0.1019249141023D+03 0.1019225997478D+03
 0.1019202140402D+03 0.1019177547773D+03 0.1019152196890D+03 0.1019126064348D+03
 0.1019099126020D+03 0.1019071357030D+03 0.1019042731733D+03 0.1019013223692D+03
 0.1018982805651D+03 0.1018951449509D+03 0.1018919126296D+03 0.1018885806146D+03
 0.1018851458267D+03 0.1018816050915D+03 0.1018779551361D+03 0.1018741925865D+03
 0.1018703139638D+03 0.1018663156817D+03 0.1018621940426D+03 0.1018579452344D+03
 0.1018535653270D+03 0.1018490502682D+03 0.1018443958805D+03 0.1018395978569D+03
 0.1018346517567D+03 0.1018295530019D+03 0.1018242968722D+03 0.1018188785013D+03
 0.1018132928718D+03 0.1018075348111D+03 0.1018015989858D+03 0.1017954798976D+03
 0.1017891718774D+03 0.1017826690805D+03 0.1017759654811D+03 0.1017690548665D+03
 0.1017619308316D+03 0.1017545867727D+03 0.1017470158813D+03 0.1017392111382D+03
 0.1017311653068D+03 0.1017228709260D+03 0.1017143203040D+03 0.1017055055107D+03
 0.1016964183705D+03 0.1016870504550D+03 0.1016773930749D+03 0.1016674372723D+03
 0.1016571738123D+03 0.1016465931748D+03 0.1016356855455D+03 0.1016244408073D+03
 0.1016128485310D+03 0.1016008979658D+03 0.1015885780295D+03 0.1015758772990D+03
 0.1015627839994D+03 0.1015492859941D+03 0.1015353707736D+03 0.1015210254448D+03
 0.1015062367189D+03 0.1014909909009D+03 0.1014752738764D+03 0.1014590711003D+03
 0.1014423675837D+03 0.1014251478812D+03 0.1014073960779D+03 0.1013890957756D+03
 0.1013702300793D+03 0.1013507815828D+03 0.1013307323548D+03 0.1013100639237D+03
 0.1012887572627D+03 0.1012667927750D+03 0.1012441502775D+03 0.1012208089853D+03
 0.1011967474955D+03 0.1011719437709D+03 0.1011463751230D+03 0.1011200181955D+03
 0.1010928489466D+03 0.1010648426322D+03 0.1010359737879D+03 0.1010062162113D+03
 0.1009755429443D+03 0.1009439262547D+03 0.1009113376184D+03 0.1008777477007D+03
 0.1008431263383D+03 0.1008074425210D+03 0.1007706643731D+03 0.1007327591355D+03
 0.1006936931470D+03 0.1006534318272D+03 0.1006119396576D+03 0.1005691801647D+03
 0.1005251159027D+03 0.1004797084364D+03 0.1004329183247D+03 0.1003847051046D+03
 0.1003350272758D+03 0.1002838422858D+03 0.1002311065159D+03 0.1001767752674D+03
 0.1001208027493D+03 0.1000631420670D+03 0.1000037452110D+03 0.9994256304764D+02
 0.9987954531083D+02 0.9981464059467D+02 0.9974779634767D+02 0.9967895886823D+02
 0.9960807330167D+02 0.9953508363866D+02 0.9945993271539D+02 0.9938256221521D+02
 0.9930291267213D+02 0.9922092347586D+02 0.9913653287876D+02 0.9904967800445D+02
 0.9896029485816D+02 0.9886831833888D+02 0.9877368225315D+02 0.9867631933047D+02
 0.9857616124028D+02 0.9847313861034D+02 0.9836718104642D+02 0.9825821715313D+02
 0.9814617455564D+02 0.9803097992216D+02 0.9791255898679D+02 0.9779083657257D+02
 0.9766573661437D+02 0.9753718218116D+02 0.9740509549745D+02 0.9726939796331D+02
 0.9713001017267D+02 0.9698685192926D+02 0.9683984225995D+02 0.9668889942480D+02
 0.9653394092337D+02 0.9637488349698D+02 0.9621164312627D+02 0.9604413502376D+02
 0.9587227362115D+02 0.9569597255093D+02 0.9551514462240D+02 0.9532970179172D+02
 0.9513955512668D+02 0.9494461476591D+02 0.9474478987368D+02 0.9453998859068D+02
 0.9433011798218D+02 0.9411508398491D+02 0.9389479135457D+02 0.9366914361603D+02
 0.9343804301917D+02 0.9320139050299D+02 0.9295908567208D+02 0.9271102678870D+02
 0.9245711078552D+02 0.9219723330292D+02 0.9193128875644D+02 0.9165917043834D+02
 0.9138077065912D+02 0.9109598093203D+02 0.9080469220541D+02 0.9050679514373D+02
 0.9020218045951D+02 0.8989073929252D+02 0.8957236363384D+02 0.8924694678395D+02
 0.8891438383521D+02 0.8857457215842D+02 0.8822741187472D+02 0.8787280628203D+02
 0.8751066220905D+02 0.8714089025827D+02 0.8676340490893D+02 0.8637812444269D+02
 0.8598497067424D+02 0.8558386846708D+02 0.8517474504701D+02 0.8475752912983D+02
 0.8433214992510D+02 0.8389853606619D+02 0.8345661459748D+02 0.8300631008842D+02
 0.8254754401431D+02 0.8208023448607D+02 0.8160429642980D+02 0.8111964224171D+02
 0.8062618294988D+02 0.8012382981893D+02 0.7961249635092D+02 0.7909210053886D+02
 0.7856256727695D+02 0.7802383074480D+02 0.7747583666895D+02 0.7691854428458D+02
 0.7635192794151D+02 0.7577597821147D+02 0.7519070250382D+02 0.7459612508962D+02
 0.7399228660924D+02 0.7337924300309D+02 0.7275706400685D+02 0.7212583118071D+02
 0.7148563567878D+02 0.7083657574786D+02 0.7017875422407D+02 0.6951227602481D+02
 0.6883724596137D+02 0.6815376685878D+02 0.6746193835413D+02 0.6676185631437D+02
 0.6605361326386D+02 0.6533729966392D+02 0.6461300640422D+02 0.6388082816658D+02
 0.6314086792183D+02 0.6239324193482D+02 0.6163808536645D+02 0.6087555748489D+02
 0.6010584640549D+02 0.5932917206488D+02 0.5854578740312D+02 0.5775597649881D+02
 0.5696005023549D+02 0.5615833889846D+02 0.5535118350330D+02 0.5453892625080D+02
 0.5372190303092D+02 0.5290043852463D+02 0.5207484675695D+02 0.5124543611419D+02
 0.5041252010423D+02 0.4957643066237D+02 0.4873753369878D+02 0.4789624301115D+02
 0.4705303188132D+02 0.4620843929418D+02 0.4536307122306D+02 0.4451759522047D+02
 0.4367273000073D+02 0.4282922929473D+02 0.4198786241367D+02 0.4114939136721D+02
 0.4031454724671D+02 0.3948400596207D+02 0.3865836602103D+02 0.3783812849939D+02
 0.3702368169773D+02 0.3621529055827D+02 0.3541309298003D+02 0.3461710288801D+02
 0.3382722161324D+02 0.3304325700740D+02 0.3226495087014D+02 0.3149201328741D+02
 0.3072416274803D+02 0.2996116904484D+02 0.2920289496526D+02 0.2844933130025D+02
 0.2770061763063D+02 0.2695704225203D+02 0.2621901346104D+02 0.2548700314324D+02
