bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976459065D+03 0.1019975732374D+03 0.1019974983268D+03 0.1019974211058D+03
 0.1019973415027D+03 0.1019972594445D+03 0.1019971748553D+03 0.1019970876573D+03
 0.1019969977699D+03 0.1019969051103D+03 0.1019968095930D+03 0.1019967111300D+03
 0.1019966096306D+03 0.1019965050010D+03 0.1019963971448D+03 0.1019962859627D+03
 0.1019961713520D+03 0.1019960532072D+03 0.1019959314193D+03 0.1019958058760D+03
 0.1019956764617D+03 0.1019955430570D+03 0.1019954055390D+03 0.1019952637809D+03
 0.1019951176521D+03 0.1019949670179D+03 0.1019948117394D+03 0.1019946516735D+03
 0.1019944866727D+03 0.1019943165850D+03 0.1019941412537D+03 0.1019939605170D+03
 0.1019937742086D+03 0.1019935821567D+03 0.1019933841843D+03 0.1019931801091D+03
 0.1019929697429D+03 0.1019927528921D+03 0.1019925293567D+03 0.1019922989308D+03
 0.1019920614021D+03 0.1019918165517D+03 0.1019915641542D+03 0.1019913039769D+03
 0.1019910357803D+03 0.1019907593171D+03 0.1019904743327D+03 0.1019901805646D+03
 0.1019898777421D+03 0.1019895655864D+03 0.1019892438098D+03 0.1019889121159D+03
 0.1019885701993D+03 0.1019882177449D+03 0.1019878544280D+03 0.1019874799142D+03
 0.1019870938582D+03 0.1019866959047D+03 0.1019862856869D+03 0.1019858628271D+03
 0.1019854269358D+03 0.1019849776115D+03 0.1019845144402D+03 0.1019840369954D+03
 0.1019835448374D+03 0.1019830375128D+03 0.1019825145543D+03 0.1019819754802D+03
 0.1019814197940D+03 0.1019808469839D+03 0.1019802565222D+03 0.1019796478651D+03
 0.1019790204519D+03 0.1019783737048D+03 0.1019777070279D+03 0.1019770198072D+03
 0.1019763114096D+03 0.1019755811827D+03 0.1019748284537D+03 0.1019740525291D+03
 0.1019732526944D+03 0.1019724282125D+03 0.1019715783239D+03 0.1019707022458D+03
 0.1019697991708D+03 0.1019688682671D+03 0.1019679086769D+03 0.1019669195162D+03
 0.1019658998734D+03 0.1019648488091D+03 0.1019637653547D+03 0.1019626485119D+03
 0.1019614972514D+03 0.1019603105122D+03 0.1019590872008D+03 0.1019578261895D+03
 0.1019565263162D+03 0.1019551863826D+03 0.1019538051537D+03 0.1019523813562D+03
 0.1019509136776D+03 0.1019494007647D+03 0.1019478412226D+03 0.1019462336135D+03
 0.1019445764548D+03 0.1019428682185D+03 0.1019411073292D+03 0.1019392921628D+03
 0.1019374210451D+03 0.1019354922502D+03 0.1019335039987D+03 0.1019314544565D+03
 0.1019293417324D+03 0.1019271638771D+03 0.1019249188809D+03 0.1019226046718D+03
 0.1019202191141D+03 0.1019177600058D+03 0.1019152250767D+03 0.1019126119866D+03
 0.1019099183228D+03 0.1019071415979D+03 0.1019042792478D+03 0.1019013286286D+03
 0.1018982870151D+03 0.1018951515973D+03 0.1018919194784D+03 0.1018885876719D+03
 0.1018851530989D+03 0.1018816125852D+03 0.1018779628580D+03 0.1018742005434D+03
 0.1018703221630D+03 0.1018663241306D+03 0.1018622027488D+03 0.1018579542057D+03
 0.1018535745714D+03 0.1018490597941D+03 0.1018444056965D+03 0.1018396079717D+03
 0.1018346621796D+03 0.1018295637421D+03 0.1018243079394D+03 0.1018188899055D+03
 0.1018133046233D+03 0.1018075469204D+03 0.1018016114639D+03 0.1017954927555D+03
 0.1017891851268D+03 0.1017826827334D+03 0.1017759795497D+03 0.1017690693636D+03
 0.1017619457701D+03 0.1017546021660D+03 0.1017470317433D+03 0.1017392274833D+03
 0.1017311821495D+03 0.1017228882815D+03 0.1017143381880D+03 0.1017055239392D+03
 0.1016964373602D+03 0.1016870700229D+03 0.1016774132387D+03 0.1016674580500D+03
 0.1016571952227D+03 0.1016466152371D+03 0.1016357082796D+03 0.1016244642337D+03
 0.1016128726707D+03 0.1016009228405D+03 0.1015886036617D+03 0.1015759037116D+03
 0.1015628112163D+03 0.1015493140397D+03 0.1015353996732D+03 0.1015210552243D+03
 0.1015062674053D+03 0.1014910225216D+03 0.1014753064600D+03 0.1014591046760D+03
 0.1014424021818D+03 0.1014251835328D+03 0.1014074328151D+03 0.1013891336315D+03
 0.1013702690879D+03 0.1013508217793D+03 0.1013307737752D+03 0.1013101066054D+03
 0.1012888012442D+03 0.1012668380957D+03 0.1012441969783D+03 0.1012208571082D+03
 0.1011967970838D+03 0.1011719948692D+03 0.1011464277774D+03 0.1011200724533D+03
 0.1010929048567D+03 0.1010649002449D+03 0.1010360331551D+03 0.1010062773864D+03
 0.1009756059824D+03 0.1009439912125D+03 0.1009114045544D+03 0.1008778166752D+03
 0.1008431974134D+03 0.1008075157607D+03 0.1007707398434D+03 0.1007328369042D+03
 0.1006937732844D+03 0.1006535144052D+03 0.1006120247507D+03 0.1005692678496D+03
 0.1005252062584D+03 0.1004798015442D+03 0.1004330142685D+03 0.1003848039709D+03
 0.1003351291536D+03 0.1002839472670D+03 0.1002312146951D+03 0.1001768867420D+03
 0.1001209176199D+03 0.1000632604371D+03 0.1000038671873D+03 0.9994268874010D+02
 0.9987967483281D+02 0.9981477406297D+02 0.9974793388265D+02 0.9967910059396D+02
 0.9960821934597D+02 0.9953523413331D+02 0.9946008779616D+02 0.9938272202205D+02
 0.9930307734925D+02 0.9922109317190D+02 0.9913670774690D+02 0.9904985820255D+02
 0.9896048054893D+02 0.9886850968999D+02 0.9877387943742D+02 0.9867652252598D+02
 0.9857637063058D+02 0.9847335438459D+02 0.9836740339958D+02 0.9825844628610D+02
 0.9814641067549D+02 0.9803122324226D+02 0.9791280972706D+02 0.9779109495964D+02
 0.9766600288179D+02 0.9753745656963D+02 0.9740537825499D+02 0.9726968934553D+02
 0.9713031044296D+02 0.9698716135904D+02 0.9684016112891D+02 0.9668922802111D+02
 0.9653427954400D+02 0.9637523244788D+02 0.9621200272269D+02 0.9604450559048D+02
 0.9587265549279D+02 0.9569636607221D+02 0.9551555014842D+02 0.9533011968830D+02
 0.9513998577059D+02 0.9494505854524D+02 0.9474524718814D+02 0.9454045985187D+02
 0.9433060361399D+02 0.9411558442380D+02 0.9389530704993D+02 0.9366967503052D+02
 0.9343859062906D+02 0.9320195479852D+02 0.9295966715783D+02 0.9271162598395D+02
 0.9245772822464D+02 0.9219786953576D+02 0.9193194434868D+02 0.9165984597194D+02
 0.9138146673272D+02 0.9109669816136D+02 0.9080543122375D+02 0.9050755660236D+02
 0.9020296502818D+02 0.8989154765998D+02 0.8957319650833D+02 0.8924780489378D+02
 0.8891526792934D+02 0.8857548300711D+02 0.8822835027018D+02 0.8787377303917D+02
 0.8751165816623D+02 0.8714191627813D+02 0.8676446187926D+02 0.8637921327734D+02
 0.8598609231407D+02 0.8558502388092D+02 0.8517593523269D+02 0.8475875511512D+02
 0.8433341276870D+02 0.8389983685867D+02 0.8345795446214D+02 0.8300769018218D+02
 0.8254896552845D+02 0.8208169864694D+02 0.8160580449961D+02 0.8112119551921D+02
 0.8062778277107D+02 0.8012547755792D+02 0.7961419342077D+02 0.7909384839265D+02
 0.7856436740894D+02 0.7802568469173D+02 0.7747774601162D+02 0.7692051064960D+02
 0.7635395300310D+02 0.7577806369372D+02 0.7519285018286D+02 0.7459833679612D+02
 0.7399456423109D+02 0.7338158848814D+02 0.7275947936573D+02 0.7212831849002D+02
 0.7148819708396D+02 0.7083921346649D+02 0.7018147054908D+02 0.6951507332744D+02
 0.6884012669448D+02 0.6815673355986D+02 0.6746499364810D+02 0.6676500291631D+02
 0.6605685398162D+02 0.6534063740003D+02 0.6461644415795D+02 0.6388436903535D+02
 0.6314451510237D+02 0.6239699872384D+02 0.6164195516129D+02 0.6087954378373D+02
 0.6010995280786D+02 0.5933340227207D+02 0.5855014521954D+02 0.5776046583371D+02
 0.5696467510617D+02 0.5616310343406D+02 0.5535609195036D+02 0.5454398297882D+02
 0.5372711253908D+02 0.5290580544730D+02 0.5208037586929D+02 0.5125113233539D+02
 0.5041838850023D+02 0.4958247644599D+02 0.4874376223006D+02 0.4790265979588D+02
 0.4705964257094D+02 0.4621524968516D+02 0.4537008725887D+02 0.4452482299374D+02
 0.4368017575865D+02 0.4283689944483D+02 0.4199576353303D+02 0.4115753021173D+02
 0.4032293076331D+02 0.3949264130046D+02 0.3866726054750D+02 0.3784728980938D+02
 0.3703311762916D+02 0.3622500920213D+02 0.3542310269053D+02 0.3462741228868D+02
 0.3383783960024D+02 0.3305419274777D+02 0.3227621379570D+02 0.3150361308262D+02
 0.3073610933329D+02 0.2997347255560D+02 0.2921556572945D+02 0.2846237981845D+02
 0.2771405456360D+02 0.2697087842433D+02 0.2623325988406D+02 0.2550167106523D+02
 0.2477656683368D+02 0.2405829857564D+02 0.2334704308435D+02 0.2264277070930D+02
 0.2194526218856D+02 0.2125417556429D+02 0.2056913792272D+02 0.1988984620265D+02
 0.1921614664594D+02 0.1854809114967D+02 0.1788595615622D+02 0.1723023955118D+02
 0.1658162992221D+02 0.1594096908010D+02 0.1530920003207D+02 0.1468732108203D+02
 0.1407633352765D+02 0.1347720291494D+02 0.1289081731133D+02 0.1231796273593D+02
 0.1175929639838D+02 0.1121533794165D+02 0.1068645791798D+02 0.1017288364542D+02
 0.9674700450840D+01 0.9191869250026D+01 0.8724236238770D+01 0.8271558404291D+01
 0.7833517088483D+01 0.7409746640942D+01 0.6999847068363D+01 0.6603410997108D+01
 0.6220032502756D+01 0.5849327980286D+01 0.5490934956693D+01 0.5144527023496D+01
 0.4809801412821D+01 0.4486487850975D+01 0.4174328453903D+01 0.3873086694382D+01
 0.3582527880444D+01 0.3302435976053D+01 0.3032599800284D+01 0.2772836814950D+01
 0.2522979910354D+01 0.2282901925154D+01 0.2052505203865D+01 0.1831762201260D+01
 0.1620735308719D+01 0.1419654331522D+01 0.1228957046876D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
