bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.200000  4.200000  4.200000
  4.200000 -4.200000  4.200000
  4.200000  4.200000 -4.200000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976473641D+03 0.1019975747394D+03 0.1019974998746D+03 0.1019974227007D+03
 0.1019973431462D+03 0.1019972611380D+03 0.1019971766004D+03 0.1019970894555D+03
 0.1019969996229D+03 0.1019969070197D+03 0.1019968115606D+03 0.1019967131575D+03
 0.1019966117197D+03 0.1019965071538D+03 0.1019963993631D+03 0.1019962882485D+03
 0.1019961737075D+03 0.1019960556344D+03 0.1019959339204D+03 0.1019958084533D+03
 0.1019956791174D+03 0.1019955457936D+03 0.1019954083590D+03 0.1019952666867D+03
 0.1019951206464D+03 0.1019949701033D+03 0.1019948149187D+03 0.1019946549497D+03
 0.1019944900487D+03 0.1019943200638D+03 0.1019941448383D+03 0.1019939642108D+03
 0.1019937780149D+03 0.1019935860788D+03 0.1019933882259D+03 0.1019931842737D+03
 0.1019929740344D+03 0.1019927573142D+03 0.1019925339134D+03 0.1019923036262D+03
 0.1019920662405D+03 0.1019918215375D+03 0.1019915692918D+03 0.1019913092710D+03
 0.1019910412355D+03 0.1019907649384D+03 0.1019904801252D+03 0.1019901865334D+03
 0.1019898838927D+03 0.1019895719242D+03 0.1019892503406D+03 0.1019889188456D+03
 0.1019885771339D+03 0.1019882248906D+03 0.1019878617914D+03 0.1019874875017D+03
 0.1019871016768D+03 0.1019867039613D+03 0.1019862939889D+03 0.1019858713819D+03
 0.1019854357510D+03 0.1019849866951D+03 0.1019845238004D+03 0.1019840466407D+03
 0.1019835547763D+03 0.1019830477543D+03 0.1019825251076D+03 0.1019819863549D+03
 0.1019814309998D+03 0.1019808585309D+03 0.1019802684208D+03 0.1019796601260D+03
 0.1019790330861D+03 0.1019783867237D+03 0.1019777204432D+03 0.1019770336310D+03
 0.1019763256543D+03 0.1019755958611D+03 0.1019748435790D+03 0.1019740681150D+03
 0.1019732687548D+03 0.1019724447620D+03 0.1019715953773D+03 0.1019707198184D+03
 0.1019698172785D+03 0.1019688869262D+03 0.1019679279041D+03 0.1019669393288D+03
 0.1019659202893D+03 0.1019648698466D+03 0.1019637870328D+03 0.1019626708500D+03
 0.1019615202697D+03 0.1019603342315D+03 0.1019591116422D+03 0.1019578513751D+03
 0.1019565522687D+03 0.1019552131253D+03 0.1019538327107D+03 0.1019524097523D+03
 0.1019509429383D+03 0.1019494309163D+03 0.1019478722924D+03 0.1019462656292D+03
 0.1019446094454D+03 0.1019429022136D+03 0.1019411423594D+03 0.1019393282596D+03
 0.1019374582410D+03 0.1019355305786D+03 0.1019335434942D+03 0.1019314951545D+03
 0.1019293836697D+03 0.1019272070913D+03 0.1019249634109D+03 0.1019226505577D+03
 0.1019202663972D+03 0.1019178087285D+03 0.1019152752829D+03 0.1019126637215D+03
 0.1019099716330D+03 0.1019071965313D+03 0.1019043358538D+03 0.1019013869583D+03
 0.1018983471208D+03 0.1018952135331D+03 0.1018919833000D+03 0.1018886534368D+03
 0.1018852208663D+03 0.1018816824159D+03 0.1018780348150D+03 0.1018742746914D+03
 0.1018703985687D+03 0.1018664028627D+03 0.1018622838781D+03 0.1018580378053D+03
 0.1018536607165D+03 0.1018491485622D+03 0.1018444971674D+03 0.1018397022278D+03
 0.1018347593055D+03 0.1018296638254D+03 0.1018244110701D+03 0.1018189961763D+03
 0.1018134141299D+03 0.1018076597612D+03 0.1018017277405D+03 0.1017956125726D+03
 0.1017893085922D+03 0.1017828099580D+03 0.1017761106481D+03 0.1017692044537D+03
 0.1017620849735D+03 0.1017547456079D+03 0.1017471795528D+03 0.1017393797932D+03
 0.1017313390970D+03 0.1017230500079D+03 0.1017145048386D+03 0.1017056956641D+03
 0.1016966143138D+03 0.1016872523645D+03 0.1016776011322D+03 0.1016676516646D+03
 0.1016573947326D+03 0.1016468208217D+03 0.1016359201239D+03 0.1016246825284D+03
