bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.100000  4.100000  4.100000
  4.100000 -4.100000  4.100000
  4.100000  4.100000 -4.100000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976471632D+03 0.1019975745324D+03 0.1019974996613D+03 0.1019974224809D+03
 0.1019973429197D+03 0.1019972609046D+03 0.1019971763599D+03 0.1019970892077D+03
 0.1019969993675D+03 0.1019969067565D+03 0.1019968112894D+03 0.1019967128781D+03
 0.1019966114318D+03 0.1019965068571D+03 0.1019963990575D+03 0.1019962879335D+03
 0.1019961733829D+03 0.1019960552999D+03 0.1019959335757D+03 0.1019958080981D+03
 0.1019956787515D+03 0.1019955454165D+03 0.1019954079704D+03 0.1019952662863D+03
 0.1019951202338D+03 0.1019949696781D+03 0.1019948144806D+03 0.1019946544982D+03
 0.1019944895835D+03 0.1019943195844D+03 0.1019941443444D+03 0.1019939637018D+03
 0.1019937774904D+03 0.1019935855384D+03 0.1019933876690D+03 0.1019931836998D+03
 0.1019929734430D+03 0.1019927567048D+03 0.1019925332855D+03 0.1019923029792D+03
 0.1019920655738D+03 0.1019918208505D+03 0.1019915685839D+03 0.1019913085415D+03
 0.1019910404838D+03 0.1019907641638D+03 0.1019904793270D+03 0.1019901857110D+03
 0.1019898830452D+03 0.1019895710509D+03 0.1019892494407D+03 0.1019889179183D+03
 0.1019885761784D+03 0.1019882239060D+03 0.1019878607768D+03 0.1019874864562D+03
 0.1019871005995D+03 0.1019867028512D+03 0.1019862928450D+03 0.1019858702031D+03
 0.1019854345364D+03 0.1019849854435D+03 0.1019845225107D+03 0.1019840453117D+03
 0.1019835534069D+03 0.1019830463432D+03 0.1019825236535D+03 0.1019819848565D+03
 0.1019814294558D+03 0.1019808569399D+03 0.1019802667814D+03 0.1019796584366D+03
 0.1019790313454D+03 0.1019783849299D+03 0.1019777185948D+03 0.1019770317263D+03
 0.1019763236917D+03 0.1019755938387D+03 0.1019748414950D+03 0.1019740659676D+03
 0.1019732665420D+03 0.1019724424818D+03 0.1019715930277D+03 0.1019707173973D+03
 0.1019698147837D+03 0.1019688843554D+03 0.1019679252551D+03 0.1019669365991D+03
 0.1019659174765D+03 0.1019648669482D+03 0.1019637840461D+03 0.1019626677724D+03
 0.1019615170984D+03 0.1019603309636D+03 0.1019591082748D+03 0.1019578479052D+03
 0.1019565486931D+03 0.1019552094409D+03 0.1019538289141D+03 0.1019524058401D+03
 0.1019509389070D+03 0.1019494267623D+03 0.1019478680118D+03 0.1019462612184D+03
 0.1019446049003D+03 0.1019428975301D+03 0.1019411375333D+03 0.1019393232866D+03
 0.1019374531166D+03 0.1019355252982D+03 0.1019335380530D+03 0.1019314895477D+03
 0.1019293778921D+03 0.1019272011378D+03 0.1019249572761D+03 0.1019226442362D+03
 0.1019202598832D+03 0.1019178020162D+03 0.1019152683662D+03 0.1019126565943D+03
 0.1019099642887D+03 0.1019071889635D+03 0.1019043280556D+03 0.1019013789226D+03
 0.1018983388404D+03 0.1018952050006D+03 0.1018919745078D+03 0.1018886443769D+03
 0.1018852115306D+03 0.1018816727959D+03 0.1018780249021D+03 0.1018742644767D+03
 0.1018703880430D+03 0.1018663920165D+03 0.1018622727018D+03 0.1018580262887D+03
 0.1018536488492D+03 0.1018491363336D+03 0.1018444845665D+03 0.1018396892433D+03
 0.1018347459257D+03 0.1018296500382D+03 0.1018243968632D+03 0.1018189815368D+03
 0.1018133990447D+03 0.1018076442168D+03 0.1018017117228D+03 0.1017955960673D+03
 0.1017892915843D+03 0.1017827924324D+03 0.1017760925889D+03 0.1017691858446D+03
 0.1017620657978D+03 0.1017547258484D+03 0.1017471591917D+03 0.1017393588123D+03
 0.1017313174773D+03 0.1017230277299D+03 0.1017144818824D+03 0.1017056720090D+03
 0.1016965899385D+03 0.1016872272471D+03 0.1016775752501D+03 0.1016676249945D+03
 0.1016573672504D+03 0.1016467925029D+03 0.1016358909429D+03 0.1016246524589D+03
 0.1016130666272D+03 0.1016011227027D+03 0.1015888096095D+03 0.1015761159303D+03
 0.1015630298969D+03 0.1015495393790D+03 0.1015356318739D+03 0.1015212944953D+03
 0.1015065139619D+03 0.1014912765857D+03 0.1014755682602D+03 0.1014593744479D+03
 0.1014426801681D+03 0.1014254699838D+03 0.1014077279885D+03 0.1013894377928D+03
 0.1013705825109D+03 0.1013511447461D+03 0.1013311065765D+03 0.1013104495406D+03
 0.1012891546219D+03 0.1012672022341D+03 0.1012445722050D+03 0.1012212437609D+03
 0.1011971955106D+03 0.1011724054288D+03 0.1011468508392D+03 0.1011205083982D+03
