bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.150000  4.150000  4.150000
  4.150000 -4.150000  4.150000
  4.150000  4.150000 -4.150000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976472643D+03 0.1019975746366D+03 0.1019974997687D+03 0.1019974225915D+03
 0.1019973430337D+03 0.1019972610221D+03 0.1019971764810D+03 0.1019970893324D+03
 0.1019969994960D+03 0.1019969068890D+03 0.1019968114259D+03 0.1019967130187D+03
 0.1019966115767D+03 0.1019965070064D+03 0.1019963992113D+03 0.1019962880921D+03
 0.1019961735462D+03 0.1019960554682D+03 0.1019959337492D+03 0.1019958082769D+03
 0.1019956789357D+03 0.1019955456063D+03 0.1019954081659D+03 0.1019952664878D+03
 0.1019951204414D+03 0.1019949698921D+03 0.1019948147011D+03 0.1019946547254D+03
 0.1019944898176D+03 0.1019943198256D+03 0.1019941445929D+03 0.1019939639580D+03
 0.1019937777543D+03 0.1019935858104D+03 0.1019933879493D+03 0.1019931839887D+03
 0.1019929737406D+03 0.1019927570115D+03 0.1019925336015D+03 0.1019923033049D+03
 0.1019920659093D+03 0.1019918211963D+03 0.1019915689402D+03 0.1019913089086D+03
 0.1019910408621D+03 0.1019907645536D+03 0.1019904797287D+03 0.1019901861249D+03
 0.1019898834717D+03 0.1019895714904D+03 0.1019892498936D+03 0.1019889183850D+03
 0.1019885766592D+03 0.1019882244015D+03 0.1019878612874D+03 0.1019874869824D+03
 0.1019871011417D+03 0.1019867034099D+03 0.1019862934207D+03 0.1019858707964D+03
 0.1019854351477D+03 0.1019849860734D+03 0.1019845231598D+03 0.1019840459805D+03
 0.1019835540961D+03 0.1019830470533D+03 0.1019825243853D+03 0.1019819856106D+03
 0.1019814302329D+03 0.1019808577406D+03 0.1019802676064D+03 0.1019796592868D+03
 0.1019790322214D+03 0.1019783858326D+03 0.1019777195250D+03 0.1019770326849D+03
 0.1019763246794D+03 0.1019755948565D+03 0.1019748425438D+03 0.1019740670484D+03
 0.1019732676557D+03 0.1019724436293D+03 0.1019715942102D+03 0.1019707186157D+03
 0.1019698160393D+03 0.1019688856492D+03 0.1019679265883D+03 0.1019669379729D+03
 0.1019659188921D+03 0.1019648684069D+03 0.1019637855492D+03 0.1019626693213D+03
 0.1019615186944D+03 0.1019603326082D+03 0.1019591099695D+03 0.1019578496515D+03
 0.1019565504926D+03 0.1019552112952D+03 0.1019538308248D+03 0.1019524078090D+03
 0.1019509409358D+03 0.1019494288529D+03 0.1019478701661D+03 0.1019462634382D+03
 0.1019446071877D+03 0.1019428998871D+03 0.1019411399621D+03 0.1019393257893D+03
 0.1019374556955D+03 0.1019355279557D+03 0.1019335407914D+03 0.1019314923694D+03
 0.1019293807997D+03 0.1019272041340D+03 0.1019249603635D+03 0.1019226474176D+03
 0.1019202631614D+03 0.1019178053942D+03 0.1019152718472D+03 0.1019126601812D+03
 0.1019099679848D+03 0.1019071927721D+03 0.1019043319802D+03 0.1019013829667D+03
 0.1018983430076D+03 0.1018952092947D+03 0.1018919789326D+03 0.1018886489365D+03
 0.1018852162289D+03 0.1018816776374D+03 0.1018780298909D+03 0.1018742696174D+03
 0.1018703933402D+03 0.1018663974750D+03 0.1018622783264D+03 0.1018580320846D+03
 0.1018536548216D+03 0.1018491424878D+03 0.1018444909081D+03 0.1018396957779D+03
 0.1018347526593D+03 0.1018296569768D+03 0.1018244040130D+03 0.1018189889044D+03
 0.1018134066366D+03 0.1018076520398D+03 0.1018017197840D+03 0.1017956043738D+03
 0.1017893001438D+03 0.1017828012524D+03 0.1017761016775D+03 0.1017691952099D+03
 0.1017620754482D+03 0.1017547357926D+03 0.1017471694387D+03 0.1017393693713D+03
 0.1017313283578D+03 0.1017230389417D+03 0.1017144934355D+03 0.1017056839138D+03
 0.1016966022057D+03 0.1016872398878D+03 0.1016775882756D+03 0.1016676384166D+03
 0.1016573810812D+03 0.1016468067547D+03 0.1016359056287D+03 0.1016246675918D+03
 0.1016130822208D+03 0.1016011387711D+03 0.1015888261671D+03 0.1015761329921D+03
