bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975940605D+03 0.1059975201644D+03 0.1059974439815D+03 0.1059973654417D+03
 0.1059972844732D+03 0.1059972010017D+03 0.1059971149509D+03 0.1059970262422D+03
 0.1059969347944D+03 0.1059968405240D+03 0.1059967433448D+03 0.1059966431684D+03
 0.1059965399031D+03 0.1059964334549D+03 0.1059963237267D+03 0.1059962106186D+03
 0.1059960940276D+03 0.1059959738475D+03 0.1059958499690D+03 0.1059957222794D+03
 0.1059955906626D+03 0.1059954549991D+03 0.1059953151655D+03 0.1059951710349D+03
 0.1059950224764D+03 0.1059948693553D+03 0.1059947115325D+03 0.1059945488649D+03
 0.1059943812052D+03 0.1059942084012D+03 0.1059940302965D+03 0.1059938467297D+03
 0.1059936575346D+03 0.1059934625399D+03 0.1059932615691D+03 0.1059930544403D+03
 0.1059928409663D+03 0.1059926209539D+03 0.1059923942041D+03 0.1059921605121D+03
 0.1059919196666D+03 0.1059916714501D+03 0.1059914156382D+03 0.1059911519999D+03
 0.1059908802971D+03 0.1059906002846D+03 0.1059903117095D+03 0.1059900143115D+03
 0.1059897078221D+03 0.1059893919648D+03 0.1059890664547D+03 0.1059887309982D+03
 0.1059883852928D+03 0.1059880290266D+03 0.1059876618787D+03 0.1059872835178D+03
 0.1059868936031D+03 0.1059864917831D+03 0.1059860776956D+03 0.1059856509677D+03
 0.1059852112147D+03 0.1059847580406D+03 0.1059842910371D+03 0.1059838097836D+03
 0.1059833138466D+03 0.1059828027795D+03 0.1059822761221D+03 0.1059817334002D+03
 0.1059811741250D+03 0.1059805977932D+03 0.1059800038857D+03 0.1059793918681D+03
 0.1059787611892D+03 0.1059781112815D+03 0.1059774415600D+03 0.1059767514219D+03
 0.1059760402460D+03 0.1059753073923D+03 0.1059745522013D+03 0.1059737739934D+03
 0.1059729720682D+03 0.1059721457041D+03 0.1059712941575D+03 0.1059704166622D+03
 0.1059695124286D+03 0.1059685806430D+03 0.1059676204671D+03 0.1059666310368D+03
 0.1059656114621D+03 0.1059645608254D+03 0.1059634781815D+03 0.1059623625564D+03
 0.1059612129462D+03 0.1059600283166D+03 0.1059588076019D+03 0.1059575497037D+03
 0.1059562534903D+03 0.1059549177955D+03 0.1059535414175D+03 0.1059521231182D+03
 0.1059506616213D+03 0.1059491556122D+03 0.1059476037357D+03 0.1059460045958D+03
 0.1059443567537D+03 0.1059471789059D+03 0.1059478130044D+03 0.1059473937048D+03
 0.1059465849575D+03 0.1059455432831D+03 0.1059443336289D+03 0.1059429896442D+03
 0.1059415310326D+03 0.1059399702375D+03 0.1059383155021D+03 0.1059365724440D+03
 0.1059347449354D+03 0.1059328356280D+03 0.1059308462816D+03 0.1059287779773D+03
 0.1059266312610D+03 0.1059244062413D+03 0.1059221026594D+03 0.1059197199375D+03
 0.1059172572151D+03 0.1059147133753D+03 0.1059120870643D+03 0.1059093767065D+03
 0.1059065805162D+03 0.1059036965071D+03 0.1059007224992D+03 0.1058976561257D+03
 0.1058944948380D+03 0.1058912359101D+03 0.1058878764432D+03 0.1058844133683D+03
 0.1058808433714D+03 0.1058771631212D+03 0.1058733692550D+03 0.1058694582606D+03
 0.1058654265168D+03 0.1058612702905D+03 0.1058569857325D+03 0.1058525688745D+03
 0.1058480156252D+03 0.1058433217665D+03 0.1058384829494D+03 0.1058334946902D+03
 0.1058283523662D+03 0.1058230512113D+03 0.1058175863115D+03 0.1058119526009D+03
 0.1058061448559D+03 0.1058001576914D+03 0.1057939855553D+03 0.1057876227230D+03
 0.1057810632929D+03 0.1057743011801D+03 0.1057673301113D+03 0.1057601436184D+03
 0.1057527350334D+03 0.1057450974810D+03 0.1057372238735D+03 0.1057291069032D+03
 0.1057207390362D+03 0.1057121125053D+03 0.1057032193028D+03 0.1056940511733D+03
 0.1056845996057D+03 0.1056748558258D+03 0.1056648107882D+03 0.1056544551678D+03
 0.1056437793513D+03 0.1056327734289D+03 0.1056214271846D+03 0.1056097300875D+03
 0.1055976712820D+03 0.1055852395781D+03 0.1055724234414D+03 0.1055592109827D+03
 0.1055455899474D+03 0.1055315477045D+03 0.1055170712359D+03 0.1055021471242D+03
 0.1054867615416D+03 0.1054709002375D+03 0.1054545485262D+03 0.1054376912743D+03
 0.1054203128876D+03 0.1054023972978D+03 0.1053839279493D+03 0.1053648877848D+03
 0.1053452592313D+03 0.1053250241856D+03 0.1053041639995D+03 0.1052826594645D+03
 0.1052604907967D+03 0.1052376376208D+03 0.1052140789539D+03 0.1051897931897D+03
 0.1051647580817D+03 0.1051389507262D+03 0.1051123475456D+03 0.1050849242704D+03
 0.1050566559225D+03 0.1050275167967D+03 0.1049974804434D+03 0.1049665196497D+03
 0.1049346064220D+03 0.1049017119670D+03 0.1048678066734D+03 0.1048328600935D+03
 0.1047968409245D+03 0.1047597169900D+03 0.1047214552214D+03 0.1046820216396D+03
 0.1046413813366D+03 0.1045994984577D+03 0.1045563361832D+03 0.1045118567109D+03
 0.1044660212392D+03 0.1044187899499D+03 0.1043701219919D+03 0.1043199754653D+03
 0.1042683074064D+03 0.1042150737727D+03 0.1041602294294D+03 0.1041037281363D+03
 0.1040455225354D+03 0.1039855641402D+03 0.1039238033249D+03 0.1038601893163D+03
 0.1037946701850D+03 0.1037271928398D+03 0.1036577030218D+03 0.1035861453012D+03
 0.1035124630746D+03 0.1034365985646D+03 0.1033584928204D+03 0.1032780857207D+03
 0.1031953159776D+03 0.1031101211426D+03 0.1030224376142D+03 0.1029322006472D+03
 0.1028393443639D+03 0.1027438017665D+03 0.1026455047514D+03 0.1025443841254D+03
 0.1024403696219D+03 0.1023333899204D+03 0.1022233726651D+03 0.1021102444858D+03
 0.1019939310189D+03 0.1018743569289D+03 0.1017514459299D+03 0.1016251208072D+03
 0.1014953034383D+03 0.1013619148128D+03 0.1012248750512D+03 0.1010841034216D+03
 0.1009395183549D+03 0.1007910374561D+03 0.1006385775139D+03 0.1004820545054D+03
 0.1003213835976D+03 0.1001564791439D+03 0.9998725467543D+02 0.9981362288822D+02
 0.9963549562353D+02 0.9945278384346D+02 0.9926539760054D+02 0.9907324600188D+02
 0.9887623716819D+02 0.9867427818813D+02 0.9846727506885D+02 0.9825513268386D+02
 0.9803775471962D+02 0.9781504362256D+02 0.9758690054888D+02 0.9735322531955D+02
 0.9711391638359D+02 0.9686887079308D+02 0.9661798419370D+02 0.9636115083506D+02
 0.9609826360540D+02 0.9582921409527D+02 0.9555389269515D+02 0.9527218873152D+02
 0.9498399064572D+02 0.9468918621899D+02 0.9438766284609D+02 0.9407930785814D+02
 0.9376400889302D+02 0.9344165430910D+02 0.9311213363418D+02 0.9277533803779D+02
 0.9243116081013D+02 0.9207949782632D+02 0.9172024796970D+02 0.9135331348390D+02
 0.9097860022071D+02 0.9059601775024D+02 0.9020547930256D+02 0.8980690151646D+02
 0.8940020398273D+02 0.8898530858507D+02 0.8856213866241D+02 0.8813061803960D+02
 0.8769066999652D+02 0.8724221626692D+02 0.8678517617183D+02 0.8631946599669D+02
 0.8584499871373D+02 0.8536168413067D+02 0.8486942951503D+02 0.8436814070413D+02
 0.8385772366850D+02 0.8333808645626D+02 0.8280914141288D+02 0.8227080754794D+02
 0.8172301290916D+02 0.8116569682521D+02 0.8059881188899D+02 0.8002232557226D+02
 0.7943622138592D+02 0.7884049952710D+02 0.7823517698162D+02 0.7762028707768D+02
 0.7699587851260D+02 0.7636201389942D+02 0.7571876790322D+02 0.7506622505896D+02
 0.7440447738294D+02 0.7373362190834D+02 0.7305375829131D+02 0.7236498664691D+02
 0.7166740578195D+02 0.7096111199344D+02 0.7024619859403D+02 0.6952275630686D+02
 0.6879087463899D+02 0.6805064429070D+02 0.6730216058574D+02 0.6654552781237D+02
 0.6578086424781D+02 0.6500830750557D+02 0.6422801970779D+02 0.6344019186627D+02
 0.6264504678916D+02 0.6184283985650D+02 0.6103385717052D+02 0.6021841091242D+02
