bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=149 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038907976209D+03 0.1038891264503D+03 0.1038874296938D+03 0.1038857069582D+03
 0.1038839578461D+03 0.1038821819522D+03 0.1038803788669D+03 0.1038785481722D+03
 0.1038766894458D+03 0.1038748022569D+03 0.1038728861699D+03 0.1038709407408D+03
 0.1038689655205D+03 0.1038669600512D+03 0.1038649238698D+03 0.1038628565046D+03
 0.1038607574779D+03 0.1038586263034D+03 0.1038564624887D+03 0.1038542655323D+03
 0.1038520349267D+03 0.1038497701547D+03 0.1038474706932D+03 0.1038451360089D+03
 0.1038427655625D+03 0.1038403588041D+03 0.1038379151778D+03 0.1038354341166D+03
 0.1038329150473D+03 0.1038303573855D+03 0.1038277605401D+03 0.1038251239086D+03
 0.1038224468815D+03 0.1038197288378D+03 0.1038169691490D+03 0.1038141671748D+03
 0.1038113222672D+03 0.1038084337662D+03 0.1038055010037D+03 0.1038025232991D+03
 0.1037994999637D+03 0.1037964302957D+03 0.1037933135851D+03 0.1037901491083D+03
 0.1037869361334D+03 0.1037836739143D+03 0.1037803616964D+03 0.1037769987105D+03
 0.1037735841785D+03 0.1037701173076D+03 0.1037665972954D+03 0.1037630233245D+03
 0.1037593945677D+03 0.1037557101823D+03 0.1037519693154D+03 0.1037481710982D+03
 0.1037443146514D+03 0.1037403990794D+03 0.1037364234754D+03 0.1037323869161D+03
 0.1037282884669D+03 0.1037241271757D+03 0.1037199020788D+03 0.1037156121949D+03
 0.1037112565304D+03 0.1037068340735D+03 0.1037023437999D+03 0.1036977846665D+03
 0.1036931556173D+03 0.1036884555771D+03 0.1036836834569D+03 0.1036788381484D+03
 0.1036739185291D+03 0.1036689234562D+03 0.1036638517726D+03 0.1036587023001D+03
 0.1036534738459D+03 0.1036481651956D+03 0.1036427751193D+03 0.1036373023652D+03
 0.1036317456654D+03 0.1036261037295D+03 0.1036203752505D+03 0.1036145588982D+03
 0.1036086533253D+03 0.1036026571606D+03 0.1035965690154D+03 0.1035903874761D+03
 0.1035841111113D+03 0.1035777384639D+03 0.1035712680584D+03 0.1035646983931D+03
 0.1035580279470D+03 0.1035512551723D+03 0.1035443785011D+03 0.1035373963383D+03
 0.1035303070680D+03 0.1035231090459D+03 0.1035158006067D+03 0.1035083800559D+03
 0.1035008456769D+03 0.1034931957235D+03 0.1034854284267D+03 0.1034775419869D+03
 0.1034695345810D+03 0.1034614043545D+03 0.1034531494288D+03 0.1034447678927D+03
 0.1034362578105D+03 0.1034276172130D+03 0.1034188441053D+03 0.1034099364586D+03
 0.1034008922174D+03 0.1033917092915D+03 0.1033823855629D+03 0.1033729188782D+03
 0.1033633070555D+03 0.1033535478762D+03 0.1033436390924D+03 0.1033335784188D+03
 0.1033233635399D+03 0.1033129921014D+03 0.1033024617183D+03 0.1032917699658D+03
 0.1032809143871D+03 0.1032698924851D+03 0.1032587017295D+03 0.1032473395485D+03
 0.1032358033363D+03 0.1032240904447D+03 0.1032121981903D+03 0.1032001238464D+03
 0.1031878646500D+03 0.1031754177938D+03 0.1031627804329D+03 0.1031499496774D+03
 0.1031369225986D+03 0.1031236962217D+03 0.1031102675320D+03 0.1030966334676D+03
 0.1030827909257D+03 0.1030687367551D+03 0.1030544677626D+03 0.1030399807057D+03
 0.1030252722985D+03 0.1030103392048D+03 0.1029951780437D+03 0.1029797853831D+03
 0.1029641577450D+03 0.1029482915991D+03 0.1029321833680D+03 0.1029158294208D+03
 0.1028992260782D+03 0.1028823696067D+03 0.1028652562230D+03 0.1028478820883D+03
 0.1028302433129D+03 0.1028123359508D+03 0.1027941560036D+03 0.1027756994154D+03
 0.1027569620768D+03 0.1027379398202D+03 0.1027186284227D+03 0.1026990236024D+03
 0.1026791210209D+03 0.1026589162798D+03 0.1026384049229D+03 0.1026175824330D+03
 0.1025964442338D+03 0.1025749856873D+03 0.1025532020948D+03 0.1025310886954D+03
 0.1025086406659D+03 0.1024858531201D+03 0.1024627211084D+03 0.1024392396175D+03
 0.1024154035691D+03 0.1023912078207D+03 0.1023666471635D+03 0.1023417163238D+03
 0.1023164099605D+03 0.1022907226670D+03 0.1022646489677D+03 0.1022381833214D+03
 0.1022113201167D+03 0.1021840536760D+03 0.1021563782501D+03 0.1021282880236D+03
 0.1020997771084D+03 0.1020708395496D+03 0.1020414693187D+03 0.1020116603202D+03
 0.1019814063839D+03 0.1019507012725D+03 0.1019195386728D+03 0.1018879122050D+03
 0.1018558154121D+03 0.1018232417705D+03 0.1017901846786D+03 0.1017566374687D+03
 0.1017225933939D+03 0.1016880456416D+03 0.1016529873193D+03 0.1016174114691D+03
 0.1015813110528D+03 0.1015446789673D+03 0.1015075080281D+03 0.1014697909869D+03
 0.1014315205137D+03 0.1013926892150D+03 0.1013532896152D+03 0.1013133141765D+03
 0.1012727552784D+03 0.1012316052392D+03 0.1011898562942D+03 0.1011475006189D+03
 0.1011045303056D+03 0.1010609373877D+03 0.1010167138157D+03 0.1009718514826D+03
 0.1009263421985D+03 0.1008801777173D+03 0.1008333497103D+03 0.1007858497942D+03
 0.1007376695035D+03 0.1006888003195D+03 0.1006392336417D+03 0.1005889608184D+03
 0.1005379731164D+03 0.1004862617529D+03 0.1004338178647D+03 0.1003806325404D+03
 0.1003266967890D+03 0.1002720015734D+03 0.1002165377772D+03 0.1001602962402D+03
 0.1001032677238D+03 0.1000454429470D+03 0.9998681255176D+02 0.9992736713937D+02
 0.9986709723501D+02 0.9980599332491D+02 0.9974404582041D+02 0.9968124509536D+02
 0.9961758145001D+02 0.9955304514845D+02 0.9948762638247D+02 0.9942131530885D+02
 0.9935410201344D+02 0.9928597654798D+02 0.9921692889465D+02 0.9914694900216D+02
 0.9907602675103D+02 0.9900415198862D+02 0.9893131449548D+02 0.9885750401896D+02
 0.9878271024094D+02 0.9870692280963D+02 0.9863013130907D+02 0.9855232528875D+02
 0.9847349423520D+02 0.9839362759904D+02 0.9831271476907D+02 0.9823074509626D+02
 0.9814770787087D+02 0.9806359234283D+02 0.9797838770232D+02 0.9789208309618D+02
 0.9780466761234D+02 0.9771613029172D+02 0.9762646011713D+02 0.9753564602008D+02
 0.9744367687463D+02 0.9735054149864D+02 0.9725622865318D+02 0.9716072703755D+02
 0.9706402529483D+02 0.9696611200024D+02 0.9686697567338D+02 0.9676660475929D+02
 0.9666498764808D+02 0.9656211264808D+02 0.9645796801355D+02 0.9635254190940D+02
 0.9624582244744D+02 0.9613779764233D+02 0.9602845545698D+02 0.9591778374918D+02
 0.9580577032671D+02 0.9569240288432D+02 0.9557766906918D+02 0.9546155640774D+02
 0.9534405238198D+02 0.9522514434595D+02 0.9510481961339D+02 0.9498306536372D+02
 0.9485986874119D+02 0.9473521675044D+02 0.9460909636759D+02 0.9448149442526D+02
 0.9435239773562D+02 0.9422179296532D+02 0.9408966677059D+02 0.9395600566225D+02
 0.9382079615258D+02 0.9368402461121D+02 0.9354567742345D+02 0.9340574083776D+02
 0.9326420113455D+02 0.9312104446655D+02 0.9297625703743D+02 0.9282982493597D+02
 0.9268173432295D+02 0.9253197126102D+02 0.9238052190846D+02 0.9222737234614D+02
 0.9207250877578D+02 0.9191591734643D+02 0.9175758435500D+02 0.9159749607422D+02
 0.9143563895194D+02 0.9127199944357D+02 0.9110656420704D+02 0.9093931994208D+02
 0.9077025357612D+02 0.9059935211409D+02 0.9042660281111D+02 0.9025199303550D+02
 0.9007551042239D+02 0.8989714275419D+02 0.8971687809015D+02 0.8953470466730D+02
 0.8935061099908D+02 0.8916458580159D+02 0.8897661805610D+02 0.8878669696380D+02
 0.8859481196494D+02 0.8840095272768D+02 0.8820510911919D+02 0.8800727123207D+02
 0.8780742930079D+02 0.8760557377216D+02 0.8740169516421D+02 0.8719578418421D+02
 0.8698783152532D+02 0.8677782803933D+02 0.8656576447204D+02 0.8635163169300D+02
 0.8613542036589D+02 0.8591712124428D+02 0.8569672478399D+02 0.8547422150375D+02
 0.8524960153846D+02 0.8502285507161D+02 0.8479397183863D+02 0.8456294162820D+02
